{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.442045088924303, 0.25370008774160163, 0.25189423687840523, 0.18005617990824932, 0.4630219629850078, 0.46048043700711333, 0.34552260442348803, 0.3406655950229605, 0.28615099994153465, 0.27887209694185117, (0.013151878507481247, -0.1299880329219853, -0.03653337988603751, 0.9907548738023421), (0.004566876794405672, -0.1296484273907998, -0.026838604741497574, 0.9911861198324375), 1.7419842337693439, 1.8807340998564726, (-0.006332056950060113,), (0.007361411079521469,), (0.017418730738665903, 0.01815816346370192, -0.030363417152210855), (0.0016447954167648315, -0.0035236157738463563, 0.0015719699945473116), (0.0016447954167648315, -0.0035236157738463563, 0.0015719699945473116), 0.0290644352730138, 0.22911888474942013, 0.0002695567127463185]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4411079617427406, 0.25264554871884665, 0.2517801185744242, 0.1877430731989188, 0.46256950160368376, 0.46064927346854817, 0.3450222733301634, 0.3407908893062987, 0.2861509999520277, 0.2788700061043186, (0.01127820957459721, -0.12907270844958896, -0.03752793194224248, 0.9908594295802903), (0.0037964207722162944, -0.1288375803956136, -0.026311056355161528, 0.991308675567013), 1.7418479813714571, 1.8799860006818103, (0.014088192133959626,), (-0.004607775011315522,), (-0.03874506208328562, -0.002570888960794182, -0.06701959553224184), (0.005083068355268814, 0.03263793303306829, 0.06289500266172396), (0.005083068355268814, 0.03263793303306829, 0.06289500266172396), 0.02899499782000629, 0.22852323763813273, 0.0005448561719107486]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.44184727663408224, 0.2529423317919586, 0.2511771437540195, 0.19929433786742753, 0.4630954060882318, 0.4606620887151175, 0.34547312764122967, 0.34081097004848326, 0.28615099995723603, 0.27885759238256275, (0.00761530233444417, -0.13317850720216468, -0.03714161777379667, 0.9903521551734151), (-0.0005708500968920809, -0.1328479105912756, -0.022599518924095355, 0.9908642227028096), 1.7464462187051044, 1.8844803771868246, (-0.02919001524773284,), (0.01339912547165193,), (-0.032737522669416284, -0.013992802115392063, -0.015457217816035469), (-0.03674651586316444, -0.1638442324694049, 0.05962101960153925), (-0.03674651586316444, -0.1638442324694049, 0.05962101960153925), 0.02897704412559597, 0.2280249902402362, 0.0005084893634276414]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.45308781444378027, 0.2644363952039018, 0.2483673496594907, 0.19734696809594313, 0.46876730180557613, 0.4595787252822337, 0.35148368517514433, 0.34001769825275924, 0.28615100002186034, 0.2788534300519422, (0.008989625109332496, -0.1542280600768147, -0.033131589040113256, 0.9874235639511679), (-0.0015170740842102713, -0.15381018821376377, -0.01901422564775061, 0.9879014119478954), 1.7426413038242659, 1.8916124652772077, (0.3903489949625942,), (0.19847848660631334,), (0.05337191842768682, 0.006738755403148802, 0.20484693819014904), (-0.03426233986191584, -0.20031153327101123, 0.06322615267282228), (-0.03426233986191584, -0.20031153327101123, 0.06322615267282228), 0.02948623603850572, 0.23180484694222117, 0.0014135282458216216]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4948765132501674, 0.2827596461999558, 0.2685671346088886, 0.22553377490881893, 0.4612304999758875, 0.4601556719880507, 0.35633487816267745, 0.3479990795672564, 0.2861509999626101, 0.27885010504885965, (0.017712547231022384, -0.15938821423162092, -0.035127799615102706, 0.9864028362402394), (0.005240419640008707, -0.1591199249400678, -0.02171900773936976, 0.9869761107419595), 1.732966572434792, 1.909849723863111, (2.9816037278137,), (2.7017840662005415,), (-0.1798185744478676, -0.015926962585975438, 0.2759139433001762), (0.075074895633897, 0.20364034146799279, -0.06566775311147091), (0.075074895633897, 0.20364034146799279, -0.06566775311147091), 0.03355776237148148, 0.2630105996032915, 0.0023707995910863346]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.515962869995836, 0.3032208863270067, 0.32561467822450924, 0.25241128319739004, 0.43297246834596115, 0.45923718747742615, 0.3427594320590744, 0.35835410403636825, 0.28615100000820876, 0.2788494674288012, (0.030594999779912778, -0.12549669394239382, -0.05424081122460575, 0.9900905886857451), (0.02128323326127696, -0.12595733106843354, -0.038735039713280524, 0.9909942004118117), 1.7172983548670868, 1.8912783829452409, (-0.3530508355265037,), (-0.5259014193076919,), (0.05343305244999454, 0.08939439980353157, -0.6069252903456056), (0.2217451025175, 0.27248444328545085, -0.17845165962132162), (0.2217451025175, 0.27248444328545085, -0.17845165962132162), 0.037531610875971656, 0.2916947049454914, 0.00456408666464629]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4992482515233453, 0.2747880318479255, 0.33423635813493985, 0.4002573269400295, 0.44893301661899465, 0.48072545199409195, 0.3408414369998497, 0.3666474299722701, 0.28615100002179317, 0.278860149717703, (0.028676394055147214, -0.11646795298885472, -0.06903253143492777, 0.990358023889677), (0.029905218421045987, -0.1185549622745983, -0.053189971749497626, 0.9910599068325685), 1.6760440097024005, 1.8189185794312308, (-2.3697753951768896,), (-2.434950211260198,), (0.7463869725161506, -0.07053654643700129, -0.33437328917178466), (0.001866532172646227, -0.0557200365521271, -0.057853404892834255), (0.001866532172646227, -0.0557200365521271, -0.057853404892834255), 0.03375266332052644, 0.2635284551857657, 0.00548277393566199]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5235878651791775, 0.28016030643249945, 0.3183374100437623, 0.5216620923488251, 0.463607017920159, 0.4729668823172063, 0.34938441719550345, 0.36281992526938034, 0.28615100003381344, 0.27883063134831204, (0.007117647056760651, -0.1246377049094878, -0.06819235185313047, 0.9897490201907968), (0.007898120678406045, -0.12574320957317178, -0.04669906000793014, 0.9908458973370905), 1.5452984341004028, 1.6880127211027773, (2.3476591782278606,), (4.6712978921986945,), (1.6172088071457202, -0.14713683321979892, -0.4491596180173859), (0.02307447773640622, -0.11710724375959826, 0.09483720839208629), (0.02307447773640622, -0.11710724375959826, 0.09483720839208629), 0.033723607855139684, 0.26114730050288765, 0.01176473296385304]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7154181488012071, 0.33899403055731697, 0.5233775631843859, 0.510718804468856, 0.45716957107796957, 0.45894688201633665, 0.3586603847942728, 0.4014172696603472, 0.2861509999892749, 0.27881258317790863, (-0.03388865504578709, -0.1614737223063889, -0.04750074597932521, 0.9847691559335895), (-0.0280921700707502, -0.16063935155612274, -0.023492069381232165, 0.9859597717059324), 1.3818686754201588, 1.626544987104011, (1.0367499285434443,), (3.210281339471178,), (0.7659781291980504, 0.246909202578838, -0.06277137240839872), (-0.491352456995301, -0.9017743127789137, -0.030113025123518003), (-0.491352456995301, -0.9017743127789137, -0.030113025123518003), 0.04921341935701235, 0.37821248113426426, 0.005647800266627142]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8763763274056922, 0.4046291466122909, 0.7046368738584963, 0.39933778610563403, 0.44866330354947376, 0.5018506366316537, 0.36752291786503793, 0.46887326197717016, 0.2861509998963033, 0.27887310612847427, (-0.06480362458827008, -0.2652406320997867, -0.0291932029040939, 0.9613067405960645), (-0.059744648667893634, -0.2646396900011675, -0.01962544276394872, 0.9620479913367797), 1.3237368299607972, 1.755245023616212, (2.372832699512552,), (1.7194064615538978,), (0.3225548104323448, 0.02403542266527759, 0.16620336555428333), (-0.06273689522527261, -0.6331795802956444, -0.11031610454148519), (-0.06273689522527261, -0.6331795802956444, -0.11031610454148519), 0.06297030358605744, 0.489777324539152, 0.0026843443747155593]}
