{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4993668602065702, 0.2692704824657708, 0.28348970910673177, 0.06174362110215451, 0.4716817642009946, 0.4792413900311796, 0.34932110716962395, 0.35687270060613635, 0.28615099999918386, 0.2788871362134848, (-0.002543904511187217, -0.1021058165341111, -0.042733076339539065, 0.9938517255934441), (-0.0006510416229111506, -0.10222362645029072, -0.049727188301236, 0.9935173308404923), 2.804317959820018, 2.951774330118423, (0.0019831129007795005,), (0.01791017956878081,), (-0.030745199456091454, 0.02046286740296016, -0.017874613762395592), (0.008809080689413103, -0.02356481220159446, 0.013335352764922925), (0.008809080689413103, -0.02356481220159446, 0.013335352764922925), 0.029595304402868332, 0.23393304184665512, 0.0002879718190459173]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5003605370317534, 0.26945394800211947, 0.2841793264114625, 0.07113812112015469, 0.4718574677634214, 0.47956862782773196, 0.3495170770479511, 0.35723944212216424, 0.2861510000124106, 0.2788858472649386, (-0.001902533392101773, -0.10513038253552427, -0.040626597834109365, 0.9936259173825425), (2.4064824237927973e-05, -0.10521384441408761, -0.048283140110404375, 0.9932764124326143), 2.807249556276195, 2.9550216494845367, (-0.006029033480712249,), (0.0015453462732222187,), (-0.01900798475519178, 0.003773187469592514, 0.0007459150781501377), (0.004393943412866425, -0.018263181449268626, 0.011020828971812684), (0.004393943412866425, -0.018263181449268626, 0.011020828971812684), 0.02964345446862626, 0.23436288405413871, 0.0001492134040903487]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5042208121867788, 0.27169229290439917, 0.28520137611055724, 0.08216435045972112, 0.47295592676991244, 0.48002768907263654, 0.350529087143397, 0.3576434161387707, 0.28615099998459503, 0.27888027042397734, (-0.00280272771472341, -0.10378827647052612, -0.03770707654391488, 0.9938773075691607), (0.0004864198464377609, -0.10400475744983284, -0.047217496309550994, 0.9934538812552239), 2.808500347761458, 2.9565249549127848, (-0.01694110009950652,), (0.0360994843500129,), (-0.01827102294485812, -0.002379751579768343, 0.012703104386386749), (0.0014723235308888335, 0.047014524491930595, -0.026532846407105116), (0.0014723235308888335, 0.047014524491930595, -0.026532846407105116), 0.02976300305810024, 0.23536295381548686, 0.00015741322312801226]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5181125592541979, 0.27851821236913893, 0.29035241035981285, 0.1249351316529375, 0.47576878487860613, 0.48193209941951903, 0.3532768243736309, 0.3596466323074155, 0.286150999984143, 0.27880872629539893, (-0.007290267880218669, -0.09552833427637038, -0.03420412392801267, 0.9948065370437357), (0.0018543072884132394, -0.09635199976068999, -0.057574536815197516, 0.9936608762466075), 2.804994552727212, 2.9537536916892, (0.05298486150895497,), (0.13190686203141008,), (-0.13789295546160837, -0.1926543347371665, -0.04174030250745854), (0.0156450252515528, 0.03595704846484224, -0.2173708598518326), (0.0156450252515528, 0.03595704846484224, -0.2173708598518326), 0.030322016318944846, 0.23918361000544794, 0.0014929230484805275]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5346848830640548, 0.27997705074834467, 0.3036854704221263, 0.13285314487175315, 0.47562011066784743, 0.4869906168726013, 0.35380237588706015, 0.3654944121186109, 0.28615100000503924, 0.2787968271441221, (-0.006195907604434516, -0.10551421814975075, -0.05488157532944488, 0.9928287037261464), (0.006044120887390206, -0.1069740339473233, -0.07908924433431104, 0.9910490054435092), 2.784894831999972, 2.9407219669981512, (0.2558378628092853,), (0.38003227728345634,), (-0.25102529373401616, -1.1121555462982673, -0.14694567540688888), (0.10171847094797284, -0.16513037436050865, -0.1447747231875888), (0.10171847094797284, -0.16513037436050865, -0.1447747231875888), 0.031208419571602655, 0.23699205267752363, 0.007630879398021485]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5411053952474002, 0.2795947110687497, 0.31034576973016254, 0.13238701555575902, 0.4753579753955273, 0.48825317067836344, 0.35367430909774633, 0.3675208292806066, 0.28615099993618615, 0.2788197948400516, (-0.0021717378718986544, -0.11381250534531585, -0.09508094157397652, 0.9888013260274207), (0.009682266479355424, -0.115881104725075, -0.11534766533168903, 0.986389221989629), 2.70727316870916, 2.872218005634336, (-0.1708191510488416,), (0.003378543107369697,), (0.039378298479564464, -1.6516968175049913, -0.01017286385648945), (-0.023201924776564697, 0.06227114755240097, -0.22417734840540843), (-0.023201924776564697, 0.06227114755240097, -0.22417734840540843), 0.03155889843336225, 0.2184844332796362, 0.011110755975908125]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5229796977856858, 0.2751012105677033, 0.2980255301529035, 0.1295476827871833, 0.47372359459733776, 0.4841195244665114, 0.3521088954942929, 0.36311767734275363, 0.2861510000157523, 0.27887147265091283, (0.003544990219855951, -0.1109811652453979, -0.13621885669803085, 0.9844103212618773), (0.010804022137070407, -0.11298718257467902, -0.14679480077797338, 0.9826162996815785), 2.639477972181521, 2.8098419987041403, (0.021045935560970362,), (-0.22431647641514538,), (0.104665030567444, -0.5114032737476978, 0.06348325675802087), (-0.008300754452904083, 0.006861595822647939, -0.017982028380017234), (-0.008300754452904083, 0.006861595822647939, -0.017982028380017234), 0.030880188224614632, 0.1961211041363617, 0.004659773593515924]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5148542930190094, 0.27258146425901614, 0.29350959025036855, 0.1353202390159039, 0.4727870758555976, 0.4824854267729678, 0.3509452828641452, 0.36112189454562144, 0.2861509999628726, 0.27888254830229814, (0.0024107291871688207, -0.10518061075833965, -0.1397461081727705, 0.984562258914295), (0.00811322285977811, -0.10701386077785109, -0.14671874682510835, 0.9833090112452214), 2.6595977237996205, 2.8234376704221713, (-0.23132877369849958,), (-0.11485060833755015,), (0.19550624447785603, 1.37994325364014, 0.15819172777873286), (-0.06087439964829252, 0.11261267080658302, 0.04421339382464917), (-0.06087439964829252, 0.11261267080658302, 0.04421339382464917), 0.03048893130045768, 0.20000276929500832, 0.009196515084412571]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5306218536315465, 0.2788734685129704, 0.30268473165625925, 0.1420215067828817, 0.4750717504846103, 0.486700898227244, 0.35285482317552774, 0.3651498655428441, 0.2861510000200591, 0.278890270439182, (-0.00020673117095317055, -0.08564590284251627, -0.12349657311114573, 0.9885597674430545), (0.0023741129878939093, -0.08675470136676901, -0.12088150194778377, 0.988758271010235), 2.7359290218919017, 2.8897277885413213, (0.2734180506950203,), (-0.024888214924304233,), (0.0990248670096425, 1.6635346400114916, 0.13233317772717054), (-0.05162162841264696, 0.1519081066032671, -0.0005472299386794705), (-0.05162162841264696, 0.1519081066032671, -0.0005472299386794705), 0.03111970682205555, 0.2285818913174421, 0.011387400698090045]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.542620218013916, 0.29332599468440607, 0.3049927610747207, 0.14958549055285536, 0.4770965587553005, 0.4871923382478319, 0.3553285450242554, 0.3658821017208758, 0.2861510000296102, 0.27887813425431385, (-0.0014890719540032048, -0.07439923244304127, -0.10481838556084623, 0.9916640040235333), (-0.00271379420482936, -0.07438362704092331, -0.09406687935595887, 0.9927391743695317), 2.765383666215487, 2.929315070819855, (0.27933806732556743,), (-0.047559158907422384,), (0.09550922339009657, 0.37908440554300665, 0.07962762797161371), (-0.07517854127764045, 0.09461477997649494, 0.13935450591187706), (-0.07517854127764045, 0.09461477997649494, 0.13935450591187706), 0.03167210332780698, 0.24795447428768982, 0.0027535501225460853]}
