{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45478746229222117, 0.24913673810752635, 0.2732415880846007, 0.11782257791245845, 0.46164742925956703, 0.47370606691310263, 0.3395720570822193, 0.3512970466393599, 0.2861510000023236, 0.27883584956601093, (0.023138622070189352, -0.09266988771561781, -0.04200923532127443, 0.9945410862822577), (0.017434934831331083, -0.0936243325185008, -0.021698955395480102, 0.9952183201116821), 2.190812829024891, 2.354492248110129, (-0.03634836139355629,), (0.01210092874917848,), (-0.003003523535372374, 0.018633670467475612, 0.030505580068380802), (0.00036144374754591306, -0.010182882330271498, -0.005929605540020218), (0.00036144374754591306, -0.010182882330271498, -0.005929605540020218), 0.02742955260879428, 0.21595070300298536, 0.0002463522715358227]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.456053003230826, 0.2512764354325599, 0.27249004789583264, 0.12257523388933925, 0.46266673430830546, 0.47320127697282444, 0.34079327912211116, 0.3507259071641808, 0.2861509999884177, 0.2788369970088979, (0.02316545416989295, -0.10301954786142302, -0.04233618737496585, 0.9934841736290421), (0.01722125801334819, -0.10395175580318113, -0.02231394431269189, 0.9941592074528153), 2.193159253780924, 2.3581580792114356, (-0.12286136600960494,), (0.0755654816792221,), (-0.011389624995133019, 0.001810965881354003, 0.05240182279094112), (-0.022537891767074016, -0.2254874632922637, -0.0033471879131748918), (-0.022537891767074016, -0.2254874632922637, -0.0033471879131748918), 0.02749112129259732, 0.2164982240392496, 0.0003531593665732359]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.48132077054674993, 0.2739533313547119, 0.2706643711175534, 0.12761324989935738, 0.4743190023894191, 0.4721006188551536, 0.3532479510912653, 0.3498084549035039, 0.2861509999418193, 0.27885588989596083, (0.020995350762265823, -0.1330351036054343, -0.03952925684509149, 0.990050645017112), (0.016462999574733038, -0.13382363480196727, -0.023222864080102452, 0.9905482554090441), 2.1829382078215156, 2.367483900250471, (-0.08639070216903469,), (0.01864187362240162,), (-0.0071051568145003, -0.003768988789161469, 0.11578759035700541), (-0.022297009371125456, -0.3714497346141615, -0.06204514332169489), (-0.022297009371125456, -0.3714497346141615, -0.06204514332169489), 0.028769884289548783, 0.22664494118104486, 0.0008006984722882815]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5425855499119697, 0.32161652007749314, 0.26827164766224243, 0.135403352587321, 0.4954951416850305, 0.47078815162453497, 0.38111346199664964, 0.3492675937739697, 0.28615099998882776, 0.2788695058336023, (0.02028496853174674, -0.19353884563932552, -0.03796447902996862, 0.9797699122012973), (0.021390195479466984, -0.19473730214633883, -0.02449627084456877, 0.9799317321317015), 2.13616320656102, 2.379932244283495, (2.0691132113282706,), (-0.030021650415394,), (-0.0485304668438868, -0.0034534629689465424, 0.05281628581005892), (0.04049460915281443, -0.8248897021144248, 0.07419190355131508), (0.04049460915281443, -0.8248897021144248, 0.07419190355131508), 0.033057992664264575, 0.260576166623595, 0.0007222280936269388]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6891670748308412, 0.4263782921376776, 0.2865120414935054, 0.20534795398060576, 0.4556654089015807, 0.48042577779887635, 0.403985511162957, 0.3601999217728835, 0.28615100003616056, 0.2787156749273194, (0.049511860271789845, -0.21519502650699224, -0.04119286247741145, 0.974229508029116), (0.04061387903806245, -0.21998405596495432, -0.0070373076124716, 0.9744773087402414), 2.0845687060452986, 2.3835737352239224, (6.48814787137457,), (-0.3349263892455315,), (0.24549689385443912, 0.10819102517216601, -0.30119344432773576), (0.3435572829296845, 0.2660125428729708, 0.13417248361428244), (0.3435572829296845, 0.2660125428729708, 0.13417248361428244), 0.04616544934130269, 0.36026867496837883, 0.002792321954609864]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9163389835626607, 0.6400686776634138, 0.31927326113119925, 0.3594471211252158, 0.444879711440892, 0.49417053139656925, 0.43436381095387805, 0.3757340079129486, 0.2861509999925639, 0.27857193259764673, (0.05498123059444833, -0.17666559871606985, -0.05013933354054714, 0.9806853948866873), (0.03985529410451689, -0.18275932571527556, -0.003514627139281518, 0.9816048769191406), 2.1678456099387393, 2.3700713326121368, (4.632610706971446,), (1.0632671586529319,), (0.2878579719962025, -0.06280268297095701, -0.15239630425435718), (-0.33531167580258736, 1.1989424420062968, -0.14052582824134105), (-0.33531167580258736, 1.1989424420062968, -0.14052582824134105), 0.05516695801648938, 0.41643611433967387, 0.0027348594737750106]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6136011363860896, 0.3820491675923769, 0.2914486565252552, 0.48711964955600123, 0.40036988622493996, 0.47891413739179406, 0.3298128175571471, 0.35847314751647125, 0.286151000011894, 0.278785836980456, (-0.00620992024713852, -0.09912008920693444, -0.0681857367715464, 0.9922338717715363), (-0.021302290932781354, -0.09606317647753597, -0.045828275363685736, 0.9936174968928072), 2.09951177878747, 2.289204920861843, (-13.377445834411409,), (-1.0306502011106005,), (0.6410735805109639, -0.2681110881015453, -0.36632770716100954), (-0.2545360251620102, -0.7462683873230289, -0.19576469231650012), (-0.2545360251620102, -0.7462683873230289, -0.19576469231650012), 0.032846219487189666, 0.25268001586060673, 0.006341688189577322]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3240847122178902, 0.16345712944392513, 0.28108198585013994, 0.516465854010741, 0.4059694861791534, 0.4781160971166739, 0.28687692800171216, 0.3560685563165441, 0.28615099997965093, 0.278753247588729, (-0.028360355621767357, -0.242149987878535, -0.054697705892941165, 0.9678268594436726), (-0.01953012603819913, -0.2419513066479348, -0.024786477070038324, 0.9692408379981584), 2.1061211329074125, 2.229262857818058, (0.15185676544235596,), (-0.08569789673187439,), (-0.028157209885924565, 0.077896420044998, -0.04168172282071032), (0.2313564326241359, -0.9948123782135533, 0.0055015491174794096), (0.2313564326241359, -0.9948123782135533, 0.0055015491174794096), 0.023906835065880098, 0.18506658500036685, 0.0026119519730611134]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5017015327868177, 0.3024734894317866, 0.2771244438832427, 0.5211351381908061, 0.4840416074410224, 0.4759145245385948, 0.36663676245619453, 0.35375655911996573, 0.28615100005616434, 0.2788433731922954, (0.008118413321424798, -0.2328194975744382, -0.04790678051576464, 0.9710706568164889), (0.01365559145885732, -0.23454227069082914, -0.029637379778755593, 0.9713704624494662), 2.048121655350493, 2.255157769887611, (0.156851278449282,), (0.20802206797580697,), (-0.3701805763014422, -0.008626793322591666, 0.016699590026590667), (0.08089862567221151, 0.6037359933533327, -0.04481375568097754), (0.08089862567221151, 0.6037359933533327, -0.04481375568097754), 0.03059040125669164, 0.23731796179703216, 0.0025135980082878406]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5031160147335515, 0.3010024354079135, 0.2663590943018256, 0.526363767420803, 0.4868420135636803, 0.4694044623333932, 0.3698272505425077, 0.34797358707335774, 0.28615100005612804, 0.2788196701538484, (0.036001558280986945, -0.16323738552867811, -0.05502538363949393, 0.984083414761497), (0.028607326464300312, -0.16516697380294013, -0.032774918170466696, 0.9849946729611756), 2.0446145063991064, 2.267515865333214, (0.7551077923008921,), (0.14589915406993853,), (-0.09607146426787791, 0.006283737974027393, -0.09705106723175241), (0.05701963708934708, 0.8185771871608842, -0.0024365416808297315), (0.05701963708934708, 0.8185771871608842, -0.0024365416808297315), 0.030659457453950493, 0.23812432673930287, 0.0010461765263385973]}
