{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4112110222196422, 0.22082206744457286, 0.2580203949934623, 0.06061070515917528, 0.448851626901036, 0.4653811192930864, 0.3298058283920008, 0.3525786841489522, 0.28615099998603183, 0.27876556638634914, (0.02801575198564687, -0.14199143110357015, -0.031620121073994714, 0.988965395644162), (0.01484524488623641, -0.14336480050716974, -0.0031602246420471287, 0.989553190527796), 0.7573465829152195, 0.9474700679656902, (-0.004702925748697409,), (0.011078526909639392,), (-0.06811644904699193, 0.020011526650343406, 0.06371164054442047), (0.015181422914594466, 0.0028704834641508988, -0.0054519378451810116), (0.015181422914594466, 0.0028704834641508988, -0.0054519378451810116), 0.02935780111842782, 0.2307487260633826, 0.0006401288553023328]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4123276930397422, 0.2224641122047088, 0.2568837651364235, 0.06702180656464728, 0.4496176704311814, 0.46458951467154713, 0.3306927654858912, 0.35211710223298376, 0.2861509999451081, 0.2786593567685553, (0.034218009739019103, -0.14428529592211672, -0.04392575002740822, 0.9879343260945367), (0.018823459989185404, -0.14670163899179953, -0.004990915741879626, 0.9889834573743578), 0.7701967133158426, 0.9612242596284758, (0.14502977670004924,), (0.11394447057023821,), (-0.15242790021757718, -0.005133142812388234, 0.1078642863862957), (0.00976648826537259, -0.09137529732123326, -0.03151494639716065), (0.00976648826537259, -0.09137529732123326, -0.03151494639716065), 0.02946137338998857, 0.23168813277200576, 0.0012756558880851092]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.41213067127047714, 0.2233250202939529, 0.2548587892209129, 0.09942704664047973, 0.44957826900918113, 0.4629698053222168, 0.33213837950891156, 0.3518054121452326, 0.2861510000412057, 0.27844582868707207, (0.046617264977485626, -0.14584414377607238, -0.0707427916278731, 0.9856165330008169), (0.024634570796744623, -0.14993964436978593, -0.01666277842364163, 0.9882198351116844), 0.7956767165929692, 0.9879962814982984, (0.31409587135675443,), (0.14340334794282833,), (-0.1372930662969368, -0.043317747518008126, 0.2898843470010252), (-0.003509018118005811, 0.054468165353875976, -0.1051311784981769), (-0.003509018118005811, 0.054468165353875976, -0.1051311784981769), 0.0298699133113956, 0.23475628741572802, 0.0021672923618294296]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.40777731277597495, 0.22148601242692065, 0.2528231067689773, 0.11324204901263776, 0.44745803153115055, 0.4616102322532877, 0.3321954132129689, 0.3515182391009637, 0.2861509999359295, 0.27832938163659604, (0.053027797975653726, -0.14712555298490906, -0.11021060586787008, 0.9814364569807102), (0.025430602891340404, -0.150547187858482, -0.05078920009990497, 0.9868937385840303), 0.8278766888899518, 1.0188844887509696, (0.5850015492640704,), (0.17468330862725906,), (-0.006135929772411972, -0.011662696610314216, 0.0627244864618329), (-0.0013704434502834187, 0.04710770719345765, -0.19656414884402013), (-0.0013704434502834187, 0.04710770719345765, -0.19656414884402013), 0.030034480181975902, 0.23511933403903046, 0.0020708933054830567]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4003037045066309, 0.20801889313559976, 0.2580592990676574, 0.15408526030184125, 0.436511397141955, 0.46334804966845416, 0.3271223932747797, 0.3550882983320161, 0.2861510000254184, 0.27814197244579086, (0.06147521277042623, -0.14440464103843428, -0.1700860073319651, 0.9725779349730577), (0.029847118661721565, -0.14732132081336072, -0.10204602449766104, 0.983183533999764), 0.8083897226586043, 0.9958144446175707, (1.0644696688618374,), (0.32690007719254305,), (0.2692892291523093, 0.03669529243339706, -0.4700311492705456), (0.0219643421505434, 0.058001426343976224, -0.31810920066506276), (0.0219643421505434, 0.058001426343976224, -0.31810920066506276), 0.030491488675301114, 0.2373731203889596, 0.0037242309020682905]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4053443523445172, 0.19781774250880022, 0.25747475872101655, 0.26532607487296417, 0.4183098534842508, 0.4569309445424219, 0.31942787681541324, 0.35524439265283114, 0.2861509999258453, 0.2779326626749186, (0.05994413664487377, -0.16141165297826085, -0.24252473795422605, 0.9545035760013081), (0.026233526197730138, -0.16333779250392838, -0.16553847190901763, 0.9720287775724228), 0.7213943840445888, 0.9187587539149644, (1.7352936045141687,), (1.4154217338855344,), (0.9633337107678489, -0.170073753908115, -0.36422279390209034), (-0.10809217670698862, -0.4406373100377317, -0.387450789843642), (-0.10809217670698862, -0.4406373100377317, -0.387450789843642), 0.03182686721587164, 0.24824957741051326, 0.007482666980885262]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.37093604804558367, 0.197538580328364, 0.24311246777641152, 0.25417450947460607, 0.38912413943628665, 0.42727891714628913, 0.3054569947402005, 0.33772873688603866, 0.2861509999577174, 0.27795336817727795, (0.049029707372014085, -0.2067777198005574, -0.2567486293175446, 0.9427350856818223), (0.013587112032746951, -0.20729178407750748, -0.18180746618462876, 0.9610751972713282), 0.5782176160403517, 0.7721877962427529, (0.5039442715243191,), (0.4438126138486546,), (0.8428166478067382, 0.08489396888121976, -0.2310349395431306), (-0.0747099330010195, -0.35083173239063575, -0.018352560322380425), (-0.0747099330010195, -0.35083173239063575, -0.018352560322380425), 0.03350091885394721, 0.26092559326383985, 0.0058891874696783315]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3467851246435056, 0.2038606852589817, 0.23168086315671588, 0.20332019574552743, 0.386616487511744, 0.4203648389718031, 0.30425023702886494, 0.3304110141622335, 0.2861509999492432, 0.2781591841142929, (0.0495967604795617, -0.22793381821538194, -0.22411080960933744, 0.9461732044529919), (0.011745157999324738, -0.22566023829344528, -0.16103735005921965, 0.9606955928469304), 0.516309560619328, 0.7045858022704213, (0.09227289558255054,), (-0.2840636853035995,), (0.38109540944208736, 0.07328170434999161, 0.1284102909306748), (0.03356740248646766, 0.026381605366299007, 0.19499527687520984), (0.03356740248646766, 0.026381605366299007, 0.19499527687520984), 0.03321192757596465, 0.26025783654143314, 0.0028785522533888563]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3416164699164332, 0.2048369443030359, 0.23406269983544192, 0.19630201745921058, 0.3737899871933152, 0.42236766783318347, 0.2967554136018823, 0.33294093840173683, 0.28615100009816036, 0.27837111901566275, (0.04531193232080833, -0.2147586853218764, -0.17965464254667313, 0.9588008061910439), (0.015005292503015083, -0.21468678928326398, -0.1250123714711374, 0.9684500778862231), 0.5216009708898014, 0.7102850249029161, (0.581347413396643,), (0.3830216820944497,), (-0.07658332299606467, 0.03845956860253776, 0.24432355505033432), (0.09759167797004534, 0.014984273337530789, 0.23354109054964878), (0.09759167797004534, 0.014984273337530789, 0.23354109054964878), 0.03363966619749503, 0.2646459361099428, 0.0018647285474445562]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.3056820794176551, 0.23364939163493542, 0.2694236550288553, 0.2145639985959876, 0.3479287547256527, 0.3912976957744882, 0.2833154671984882, 0.31698452259967647, 0.2861510001132586, 0.27849349256995043, (0.04598902759111874, -0.219157582129499, -0.13088134677071048, 0.9656844197795547), (0.01832641562647191, -0.22035626162810532, -0.08324146435171303, 0.9716030340684461), 0.5557097781978906, 0.7169291187129604, (1.4259841284720385,), (2.6376038733048186,), (-0.3233008133923606, -0.01607665525559167, 0.2170902003560499), (0.13210957078918037, -0.2157192026960022, 0.21569171590123348), (0.13210957078918037, -0.2157192026960022, 0.21569171590123348), 0.03478499258637423, 0.2745032554216993, 0.0027408944703280415]}
