{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.45340388666486153, 0.23539777064938633, 0.2277353398454302, 0.29819787242119644, 0.3674013541469213, 0.36266455843328016, 0.21330428651492722, 0.20331776445553776, 0.23615100239548092, 0.223894019207432, 0.09070420081699332, 0.03281266182687218, 0.027283598746555053, 0.11537180887881524, 0.12332133725270807, -0.008334444028565263, -0.008194308462674769, -0.00826491814302439, -0.008186489739277191, -0.008248759669032959, 0.0041672220142826314, 0.0040971542313373846, 0.004132459071512195, 0.004093244869638596, 0.004124379834516479]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.45300785263192284, 0.23557693458992346, 0.22776806621326368, 0.297876394275632, 0.3675265356748645, 0.3627209929265959, 0.2132835405361709, 0.20331360451206387, 0.23615101173255315, 0.22389398798815535, 0.09070511197338692, 0.03278067986550795, 0.027343450716504868, 0.11543494394634421, 0.12325288768374562, -0.0037129099512035325, -0.003849826224988368, -0.0037568042500009517, -0.0037482136727442056, -0.003787151281403493, 0.0023378567227285824, 0.0022897192968463426, 0.0023373171292359342, 0.002278373361556953, 0.0022813345755179717]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.456996466726616, 0.2370315763280908, 0.22876164167888596, 0.297725574466319, 0.3683760272765982, 0.36330864828629045, 0.21367890340260284, 0.20359234609347757, 0.23615099647028118, 0.22389397187632518, 0.09105431352117446, 0.03311695603535767, 0.02735465450735971, 0.11606549984644574, 0.12316762593112078, -0.001699830269832699, -0.0018222849688339505, -0.001332647046414644, -0.0013659700484967177, -0.0013445147643323355, 0.0013989534452258253, 0.0010850022873301005, 0.0012143068038832545, 0.0011916817121737264, 0.0012286011058680753]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.46041225058326635, 0.23962144731415683, 0.2302419434789577, 0.2974703666752869, 0.3699841945872423, 0.36414018122077263, 0.2141930894918497, 0.20385977777871656, 0.23615101284564202, 0.22389397076146733, 0.09238577401063533, 0.03375228130074987, 0.02749005341541067, 0.1171155443101188, 0.1230755383791946, -0.0010568578167596098, -0.001497354156976316, -0.000729988207028215, -0.0006585886642612979, -0.0006503464812679709, 0.0008326522783661706, 0.0006056773998849882, 0.0004310911187317499, 0.0004745152466613778, 0.0004672087631971148]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.46074662375765923, 0.23981468168980952, 0.2316645980869429, 0.2974128491866306, 0.370150045217114, 0.3649289129293617, 0.21406684155900826, 0.20435313210569456, 0.2361509994872717, 0.22389400764642478, 0.09298030812680912, 0.03396629064354677, 0.02754914876689423, 0.11753155358081627, 0.12308585373010346, -0.0014577340215640583, -0.0015198162493874946, -0.0010154524381968074, -0.0008965700155753462, -0.0009986767997241732, 0.001127787543612373, 0.00029818293717528136, 0.00038752795770639664, 0.00028273310619190273, 0.0004359741812627515]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.47738603235309285, 0.24086456357188474, 0.23547820911277623, 0.297288786335224, 0.37075858161108494, 0.3669977314446136, 0.21468842992012926, 0.2080778776371114, 0.23615099684811006, 0.22389401864168254, 0.09635398106697976, 0.034863208973776275, 0.027992307516155855, 0.11875206150538509, 0.12299075890163777, -0.0023532521787048674, -0.00760523076903925, -0.0017353948835135856, -0.0013822086431601115, -0.002470251924057463, 0.0017236100256628971, 0.0030731113091852697, 0.0012306666741329275, 0.0009808594155757359, 0.0009212579355298317]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.5172629113731582, 0.25637053242972396, 0.25572329578849146, 0.303134770866179, 0.3801286714905689, 0.37734206803366244, 0.22537139451663127, 0.2254098606328813, 0.2361509948857584, 0.22389400661817813, 0.11437349518894198, 0.039104035533539035, 0.029853551516524923, 0.1274296315311419, 0.1237789293693307, -0.003991193577132206, -0.021919543345234584, -0.004528791832706334, -0.00996251002239752, -0.004233293398001449, 0.0015814015043132588, 0.007305417729137767, 0.001637566457969252, 0.0043455013402683715, 0.0015407678750320576]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.653974403759469, 0.2766190161222639, 0.3100460828681616, 0.3089991506831807, 0.39205316798423406, 0.40722047550794327, 0.2354118144269764, 0.2526640209052308, 0.23615100267679115, 0.2238940001626498, 0.1667073059732585, 0.04527630930308427, 0.03730441217290877, 0.14345240919978824, 0.12639221805001444, -0.059332147949544646, -0.07903296035086899, -0.024688585930087457, -0.025891833050206363, -0.014929089930264717, 0.029278542575404964, 0.02960598562989397, 0.014177654474310948, 0.015968920989244257, 0.006621942969745885]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6583519475888542, 0.46088842084101495, 0.3496280621137095, 0.3170107229777151, 0.4539844728652513, 0.3712883001881291, 0.3811448157171141, 0.32362282582868207, 0.23615098150695452, 0.2238939879212654, 0.296093562486487, 0.09944401736455369, 0.03735722883818431, 0.1332506069602237, 0.12824799913324925, -0.1906324899836936, -0.15816943099034933, -0.021029075002837027, -0.038687982226662816, -0.03171209800872397, 0.08849478756143739, 0.07445823212748942, 0.010127637978748102, 0.008957186991982698, 0.014209042584655709]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.6534856227816995, 0.7521683742746588, 0.45943260826000765, 0.37739545637120514, 0.5949899139039975, 0.3154543452461388, 0.5051448469574741, 0.4092056434661252, 0.2361510032255524, 0.2238940105714759, 0.34882043477160446, 0.142013187630716, 0.06390967291946313, 0.07592635689403453, 0.13443244464780646, -0.20965828713721443, -0.1466022169391493, -0.036392109860502016, -0.010436715085709763, -0.0010374018717191145, 0.06961101061396952, 0.07658609714198464, 0.018413649299430047, 0.020370794917306572, 0.015510240005976055]}
