{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4389751811678909, 0.22097643999039235, 0.22958777729824997, 0.21474071044893597, 0.35891873783045786, 0.36317610034761955, 0.20636946737430611, 0.22362031016991282, 0.23615098384328811, 0.2238939987322976, 0.11696356843812102, 0.04266055372223124, 0.029255432148139738, 0.1119023644074339, 0.08784143055722174, -0.0066109763458473995, -0.005974868450578161, -0.006476801385288791, -0.005905444337206163, -0.00653381122012759, 0.0033054881729236998, 0.0029874342252890805, 0.0032384006926443956, 0.0029527221686030817, 0.003266905610063795]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4390042591488488, 0.2217852604865446, 0.22925919890876373, 0.21969201055624882, 0.3593640107134399, 0.3629576553387654, 0.20646369566818262, 0.2234139920627014, 0.23615102861155268, 0.2238939916541618, 0.11793742468002126, 0.04316942381834136, 0.02949239454636038, 0.1120064527829356, 0.08971280397932026, -0.004096518798381368, -0.0047726425810691465, -0.004150251086306972, -0.002789387722437965, -0.004200607410830383, 0.0018834920305346654, 0.0018430613898706297, 0.0018041082205655639, 0.001653428657332477, 0.0016126011963828763]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4381267638410452, 0.22247957704128107, 0.22757813577112534, 0.2239879836235904, 0.3598044859285091, 0.3619386637671193, 0.20673488269740536, 0.2227969334454427, 0.2361510155212571, 0.22389400549476454, 0.11776585484186004, 0.04242068510100536, 0.02962869981187912, 0.11175872517706156, 0.09155587507822745, -0.004009628923590842, -0.004115122631433616, -0.004043639646693194, -0.002595736892458615, -0.003569147524744864, 0.0009209064030187442, 0.0008865025933648441, 0.0009998316500416287, 0.0007922760204077973, 0.0010979382563999548]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.43728394228153133, 0.22316839991295515, 0.22605678649591096, 0.22738208053194117, 0.3602489444495579, 0.36112050162348774, 0.20699786794371372, 0.22221961776435326, 0.2361510155950955, 0.22389400034776794, 0.1183308770760338, 0.04068207600838635, 0.030191477354584932, 0.11158704015102121, 0.0932137411625117, -0.003562293527054409, -0.0038852413434491955, -0.003914837797440911, -0.0026905322838678275, -0.004485159473846025, 0.0006625097157710465, 0.00037782529859154915, 0.0002493056558809161, 0.00026861764960098484, 0.0010066069119857512]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4367547993389277, 0.2243679959876929, 0.22446560604979515, 0.23031048089786776, 0.3609351604017567, 0.36025969446328937, 0.2072835682851352, 0.22145554958144423, 0.2361510133335598, 0.22389399971421517, 0.1192610047146256, 0.03949675988122825, 0.030759284554169885, 0.11150512447903863, 0.09457199745650796, -0.004539105271342255, -0.00449618786207754, -0.004014661625652002, -0.0028268746965130283, -0.004330919199568311, 0.000627862994240104, 0.0005926626135184363, 0.0009794390726099052, 0.0008595461795971817, 0.0001593310226544472]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4406865331525256, 0.2280977589091106, 0.22252023823799316, 0.2302577703986776, 0.3630650922152378, 0.35886535647996093, 0.2089869021828588, 0.22340365314018226, 0.23615100581339118, 0.22389400510779933, 0.11894040709922189, 0.03833565186260094, 0.029543374317919195, 0.11191507638672578, 0.0948184745739687, -0.011865748109348047, -0.00956616374803523, -0.009216244329717498, -0.009041152489882043, -0.007999476638516956, 0.0038872734651763962, 0.0028397338525856636, 0.0029254839457375052, 0.003109447622133995, 0.002229685891355824]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.44073063580384353, 0.24018581689856777, 0.21237675652559546, 0.2593331352909823, 0.3682038684060873, 0.3492586221250112, 0.21375066398740997, 0.2211579050067669, 0.23615102097977658, 0.22389400282545693, 0.1283559261752351, 0.03751677984284359, 0.03429756061656229, 0.10984787171078687, 0.09965634880830636, -0.01919530956641562, -0.0234249455968532, -0.011803181027339378, -0.02381543312118792, -0.02768013665957439, 0.01264461532913247, 0.011112106231985643, 0.004106513413593965, 0.01158858775397306, 0.01369332131725655]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.4089970159392333, 0.2621212314191314, 0.22150624677218994, 0.27175504424315816, 0.35786489334943605, 0.3211268843434829, 0.21749574376963987, 0.20723719591485973, 0.23615097432343682, 0.22389401801162637, 0.17240575657635776, 0.0431160329386908, 0.052903666723580975, 0.0893085355559593, 0.10369803184401091, -0.11406031561700018, -0.10869940862658517, -0.04841603086316405, -0.06838912381886142, -0.1006300636851994, 0.04783128175267439, 0.04418630618492699, 0.02144199653095797, 0.033494344804252674, 0.039394792107517985]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7407081953643846, 0.5429313560268092, 0.4486345326309369, 0.28322923772094, 0.47540467735549885, 0.39171904154423853, 0.32975194943484254, 0.2811929722528387, 0.23615099066654577, 0.22389401812387658, 0.4342796778262234, 0.12914163303837703, 0.05841332875927997, 0.10577215438479129, 0.1020356453897403, -0.2500314940805695, -0.2545557550656877, -0.0594250045229083, -0.06137348133597115, -0.05016250791821142, 0.1410149833670831, 0.13953034387805757, 0.031671427688252984, 0.04438437560941215, 0.05323832245193283]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.7461286973197431, 0.7191819944810195, 0.6886863559580081, 0.47215398248997104, 0.5350889924233448, 0.518361342834923, 0.48316040322405185, 0.45543951180120423, 0.23615102219646378, 0.22389397653740128, 0.4821247646033203, 0.1714996339866502, 0.0586671670897724, 0.07930102187155316, 0.13088951266365784, -0.36321444473330117, -0.41668946761558867, -0.2314172123825963, -0.27746418870446166, -0.2556213894435158, 0.14104242407121928, 0.17875138309216063, 0.10703629923717187, 0.1223202249682876, 0.12264578756743254]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.6921795182375221, 0.6607412570398209, 0.7089289688029757, 0.5410446002715094, 0.47579190430164664, 0.51237692118124, 0.46779624077991855, 0.492034658992827, 0.23615099880929247, 0.22389402916449205, 0.5106585432030957, 0.18274918809494584, 0.11855269748564908, 0.056414095412021394, 0.2051554269846918, -0.08543440266014644, -0.09132726553360851, -0.23602306543134186, -0.22849190009896655, -0.13724352580282662, 0.1828696153019092, 0.1835740202408584, 0.12416295182421565, 0.14565353989779234, 0.06008449984728821]}
