{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.42871279622956543, 0.2138200005381344, 0.2268211113686469, 0.20336997498143003, 0.3548307021990412, 0.3628477679485166, 0.20839070071236454, 0.21575425247536986, 0.23615100325052846, 0.2238940135388444, 0.09194347906079495, 0.01836265665688277, 0.028493130973378175, 0.1095057514082893, 0.08358597064513217, -0.008097989912357776, -0.008346333217200186, -0.007356626284285908, -0.0076771852900425494, -0.009262635379969943, 0.004048994956178888, 0.004173166608600093, 0.003678313142142954, 0.0038385926450212747, 0.004631317689984971]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.42725997147561795, 0.2123659722800832, 0.22612901997584473, 0.20689350847407476, 0.3539878347916577, 0.3624070813338393, 0.20792002626192335, 0.21603127173893166, 0.23615098814006558, 0.22389401646610016, 0.09437724269318504, 0.018716319608619403, 0.02981287615380443, 0.10893471027905158, 0.0849739887947111, -0.00744551381174844, -0.007584521700433692, -0.0042504221488854, -0.0052937760840867775, -0.0063870774405773685, 0.0024764138371952613, 0.00415179404238131, 0.0021276161669450608, 0.002132059051570421, 0.0021928474533373155]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4267191749437759, 0.21097756316394783, 0.22732837495527253, 0.21153981282903217, 0.35321645850375544, 0.3630470047438863, 0.20707251307257546, 0.21639676321129336, 0.2361510047735295, 0.2238939861475227, 0.09643625388524935, 0.018600415693652235, 0.030894539271187193, 0.10891767717706036, 0.08657928092882543, -0.0056179425021301126, -0.007224296978070742, -0.003692870036108121, -0.0048645425477052496, -0.004958995045098044, 0.0014445229454018, 0.0009547471985005085, 0.0015246866359826777, 0.001405174141287191, 0.0012097523684841533]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4277170329121624, 0.21079520769086096, 0.22923343398718368, 0.21687865485449065, 0.35312960285291106, 0.36413418079705934, 0.2068991232877651, 0.217244284937344, 0.23615100299847228, 0.2238940106647636, 0.09873170615546588, 0.018644013471437588, 0.03206388531031555, 0.10937422241150471, 0.0886897786995291, -0.003633415137628648, -0.004123941713090638, -0.0016889589976255934, -0.003554114963829406, -0.0037916122796625984, 0.0011418785913596386, 0.0017300544032329453, 0.0010832317925524345, 0.0013391648729394671, 0.0006875965626177117]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4274358057789412, 0.21091918793579928, 0.22830536256315542, 0.2218279617085784, 0.3532430259372107, 0.3636219051296974, 0.2067489026704205, 0.2170218927453965, 0.23615100466867958, 0.22389399175976696, 0.09952823832700017, 0.01850644204476181, 0.03302062053319517, 0.1091590225318085, 0.09086382236915083, -0.003437283254407005, -0.0031442121969181614, -0.0012204891960336725, -0.0033231396604921732, -0.0034435039285599274, 0.0018600461752826328, 0.0023835297632391946, 0.0004427842731910968, 0.0005324016617839308, 0.0013007782559420185]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.42636233626578196, 0.21172076675067664, 0.22704365480445018, 0.22609655915428417, 0.3536715063143899, 0.3629466382810612, 0.20708533797545065, 0.21588468162238436, 0.23615098770739157, 0.22389400464188808, 0.097413161831395, 0.018232018197323764, 0.032704168324403995, 0.10905241660356632, 0.0927449618670003, -0.006680999504898865, -0.008066116582069755, -0.003450889894760618, -0.004592230931414736, -0.005376488737814989, 0.002068730514568535, 0.002587635292566351, 0.001952429218128857, 0.0014843530117048707, 0.001633269121433836]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.43301197731867724, 0.21409472311590183, 0.22629120832537422, 0.23043710761888178, 0.3550087849138656, 0.3624640031795815, 0.20837699667939721, 0.2158008199450952, 0.236150993571813, 0.22389400406187981, 0.09601435883658585, 0.018569412147937628, 0.032521769910323, 0.10948272037030175, 0.09464098822708288, -0.004218102674119402, -0.007888151113682774, -0.002560103600037738, -0.004459646857143828, -0.005408797396914243, 0.0012657393055696688, 0.0008909283060180179, 0.0008840764092613159, 0.0007547740360531325, 0.0003742728428770487]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.4429444226767716, 0.2195706767367192, 0.22834494899192342, 0.23431499985187082, 0.35199231046980617, 0.3601566830638469, 0.22362455947850024, 0.23183398035615257, 0.23615099144679444, 0.22389403055105572, 0.11656961592412221, 0.028054841094247624, 0.03226017292327227, 0.11005048428624678, 0.0963257602451944, -0.03605353636906845, -0.021955684791962044, -0.00481492075661754, -0.006643134259528654, -0.006207723779924646, 0.01962760449160067, 0.013177967235492777, 0.0016712769873172388, 0.0014134189197184096, 0.0012123478985422002]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5660291060722538, 0.2980913848694466, 0.2675364891400899, 0.2382172490491245, 0.357543553911167, 0.35417920582204887, 0.27176682684306963, 0.2799715229183219, 0.23615099281968818, 0.2238940179518269, 0.2247001923348415, 0.06849451287391836, 0.02893164006703926, 0.11385283689277767, 0.09797692660191874, -0.0957929180074898, -0.08262184844187265, -0.007849799893664055, -0.009036393060388065, -0.006444480009149573, 0.033886148488055635, 0.030659791571633576, 0.004018297933280982, 0.00466695536225052, 0.0003634232271896286]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.6352588144601157, 0.5262896350666868, 0.457236778856622, 0.24122992916852537, 0.43669148488267007, 0.4070972132028504, 0.3611244857583447, 0.36668228243392137, 0.2361509874830706, 0.22389399586810294, 0.39160182568912666, 0.1264634750905133, 0.026241615711184173, 0.10600216245537172, 0.09932597343513198, -0.18070614825344236, -0.1856805816299188, -0.019478276412812048, -0.019746085742735973, -0.010383276603538995, 0.06533663215818865, 0.06546135480917248, 0.005848285171169923, 0.00553143647935825, 0.0020056469247094976]}
