{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.39241524480827933, 0.17499964848443755, 0.22955071115272138, 0.12287556589640536, 0.33154410088208713, 0.36095458935721536, 0.18824357181565474, 0.23656002285806693, 0.236150976504457, 0.2238940261643355, 0.1064748534269135, 0.04327531532031269, 0.02110311487378662, 0.09971835751990366, 0.05042987929069874, -0.006102427361444058, -0.006176245656686893, -0.005792197957956354, -0.006137064480374477, -0.006165623816976237, 0.003051213680722029, 0.0030881228283434464, 0.002896098978978177, 0.0030685322401872387, 0.0030828119084881185]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.39260174452540175, 0.1749340509483635, 0.2298412750695662, 0.12543637529102278, 0.3314996650252901, 0.3611538036996255, 0.18836818639067424, 0.23664102514074403, 0.23615096907129454, 0.2238940400458374, 0.10635943205211418, 0.04322595669084532, 0.021193020503215185, 0.09977263508158396, 0.05149696621266572, -0.003367673135419725, -0.003506605454454013, -0.0027572329115284886, -0.003241263431987556, -0.0033172733163250195, 0.001498493355735028, 0.001502636584010725, 0.001533075123925053, 0.0015476199431375577, 0.0015148007064220191]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.39824383832392185, 0.17457852047566155, 0.2316762330862586, 0.12783610771621945, 0.3313110315961926, 0.3621112819792459, 0.1882732168991153, 0.23807804069136754, 0.23615101710687986, 0.22389400390420086, 0.10721414067078987, 0.043563734223713235, 0.02125389823684134, 0.1001381577448617, 0.052552636577593015, -0.0016442988636143165, -0.004293548459183938, -0.0009228542682114443, -0.0015918920162881283, -0.0016627807321948362, 0.0009263389748812073, 0.0011650272897001251, 0.0009255817404548016, 0.0010031192766276034, 0.000939725531370808]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.42816833297958656, 0.1740895711531343, 0.2501133628211261, 0.1284508481844034, 0.3310442450407938, 0.37251897088519176, 0.1880388930740104, 0.249923417417537, 0.23615098720113475, 0.22389399141683097, 0.11541212537599865, 0.04687531786969192, 0.021203967425186647, 0.10463968736014684, 0.053180675637086325, -0.00213241200141562, -0.017475987144223736, -0.0031274970300866696, -0.0031483813599721792, -0.001165006553036481, 0.0005324830674559931, 0.006615218096832883, 0.0012830152270970668, 0.0009601343652454666, 0.0004336101951384956]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.45892286208765837, 0.17074101489405263, 0.2874639139183489, 0.12781693880269537, 0.32950937391102875, 0.3920281013267734, 0.18770347724815636, 0.277994275594515, 0.2361510176477962, 0.22389400158899977, 0.13160524985343272, 0.05351616601303821, 0.023554630163961584, 0.1122853318105711, 0.05267590576058617, -0.0057494450228914055, -0.019818819179480748, -0.004658560231719587, -0.0041749017829625906, -0.006292194392773816, 0.0027855730892750227, 0.002276721052547362, 0.0016114687111902178, 0.0012418542665405992, 0.003253643431008611]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.46351444544465936, 0.16758776696657257, 0.30738866306739054, 0.1277133113227355, 0.32806014903362724, 0.39181850202286883, 0.18827161495550246, 0.31649107219642925, 0.2361510057482588, 0.22389399705354385, 0.15095288311324676, 0.061577830151930316, 0.0266117667594382, 0.11349991262005041, 0.05260119424087304, -0.010051404964665783, -0.014997102621476303, -0.008639045912844737, -0.009063737039484734, -0.006184305596497083, 0.002199903674362613, 0.011121806139549521, 0.0022185959763359195, 0.002782889752217098, 0.0016420848779583035]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.44067908921299187, 0.16687998705770574, 0.28267695320562497, 0.1293169587675863, 0.3271487331946735, 0.3511580234421936, 0.1924957837640809, 0.34623873034596114, 0.23615099625346989, 0.22389400022831346, 0.16960528005339134, 0.06938503159039872, 0.029586115450387872, 0.10295261329446259, 0.053453446960632, -0.004032703526808852, -0.017925837757987305, -0.0015703227047431133, -0.0012730468389032324, -0.003741694974571463, 0.003361320109876559, 0.008393236073264893, 0.004824824618506516, 0.004657843776619201, 0.0016965179683962304]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.41626166407101234, 0.17182887935277943, 0.2545037958217146, 0.13397257640983878, 0.3291951318529777, 0.3260093265304276, 0.1989665229711251, 0.33748077567470747, 0.2361510049394419, 0.22389397932108132, 0.16692172223745497, 0.06806369399421054, 0.035499731217923144, 0.09699748333117056, 0.054688474810184996, -0.004736139545860501, -0.014384130707259845, -0.015651468694452882, -0.014480557071675317, -0.01092422158974836, 0.003965628864458096, 0.009665254073619399, 0.007141751986471585, 0.006936420459798603, 0.003944752049188245]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.407337861737814, 0.18210098864732965, 0.22263941726616016, 0.13734160579114976, 0.3340709519292008, 0.2999811801466986, 0.20732337660216435, 0.3180856226221651, 0.23615098941249113, 0.22389402637881428, 0.16289741390030954, 0.065763897301211, 0.04168257318006277, 0.09185424822510993, 0.05630468706933672, -0.012141976472920183, -0.012102956251788968, -0.01432002513778838, -0.016169553665069482, -0.021968079652970235, 0.003909487892812175, 0.013100536632206262, 0.002991974938035258, 0.003243447993158652, 0.005537889190412922]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.38663918452249063, 0.18581345678943162, 0.2014946576775467, 0.13850736002570274, 0.3344477637870994, 0.2762865538636621, 0.21156499095850098, 0.30916219532277694, 0.23615102507377905, 0.2238940086607179, 0.1903553292620525, 0.07161720284216608, 0.04030548330999765, 0.08674307245493564, 0.05684058325380929, -0.013758023557478178, -0.011606283178100864, -0.007525063785256964, -0.011287700575937488, -0.020288972735144017, 0.001454144310697576, 0.005670425834479738, 0.003652864517719054, 0.002857051404356561, 0.0021144829433019873]}
