{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.21787926561177612, 0.1511730138989442, 0.13250533288738767, 0.20445982751445402, 0.21506675699643543, 0.2085908202990035, 0.20914783221141264, 0.30242535960136935, 0.23615100417432283, 0.2238940053234411, 0.191610948312838, 0.07201819258728595, 0.04432193946661114, 0.04327755127897167, 0.08287613021791884, -0.008664782822537031, -0.007131066240509112, -0.007157320703030301, -0.006059044701460708, -0.006784813510165984, 0.0043323914112685154, 0.003565533120254556, 0.0035786603515151503, 0.003029522350730354, 0.003392406755082992]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.21786237909661357, 0.15398306360103756, 0.13129669623952694, 0.207774991814471, 0.21604553933655551, 0.20676039897006845, 0.2076295845540128, 0.30184165510881594, 0.23615100955859342, 0.22389400077515487, 0.1921200343988434, 0.07221166925777758, 0.04425559912677532, 0.04329120108001254, 0.08417745062913308, -0.0028531642507997, -0.003909931289873899, -0.0033981807405207643, -0.00282681745898445, -0.0034756155801095147, 0.0032386139904298245, 0.0016648791606755089, 0.0019918650572553665, 0.0018300160338049318, 0.0017091127508124442]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.2297141117403793, 0.1502402215297615, 0.13112943381402392, 0.21104325294995907, 0.22547778156535964, 0.21019298850998705, 0.20328865962953327, 0.2998904990246935, 0.23615101676429892, 0.22389399990389255, 0.18898644477589965, 0.07095439850216953, 0.04411150424542635, 0.04460675120126506, 0.08557001026289315, -0.016932164555947805, -0.0036657244450805848, -0.002808493165116383, -0.002413176304038601, -0.003274867346025143, 0.008503615008047534, 0.0037694615331041854, 0.0010789243142569867, 0.0009387200702169563, 0.0009658737989483153]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.28688327543637215, 0.13997941786657456, 0.1430918029750776, 0.2140461704332779, 0.2751121308067697, 0.2371727407189715, 0.18880652544297247, 0.2942876601915151, 0.23615101007830233, 0.2238940027380203, 0.17194288125963414, 0.06519200463454615, 0.04395855950632711, 0.05561861694298512, 0.0868749291223949, -0.05231169853219538, -0.023034556398436004, -0.00263427672978244, -0.0026610543460495084, -0.004058904790397727, 0.01831785800058595, 0.009715041996980443, 0.0003722326963463306, 0.00031629636906494964, 0.0005438640708363759]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4215695163415623, 0.16702223727221663, 0.1962982967750689, 0.2159068084882915, 0.3275972953786425, 0.31773239353213134, 0.18564459412740417, 0.2718824268849695, 0.23615098876380775, 0.22389401792877334, 0.12445647534013124, 0.05058329410020529, 0.04480505397131477, 0.08721364419895217, 0.08791865842973935, -0.04807155911226659, -0.052529513287838926, -0.0026096666302220725, -0.003032998499851562, -0.0016964420368192053, 0.013872101858484007, 0.01689488742237937, 0.0025130522239008224, 0.0020629854883606126, 0.0028696736757336987]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4973102834401827, 0.2036073046693602, 0.2899623078400104, 0.2179484899111839, 0.34906316264159426, 0.39835469673409873, 0.20798085923632909, 0.2563556122289253, 0.23615097633467327, 0.22389403390603485, 0.11562653883685876, 0.04580636110346049, 0.046483136752251006, 0.1194648235793045, 0.08878420298445781, -0.008462128684548544, -0.0455020055706896, -0.0013651592147764305, -0.002535395482253567, -0.004072630120275896, 0.02014975034722199, 0.019499065044761905, 0.001113604389314675, 0.0011768726497868565, 0.0013772580112029755]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.4995138841396781, 0.2150753295938975, 0.27966117725971473, 0.22122124092121478, 0.35533636880554637, 0.35583102246006476, 0.21780236702165126, 0.3109370658914622, 0.23615101209377182, 0.2238939989751747, 0.1494344984155999, 0.059572778103912, 0.04587227519735424, 0.11453445249984592, 0.09004827774360721, -0.0007277517348409067, -0.10091182727303487, -0.004944515352964559, -0.006236397134890944, -0.0021376895651756484, 0.004007957548385257, 0.06710088829902264, 0.0024385951626800916, 0.002828611168510894, 0.0010278647741914972]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.6537197981424382, 0.2047993824855185, 0.3727699718310994, 0.22144395030785208, 0.3497129243914159, 0.2588554350057675, 0.21352365492266756, 0.3516139624267721, 0.23615101056263202, 0.22389398670678085, 0.15587463234250215, 0.06334571106870895, 0.03929264069684574, 0.0788245303829884, 0.09059125024560416, -0.018745890151762996, -0.1659150292567812, -0.035680755272499975, -0.033636283186381774, -0.01663857475598251, 0.009418992382061555, 0.04731991479535149, 0.017133937410348077, 0.016669205568935964, 0.009268594328456137]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.9359282631646867, 0.19823496749391156, 0.6404994760523779, 0.22570037060888853, 0.34478082471327054, 0.45787316907085235, 0.20155803121282903, 0.4641041829125154, 0.23615101712379963, 0.22389398472140165, 0.20136003750469972, 0.09158332383128387, 0.025629287544185725, 0.08714933072004358, 0.091173660050693, -0.040929964987579906, -0.1803324472425964, -0.04648597495881219, -0.04761068241645097, -0.028964998098011126, 0.013034621103064421, 0.007526763414321906, 0.013479816306692203, 0.01483641659048142, 0.008440228918200699]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [1.0087582801703954, 0.17989870545916395, 0.9336987297758241, 0.23053188441805192, 0.3254668763200984, 0.7421802690042835, 0.18900518421944626, 0.5051998811605287, 0.23615100113013096, 0.22389400004019716, 0.29055733797837197, 0.14413849495250292, 0.020254884188570903, 0.12797391269553182, 0.09365234751123329, -0.035060688218395836, -0.07707975932212024, -0.009249507050279795, -0.01017355715151851, -0.01627406291757439, 0.012221354764546456, 0.07720760383879416, 0.02137730782577974, 0.021051226044124103, 0.00750333160362014]}
