{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.5543185087653337, 0.2801379954480249, 0.28431493192968893, 0.31789682398526503, 0.39402081969111535, 0.39241830941194344, 0.22655015739030654, 0.25066531267506775, 0.2361510153197061, 0.22389400116690367, 0.1537657310603353, 0.06262617153321189, 0.036984046091213085, 0.13894495678634922, 0.13006923606843684, -0.005961392790843087, -0.005725475286639274, -0.0057556536260082135, -0.005740421879019351, -0.006674371775619259, 0.0029806963954215433, 0.002862737643319637, 0.0028778268130041067, 0.0028702109395096756, 0.0033371858878096295]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.554539968880132, 0.27967392537073926, 0.2849302784503302, 0.32295559323853085, 0.39380515629766133, 0.3928820138687952, 0.22640406281418413, 0.2514711532399457, 0.23615099756981256, 0.22389401743873014, 0.15334639533392724, 0.062486053612513096, 0.03774500163213389, 0.13909213675374293, 0.13212645034963627, -0.005388596226571167, -0.00536952857914964, -0.004119179280366615, -0.0047744116513024045, -0.0027403835270438893, 0.003369838150310675, 0.00292370274528112, 0.0024332199514695285, 0.0022648690627149392, 0.0019846480396357477]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5535239289767362, 0.27856477253483025, 0.28488784090195873, 0.32839081620330735, 0.39323773443217724, 0.3930351754726466, 0.2254359733419856, 0.2515354370094288, 0.23615101944431446, 0.22389399431260135, 0.1514521958533693, 0.061787843221173866, 0.03843426033352566, 0.13898098162383885, 0.1342815139368532, -0.0019706159040565902, -0.0016541345406622659, -0.0014086618235799493, -0.001978202303140578, -0.001956873603077537, 0.0017290286094796853, 0.0019313047600505828, 0.0016168241826801965, 0.0017042014910698786, 0.0007900667095967251]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.5533996598194557, 0.27915651724263857, 0.28466335766046913, 0.3337487598328163, 0.3934977563979081, 0.39269535081797396, 0.2257146921784921, 0.25148495287318867, 0.23615101074033418, 0.223893977544508, 0.15257424515137955, 0.062232646610699396, 0.03918773486088783, 0.13891785541187426, 0.13650286320582727, -0.0010433936239241058, -0.0012296530065179603, -0.0009529160662785016, -0.001744820200444619, -0.0017498813859579848, 0.001343593510619818, 0.0011453977598468628, 0.00034477531428922097, 0.0003035843520777759, 0.0003549373007945996]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.5534017798418279, 0.2805886181440412, 0.2837792333860998, 0.3382596274613869, 0.39415594491033545, 0.3917366962019401, 0.22655263500534853, 0.25140777873613274, 0.23615101539319272, 0.22389399915843566, 0.15464916583782867, 0.0630650968094931, 0.03983420782934687, 0.13872044440828193, 0.1386197667908729, -0.0007330032818997219, -0.0007607835971871459, -0.0009788860641721398, -0.0014507205315387698, -0.001324002075157502, 0.0002138911241267141, 0.00046628604833815515, 0.00020486195640664637, 0.0002512395284434386, 0.00031639009088965306]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5517780645784195, 0.2831969917367458, 0.2765521363745612, 0.3405380652970074, 0.3952248626657599, 0.38750352621292417, 0.2275618162858312, 0.2483592926276746, 0.2361510086374043, 0.2238940033236067, 0.1538335251999751, 0.06276855323942794, 0.039613255939803145, 0.13731837735917288, 0.13995660479552025, -0.005832310294999583, -0.007005957767884553, -0.004320819871966062, -0.005801736591407595, -0.004736022810865565, 0.0027892486276653587, 0.0036547254351778327, 0.0022732203280081214, 0.0030563360746422986, 0.0018920922128999294]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.5317593919820557, 0.25472393382509684, 0.2624485097241652, 0.3619188297457403, 0.3779403522024819, 0.3749221266662329, 0.22340662452967655, 0.24988181881506338, 0.23615098145866836, 0.22389400603652582, 0.1491094664724925, 0.04972126633067918, 0.04888194701213685, 0.1271097714751654, 0.1428432601631377, -0.09929744886667623, -0.042476594754964896, -0.0240172731881427, -0.02791554054081623, -0.01532451998188986, 0.04975336438865758, 0.021199076778345108, 0.012359815138977147, 0.016306906498718955, 0.008813463971141827]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.6623853185002351, 0.3025809994791471, 0.3057678553524661, 0.41439932239347327, 0.3829654374568238, 0.3307355948001208, 0.25014449374310865, 0.25290655438620835, 0.2361509929928453, 0.22389402112884865, 0.2396556691057588, 0.0775655302854881, 0.08030959220872547, 0.1205496003580165, 0.15006917735583444, -0.08664842387373646, -0.14053536262962732, -0.08528613545264947, -0.04223050356306426, -0.0381891689326901, 0.023883298499322983, 0.06347404789584084, 0.033760439742424035, 0.011765628936121231, 0.01950356369834946]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6584165280937965, 0.2581885264293644, 0.37935965429433105, 0.468017343581768, 0.34173105438364154, 0.35376731725093363, 0.28624677198103676, 0.25734010943181623, 0.23615098352987401, 0.2238940188206498, 0.23705612865139689, 0.08934297739901736, 0.0889829455061267, 0.10700548453342189, 0.1696741250993117, -0.26695020035534694, -0.03261601309395467, -0.055892032121375224, -0.09806338126538584, -0.08968690152334526, 0.16940987997190604, 0.08067402306450705, 0.05892561110612047, 0.060239620424375695, 0.05353908014781029]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.8663234601686939, 0.5167583530656112, 0.3696550161716612, 0.5172219933146786, 0.4252847485178922, 0.42385334450699713, 0.32556099236176506, 0.33003877352539884, 0.23615100965980948, 0.22389399377010416, 0.3959545882585399, 0.14917868754578198, 0.0930931147734871, 0.11712857495845952, 0.1691441361752349, -0.16236340474261904, -0.21052491292947506, -0.08073108738500634, -0.0644793267457722, -0.08794182176844055, 0.08691574508067697, 0.10395535511114355, 0.056641875040987305, 0.04629243170228888, 0.07333931000897859]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.863792953673706, 0.503117774483851, 0.3482225540264089, 0.5181354891832257, 0.43122511208290487, 0.4053156092195323, 0.3338017126888257, 0.3397139211523128, 0.23615097834673127, 0.223894006501061, 0.4018986069772225, 0.14712311335043948, 0.08419486756943981, 0.12280381786306908, 0.16298487585085306, -0.14052005211250562, -0.2002022222278587, -0.10954500556250757, -0.07319237984986576, -0.1087134676087038, 0.1469937924071782, 0.20479837454947022, 0.08898739481949991, 0.056602896243298846, 0.0929176254958383]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7264766024926894, 0.3164836548273663, 0.3940902924928021, 0.4718487961863831, 0.38400317240803483, 0.3494123287760273, 0.3323492457232144, 0.2759789212032874, 0.23615102004003216, 0.22389399858661524, 0.26123502633850737, 0.09722592295737771, 0.09814952591909752, 0.10948765535190137, 0.16410677361016052, -0.1483715395561414, -0.1718623861302354, -0.06964751887051045, -0.09959211059891401, -0.09245902007694591, 0.06650071338004826, 0.018078393045067025, 0.05675094115777958, 0.03893034284560718, 0.07897282246813286]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.7243239679506196, 0.324735827071197, 0.4286640904246314, 0.472914732696328, 0.37782127197717574, 0.35365356289913613, 0.34835195896665294, 0.2737067534001527, 0.2361510112173589, 0.2238939962921814, 0.29633305958502215, 0.10010608884878099, 0.10927782642925912, 0.1016646195320848, 0.14036031655455902, -0.18935889898674738, -0.07014111863315378, -0.09350667828864587, -0.05546219133626993, -0.05752749819818683, 0.16827293694972215, 0.11848667860309614, 0.07788061818138614, 0.07740952804302947, 0.0695801449972767]}
