{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4216795335108103, 0.21243317227820893, 0.22052859099329955, 0.1575025632731178, 0.35334340794478314, 0.3570548966140013, 0.20613588166296942, 0.21237474073631424, 0.23615099748884577, 0.22389399762925688, 0.09153368580674079, 0.027909594436972524, 0.02271167299189362, 0.10741001514658437, 0.06468023714025552, -0.0054120110450220325, -0.005681070292816198, -0.005412948846024386, -0.00547891848919669, -0.005614319029214791, 0.0027060055225110163, 0.002840535146408099, 0.002706474423012193, 0.002739459244598345, 0.0028071595146073954]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.42155250617390244, 0.21245957532767243, 0.2205235864596519, 0.1605444814499486, 0.3533756023583955, 0.3570835552305591, 0.20619764904091276, 0.21235420823879508, 0.23615096681199152, 0.22389401617970717, 0.09168621489577715, 0.02804956383688424, 0.022784911256809058, 0.10741761578457742, 0.06593030781808011, -0.0029214770569735743, -0.00297232550587697, -0.0028633931243866604, -0.0027049506703727523, -0.0027267728969141746, 0.00142104665593312, 0.0016328684424700402, 0.0014854458110435463, 0.0015125351862247283, 0.0014869679553142004]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.42114397745431786, 0.2128231784910549, 0.21971418468388793, 0.16361542329206946, 0.3535493270984126, 0.3565656494462761, 0.20644614073268047, 0.21200361363391557, 0.23615104747321286, 0.22389395639257342, 0.09201531122925835, 0.0280839923003054, 0.02284781921734954, 0.107297831535626, 0.06720216631688858, -0.001239362681101972, -0.0012001756178247431, -0.0015249699503599797, -0.0010083121015110488, -0.0009598377650615327, 0.0008985426484462146, 0.001006657348096842, 0.0008660820663894775, 0.0008821684863754291, 0.000895963835930114]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.4207051376298656, 0.21302844349974284, 0.21896220127260438, 0.16645266756458432, 0.353641766522235, 0.35609112552165806, 0.20669885497736798, 0.21150531297279035, 0.23615098122611733, 0.22389401401682218, 0.09266205841829264, 0.028153976440120847, 0.02294992777344721, 0.10715171377455682, 0.06845402733392864, -0.0017570165397761581, -0.0017032789345646977, -0.0018075634570168956, -0.0016957352383067403, -0.00031496278699396973, 0.0007216673958853669, 0.0007082237764060748, 0.0006011785274678443, 0.0005700739668419516, 0.00039110461540098427]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.4198247868236471, 0.2129394353138399, 0.21843828329234777, 0.16937606606319355, 0.35370433315011296, 0.35582683481117366, 0.2062038946871046, 0.21087420344565638, 0.2361510285208463, 0.22389399033746954, 0.09476271105788062, 0.02846099621869606, 0.023379679108734952, 0.10699434894531412, 0.06963723519322777, -0.0011578199976966272, -0.0010857503888720135, -0.00164824181191616, -0.0016902640370037173, -0.000914147327317018, 0.00030315829397350183, 0.00034409391317670424, 9.594817888322766e-05, 0.00010078009116748118, 0.0006012996897439236]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.42034909392880343, 0.21358236470796838, 0.21774792601448797, 0.1720508340479107, 0.3533663450256645, 0.35453330007061845, 0.20490141072055595, 0.2104244513737636, 0.2361509991915352, 0.22389398212608583, 0.0988097415087364, 0.029303354480049427, 0.02390187992767103, 0.10685572777826413, 0.07082348571944712, -0.00674393255542754, -0.006845728255969896, -0.0029153573890215926, -0.0030978234014857105, -0.002185554524754137, 0.003927915191243946, 0.0039260006751240155, 0.0007315417353850422, 0.0007221846575416771, 0.000651733799316928]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4484068057732217, 0.22302446396396358, 0.2247866811435121, 0.17428463509332054, 0.3491140770551495, 0.3488893417990443, 0.20736809703312872, 0.21375245743655885, 0.2361510233720081, 0.22389398304569358, 0.12666758845388318, 0.03782613507338189, 0.024724611844815305, 0.10653714289506315, 0.07180470459261848, -0.041679750853734335, -0.04085047833804585, -0.004979028806737909, -0.0047267145328144305, -0.005277631910370097, 0.01755720768921779, 0.0170684456197959, 0.0010359689939423585, 0.0009347306779542051, 0.0015550153664836502]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.524341566377908, 0.29845630943317886, 0.2974940257721378, 0.17584732953332538, 0.3553447118208984, 0.35660995074343027, 0.2207236907794027, 0.23019343564388245, 0.23615098148771269, 0.2238939973464012, 0.2340893000241529, 0.06688208631798741, 0.026399666494889416, 0.11027476712170452, 0.072565141983268, -0.08609459654845893, -0.08171283810095618, -0.004677949274597504, -0.0036364258245487275, -0.007404282759013132, 0.024119553168627312, 0.02194429953907266, 0.0008513675937699487, 0.0011249819250153173, 0.0013198846297719348]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5518973936299162, 0.43674531049898346, 0.43901644395139094, 0.17705384229580437, 0.38440094642192096, 0.39750596593735743, 0.24520974724375608, 0.26956073769011735, 0.23615104108004892, 0.22389394933718906, 0.3726133106284643, 0.10164450327737096, 0.027217255093712082, 0.10258135985443192, 0.07305164536614453, -0.10269029030456159, -0.10065894801693752, -0.006416518218408772, -0.004606900327467861, -0.009861579113543973, 0.023169602800550332, 0.021413394838871877, 0.0012089112040645808, 0.0013533682225886543, 0.0015062390799757386]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.5338733573860929, 0.5615249806476069, 0.5708208764487462, 0.18166926685799062, 0.41175675077554186, 0.44094027662516, 0.28356275818590954, 0.31991442906043344, 0.23615098108430194, 0.22389400766204193, 0.4163732476007831, 0.11416379191114705, 0.029555896036185563, 0.07394596467624881, 0.07380342680087379, -0.0725848238311219, -0.07494917571719986, -0.010757039348222894, -0.007642648936772083, -0.015861654487862656, 0.02904963296754576, 0.026969966791046008, 0.0026123060085459266, 0.0016348167367367674, 0.0036735801840765228]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.42651119289987505, 0.6075581203544758, 0.6421704092368491, 0.1864543142725819, 0.4118387297795277, 0.46268935224683655, 0.31503287501055544, 0.3567713783295544, 0.2361509762897513, 0.22389404143645758, 0.3806429861056761, 0.10264096514041743, 0.03555595724258557, 0.04837749815996014, 0.07558479389593073, -0.019200525859406764, -0.04196976065460679, -0.011054719770002457, -0.008906974630875792, -0.026128063512334574, 0.029245594231932032, 0.024263460319897876, 0.0019664600071837924, 0.0016816183306552393, 0.005566061895020219]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.32252615081603886, 0.6185172901275855, 0.6566015926103048, 0.18752933986700082, 0.40730417888300635, 0.4556456309562752, 0.33039943732120486, 0.3781739325581016, 0.23615102879111144, 0.2238939612379506, 0.3757826353634416, 0.09983487441743172, 0.044634064615706494, 0.03438633784497861, 0.07532050969210143, -0.03447264188528619, -0.033082987058444036, -0.014777450548606687, -0.012798268079467785, -0.04110333909934636, 0.02217331723240551, 0.021510691121219443, 0.0031732890726934924, 0.0034095196303055193, 0.008451481133097601]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.26995869612609896, 0.6249188491153832, 0.6657486106672129, 0.18694025422036945, 0.4080728942790012, 0.4576174008090496, 0.345669886939623, 0.39481242891318236, 0.23615103036406868, 0.22389401350000745, 0.38683456524339255, 0.1040465809773716, 0.05431851379310837, 0.029963280704337382, 0.07184207910532342, -0.06343670567546562, -0.06187523077835943, -0.027230169686050843, -0.025718906364980965, -0.05915176912319278, 0.015007248312878372, 0.022493351482293394, 0.009677273271621979, 0.008742213337875102, 0.011484646926500147]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.25144367192195616, 0.6209979259692812, 0.6706427869689076, 0.18105086415534802, 0.40208044208763444, 0.4604293283095894, 0.3482596597918631, 0.4036471530967553, 0.23615097869901694, 0.2238940121752389, 0.3874348786527335, 0.10299993595114729, 0.06375828545202954, 0.02746062487959197, 0.06653527079699205, -0.0695419209194426, -0.06884182010461888, -0.03602907941442108, -0.03523352231011213, -0.06626984574440781, 0.0035893974936425047, 0.0035546176911898163, 0.006344022427080381, 0.005201172724487456, 0.0038256089056352984]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.24107767799403432, 0.623273130075015, 0.6739178283676436, 0.18521184840171281, 0.4033657264941177, 0.46192772185362385, 0.3507154432707589, 0.4052561763592867, 0.23615101108613054, 0.22389399985552488, 0.37232561142870874, 0.10153273655184818, 0.07407805417960558, 0.02662271604227671, 0.06322933672014845, -0.06718845289372748, -0.06872118382215875, -0.04261161558307558, -0.04284056111537941, -0.06795075905735307, 0.004778431667126576, 0.0036340394780310045, 0.0074461755633618105, 0.008814483755033499, 0.003669576222187846]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.2325152344089982, 0.6227925306379796, 0.6732194943280768, 0.18691365985893582, 0.4020399130836469, 0.4598276816102319, 0.34889339072044084, 0.40269841399137113, 0.23615102008964056, 0.22389392581860051, 0.3477730933254642, 0.09874117666487185, 0.08066007358035018, 0.024859017735181767, 0.05934422788446353, -0.050770571304326675, -0.05181151116150627, -0.03063426560342797, -0.029787924587282973, -0.04925331195002412, 0.008220137957775311, 0.008815717268104166, 0.005991524076228744, 0.006659779877656049, 0.009494487613834078]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.21699846722267555, 0.6169696147590769, 0.670543674332654, 0.2007603880711302, 0.39571499460341364, 0.4565170197119778, 0.33860408058821745, 0.3955110258145415, 0.23615097067603225, 0.22389394974505494, 0.32806973020209795, 0.09518053863644545, 0.08430507748186693, 0.022679367701814813, 0.0593218545934933, -0.02753695137550057, -0.027914449353047686, -0.01971603906091809, -0.01738620157678357, -0.02737648664676943, 0.011840056004179946, 0.01201823841913211, 0.005722292599742971, 0.00651448832153924, 0.010947860279756458]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.19900910057295795, 0.6107681492982122, 0.6688602920510164, 0.2098010367920414, 0.3889291873239271, 0.45341315837235285, 0.3277693713250551, 0.3851306534648359, 0.2361510222253816, 0.22389396488105814, 0.3099474978704849, 0.09028323111376212, 0.08641095779463458, 0.019441353376340863, 0.06161858719474609, -0.011345938238980615, -0.017935390795383453, -0.006240003504056789, -0.0029800925832884706, -0.009238825533824881, 0.008830148814668612, 0.009741509715620562, 0.008603287868163252, 0.007563004380794325, 0.009837497346290051]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.16321675960077797, 0.5977958843025182, 0.6602205537017221, 0.20969004856293194, 0.37589243943713857, 0.4432771250458001, 0.3044970290974301, 0.35930122651326113, 0.23615098270189822, 0.22389400824169386, 0.2886772134912445, 0.08371675942673061, 0.08625106965752374, 0.013484480780989183, 0.062456831219342715, -0.017111406951580612, -0.02136605065270404, -0.011364739383134754, -0.011126758187464825, -0.00619469508971203, 0.006501130965135606, 0.00442174375473415, 0.006369344845404566, 0.006403189525478934, 0.00498298615401129]}
