{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4522698509522574, 0.23985989555963846, 0.24359587880542463, 0.24984540497304836, 0.3683509235131618, 0.37118704326881075, 0.21034071026267923, 0.21239348748286016, 0.23615100423757518, 0.22389400663105347, 0.13927417513687848, 0.04185750037993076, 0.04476412170892534, 0.11567248018291532, 0.10266618638845265, -0.005903705653945338, -0.005428494965018638, -0.005959453767718157, -0.005529605535125815, -0.00553903029517288, 0.002951852826972669, 0.002714247482509319, 0.0029797268838590786, 0.0027648027675629076, 0.00276951514758644]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.45232879393286674, 0.24100948833862662, 0.24339853714181287, 0.2539545733631292, 0.3690752354356525, 0.3710476323149498, 0.2112854229871425, 0.21238293279411904, 0.23615098370919912, 0.22389402972096767, 0.13974113748005174, 0.04197527558268365, 0.045208626397423665, 0.11590377557597102, 0.10437397025282014, -0.0024443209556751777, -0.002679713442098178, -0.0026627687696683254, -0.0026721891488002965, -0.002594211025628966, 0.00177251635068868, 0.0014079845600346388, 0.0016702172460265755, 0.0015448310875463508, 0.0015511854361591974]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.452200410215049, 0.24008085971009185, 0.2433515675777682, 0.2581192010697216, 0.3685719751015376, 0.3709687047750568, 0.2110775120889646, 0.21222180979688626, 0.23615103211658012, 0.22389397742931522, 0.1393738346466768, 0.041576453758352276, 0.04546443893946246, 0.11575959169628572, 0.1061135446704052, -0.001044748288916291, -0.0014622783416575556, -0.0010366461609701645, -0.0015897520201208952, -0.001089714050802503, 0.0011514995640085316, 0.0009585816539458624, 0.0008816843950491223, 0.0008438926754406659, 0.0008381793365818908]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.45004360385585773, 0.2410908683278102, 0.2388816777849853, 0.26241752635464677, 0.36892631088090744, 0.367824144390911, 0.21321305480067418, 0.2111720921953048, 0.23615101623132478, 0.2238940115367773, 0.13825868255147875, 0.04135286990162507, 0.0458925970103152, 0.1149573316852986, 0.10777016847229592, -0.011730165268652832, -0.007196080683726302, -0.0030584567477730893, -0.004925599730502638, -0.0025470606128757795, 0.006217996987251965, 0.0038721679399613476, 0.0018494868321076317, 0.002103163083582973, 0.0015370801451698075]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.5438409322235314, 0.2653570404092576, 0.23037968990591443, 0.26886915170598935, 0.3813522577169088, 0.361863037006914, 0.22020787510169093, 0.21256417414964388, 0.23615101395284807, 0.22389397036756611, 0.15557642426874835, 0.04880396296527317, 0.04708837121808908, 0.12132483928373619, 0.10986122054063943, -0.08651163177618207, -0.005506170265393759, -0.002816352388900123, -0.0038370559806971587, -0.005415954271589296, 0.03741472705021361, 0.0020502283828992248, 0.0014441062972470164, 0.000744531875750488, 0.0027049803559396025]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7375416443784438, 0.42212950262805204, 0.2518349801065097, 0.28201636960910187, 0.44752100093253205, 0.37549896603870103, 0.2662848018673284, 0.22636052372616855, 0.2361510089501615, 0.22389398796569301, 0.3004807394403483, 0.1065696059387515, 0.043593952187291576, 0.14949418732463138, 0.11401402591523888, -0.1611163159134571, -0.02336129593200954, -0.01104631214618775, -0.008904855723537126, -0.017426173098933795, 0.052077533302148406, 0.014224093106746308, 0.0061719341009034145, 0.006139985062564724, 0.00625758889419953]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.8852983030495671, 0.64382838654178, 0.28154994108577264, 0.32653735757773167, 0.569309000602716, 0.38908179253065367, 0.3577085208039809, 0.24246153912817486, 0.23615098392635686, 0.22389401041439175, 0.41669089713228813, 0.15462959616404653, 0.042930938239170116, 0.16504113536682824, 0.12410599404887065, -0.12147328419133252, -0.01820477559727551, -0.03233059335462548, -0.016540206321936476, -0.022220296026185422, 0.04660140585410574, 0.010081856863675045, 0.01546768128453465, 0.012177521918849311, 0.005726050402814431]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.9116058848931576, 0.7669200904785858, 0.3044505982377019, 0.42626143101898634, 0.6512001673561378, 0.39372206900439555, 0.4207828110062926, 0.2524833728258666, 0.23615101396729016, 0.22389398935260116, 0.5029301460478662, 0.16551678864929004, 0.05993010282126478, 0.16849424593257475, 0.14993370653656118, -0.06160997925237374, -0.07196343973255796, -0.04038709303513697, -0.06848316327050583, -0.07459458988709051, 0.07804190520828862, 0.0406286924560971, 0.02423427133938342, 0.03341493446151085, 0.03285538645712441]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.910988485627447, 0.7891286577132273, 0.3362891620212814, 0.47194975727264593, 0.6610615201015125, 0.4122223457421386, 0.43137416930546496, 0.26824286648986223, 0.2361509997018696, 0.22389399754753453, 0.5855314009230157, 0.17125593828455443, 0.11953775556780907, 0.16940492742103003, 0.16606287921063714, -0.10952547004321485, -0.11566938439360504, -0.07981666336895214, -0.10987854376236263, -0.11742488325456778, 0.04953767593356487, 0.038451425003906865, 0.026107398883962768, 0.032096891822988714, 0.03801238405820847]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.91906362855451, 0.7665279984868347, 0.3154466297077989, 0.47781931986380133, 0.6506089319034345, 0.40723948164687485, 0.4289634848506708, 0.25208842651199886, 0.2361509862592332, 0.22389402476661807, 0.5774609330699623, 0.1667762473728042, 0.13666320463406095, 0.17229800349607044, 0.16458874567777054, -0.054678960186475965, -0.08588469886683198, -0.045730584275537216, -0.04914808809187663, -0.06533560968927313, 0.054473882675320925, 0.07466453580989449, 0.051689628787088694, 0.05046517725594944, 0.07561798732745842]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.9473017011462037, 0.758204279046048, 0.28039434204603897, 0.4909561529904082, 0.6488433458231665, 0.3914718766801991, 0.42288417924386545, 0.236213866920887, 0.2361509786380276, 0.22389399782582037, 0.5618005180209642, 0.15088961306010823, 0.1273864067683988, 0.17130347851704184, 0.18270796616756407, -0.08623196347296837, -0.08598297291549921, -0.05079964286790806, -0.045067508732879805, -0.07739271106459597, 0.043936102146373134, 0.030233339085397007, 0.016642674171566906, 0.017351562001500676, 0.025153322204301498]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.9696580694819038, 0.7902726062860246, 0.2914834337708011, 0.4976767605580889, 0.6712384890946435, 0.39641039200098505, 0.4373925768614931, 0.24327859340249747, 0.23615100323864874, 0.22389399027992146, 0.5755979685061566, 0.15397718628657242, 0.1104163276563882, 0.17073944160507135, 0.1931512756393237, -0.03531064758472148, -0.0414610772459046, -0.03446202885683577, -0.031138047278674804, -0.03737534285097177, 0.028008750736392033, 0.03088028171884991, 0.022569479403924415, 0.02255393911090288, 0.03164913630675047]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.9679938380529772, 0.8062636528328545, 0.289173937311341, 0.5016653317540121, 0.6799361812109332, 0.3902350920689708, 0.45031047241035366, 0.24373138434172703, 0.23615097963787374, 0.22389401835753323, 0.5700768869385715, 0.15032908985805343, 0.10660442630693259, 0.1676839290436395, 0.19692267882217435, -0.01816400857130838, -0.019150058300729002, -0.016914500607483656, -0.021030407025898156, -0.015522268649189113, 0.010060183230107106, 0.01400981906487999, 0.016330169522746785, 0.008713930549821166, 0.011418683853972279]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.9551844475304746, 0.7936308837474952, 0.2977215195067106, 0.5481107049670855, 0.6697436929159917, 0.3970468457737592, 0.436811452564136, 0.24565268811844115, 0.23615102491113588, 0.22389395590583158, 0.5936406502388276, 0.1564974036088885, 0.1326713774284743, 0.1691946993183831, 0.20196030043258814, -0.04267019055695691, -0.04844508914546859, -0.0439425081588746, -0.06491554653814763, -0.03832925772335883, 0.024391856372187586, 0.03341987754332396, 0.029137629884275672, 0.0319400354942499, 0.021543203459353167]}
