{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.47936274850360205, 0.23809774976013612, 0.24951291966479797, 0.1376360280868759, 0.36868712184725433, 0.37524465316870836, 0.20893857135050892, 0.2165735873925198, 0.2361510054446257, 0.22389401619583554, 0.07488937609403734, 0.030326607706783172, 0.008602359535376972, 0.12152943752455934, 0.05656060057178392, -0.0055569704159744784, -0.005759098808867762, -0.005671262719365299, -0.00564808753196349, -0.005741070315014321, 0.0027784852079872392, 0.002879549404433881, 0.0028356313596826495, 0.002824043765981745, 0.0028705351575071605]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.476705847809733, 0.2372003149916017, 0.24876551580128203, 0.14020121678837913, 0.3681810590331238, 0.37482764607967983, 0.20860175412845985, 0.21641802774731572, 0.23615100228689645, 0.22389399850836175, 0.07444850056272434, 0.030146556317134598, 0.008566189691532451, 0.1211259885297558, 0.05764207641807488, -0.0033402442350550857, -0.0029497633920796194, -0.002834085610946674, -0.0025889228565800153, -0.0027747473082750476, 0.001941082512245277, 0.0015933557260723492, 0.0014855120079522053, 0.0015517566437585435, 0.0015192822262737721]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4755282299518277, 0.23697315903917024, 0.24846607910243973, 0.14277500441508484, 0.36810470698903885, 0.3746242550618534, 0.2087211221907562, 0.21657810660020785, 0.23615097791003598, 0.22389400492294645, 0.07504485117229849, 0.030378328855082383, 0.00854097204087784, 0.12100706473877314, 0.05871399235167892, -0.0019072604828546268, -0.0020546451053729026, -0.0016954928213865506, -0.0014122232886906606, -0.0016415902584109292, 0.0009618701689424063, 0.0007940509926356072, 0.0008059568842260366, 0.0008019024808297335, 0.0008082637059907959]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.4755616656432565, 0.2377619870833922, 0.2477960099110887, 0.1452720262128396, 0.3685637014411346, 0.3742213434193704, 0.20916678600728855, 0.21627087016701657, 0.23615101955350748, 0.22389400011423827, 0.07534532327433291, 0.03049053945168152, 0.008512396802670043, 0.12103906774920044, 0.05977991475182459, -0.001159487018226302, -0.0012963293052469403, -0.0011161175896082474, -0.0010718559099135725, -0.0010272399599022652, 0.0004132542976983099, 0.00046949008739826834, 0.00034413106673645996, 0.0003342159363748625, 0.0003499332918272634]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.47470535351573956, 0.23793979994532247, 0.24553102324285417, 0.1477129602693451, 0.36867474118600985, 0.37287942728733214, 0.2094899467840982, 0.2150322931656592, 0.2361510167041745, 0.22389399751271394, 0.07532297195857122, 0.030477961738672614, 0.00873076818016242, 0.12051742033132178, 0.060825754134521556, -0.0012458369060430001, -0.0021690694607902398, -0.0014645503618952145, -0.0013882042537487838, -0.0007897366226567268, 0.00018521565835910597, 0.000573535295770595, 0.000223458402915548, 0.0002933422891482034, 0.00021245678828066917]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4771516658204928, 0.2393589587162051, 0.24476436565574491, 0.1501902348135586, 0.36948538047621593, 0.37242751513421235, 0.21032728122847782, 0.21466203497176362, 0.2361509713281241, 0.22389402092859081, 0.0758048653575508, 0.030658956567277507, 0.008978659519294977, 0.12068733235614808, 0.06184691771554378, -0.002617756270945284, -0.001302145231010431, -0.0013363254634548014, -0.0008931418550020268, -0.001140446982848261, 0.0010346877735486531, 0.0007277098707007717, 0.00021434661330248724, 0.00025412030373308256, 0.00021706463983435737]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.5762090223752915, 0.2631426055522237, 0.2568426374631644, 0.1526573520661305, 0.38259527946388905, 0.37894287295567, 0.22167416872153525, 0.2253523567464759, 0.23615103397684215, 0.22389397100960454, 0.09429602680519603, 0.037908422242137696, 0.009906581519931975, 0.1292064396921277, 0.06288817188789818, -0.03500463227357061, -0.02010008544632754, -0.004707510217971672, -0.004967892219125523, -0.001601281391671957, 0.016544493559401848, 0.010263744981153775, 0.0020395380038034966, 0.002044745826227179, 0.0010072169313805797]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.8305963282686254, 0.37019639365545604, 0.3457223783046495, 0.1549751464940449, 0.4403942374037375, 0.42805887257731073, 0.2629768631813662, 0.26172334047008433, 0.23615099511195017, 0.22389398665598909, 0.2216657325949401, 0.08376371629291933, 0.009273302778809006, 0.16531168157384227, 0.0638732743565525, -0.08328684133734059, -0.0682872775141608, -0.0023376690082000853, -0.0016892189126344293, -0.009209104608235378, 0.026121831906869987, 0.024756064686207013, 0.0032631246049416524, 0.0033162103807850758, 0.005139249217192248]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.0121950397100572, 0.5202638243335015, 0.46769037282753967, 0.15707953397256028, 0.5194747361011243, 0.4912860998057401, 0.3013783573663399, 0.2864898707502753, 0.2361509816209258, 0.22389403547169384, 0.4060591678437281, 0.148742788250016, 0.007228367990945568, 0.17880754398105503, 0.06480991749197626, -0.07961336741917244, -0.06302181119581396, -0.007114338518354151, -0.007018383254643021, -0.0010723496820506037, 0.01514270089278749, 0.013131853806837679, 0.002645472387140513, 0.002714048553115127, 0.004098042391551515]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [1.032787117089798, 0.5860183178488472, 0.5168711014561704, 0.15920276665317848, 0.5572805872976437, 0.5149140671893854, 0.3308910701201368, 0.29909897708736366, 0.23615098867128098, 0.2238940003743603, 0.48248805430783515, 0.1768216993477652, 0.006585523355689039, 0.17065238333174487, 0.06568001889857697, -0.0025426908115234485, -0.004143424785396301, -0.002975811924465943, -0.0036802214148478367, -0.0022761914120068764, 0.0391813759894205, 0.031358594435580804, 0.002572234141849984, 0.002532316340584929, 0.001667373436209026]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [1.0170795952997274, 0.5362336101595894, 0.47271284610266207, 0.16115929409354338, 0.532472712337415, 0.4957796921663493, 0.3188899795035873, 0.29769978556119725, 0.2361509729240845, 0.2238940065360595, 0.4220901262083515, 0.15458306004207598, 0.006996147729104607, 0.18185898414913096, 0.0665438632393983, -0.06246086536096702, -0.05206478928742063, -0.0009077005539276888, -0.0007199153266641025, -0.0037305109264429803, 0.03184040490150694, 0.026198045689236997, 0.0012411538306904722, 0.0014855964758420275, 0.0013178162953199142]}
