{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4575470668852772, 0.23919178960746218, 0.229145254183486, 0.13280398096546764, 0.3659109478703472, 0.36241823675368107, 0.2291371406828481, 0.21225664927526064, 0.23615100989232812, 0.2238939804188796, 0.13396257502051295, 0.03998630172686603, 0.033757667849921846, 0.11590166547704087, 0.054253923341739764, -0.007108783547228846, -0.0059048137452813974, -0.005836443270845388, -0.0069397631908785845, -0.00642366456079018, 0.003554391773614423, 0.0029524068726406987, 0.002918221635422694, 0.0034698815954392922, 0.00321183228039509]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.45765507018285545, 0.24023603032633126, 0.2284965520628647, 0.13590492416521743, 0.36657624870463923, 0.3619452100751759, 0.22971381960109444, 0.21193970355776798, 0.23615099291221903, 0.22389401126143885, 0.135730703086677, 0.04061556037719981, 0.03470466020637817, 0.11598202312436427, 0.055375053409138696, -0.005059535174009272, -0.0036561084993411157, -0.0031225738057460567, -0.004190948702499934, -0.004590558101321815, 0.0046112788442221565, 0.002583406667298669, 0.0021107619293679646, 0.004011413781291771, 0.003787099298418003]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.457309031376503, 0.23978876319258052, 0.22811943463654255, 0.1437830722431736, 0.36628225545359, 0.3618190290961788, 0.22958204429422974, 0.21188849452321934, 0.23615101714885744, 0.22389396723443303, 0.13488421402723086, 0.041007933317072955, 0.03483328221277499, 0.11580100756945082, 0.058182099018464016, -0.0019491976069391913, -0.004136318089233963, -0.0034927112977604317, -0.002474901658060859, -0.0028862887333314744, 0.003240776896293783, 0.003495164974634046, 0.0026685557516519676, 0.001038922607384001, 0.003394203599990258]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4559061090846895, 0.23808270710825336, 0.22759136213300865, 0.14802130503313843, 0.365224245587784, 0.36156682919021005, 0.2286924827217775, 0.2121578821165475, 0.2361510123282442, 0.22389398545326938, 0.13046316672416994, 0.04081188552050822, 0.033570109146722794, 0.11524103501486341, 0.060731030348273374, -0.0012343217731798828, -0.0008121912753646137, -0.0001986763346244646, -0.00252793222451002, -0.0014006207582807268, 0.001204307855230948, 0.00168317506198831, 0.0016484480630095458, 0.00029806224450665573, 0.0020735259885857906]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.45279803839820737, 0.23629307420895546, 0.22644665014550752, 0.1487413436828408, 0.36438202369595213, 0.3608538998836148, 0.2280968110117255, 0.21241477286264449, 0.23615102133710386, 0.2238939946142542, 0.13042827604269527, 0.04059810254548936, 0.0347938621368644, 0.1145661370915628, 0.061528403242573346, -0.017835848926094366, -0.018109498233031693, -0.015526820269053575, -0.011142366751689883, -0.017775711766928853, 0.008993138446235024, 0.009433690843219005, 0.007843631894558563, 0.0045444321765174284, 0.008197175236109395]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4950402697044819, 0.262011530427692, 0.23064081983802764, 0.18621462526736543, 0.374107925489381, 0.3584830832216626, 0.23480042331996304, 0.21823084012286217, 0.23615099810672446, 0.2238940067555598, 0.16948234679284263, 0.051339883863406585, 0.04061537043100541, 0.11747759544837907, 0.06801853159843263, -0.10773035923356533, -0.08391330843792266, -0.055956193725514955, -0.04425729168332635, -0.049839214715651274, 0.04772686065943268, 0.03502695725517758, 0.027345922886478417, 0.01975825105796303, 0.021644098577472154]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.5424509864521935, 0.4502118379785228, 0.3104832470283755, 0.31997331858864997, 0.45099716543099994, 0.36269145926929885, 0.28631387647970685, 0.23292425894358976, 0.23615102163482926, 0.22389399322509645, 0.3378776924742125, 0.09820782830674604, 0.05557061633787093, 0.12146669920689117, 0.09605776500705618, -0.20579745340707611, -0.20082788692518055, -0.18398110231811704, -0.04437585307038943, -0.06424130712142437, 0.059959265510667575, 0.06337874846725745, 0.08696215022030884, 0.015223619544367495, 0.015137490978057534]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.5091988948523827, 0.6876595040745836, 0.5142727518526535, 0.3323344179028353, 0.5661205178940214, 0.4093002387262958, 0.3774220664977891, 0.2640377876167803, 0.236150999698771, 0.22389398205649233, 0.4663393225821711, 0.135372884611468, 0.06893127485911935, 0.09338856490892837, 0.1310677821944583, -0.16721210743269627, -0.16746134896509124, -0.07051144049154717, -0.06753622903698271, -0.0881987569765076, 0.040871973287196765, 0.03740002026079363, 0.05827955702000294, 0.01747916456445146, 0.01994554412787882]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4112176294261355, 0.7659993742444944, 0.6049382750741384, 0.40344142825763496, 0.6063604223811043, 0.44681853444634995, 0.41361830448344045, 0.2730456935600162, 0.23615101513797124, 0.22389398533125743, 0.45646787557500523, 0.13788826487416606, 0.09236131044391915, 0.07054858551575563, 0.14077593558080026, -0.0504687547568959, -0.04264907676769469, -0.010214640030089761, -0.03964978866765029, -0.019382371779985735, 0.07518149972441673, 0.0769139217570169, 0.0342245768703707, 0.04901684122497382, 0.04874035969980319]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.3432633140192352, 0.7702632942559728, 0.6109407655797655, 0.5308270029236213, 0.608315944042763, 0.4465572014893412, 0.4222067739066243, 0.27068689174027794, 0.23615101037618672, 0.22389400016078395, 0.5034448436612087, 0.14249909362801744, 0.12854167458842403, 0.06285308047856683, 0.18484743902375825, -0.08172061533113087, -0.08109956432475246, -0.04883566040159987, -0.11441596020870108, -0.0844346752442366, 0.030667833444005487, 0.03960330609017798, 0.023458751191150227, 0.04131885363301532, 0.033745376873846586]}
