{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4615849775914555, 0.2790942597349793, 0.20688977660850752, 0.33715544698819955, 0.39276604948380783, 0.34294603475530405, 0.2243515463917116, 0.17423420486502753, 0.23615099177806925, 0.22389400273862264, 0.13767647525791255, 0.05582531770316747, 0.027846176895284163, 0.11645725463231797, 0.13732294389137087, -0.006097972958982713, -0.005722121847214316, -0.006260163904557845, -0.005591203353178179, -0.005758736153094059, 0.0030489864794913564, 0.002861060923607158, 0.0031300819522789227, 0.0027956016765890894, 0.0028793680765470293]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4621048592187074, 0.2796497353729709, 0.20737265275034752, 0.3438789796459789, 0.39312477974270765, 0.3433256393675726, 0.2243549490353965, 0.17477381713078535, 0.23615101124889248, 0.2238940205543864, 0.1378559390203292, 0.05586938119794753, 0.02814589622067154, 0.11680936402784599, 0.13978268928069046, -0.003238298264187372, -0.0030714841153619424, -0.0035991053141738723, -0.0027199717003083337, -0.003088442829782691, 0.0016860082698825468, 0.0015140726051821214, 0.001532468231713156, 0.0018884321572005165, 0.0014684296829609817]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4613971526314753, 0.2787609605983959, 0.2068520997574435, 0.35061967967804186, 0.3926141862730948, 0.34286044628088985, 0.2236740471807912, 0.175057123888574, 0.23615098671846796, 0.22389401198269515, 0.13728597395317368, 0.055692051606669055, 0.028873720944586817, 0.11634467754233176, 0.14253720214252172, -0.0004058752007266842, -0.0021468405431620636, -0.002093765455939191, -0.0015686806513078274, -0.0015882615244644349, 0.0014500894690952346, 0.000959816233867639, 0.001103768721015512, 0.0010315903238552237, 0.0009268414129402337]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4581730670294664, 0.2771021492035165, 0.2053844638184117, 0.3559284946679162, 0.3916214693125147, 0.3419918427953378, 0.223010899013053, 0.17491684932456236, 0.23615100677380796, 0.22389397865992394, 0.1357813626284032, 0.05519885807804048, 0.029560190247767442, 0.1154804633541521, 0.14512512522503979, -0.0009995215846748788, -0.0021093767537594317, -0.0023563440351060654, -0.0019639507442920727, -0.001223894516799245, 0.0006345729314887704, 0.0016225408887325737, 0.0010257101535143087, 0.0011035013453620504, 0.000903753537662743]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4550301026693605, 0.2677159152407795, 0.2049532688748088, 0.35852913012637766, 0.38668422884718034, 0.34445427558162695, 0.21996905578462775, 0.1749686802267317, 0.23615100251620774, 0.22389399912317223, 0.12293677153142302, 0.050175943534067166, 0.02769639714410988, 0.11521630224931075, 0.14657487036799507, -0.021551440697127798, -0.018620025674838225, -0.019399568488334094, -0.02453072123895282, -0.004665075570270005, 0.010601152363533562, 0.008435302222667574, 0.009005203126277986, 0.01133935941552646, 0.0017346014831748889]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.64653714066095, 0.26310248947738163, 0.25780058780747284, 0.37003074002752656, 0.38082878237391926, 0.3780484158981649, 0.24468350804634484, 0.23497833637524032, 0.23615101022727253, 0.22389399348458316, 0.141595644730813, 0.05646149815467524, 0.04958471536215243, 0.12823730880663636, 0.14743284356561853, -0.025971108081507686, -0.09070254125603612, -0.03719946170152275, -0.04217068951945831, -0.027864542953994324, 0.02373220228076581, 0.04346657311960418, 0.021660433573051512, 0.02121971366600413, 0.014737236906859304]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [1.1002450176419358, 0.4590884044929943, 0.5238224764941748, 0.3727542232507204, 0.4860195641996968, 0.522150287861459, 0.3757775664885184, 0.3981690526670106, 0.23615099568098374, 0.2238939977851738, 0.4678586835804026, 0.17757879670850119, 0.06253586839174148, 0.17316911004225394, 0.14666893839152498, -0.13449772162183618, -0.150860774547869, -0.016220941178045224, -0.017459665127677746, -0.0539474131933717, 0.06466071652833777, 0.05313333544028656, 0.015053170967368764, 0.01872580923284837, 0.022953116078197673]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [1.1226933234276848, 0.692256711352403, 0.729060354568081, 0.44362514015413773, 0.6215749027560336, 0.6290396180026171, 0.4758535853025757, 0.48561668561650223, 0.23615097293751797, 0.22389401740154402, 0.6887356493555793, 0.2656067867046219, 0.08691524192801113, 0.15596710209440934, 0.15732643603896473, -0.10369250760366426, -0.09890637038537774, -0.07708203992547032, -0.035653590212703694, -0.01415986050708592, 0.0527084198368872, 0.06767033639241701, 0.04502258362384169, 0.024091032459109575, 0.025206332055996664]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.054846054568217, 0.7388577806730103, 0.7571157917781915, 0.48872383450851115, 0.6391418719375827, 0.6280185033220522, 0.48700470029814114, 0.47544349260124774, 0.23615102020901343, 0.22389397903304875, 0.6794180595281698, 0.25619895246327407, 0.11268640513040021, 0.1631940336509255, 0.18036095546922554, -0.022330068248053687, -0.06315298607969787, -0.042570480507902894, -0.022968364158832993, -0.013283377877579512, 0.04767703151974067, 0.0425790733986076, 0.021767377649741734, 0.011445075580368448, 0.008636157012986938]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.9195630080045301, 0.7380795179314636, 0.7408337175279985, 0.4920186364671572, 0.6310536975978488, 0.6047156923477583, 0.4712083432279822, 0.4486797738492327, 0.23615100126566455, 0.2238939816542568, 0.6633286399289392, 0.24261604493697614, 0.11077049352415273, 0.16108515672447207, 0.18640995404477592, -0.022684233511659987, -0.03716003861426652, -0.026339873877456062, -0.016236994972841545, -0.011325845277248114, 0.007735624021675446, 0.019827751918485986, 0.01845017553655944, 0.005578844703260565, 0.006031259705581654]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.8191442208994371, 0.7047919256251282, 0.7258304473831959, 0.5188090318076415, 0.6028011141334061, 0.5826062735798017, 0.42802168417724823, 0.4197713923727284, 0.23615098973407272, 0.22389399846532906, 0.607077740798882, 0.21818083007769112, 0.11229086468241196, 0.14945207387125506, 0.1853858593772478, -0.041129352328885226, -0.0646792895105204, -0.04591735721893586, -0.024455521685983486, -0.021839368707891917, 0.017564860626887984, 0.017447733868191227, 0.026994944087031073, 0.00963866913349398, 0.007379948056154109]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6793196195483713, 0.6462130712574479, 0.7096084757727834, 0.6549027924551161, 0.5539603414747595, 0.5593032360191333, 0.38968350253363493, 0.3994868833621697, 0.23615099734607226, 0.22389399658826842, 0.5834308682913608, 0.18886577976532387, 0.15081042004704862, 0.12944742101223025, 0.20864700742089157, -0.01568097942873779, -0.040238957671009656, -0.08783040266841641, -0.022134170608124715, -0.024345516597375327, 0.013437285732951831, 0.01881236168493824, 0.02425889190688025, 0.0019403682014756762, 0.0034003984811658066]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.5992807188034609, 0.6220832407532704, 0.6807324658723541, 0.7018341836491131, 0.5268259805283746, 0.5379588778169528, 0.3682498502766999, 0.39239599630441163, 0.23615100686300586, 0.22389397867084707, 0.6187252640375495, 0.17864645101721133, 0.17865836366622956, 0.11658646363951217, 0.24700191741367386, -0.04202698564729912, -0.06244591156474953, -0.06163578596117286, -0.03868205553170416, -0.06997455488054015, 0.01490459851017277, 0.01164307614059373, 0.028992486780663584, 0.009125444385537562, 0.023856046348179793]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.5196122415982152, 0.5458847372094965, 0.5875435001905265, 0.6959181859582358, 0.45480835409063014, 0.4963595138855412, 0.30596967301946054, 0.3562735381150578, 0.23615098664774684, 0.22389399114995304, 0.501169706220292, 0.1494100357278127, 0.15594984607767134, 0.09599258228704742, 0.2482184374754775, -0.03186013937838003, -0.12921417580376185, -0.07934414999561192, -0.05575909924708309, -0.12938990597994024, 0.01453008576858585, 0.03978713289164809, 0.015373813700081267, 0.00906090597356969, 0.03090636035296115]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3799249092089024, 0.47110899837167386, 0.44474330257673306, 0.7086098332536784, 0.3611757951658251, 0.45032489197287395, 0.27437278746665494, 0.29492096052400535, 0.2361510000029657, 0.223893991744669, 0.3514112836044151, 0.1256482242494072, 0.14111327776103227, 0.06986454981909718, 0.2577387525993943, -0.13961706269098334, -0.1425290757154051, -0.09074946772767672, -0.11662468100251282, -0.15011849452501033, 0.07375507701459043, 0.06550771535340479, 0.04353300526370162, 0.041598039738031736, 0.032584898760879]}
