{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.39089780275479125, 0.19361823042231233, 0.21104361748988415, 0.22286205104167633, 0.3444985240276916, 0.35257841455326294, 0.19083285870451702, 0.20514335641904827, 0.23615101192170634, 0.22389399704779037, 0.11103065201660131, 0.020078197682601086, 0.04125622405212327, 0.1001159893612093, 0.09154913389551846, -0.0057563325347956325, -0.005788487437550743, -0.0056701948844541, -0.005951334634773925, -0.005714111407733465, 0.0028781662673978163, 0.0028942437187753716, 0.00283509744222705, 0.0029756673173869626, 0.0028570557038667325]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.39106263924435825, 0.19378847337483657, 0.21110411342444593, 0.22658514595927834, 0.3445902682134259, 0.3526017222285406, 0.1910020372706736, 0.20519535842244271, 0.23615097630878976, 0.22389403662463886, 0.11169078449920107, 0.020102637232498596, 0.041910236986593116, 0.10017641705117261, 0.09305704829795931, -0.003019217802145599, -0.003120279655042424, -0.0026720870620061113, -0.0032763319602254724, -0.003192418138648351, 0.0015052013307779828, 0.0015100847631229924, 0.0015267196936919927, 0.0015424939895188191, 0.0015340366305550328]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3911147713071888, 0.19392647702685367, 0.21102942168249647, 0.23026639627585754, 0.3446689863177367, 0.3525276521394522, 0.19102443865211818, 0.2051858291895304, 0.23615102060841756, 0.2238939822676227, 0.1123679618430324, 0.020149555587885143, 0.04244330378606138, 0.10019417922886804, 0.09458279594103153, -0.0014988054016909908, -0.0014950945750439378, -0.0010057084111627838, -0.001873719951815362, -0.0016745404758751223, 0.0008545503094315206, 0.0009046419794276736, 0.0008657284648463615, 0.0008922438065956722, 0.000887878234246907]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.39135744850889514, 0.1941794072639043, 0.2109115411209444, 0.23383906077093491, 0.34480929980579333, 0.352431787847746, 0.19115114318809973, 0.20512821282163984, 0.2361510043668072, 0.22389399115420963, 0.1127934818661677, 0.02020766987856743, 0.04298745396999705, 0.10023002745887795, 0.09613831535577504, -0.0017512916571585644, -0.00185634492970921, -0.0009724827138356069, -0.0020519320629181366, -0.001857721465619188, 0.00040573184836749826, 0.00038117167304697284, 0.0003566046325105671, 0.000361884642326369, 0.0003257232213470287]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.3915672888951532, 0.19469037789865246, 0.2104642481801317, 0.2371758786682479, 0.34509487415234036, 0.3521162968115624, 0.19156475763716957, 0.20507728581670864, 0.2361509919518673, 0.22389401582031554, 0.11308672167493476, 0.020456776385197887, 0.043514615655512345, 0.10024915304592771, 0.09760023858382702, -0.0018504533966951058, -0.001394921774254732, -0.000707649888596469, -0.001227172166578905, -0.0016293933762943952, 0.0002519972595151535, 0.0004707691452803958, 0.00033055019604834307, 0.0004448678507656744, 0.0002978496617078673]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4215063494279642, 0.2006235981296744, 0.21238359589423178, 0.2405971724510714, 0.34766886969732, 0.35081175255555086, 0.2046378399636561, 0.21874808649120508, 0.23615100178864062, 0.22389399470158522, 0.11910929094129848, 0.023570249227232186, 0.04391175763832918, 0.10205404502203744, 0.09900407155835941, -0.01953899116082429, -0.015826291731896296, -0.003676198407899233, -0.004642725636165665, -0.0037746314651460403, 0.009386917414694364, 0.0075070346008788025, 0.0016801777743959937, 0.001854849645367347, 0.0013954088159414935]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.45160216813937837, 0.25817545433173483, 0.2623158235834376, 0.2437999319503727, 0.3366376161265746, 0.3293176423623013, 0.2748949443078741, 0.2986918653692544, 0.23615100818303217, 0.2238940053028707, 0.2416649633907091, 0.07063740142633554, 0.04151422060457254, 0.09996338196834738, 0.10033223879020696, -0.1327544605328609, -0.10718397579785782, -0.003547144902365925, -0.00480028943792034, -0.016204883884151578, 0.059945548306913184, 0.0466692522043002, 0.0016434298186700674, 0.0016400612462540605, 0.009558834660641356]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.44300315233949966, 0.4543191335520068, 0.45326486204608296, 0.24700875368480776, 0.33338232417361496, 0.34109598131997115, 0.31955020987517, 0.35893584747847995, 0.23615101428807667, 0.22389399790192993, 0.34479370242516205, 0.11099095365614356, 0.03342044840532349, 0.058317582169873636, 0.10168911252553306, -0.16179590671499533, -0.1546571380941995, -0.02240818801100063, -0.02364169877430513, -0.007678363616293853, 0.061196677090431605, 0.04672062363986162, 0.01030805190048009, 0.010680030723634357, 0.004277100130741172]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.33350182656642186, 0.567017709479351, 0.5578770627784053, 0.2500719164336382, 0.364745548377582, 0.36238204123950113, 0.3345410724363253, 0.3892329984515887, 0.23615101403801048, 0.2238939845948429, 0.2706306909207784, 0.0982678500805312, 0.02865426475959762, 0.029057509203011655, 0.10295708283004276, -0.05527436183443229, -0.05373210443340143, -0.005080693268451194, -0.005667057391971712, -0.005631856347565106, 0.0679025473040663, 0.06377483609062026, 0.008690364408971186, 0.009155123571799479, 0.0011766762393454276]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.27172461093553996, 0.5753760402026956, 0.5619168577066411, 0.2526841114494275, 0.36169569390077894, 0.3528726302366031, 0.3440215565448145, 0.3995767417277371, 0.23615101853776985, 0.22389398653053877, 0.2689343812124234, 0.10412943704465576, 0.027086431398596834, 0.022074776843976827, 0.10423512144463902, -0.009082531409675456, -0.00879274686407938, -0.0032382241038768135, -0.004085186847414268, -0.0018178417481749703, 0.023508589177824096, 0.023481818524351123, 0.0009713366905407042, 0.0008525930984958903, 0.002431131104324915]}
