{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3921477202737397, 0.20715378835230597, 0.20276703955939, 0.11752655263904288, 0.34879406758354936, 0.347781943384049, 0.20422989330031915, 0.20646361533100285, 0.23615098641928287, 0.22389402477884854, 0.08088554785424805, 0.032822057615099126, 0.01075954251592419, 0.10009960486001174, 0.0482960360251749, -0.006644359049930999, -0.005596956242893616, -0.006095767044095726, -0.00557223783340699, -0.0061266495633678425, 0.0033221795249654996, 0.002798478121446808, 0.003047883522047863, 0.002786118916703495, 0.0030633247816839212]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.3925722229338707, 0.20693248287035262, 0.20319303612639947, 0.1202204478684077, 0.34871370772983007, 0.3480791439847143, 0.20406317250001133, 0.20668120137102458, 0.23615101399769176, 0.22389400543976748, 0.08124128685992661, 0.03296553832541112, 0.010859172568337915, 0.10020552871672281, 0.049384014543953365, -0.002622610136013574, -0.003770266746592333, -0.0030258876887836435, -0.003075132648741166, -0.003122620268904601, 0.002021757646265345, 0.0015440296030311811, 0.001716309189231662, 0.0016131286510029494, 0.0015827396274560748]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3927695025107138, 0.20719995551072973, 0.20313191882338102, 0.12291269171977902, 0.3489981475933213, 0.34809826367827745, 0.20396702728904165, 0.20681841069083956, 0.23615100139056322, 0.2238940210625237, 0.08164502569261292, 0.03317209663275965, 0.011067324412677099, 0.10035333542873759, 0.05050643069591794, -0.001488714803855718, -0.0025230832594382024, -0.0017972241902664185, -0.0018473524908945702, -0.0016420606604831587, 0.0008133526180538296, 0.0008648068850933158, 0.000819927040452787, 0.0008376975895532479, 0.000860674892867109]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.392605203818233, 0.2066470465884213, 0.20293221083540164, 0.12579723455835587, 0.34877821139660087, 0.3480457538211948, 0.2039951182767644, 0.20683434123494152, 0.23615100509323045, 0.22389397729448568, 0.08142777182012657, 0.03311530054025825, 0.011288820431062009, 0.1002447175510595, 0.05167455555918386, -0.000925648339612495, -0.0013611761943369152, -0.0014370277094986898, -0.001070649766582078, -0.0008467676091793424, 0.00032294054448278787, 0.0006724443982316042, 0.00039117357128467286, 0.00042128255609769896, 0.00045190819235947015]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.3920144283366351, 0.20662635610943414, 0.20247100270121016, 0.12898917233389603, 0.3488648383072128, 0.3477918584013393, 0.2042866874161288, 0.20658401416705555, 0.23615101903885835, 0.22389399243129096, 0.08112166012707614, 0.03299884149348816, 0.011437848902719832, 0.10017001033958242, 0.052968026401373755, -0.0006984042096685865, -0.0008100845244733959, -0.0008394001293614603, -0.0007781533348227008, -0.00014397410335912608, 0.00021014970485187267, 0.0010239221996980543, 0.0005983081253714546, 0.0006998227391973903, 0.0004751446809461919]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3920636175137098, 0.2066937742410325, 0.2021014379119464, 0.13194609059065457, 0.3490419792698889, 0.34763867283569444, 0.2046202529186254, 0.20648247069976394, 0.23615097900191379, 0.22389399968075435, 0.07915906459875735, 0.03220831309498727, 0.011589246914271083, 0.10019740560076526, 0.05425674547778083, -0.0019006027321973311, -0.0009153597757229035, -0.0008909709882192281, -0.0015909673811512648, -0.0011739832304046155, 0.0007791888771713286, 0.0007786189632850301, 0.0006586583573470538, 0.0006428122763113446, 0.0005534061510311706]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.39264237485781156, 0.20674900490330933, 0.2020420707847527, 0.13447409345335049, 0.3491335610911995, 0.3477387582476171, 0.20465264737582847, 0.2063521424802973, 0.23615097539010446, 0.22389402865665725, 0.07664501412470695, 0.031188481612683956, 0.011589205266029957, 0.10029713432296046, 0.05539962376064809, -0.000769499127366401, -0.001625389330641339, -0.0009712008867937933, -0.0017084465621738396, -0.001530592184903348, 0.0007191205728165234, 0.0008395749159768624, 0.0009136796829971295, 0.0007942001679150522, 0.00022329946362012693]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.3926619374296411, 0.20650252155894466, 0.20202083423056533, 0.13664749848828775, 0.3490411657022411, 0.34779516150617773, 0.20464443541446156, 0.20641498359265903, 0.23615098218735006, 0.2238939930796377, 0.07443170158692795, 0.03011748373815405, 0.011728198957219767, 0.10029662820435596, 0.05635186356613074, -0.0020779461715256676, -0.0014990324742789525, -0.0014060863445912945, -0.002056892703418197, -0.002084225451127211, 0.0006704977718711049, 0.00040667244332296624, 0.0011064918037219308, 0.0010455734728353544, 0.0003114415700783317]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3927874100643033, 0.20524176169324998, 0.2028103871518771, 0.1381983778628382, 0.3484770088666898, 0.3483510099593635, 0.20414563763977153, 0.20723053924891804, 0.23615097970483837, 0.22389400042021626, 0.07443770228473955, 0.028861897831287526, 0.012359914053481351, 0.10032028283230787, 0.05715748329169381, -0.001906261643557314, -0.0030946558150041488, -0.0010881631083832768, -0.0015803938752140389, -0.0034987902475014545, 0.0006807474551111493, 0.000929663816265943, 0.0003246123599522345, 0.0003418762035514522, 0.0007930428204018341]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.3942602901752383, 0.203330050254744, 0.20482466425206067, 0.13991087404059444, 0.3463296181808387, 0.3484741930174776, 0.2057502262124527, 0.2131439388647803, 0.23615099436708492, 0.22389399548573366, 0.08080810761882301, 0.030097595395688397, 0.013135835897925618, 0.0998309501494122, 0.057813552085774655, -0.012568991125847232, -0.014245987549871303, -0.002693466752677539, -0.003193890525131049, -0.0028355917729080936, 0.005983572091455429, 0.006063916069977939, 0.0008691355752572193, 0.0009554435206352091, 0.00034976418361922727]}
