{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.1714490902137164, 0.4706643290163027, 0.4567726010868052, 0.41491661770044697, 0.2613920643692794, 0.258336145667868, 0.21694925013006588, 0.23775880489003526, 0.23615100627246616, 0.22389399116990405, 0.2138005023683701, 0.043524408258728414, 0.06020669520917452, 0.012658458135203369, 0.14107624798341153, -0.05721164420596494, -0.06815797561516124, -0.023656123480870875, -0.15101745726174554, -0.052842041460223595, 0.026523181286992402, 0.03321852873728232, 0.031088815327424232, 0.0418274532868065, 0.03551519352117514]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.17553494535177142, 0.47357796059230817, 0.45618253114892815, 0.3262048626115735, 0.26405875954447083, 0.25776397795894146, 0.22213155509924923, 0.23835046148964692, 0.2361510069906132, 0.2238939957508229, 0.18625147322376875, 0.03797388058708359, 0.06412826451966248, 0.012995843360520001, 0.12535468626185337, -0.04474384406662215, -0.04733181150067691, -0.021160476795724102, -0.06654503879714524, -0.043132168163212234, 0.009445882910729939, 0.016220528707565473, 0.011164607394584192, 0.047202253982920064, 0.011538378717551248]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.18083129658667818, 0.4722963533470388, 0.46357280268458556, 0.3150174684965811, 0.26178246633065877, 0.2678669875477971, 0.2200029666840308, 0.2414985063432316, 0.23615101502873279, 0.2238939804852776, 0.18111334634283183, 0.0389318788458952, 0.05060012791129591, 0.013244493652444591, 0.12427784625959189, -0.046944752180111626, -0.04958402620146975, -0.02504088192684643, -0.024863432047301525, -0.03595678886427016, 0.009594550372684169, 0.007619547948847539, 0.003164284854896123, 0.02503973756564604, 0.008694554136829059]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.21823016816866175, 0.47260314635087486, 0.4694284308686424, 0.31250626818094795, 0.2652975484609897, 0.27791188743801026, 0.22297517982735374, 0.25173308299609554, 0.23615101157228816, 0.22389400458852027, 0.1911087617062121, 0.04241700932388539, 0.04682684954054696, 0.015702163318036165, 0.12476438957542643, -0.009964518321319855, -0.02799885632695039, -0.021564088280767165, -0.018688858289163057, -0.03253622103537452, 0.020202131251651184, 0.014886085448163732, 0.0041994751130223305, 0.005654292857631255, 0.004363260659675752]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.2481170902092841, 0.49835249621267774, 0.4735169896502386, 0.3111644366677962, 0.30403000339271113, 0.27615324341819597, 0.25174529388290945, 0.2476821243507819, 0.2361510058710959, 0.22389397440902722, 0.2046603347219508, 0.05115683359969288, 0.044379701452340464, 0.020148182607657723, 0.12481189717161993, -0.04903873975458473, -0.031107278403660666, -0.0226464376727069, -0.019956948363518346, -0.014592367164458206, 0.02884867737915279, 0.028024350376962034, 0.005327889468742902, 0.0011593175765782784, 0.00972236083659942]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.2718253656710648, 0.5283069357212218, 0.4615787962577166, 0.3126147547232935, 0.3419227277831931, 0.2519113964623614, 0.27980908573630303, 0.23321112127744575, 0.2361510057569635, 0.22389396461203787, 0.17920445934369997, 0.057861509725024, 0.038301705650134396, 0.01889520035097902, 0.10664670698115172, -0.07184233452114812, -0.058007217551628014, -0.07712393144654003, -0.0305458602490866, -0.026253860393949426, 0.01296382099143138, 0.013992948923355609, 0.03337143706819154, 0.016203871486822147, 0.019417334189225602]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.34256211667933706, 0.5598291523646208, 0.4665940757989249, 0.24717605003080453, 0.38556545469253545, 0.2504192826509091, 0.291949343263453, 0.23662006201024463, 0.23615098260956485, 0.2238940107329536, 0.2808378053326769, 0.08422908758711617, 0.046106461297738606, 0.020745719134951983, 0.0943961558324919, -0.06601593288882827, -0.07457824448965333, -0.06887094832725196, -0.06158870995561266, -0.06593894708199947, 0.017954890813164946, 0.020641728203954268, 0.032624238392663665, 0.01728054877520311, 0.02188549629982456]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3415646963408469, 0.5529434051383079, 0.470518550267968, 0.27473247551162217, 0.3831918494930264, 0.25367409446266315, 0.2739381792185929, 0.22697954757421682, 0.23615101113337875, 0.22389398978857536, 0.3279119254721854, 0.07599520086449801, 0.0779192745553816, 0.021347086172818462, 0.09873803068123162, -0.0360074081156348, -0.06840956099663295, -0.046613290500640246, -0.12484486860957239, -0.06647451136018942, 0.03630501602030659, 0.0054319474348884095, 0.017840467913944818, 0.03190417580397539, 0.011229941886222805]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [0.31412787410240417, 0.545623349456435, 0.4582202314004043, 0.4007354863783571, 0.3671083019201542, 0.23967206579930367, 0.27121040876082037, 0.21899999167971324, 0.2361510098192873, 0.22389397113435633, 0.30932031268686266, 0.060554981042024295, 0.08161296224978488, 0.017794143125092497, 0.13168491112766556, -0.055641476329271675, -0.04534208028209819, -0.051112555550769864, -0.17861345544622773, -0.05803864651193974, 0.017442811194229423, 0.016952597085092246, 0.002287883661514436, 0.03659602310962088, 0.012763496257136795]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [0.28636498745219413, 0.5494373067514945, 0.4508516187233373, 0.45657592069919467, 0.367330569844373, 0.22934093801497454, 0.2706867376465395, 0.22033111337566824, 0.2361510003390653, 0.2238940106176605, 0.2845179889050417, 0.04627500068546929, 0.07688134319956572, 0.015545477456260656, 0.17290139702107427, -0.05288347974447503, -0.06213546950721104, -0.058957773047566595, -0.08317611648210006, -0.07336397926066267, 0.013943762561144593, 0.015118638098398087, 0.007727834266003642, 0.05027959781986646, 0.01357756054267695]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.28201997326054057, 0.5460781551670958, 0.44452899981751753, 0.46233773553184443, 0.36612886747511475, 0.22163583704609002, 0.2663472760782052, 0.2211203592413702, 0.23615102194031667, 0.22389396481127535, 0.22882181192178294, 0.037934453498653556, 0.07367966560197114, 0.014658648100074495, 0.18073436410835317, -0.07848796608749396, -0.07407112915393459, -0.04977146027306201, -0.05280845809493218, -0.08176280904289134, 0.014113531913597918, 0.013322020825326509, 0.009643735042986367, 0.02061124434090359, 0.01341502378615536]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [0.27497322368425575, 0.5456564477188972, 0.4403913471143121, 0.45238866281023693, 0.3690260012307161, 0.22382405290115467, 0.2757288833957499, 0.2337418610533344, 0.23615098181967692, 0.2238940187822367, 0.19796761336633145, 0.043532061318485235, 0.06951078293547679, 0.01685301295123516, 0.17768192022822266, -0.07788838701360751, -0.05449459374942867, -0.034451894824679814, -0.03196938567722891, -0.06747052773028625, 0.01566855263635964, 0.013925853176302736, 0.012756040360982521, 0.014161494842305732, 0.012027157631546463]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [0.22721078812192277, 0.5510506063296607, 0.45903193189252534, 0.4465642410898317, 0.3578870241453592, 0.23749120282986458, 0.309380961724905, 0.23819498567567118, 0.2361509879812725, 0.22389399706435867, 0.1802705004777328, 0.04600960977497777, 0.0691733475310057, 0.011944710395510882, 0.17593101640350461, -0.07189169705307455, -0.0704170306557443, -0.026804626182504652, -0.021809544718203153, -0.049355571240949796, 0.00785952783172233, 0.019067066256059736, 0.004219796424725749, 0.005665816895363597, 0.009938641449404305]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.21338872282622431, 0.5556889109320484, 0.4674502868727008, 0.44024414811327367, 0.3559197691923415, 0.23946018342785766, 0.3192133147872625, 0.23651823469634414, 0.23615102496993234, 0.22389396589653213, 0.16451371827360797, 0.04496800002280129, 0.07033387852891126, 0.008872137200878346, 0.17021377138048838, -0.03460443800224204, -0.028226311070784504, -0.009864741814317702, -0.01007586333393498, -0.02525507253310121, 0.022151787100375624, 0.024248987564673745, 0.010760251699091157, 0.011195300477594221, 0.014447166549932545]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.2009683295167416, 0.5505564793151716, 0.47861809176872494, 0.4234572665604594, 0.34667967619780404, 0.25298171958850646, 0.3174596385341805, 0.24061148025137974, 0.23615100774126777, 0.22389398878955916, 0.16293761329448217, 0.04856434496551933, 0.07174828128537689, 0.009785780551972122, 0.16046267256987737, -0.035429872228536025, -0.025381316282448916, -0.02301859586379958, -0.022835742665712817, -0.02457938789759883, 0.00598229867282445, 0.004332561637374774, 0.007803372100491569, 0.00721180434756094, 0.007508877430660792]}
{'frame_counter': 520, 'label': 'afraid', 'lma_features': [0.17943705105562835, 0.5388499163871574, 0.48232382667039053, 0.4025131080106081, 0.33112553646174103, 0.26024726911457025, 0.302659672058814, 0.2476636002605069, 0.2361510012938764, 0.22389398763438587, 0.16558028320177182, 0.04994302192467623, 0.06913142844511577, 0.010553594352337412, 0.1505060182430828, -0.012723791586284453, -0.01664937559436375, -0.049838312653383496, -0.018178984322238783, -0.02115852613870339, 0.01479586025926164, 0.011357306354134117, 0.015767673555304815, 0.00562838873408588, 0.012208623228490045]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.17453090426181841, 0.5294320763728588, 0.47725239307115475, 0.412096614779863, 0.32099215820792326, 0.2588272069844726, 0.2906389046880658, 0.25120504341867667, 0.23615099614920915, 0.22389399744364144, 0.19490208263843306, 0.05823903353070266, 0.06863152500326095, 0.011096061812413332, 0.1513737690762101, -0.045461674969977196, -0.04711885533881461, -0.08048046918261509, -0.03845071547316418, -0.05506601060237596, 0.019268149775755226, 0.01745926606339485, 0.01918966092353961, 0.011598689503724727, 0.017163567720231702]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [0.18683718355028628, 0.49571892176385157, 0.4728997201249598, 0.41424453730162303, 0.29562938524452365, 0.2586503248145397, 0.2974604833793993, 0.24936847927154618, 0.23615099369031603, 0.22389400524486266, 0.20266098925507858, 0.06531049270086813, 0.07059713704476961, 0.011954159479174005, 0.1574629796570482, -0.08418284850441599, -0.0681069276646471, -0.05164832796164968, -0.04867508567694189, -0.07409667527486531, 0.03595613164645335, 0.017191054951113286, 0.031031040203956257, 0.006843507805243899, 0.01275429297068531]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [0.48968077869681753, 0.4201301674905461, 0.43973627276408334, 0.4013557949228912, 0.34444004068636225, 0.22763927943118584, 0.324303274675458, 0.23400992685629357, 0.2361509952382012, 0.2238940139875094, 0.2656106658312229, 0.09958244816945541, 0.06469524753843658, 0.021645560033638662, 0.15391457821436644, -0.1612901125631396, -0.06245352392169744, -0.03477439858275885, -0.04346972961322939, -0.04457191503902083, 0.04145701634510184, 0.016628123404757736, 0.02178869953052311, 0.01809461019505998, 0.02014767823985161]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5817489770752665, 0.5030853420572605, 0.4323313037163429, 0.3930847164586298, 0.5102296719712507, 0.20834006016341947, 0.3217163654980454, 0.2245575238377139, 0.23615101451374879, 0.223894005998824, 0.3302864614724919, 0.12646963196678912, 0.057983702759889, 0.025004793190255108, 0.1464565578796446, -0.08386340881341355, -0.05785063759581201, -0.01616459559528333, -0.055988360425287306, -0.024326990706631628, 0.07288100550369228, 0.009423392288244242, 0.012736486259397488, 0.011407012230872511, 0.015640881226517148]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.5819867292042786, 0.5259067878426537, 0.4112107325587793, 0.3814121055155667, 0.531272308030734, 0.19445751799872873, 0.3370865932460027, 0.20904301493156946, 0.23615102285846498, 0.2238939715282521, 0.358627582029688, 0.12592670397213376, 0.065793737271674, 0.010838039563178173, 0.14559164890196993, -0.062189117969828525, -0.06182787475429894, -0.03502775190522696, -0.054977731218598565, -0.03764141720010644, 0.06527990872136104, 0.033891339517697454, 0.017007144828047053, 0.027188548737344623, 0.018223627149604564]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [0.4130866274398083, 0.45707222713894097, 0.3894832720397627, 0.3796753103189849, 0.4821731620360943, 0.26540947872000836, 0.30174936387708284, 0.18326256716146103, 0.23615099397562728, 0.22389400144286484, 0.2879155466657578, 0.08846700843238109, 0.06598064959827388, 0.01892486016633949, 0.1469296363350716, -0.10718246638288295, -0.11773446444971442, -0.04788062886404615, -0.04700553625748456, -0.044507910877943604, 0.022783524257744266, 0.06576773165995263, 0.007061007103291593, 0.011433129269726375, 0.008790010112785627]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5288125048643134, 0.3402740189274322, 0.41354391718529293, 0.3799955390283791, 0.41251357911138814, 0.37064806832623326, 0.2436985412551819, 0.19875350810771614, 0.23615099794039524, 0.2238940026724363, 0.24972977149397102, 0.07559845727736549, 0.06774525661950073, 0.07671049261052063, 0.1460757529241378, -0.0995600682661717, -0.2306769266619616, -0.02516670096396341, -0.02630153007020328, -0.022611627138627632, 0.027306778325402094, 0.08963237733068863, 0.021886233778712183, 0.023255018725218794, 0.015361458462218681]}
{'frame_counter': 680, 'label': 'afraid', 'lma_features': [0.7595179649461945, 0.23455956651057952, 0.526805747020071, 0.3994999861106796, 0.3629742505762721, 0.5112358911691145, 0.19671438691133528, 0.3088723501605332, 0.23615101036056324, 0.22389400537865214, 0.2873074370345435, 0.0755064982969486, 0.07383946445725398, 0.15511412543881084, 0.14626736099793688, -0.06357645005057157, -0.1639717449147035, -0.028954664914759766, -0.022102485095494635, -0.016878853371643143, 0.02618823942797225, 0.09180476530032346, 0.014563531924354714, 0.009743292138338487, 0.010978213484746396]}
{'frame_counter': 700, 'label': 'afraid', 'lma_features': [0.7897907887049077, 0.2112238148700556, 0.5807933537680955, 0.48313238866398517, 0.3537033138874412, 0.5639123158302718, 0.18288149198077103, 0.3516742081259767, 0.23615102540193256, 0.2238939761119494, 0.3316000444006882, 0.09689324165178073, 0.09223714607009201, 0.17341344835893896, 0.16287645996593875, -0.032495302663607076, -0.10228590385050214, -0.07645935363840907, -0.04030430148342345, -0.03160283349467273, 0.037562414124826686, 0.07063277065560288, 0.02507990682256745, 0.01214460366219914, 0.009239494547797834]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.7804715443079112, 0.1991121956020425, 0.5682267521966866, 0.49240420106666194, 0.34681298814818523, 0.5602854385391711, 0.18193216587894215, 0.3435589597951496, 0.23615100031742067, 0.22389401639788079, 0.4121578869140352, 0.14477481596382785, 0.0992085859344389, 0.17152368184310335, 0.1769674823777988, -0.07010377075997005, -0.11494594440448501, -0.07195449251271183, -0.06740682746886423, -0.08562418835619841, 0.0190612970869987, 0.054017876127351365, 0.021379750463496928, 0.013716859566697891, 0.027991578000334305]}
{'frame_counter': 740, 'label': 'afraid', 'lma_features': [0.7192833076141615, 0.19380099981449267, 0.5020410518193674, 0.4872324597506778, 0.34030479482102927, 0.5017144657605476, 0.18012437809918103, 0.29242282848629914, 0.2361510108745482, 0.22389400111011365, 0.3234846820646021, 0.10482066753777353, 0.09483064659453685, 0.14833722689263668, 0.1717178796806233, -0.09459802365854438, -0.18614118977285615, -0.07615386459769792, -0.0742561983524297, -0.09663377053428818, 0.029247481420772246, 0.0671078453781101, 0.02031897276912126, 0.01738656054414933, 0.012156033193844364]}
{'frame_counter': 760, 'label': 'afraid', 'lma_features': [0.5169340193860806, 0.22293979576635983, 0.37203843455598384, 0.48505093064944366, 0.35358787226089927, 0.3534124972736458, 0.17907000278003865, 0.1734070971271368, 0.23615099240083498, 0.223894012412348, 0.23542169562290266, 0.060763983834393534, 0.0966075119044985, 0.08445574518152932, 0.16649552753321156, -0.07598314313229161, -0.2527836045619954, -0.04290559134236654, -0.03738442586887588, -0.05490785470283707, 0.010283526304695903, 0.060639162508415195, 0.02210502853228841, 0.023173053007842805, 0.02138104029522096]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.25983949534396006, 0.2577224995401406, 0.34299451542949055, 0.48198814342675367, 0.37449535528966804, 0.2791911396228641, 0.19534905395388913, 0.11013118097979475, 0.23615098660364744, 0.22389401684670784, 0.24937633605730336, 0.0606177735942676, 0.09658678759400227, 0.039745234873756356, 0.16444563850141042, -0.051757697749492564, -0.09539258289475902, -0.006258224583261257, -0.006376126582125793, -0.024372695768284196, 0.01689009012298323, 0.0921481743502301, 0.02013165368695129, 0.019088078655409946, 0.020100890676158157]}
{'frame_counter': 800, 'label': 'afraid', 'lma_features': [0.27437179606131495, 0.2756985981500514, 0.33359830167282933, 0.47777275676887815, 0.38851504889010113, 0.2701286175914286, 0.20530179418551522, 0.11022793922208343, 0.2361509817142086, 0.22389401115812277, 0.28005418131263643, 0.06326717117515282, 0.09487227029310494, 0.040417525453201715, 0.1668887820115581, -0.04883162061363032, -0.02065323961779528, -0.02069596840201641, -0.02660439869128158, -0.04052721336590092, 0.021244491334805483, 0.0437609438690943, 0.011782357445885504, 0.01095298211669461, 0.0170034650189326]}
{'frame_counter': 820, 'label': 'afraid', 'lma_features': [0.27386235054339614, 0.24862443149714908, 0.2549319043704844, 0.4765943460817931, 0.3756301770305266, 0.2401546727444784, 0.20765865712976708, 0.1224899123433836, 0.23615102575871458, 0.22389397704151945, 0.2546436767562473, 0.049730448928255414, 0.0822391736690434, 0.04551649314918913, 0.1748578921131367, -0.07114123039881877, -0.06895591802158543, -0.05063146320780818, -0.07233024648428332, -0.07232498426357015, 0.03091914825222337, 0.03345292963655236, 0.016648728721335517, 0.025374815853574154, 0.02049643962154503]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.3614841821765701, 0.21005464487011935, 0.13035836124042405, 0.461980228540849, 0.35242621196033996, 0.26417121677535843, 0.19682591409322853, 0.17184287801064838, 0.23615099055238814, 0.22389399579886243, 0.16170909656395677, 0.035693367015779597, 0.05402535219207153, 0.06861045411800536, 0.17613879838376117, -0.08364499598107368, -0.14031809894783814, -0.05999607680260603, -0.06862069929164462, -0.07838672762444557, 0.010195535635842978, 0.039842293142098306, 0.005606721411422943, 0.0032229648116068915, 0.017380182070832098]}
{'frame_counter': 860, 'label': 'afraid', 'lma_features': [0.5198132166009443, 0.21417160188441448, 0.2516830267244195, 0.5043886146563006, 0.3549757095381895, 0.37583414225122075, 0.19116609047983246, 0.2085237314505866, 0.2361510135016404, 0.2238939866968991, 0.1508871050386762, 0.05323067077056827, 0.050540581502993995, 0.11481315877194273, 0.19010329404510146, -0.08112049819727248, -0.13004144642051885, -0.06087334605424136, -0.10838232514480796, -0.07809370488951523, 0.04282784985870196, 0.016232352975911316, 0.024820589510448673, 0.04267679236093814, 0.03679060470889181]}
{'frame_counter': 880, 'label': 'afraid', 'lma_features': [0.5844129657991081, 0.22635292622778597, 0.3593965516104527, 0.5325423909935347, 0.3629928353940023, 0.44063851582721564, 0.19691736605830995, 0.2516756282404553, 0.23615100397112382, 0.22389400766924478, 0.22119968180251764, 0.08876411567784558, 0.05747665185383035, 0.14245793621736394, 0.20815654936360523, -0.1341141463597481, -0.10748274607175305, -0.08505739848772764, -0.09658622786929212, -0.11647700419528284, 0.030946431830056815, 0.036385660867691266, 0.017240940321744187, 0.028610140709155046, 0.025075452709025267]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5834831971939307, 0.22937602296395884, 0.3374634355506554, 0.5244056479227821, 0.3640577994539135, 0.427210043335156, 0.19898815907153217, 0.24415594724518846, 0.23615099550413557, 0.22389399920718053, 0.2340935497670073, 0.08178422985768849, 0.05974514749036414, 0.13903314043076825, 0.20137058061478882, -0.11574870386960288, -0.08088876983271134, -0.08401103933572857, -0.05902040461196194, -0.0882289056621733, 0.028885024002315754, 0.024505250602768397, 0.029180181239419446, 0.03097684836630353, 0.024646949840474337]}
{'frame_counter': 920, 'label': 'afraid', 'lma_features': [0.4995426055828419, 0.19662902053489922, 0.2580201886374093, 0.49469724977559826, 0.3415573869919607, 0.3811554094274252, 0.18022137609856614, 0.22097000532889188, 0.2361510076623135, 0.22389399733439563, 0.1762133628643814, 0.05649910908001823, 0.06468485125083398, 0.11228963356036074, 0.1771199915066168, -0.08302570449149158, -0.08346374870182219, -0.08056422544707274, -0.027867120023302074, -0.056641446346917916, 0.018534448596771315, 0.02516036677778887, 0.02392170838396094, 0.017637203464825252, 0.018712379494338138]}
{'frame_counter': 940, 'label': 'afraid', 'lma_features': [0.3741860107393768, 0.16683872826120869, 0.1835818435654036, 0.41042533041525786, 0.322759899541285, 0.3318691174301126, 0.16962651454837027, 0.20857725209929331, 0.2361509920114342, 0.2238940111763886, 0.12129854921474921, 0.03920868156232155, 0.05325227353690972, 0.08151427126453233, 0.15440201635908601, -0.041262573004459444, -0.07678799811804135, -0.0658266394085311, -0.016979340823947787, -0.042915215214768807, 0.021119036626355094, 0.010941065848987354, 0.013915529737657563, 0.006469203517398205, 0.007891016926349075]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.2818885899423908, 0.16051335927593743, 0.14325225894224408, 0.3779109281795751, 0.32283660354727806, 0.30573861094354376, 0.17710329328596386, 0.19560775683847625, 0.23615102060090415, 0.2238939752283632, 0.13328515760344745, 0.03298347118180135, 0.05955645655584531, 0.06948122487737815, 0.1533054424514167, -0.06123994515202554, -0.062116645779394124, -0.05498024400588553, -0.04377326510046964, -0.05516193716561568, 0.02879758984948793, 0.017992917100540365, 0.020965425062943008, 0.02048576601773438, 0.02206121038480864]}
{'frame_counter': 980, 'label': 'afraid', 'lma_features': [0.33238629807627096, 0.1717390302744296, 0.16042860005717874, 0.37784838294275275, 0.32948614213932037, 0.3218366382492861, 0.1814228247885828, 0.18956033862247557, 0.2361510130649191, 0.22389399718425956, 0.1440954393348677, 0.036169425139389394, 0.05541077762765887, 0.0784099756952367, 0.15490204741665148, -0.038295473846847325, -0.021944815929228933, -0.032239806002260195, -0.03474779470686238, -0.02545500822341213, 0.01627066589361817, 0.022961559527490905, 0.014108037356770842, 0.011505297513397794, 0.017867238461675473]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.37316034998832515, 0.18624854934017046, 0.18763467463360925, 0.3776992697929761, 0.33782327683621166, 0.33957228487025626, 0.19241159381507736, 0.19242399339120494, 0.23615101166957034, 0.22389397528807303, 0.14623811301818818, 0.03675617410761655, 0.05282737932900391, 0.09081783815667756, 0.15511808185505574, -0.019731175364074423, -0.005396695064968162, -0.01694692124353641, -0.016112141734246698, -0.022280471676411947, 0.012043292053236626, 0.00847104724196791, 0.010179129718740925, 0.011529472303053694, 0.002966952042763304]}
