{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4162983363991747, 0.21709024320806422, 0.21139849190419607, 0.1665174057941868, 0.35710246300464954, 0.3522001773224699, 0.2076901846703395, 0.2052562347250725, 0.23615100866510938, 0.22389399046889705, 0.06753396909862036, 0.024673351208764297, 0.021262116341570308, 0.10624586592425476, 0.06794594644820445, -0.006897347360786004, -0.007318741355624955, -0.0061691850425117595, -0.006707238634943763, -0.007152281289186411, 0.003448673680393002, 0.0036593706778124775, 0.0030845925212558798, 0.0033536193174718816, 0.0035761406445932054]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.4162220078087523, 0.21675196008599107, 0.21174823142579174, 0.17085604527850015, 0.35693056345529905, 0.3524137306022105, 0.20761822674330746, 0.2052891168073073, 0.23615100020428229, 0.2238939858623848, 0.06789241953794203, 0.025039531216355975, 0.02142300274405436, 0.10624301839564121, 0.06965795612149846, -0.004106398618223524, -0.004388972903758119, -0.002950579951945164, -0.004184351640242696, -0.004254539916563944, 0.0017397883523424618, 0.0018840053994259366, 0.0017502404411196214, 0.0017509184082548377, 0.0017368854649190786]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4176025311207741, 0.21735734475727897, 0.2123279760130063, 0.17548858023298486, 0.3572850811925211, 0.3527172840506949, 0.2077519092295395, 0.20515475678628098, 0.23615102184631698, 0.22389398771734434, 0.06789896762341727, 0.025089986789235658, 0.021561899107402922, 0.10656057516609341, 0.07157125151992948, -0.0034679496903724963, -0.0036886973461275558, -0.0009811412370522637, -0.0032444992750079926, -0.0040410102536376225, 0.0011677170785265993, 0.0011413967800377647, 0.0011897350653929672, 0.0011598184346237278, 0.0011628686650957572]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.420348162258151, 0.21865180855770522, 0.21253250309191235, 0.17762600626920064, 0.3580479656671933, 0.3527061441266111, 0.2078623221657141, 0.20462319910613758, 0.2361509770184517, 0.22389400610077073, 0.06561628748893508, 0.02531266064806272, 0.021820497673444125, 0.10693279496899175, 0.07297963260115543, -0.003500405379495796, -0.005043465377332048, -0.0023524883262167197, -0.0030009571030323893, -0.005192198440929339, 0.002220674894882408, 0.0014999948029198074, 0.0009030061272924558, 0.0011799455317575214, 0.0021105363667039034]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4290594927621067, 0.22326470915129906, 0.21462902162812555, 0.18272594894076455, 0.36087683261241005, 0.3537957458117148, 0.20912543079569237, 0.2045075892066114, 0.2361510041698395, 0.22389401137138928, 0.07479363776597682, 0.027909959263058216, 0.02413723976681783, 0.108524014172603, 0.07434378950523648, -0.018864406743563277, -0.014750206216292179, -0.00931641389077264, -0.008054624105140028, -0.01995438985611627, 0.008633166439823927, 0.006773122717552247, 0.005126865614320052, 0.003491624624816646, 0.009141819780348741]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43513095356676323, 0.22958116440032234, 0.21660991993907858, 0.19116713368536536, 0.3646671517748804, 0.35497568702467897, 0.21156958460149963, 0.20339398195523403, 0.236150995843103, 0.22389399847549568, 0.08925826745807294, 0.031197446328513335, 0.027837601214442363, 0.11052745875932948, 0.07689608277152007, -0.04264448678700122, -0.03394612120011895, -0.02377047950664721, -0.02520820684178161, -0.04093925704745231, 0.01191167440386929, 0.009980014638947841, 0.007269472603363569, 0.008975207740593454, 0.010523377963035272]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.4443936348120197, 0.2349291189003714, 0.21488599830296679, 0.24055613016834906, 0.366643051811122, 0.35388594097701087, 0.2191000756240625, 0.19994495267571893, 0.23615098489842548, 0.22389400309100949, 0.11083537106168868, 0.03368501833576523, 0.04527347622348656, 0.11167877969006942, 0.08846658724902333, -0.08105691039098553, -0.0668620654593031, -0.08185736355428253, -0.06090279284387089, -0.07058483100529082, 0.03372498223415781, 0.032407812861404504, 0.038979712388302765, 0.028767761182883166, 0.03396262044481698]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.4669479238748295, 0.22847735698291557, 0.23594507601758608, 0.3339983201145795, 0.36059510663785926, 0.3641376043318628, 0.2199530424136001, 0.20448544557635134, 0.2361509968189476, 0.2238940326013557, 0.15895514839312885, 0.040829623353063206, 0.06141245011306442, 0.11508813204464756, 0.11977213753548613, -0.09190620727788167, -0.06587142153515886, -0.12811448585175997, -0.0461525264142566, -0.08422744303372254, 0.02133987899064256, 0.02051891401433899, 0.05176425219660272, 0.022475026803540417, 0.018981920262132176]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.489277318168084, 0.2119314415907536, 0.2892421073917278, 0.34531287170728703, 0.33832302336157694, 0.38395121591213677, 0.22355876112175493, 0.20620471163393214, 0.23615098108593208, 0.22389403673634262, 0.19679214930562977, 0.06647007771414805, 0.06927705857994822, 0.11745938897572424, 0.1237295438414175, -0.14061222341151586, -0.05842968845700177, -0.06087662538441736, -0.12894371911721714, -0.07331318661805546, 0.04224561852150311, 0.021043288237690277, 0.03713313252058862, 0.046715118805800114, 0.017680959493591195]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.589688113276959, 0.21842781640928616, 0.4616157528688068, 0.3168826116684308, 0.2515559103235901, 0.4670608500012703, 0.20343347713582557, 0.2366820432903911, 0.23615098402567308, 0.2238939781959451, 0.305074867756049, 0.1041146782712545, 0.07639885743839421, 0.10432442173171308, 0.11297210972980576, -0.18050523593592496, -0.132532685405775, -0.13783444786176713, -0.11278065829900881, -0.1310902841580616, 0.02055539337399013, 0.039241985888567296, 0.04253276933153523, 0.017627015923483213, 0.03380030075158502]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.9493367699978575, 0.3431580865632455, 0.7204338469024081, 0.5741646182981806, 0.3206643186284389, 0.6005348136011752, 0.2477246345216785, 0.3835434524401121, 0.2361509821427806, 0.22389401073592827, 0.5256534969615009, 0.1773645265721509, 0.11606227313630317, 0.11628320442193427, 0.17725098074821655, -0.20552154698800068, -0.1652715060591, -0.22390572008624599, -0.064589433210048, -0.08849023638163572, 0.10556689472938599, 0.06655175272502828, 0.04476133405206476, 0.030810042038342922, 0.028727131910782116]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.1524799800588947, 0.48686093606651104, 0.8222457177218662, 0.5851979264387033, 0.5072698358808797, 0.6398239994553583, 0.36195472251661487, 0.5139128748244128, 0.23615097878909813, 0.22389400896881667, 0.7817427542688113, 0.3306722463735664, 0.13449769480467125, 0.06190409448810182, 0.22256884825350626, -0.2762310046760449, -0.16582616219331478, -0.0592242436126951, -0.06364320480779982, -0.1226597383991171, 0.1146292621458849, 0.06328376793221407, 0.08761506779000165, 0.010304317305423426, 0.01941601273073995]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [1.1499918662581556, 0.5541960327238673, 0.8524877087092193, 0.5687419934759053, 0.5608545962086987, 0.6509756775828197, 0.37875098199654067, 0.5386405775632342, 0.23615104367963916, 0.22389394842610674, 0.7476308284339063, 0.28983168800364867, 0.12227737289049716, 0.06724948750168235, 0.21663959915715783, -0.1041531395456441, -0.14564537747391276, -0.11667151634281787, -0.13588443502577638, -0.0904786042349343, 0.15024201194400258, 0.029263249360874894, 0.04787472394329306, 0.03918738437754022, 0.028820720576674227]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [1.1719056017031968, 0.4585941641149767, 0.9074908598459726, 0.5461211457983796, 0.4875919968961136, 0.7121467249537963, 0.3451229620030828, 0.5482894223321065, 0.23615101533137914, 0.22389401082339028, 0.628477664902959, 0.19452776612046796, 0.11754650825019693, 0.06626809420201343, 0.20945693427744594, -0.06110551419389189, -0.35562270253022765, -0.05959658942989414, -0.06473084777155465, -0.057249767770760976, 0.06261481206242586, 0.13634123503378387, 0.08639160694329484, 0.09040932303252892, 0.03959084000981014]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.0762777595101494, 0.3159794588987859, 0.59727331430414, 0.5479308051237727, 0.3960500179958653, 0.49087669530223765, 0.27369790141849676, 0.33718194680634855, 0.2361510272662623, 0.22389398256680818, 0.6194015308617762, 0.1397528416622858, 0.12659601378554064, 0.12632952946769732, 0.21007952849266814, -0.13395939517641844, -0.3753537907355574, -0.04543497551898747, -0.06457314685868037, -0.053750448802063824, 0.05782962934736744, 0.31205265722331577, 0.019760567542854764, 0.03254208934699926, 0.04273372297040553]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.37451014684692097, 0.26801802807916386, 0.4243336949897231, 0.5211621372027716, 0.3724085006747191, 0.29105957095730306, 0.24010834995073402, 0.07286800076789603, 0.2361510265138779, 0.22389400288456432, 0.44394223503491237, 0.07210405069845713, 0.10430199282979727, 0.04914222403894157, 0.19589271741287356, -0.138966732649257, -0.1555613555826623, -0.03395604249083988, -0.08017556659958962, -0.04201995048402554, 0.02312527737221031, 0.21888347378098405, 0.026765683523871944, 0.0401512036279535, 0.034126644263622885]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.4213945777950284, 0.3481362575295338, 0.39760631014433334, 0.5039571384852983, 0.39917767119895387, 0.24680278626796737, 0.262159726686983, 0.0736422939597709, 0.23615105625843288, 0.22389400661292772, 0.5065641151462734, 0.0932909594025085, 0.09926566891245543, 0.03827451010323401, 0.19663581978574923, -0.08215725379486445, -0.08622386541047382, -0.025659549595546397, -0.03030625326663431, -0.005673602651216302, 0.05062349335379592, 0.11818139445613562, 0.0059782419583883865, 0.025351746151441666, 0.02060340537185723]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5332168369605904, 0.3532303430937497, 0.3690158286709907, 0.4994100831200544, 0.3900526962798894, 0.25869378454723657, 0.258444567837748, 0.0817141353929405, 0.2361509944666314, 0.2238939522388501, 0.4875667143770035, 0.09677219178749923, 0.09899304692425212, 0.07780164568954187, 0.19619959294875366, -0.05546608771210641, -0.149640914446215, -0.014384803827252228, -0.021667917636923783, -0.020333484098718376, 0.0655295416958228, 0.04881577911489646, 0.01080079026295731, 0.014412892754696554, 0.012466031450901218]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.621250253316549, 0.3196343366634058, 0.33348705315566246, 0.502937010400166, 0.3943960007448928, 0.2917859676153159, 0.26143372115578833, 0.16473542482609688, 0.23615101248670908, 0.22389400569588408, 0.5344191678880023, 0.09004260339936547, 0.10154574380060799, 0.1064157520200277, 0.19746106040773967, -0.11815894929849476, -0.142313137646086, -0.009038726317486529, -0.006999971158358218, -0.016943240266446478, 0.03294678544103648, 0.06708119983172746, 0.011049916246992142, 0.012814209073327509, 0.013158245471987127]}
