{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.45613848564254816, 0.22410251052024838, 0.24971609194097721, 0.15129126303059065, 0.36054251774369694, 0.37566883903954473, 0.20010313804287366, 0.21367082725043704, 0.23615100011185253, 0.2238940005077239, 0.09436826198348057, 0.02678727514955121, 0.025602720433718733, 0.11641226065157421, 0.062246326860159525, -0.00618988810604374, -0.005786676462234581, -0.005796385227641458, -0.006077297812090572, -0.006219732935302144, 0.00309494405302187, 0.0028933382311172903, 0.002898192613820729, 0.003038648906045286, 0.003109866467651072]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.45519773042559913, 0.2237257624592024, 0.2502875297939, 0.15388864557503684, 0.3603832221181996, 0.3760121076197954, 0.2008072763981025, 0.2138296888953513, 0.23615101712601888, 0.2238940121150863, 0.09414576338501403, 0.02667514028904667, 0.025746848963179924, 0.11638047646459729, 0.0633301408142223, -0.004389681949624967, -0.0036133127958630075, -0.0026286363555208404, -0.003297547444094038, -0.003039462230071543, 0.002956637948179748, 0.0016338788937776665, 0.0016558271928333685, 0.0016511722828812378, 0.0017195117993701967]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4552516654765556, 0.2236881049274641, 0.2510688071325783, 0.15654719094303735, 0.36028560325320824, 0.37646426276018125, 0.20163983356324136, 0.21430844113019218, 0.23615099262533906, 0.22389400712847593, 0.0942530856452191, 0.02675080178878749, 0.025899060950570447, 0.11636725877640872, 0.06443029861927999, -0.0027857566282708693, -0.002036526673979829, -0.0012624036589030387, -0.0023846444382162367, -0.0021708128945907177, 0.001238180735932067, 0.0009291049600999444, 0.0008582137702553411, 0.0008851829366160946, 0.000861366732446045]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.45598025540151843, 0.22500765903493503, 0.25019029464087617, 0.1596285469130608, 0.36100474224208934, 0.3758501640532308, 0.20267236348773526, 0.21343447810322774, 0.23615101345975043, 0.22389400014051972, 0.09552910521093748, 0.027866408565548333, 0.02643340292754025, 0.1164302016377328, 0.06558478726055592, -0.0013790394010837937, -0.002884509007649458, -0.000522648508511027, -0.00107951418325873, -0.0025640435435862747, 0.0012816581413474882, 0.0012037736262429015, 0.0007337418524678625, 0.0006974618655979204, 0.0004654353795437491]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4740110307791942, 0.23500808875668078, 0.24937707402771808, 0.16262264914314722, 0.36704354592626215, 0.37519351571633625, 0.2090211577427949, 0.2129776204548774, 0.2361509960153801, 0.2238939993989749, 0.1012889257720982, 0.031841703003933935, 0.02768551330153236, 0.11878794614754826, 0.0668402408668884, -0.005965257639744934, -0.006109374850949164, -0.0026816257936409767, -0.004021524010271171, -0.005852985401127478, 0.0030024702690511084, 0.0016307484921980174, 0.001541171943445264, 0.0014732226966445935, 0.0017022209999434036]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5127885315029516, 0.26225244643119944, 0.24737897981813423, 0.1659022860495816, 0.3835297083568229, 0.3739414455365368, 0.2267773564353719, 0.21235644971527737, 0.23615102719500625, 0.2238939802351773, 0.10844516838641904, 0.0375182545959855, 0.028476509296403323, 0.12558529553748815, 0.06814712916550991, -0.01921502612467033, -0.005987476446932873, -0.004662540408991708, -0.005985946014494918, -0.00948031953329502, 0.006654892237500821, 0.0016514095681094824, 0.001822412822731208, 0.0024811014466079866, 0.0018212130274526692]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.5562880972560034, 0.30105723793164674, 0.24479575262198566, 0.1702174577537092, 0.4064954448765068, 0.3722999173099986, 0.2568576122591745, 0.21190679641218008, 0.23615100969692668, 0.22389400018401484, 0.13078236105318414, 0.05180806289378507, 0.029445600744501067, 0.13544760406380735, 0.0696747821608429, -0.05207165187491498, -0.014189520185631485, -0.003789042333632926, -0.005325290260725386, -0.008967397925481924, 0.01898517436051736, 0.006348970337898463, 0.004210349764973445, 0.0053303455846071095, 0.0024570776484630933]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.6414056640021474, 0.3462090994048099, 0.2512083132767782, 0.17294748557126316, 0.40984277531739866, 0.37632561683431176, 0.32498033386630965, 0.22096138722035902, 0.23615099625811795, 0.22389399616100164, 0.23794788544498888, 0.0989890889430806, 0.03393405795134957, 0.14101378397558012, 0.07086891171394723, -0.12808224427071427, -0.014037488812519684, -0.010145773654770589, -0.008017236083277325, -0.002275525837411359, 0.043888607916097756, 0.006357690186809235, 0.005535609934897522, 0.005544000542737207, 0.005357081086186345]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8743640636763674, 0.5156003117823036, 0.2751780088189953, 0.23979419036503713, 0.43833288847577084, 0.3911355024869841, 0.4402075379180867, 0.23460933166496054, 0.23615100761572663, 0.223893972655762, 0.3778326744051439, 0.160946237077144, 0.04091794286622694, 0.13037449357088776, 0.08123727018781415, -0.20204305097024833, -0.02002311825046507, -0.06390112618566686, -0.026151739525153546, -0.022737224891167227, 0.08492745304296313, 0.010299249264927415, 0.028302308757392158, 0.010426631756219702, 0.01104799073112238]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.9568386550867046, 0.7128864529619479, 0.3050627616386533, 0.3492430783099022, 0.5346092369042478, 0.4079916194560143, 0.50479453643679, 0.25400092008747704, 0.2361510144405759, 0.22389396905858833, 0.4049020573784716, 0.19094778660683506, 0.07557098702615567, 0.0797606531650608, 0.1136340178861128, -0.11396154271876344, -0.01421813456346331, -0.05233374564668459, -0.009885764270347529, -0.02858901316765607, 0.07860081261685568, 0.00952590920272356, 0.015035150296165967, 0.015839128792671988, 0.00869337419734283]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.9388127591779172, 0.6094414632223858, 0.2910914689346567, 0.42244379967549905, 0.4206954984094488, 0.3937416958330944, 0.3839417640747942, 0.24915229334962535, 0.23615098324420045, 0.22389399910296115, 0.2578929263525033, 0.10020680807221494, 0.09383025088964152, 0.06556573079923686, 0.15707773022083732, -0.143483328696257, -0.054470692050981095, -0.09251829439104123, -0.01987023561911468, -0.0679769472688022, 0.10843401998856975, 0.02373116542739591, 0.04374165104537423, 0.013496333607620615, 0.020751955170078985]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7678982198119274, 0.27348216562012995, 0.26614020629562113, 0.4376866438460015, 0.3686334081206541, 0.3842774279750604, 0.22386431749758287, 0.22235325247239376, 0.23615101107634268, 0.22389399066446983, 0.20810703612555148, 0.05688995860087561, 0.07763823927696009, 0.11705189752866499, 0.17437672647321306, -0.24346343384660235, -0.06007923097428992, -0.04110325695403329, -0.03279036869537993, -0.043943863814123935, 0.10028315712037827, 0.013355185875194096, 0.02691047306332736, 0.006728116477018797, 0.012950404586786236]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.3416798216422042, 0.1086441103573651, 0.2577278381094755, 0.4517093401197433, 0.2808789762375577, 0.3808674410726103, 0.13649124718652042, 0.21956430200012816, 0.2361509967631538, 0.22389401083624366, 0.21219009938079547, 0.048086646560374355, 0.08236003533730615, 0.0728847147202746, 0.18249384801127813, -0.021038319414040194, -0.008600816567495234, -0.02325598807748376, -0.01629681788119857, -0.009749543701085718, 0.13094128087539195, 0.02680886123993704, 0.017943679399312313, 0.011148860408206316, 0.02477157771966915]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.49525975392994365, 0.22705012578486974, 0.26112200851924827, 0.45115368975678577, 0.3527764512845635, 0.38305418845536143, 0.20730725787948123, 0.22131237286980987, 0.23615100814028192, 0.22389398587781856, 0.21424579281149012, 0.0557017416578852, 0.08431525183709149, 0.11114677146608436, 0.18315832702975374, -0.06992770887211076, -0.031119351669059762, -0.024839946050424316, -0.023598240886070484, -0.026956465419862352, 0.026207691179016005, 0.017217494432574157, 0.02212498867747334, 0.019069164558317895, 0.014145361711845524]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.538376553404902, 0.30932265399091075, 0.2512719238002435, 0.4430248432505841, 0.4098342300094723, 0.3766623796634146, 0.2600887116249314, 0.21577893380074537, 0.23615100315536824, 0.22389398863007556, 0.19692132483887642, 0.06366827645304815, 0.08158163776225237, 0.13444149984372497, 0.17940709146983508, -0.018558600775631862, -0.019802893172976815, -0.015031280643806186, -0.01401934556368296, -0.021041103341930427, 0.02687699389816838, 0.005835476917955828, 0.005305346245872103, 0.004932198077051779, 0.0031647311609229126]}
