{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.4604662227529425, 0.23376074564744168, 0.23979365844062578, 0.1788122160876448, 0.3658242718252846, 0.3681746603686142, 0.20755299272499464, 0.20636579083012047, 0.2361510231548678, 0.22389400696896583, 0.07863363697894413, 0.03236332072727789, 0.011697933388852439, 0.11713731432479456, 0.07363807869053478, -0.005714447188431401, -0.005556062851718871, -0.005626848630675101, -0.005532413562229418, -0.005612980160569833, 0.0028572235942157004, 0.0027780314258594356, 0.0028134243153375505, 0.002766206781114709, 0.0028064900802849163]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.4602349899465607, 0.2336656215270359, 0.2397678714066774, 0.1814293929874596, 0.36577892945082363, 0.3681964494768004, 0.20755556047260676, 0.2064697619570955, 0.23615098381155844, 0.22389402639944095, 0.07845110033269548, 0.032286219958299486, 0.011726788732011084, 0.11712455513863314, 0.07473468097661932, -0.002682127650172561, -0.0027634224892618482, -0.0026955944572061236, -0.002765469034980529, -0.0027481532560967668, 0.0016252631299730127, 0.0015188305327400267, 0.0015767926741025698, 0.001520109766557006, 0.0015023602590741457]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.45980621284326817, 0.23341635177410763, 0.23969419543800363, 0.1841298061127469, 0.36562947521940725, 0.36820198306643825, 0.20742255100177168, 0.20675011897767845, 0.23615099185009486, 0.22389401179198215, 0.07888422744738685, 0.032468433784749326, 0.011778774517828012, 0.11706064489602411, 0.07583949662271054, -0.001016754600515998, -0.0014613563920593308, -0.0013560636261230063, -0.0014839834516015482, -0.001288144976259629, 0.0008725585436482593, 0.0008238265876064506, 0.0008368261262825107, 0.0008286387273926631, 0.0008371357727991079]}
{'frame_counter': 80, 'label': 'disgusted', 'lma_features': [0.45928588197861014, 0.23320609824411204, 0.23826316761630606, 0.18687466252699073, 0.3655056632508359, 0.36741286179844196, 0.2072904984301704, 0.20665659017291055, 0.2361509970347046, 0.22389398794892296, 0.07871776281269487, 0.03240489430651981, 0.011816166765432857, 0.11665799858039563, 0.07698046438411175, -0.0007625968450689418, -0.0011721671048282021, -0.0006134706509370894, -0.0007529935080621992, -0.0004951715666306216, 0.0002870705559782271, 0.0007485951847319594, 0.0005937304800518545, 0.000516516727419616, 0.0004252753564273449]}
{'frame_counter': 100, 'label': 'disgusted', 'lma_features': [0.45673421290663835, 0.232876169930034, 0.23638110335076606, 0.1899532336792618, 0.3653469311215616, 0.36629923459772484, 0.20728590045532438, 0.20683266669539932, 0.23615098472972768, 0.2238939976427739, 0.07759132156495611, 0.031939444254820995, 0.011708840625916137, 0.11610947022901363, 0.0781937593927958, -0.0012219511319515209, -0.0006080087333291583, -0.0012744239133810808, -0.0011722994890781499, -0.000749560044651427, 0.00032921645324206206, 0.0008766450248241011, 0.0005309206036109252, 0.0005062315506905277, 0.00017283459315733837]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.47427093036817125, 0.2358076219775596, 0.24191659111394043, 0.19341954452291396, 0.3672558686694965, 0.3689160624711239, 0.2085902437323676, 0.2117921803451591, 0.23615097458105444, 0.2238940001736925, 0.0792558838669226, 0.032634861053762065, 0.01098682012972107, 0.11812845717243543, 0.0794719247251693, -0.0011901552982826204, -0.011250216852443557, -0.006086248506194271, -0.006685129998005467, -0.0025949161381432747, 0.00021856762761872568, 0.005322903365436065, 0.002714849581848633, 0.0027602072324275414, 0.001033314915523885]}
{'frame_counter': 140, 'label': 'disgusted', 'lma_features': [0.5031081587055741, 0.24070915574948604, 0.2602805248781505, 0.2009929612971137, 0.37025786444740094, 0.3764839100453437, 0.21128918981651462, 0.22870231168707839, 0.23615101599279278, 0.22389399106426774, 0.08561953060334371, 0.03531954950890391, 0.012478548259362749, 0.12295324692582377, 0.0819982050661322, -0.010095429157725842, -0.02712418662944538, -0.010571456743607236, -0.012479879322783636, -0.009846612404223791, 0.005044435942143405, 0.007996411791496912, 0.0036890533733216655, 0.004856553990071616, 0.0039022701703369956]}
{'frame_counter': 160, 'label': 'disgusted', 'lma_features': [0.5303083646229253, 0.25047236574120474, 0.31849485347508766, 0.20877269763023895, 0.3643862990464898, 0.39919297461886827, 0.21431691789746182, 0.25595941787522714, 0.2361509920046645, 0.22389401438396575, 0.1111679383461053, 0.04393941289371861, 0.022024551152021364, 0.12794532792444968, 0.08433718349122865, -0.037252008497275814, -0.039112936205408906, -0.019107523208288173, -0.01597790951125067, -0.025607859340359883, 0.022059903662535782, 0.016544550726343574, 0.014617905161723602, 0.012564264518539363, 0.015481500512220478]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.5294582905794682, 0.32755965438954604, 0.41734402900004053, 0.25757182543738827, 0.33953484226511754, 0.4420154428086295, 0.21305330743063333, 0.2786813027553273, 0.23615100192359711, 0.2238940132870027, 0.22506035738909738, 0.077574490263474, 0.03590308991534587, 0.1136911853486472, 0.08692659205395763, -0.08290939121559512, -0.05779510250453169, -0.08208885155817994, -0.03859933088338492, -0.042177117259914965, 0.027900763327602735, 0.013196056603298988, 0.03278257444773032, 0.011624280028569082, 0.017373679686699624]}
{'frame_counter': 200, 'label': 'disgusted', 'lma_features': [0.5244753591606992, 0.46712676803560643, 0.5135757456544787, 0.2952896451034335, 0.34622355124011345, 0.4896803293146196, 0.21451600106799815, 0.3026214209405082, 0.23615100515736692, 0.22389401097635325, 0.35755448054811556, 0.11152616780592736, 0.052136323176019274, 0.08881111736727496, 0.10409432718779044, -0.019466741763028254, -0.05835318164591445, -0.09390102266204985, -0.06804307748262574, -0.06693431098582436, 0.044593910076312436, 0.04354845463436267, 0.026268268501321506, 0.01661693573042349, 0.026182617553201757]}
