{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.42393309406675955, 0.2076307720102021, 0.23157284731296957, 0.3104294342739226, 0.3502937295808676, 0.36587247365796005, 0.21756461315599157, 0.21484745281885378, 0.23615098989082176, 0.22389400144327257, 0.09348401131256467, 0.03790225017654364, 0.0371854443073019, 0.10834762871081932, 0.12659581548222373, -0.005827710226469159, -0.0062501592490162424, -0.005919712220353978, -0.005585578495394332, -0.005907666182328307, 0.0029138551132345796, 0.0031250796245081212, 0.002959856110176989, 0.002792789247697166, 0.0029538330911641534]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.4240806995878779, 0.20801490513245838, 0.23161070963705996, 0.31497192568294397, 0.35045025415305825, 0.36588123612766277, 0.21774049367400744, 0.21511166005547228, 0.23615100264637898, 0.22389401064794154, 0.09442475517334974, 0.0380482533225986, 0.03758970566117831, 0.10849602965779122, 0.12840827658773935, -0.002988590389809599, -0.002973196179576816, -0.003464234921035346, -0.002534143398012363, -0.0028724699480835226, 0.001602270606849356, 0.0021870604596727827, 0.0016032588856789093, 0.0017622990167152303, 0.0015842430512669405]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.42353208029504685, 0.2077727232688734, 0.2301174234080637, 0.31986827422687353, 0.3502116456271457, 0.3650007434964293, 0.2175490499762179, 0.21504959818732314, 0.23615100986645055, 0.2238939766367322, 0.09510508708244744, 0.03732901740730949, 0.03794443183455524, 0.10816183898456008, 0.13037019107791337, -0.0021283504896266905, -0.002549690428913336, -0.003148208898314246, -0.001136524278647785, -0.0019322141101357135, 0.000839195962486944, 0.0009311706978520737, 0.0008164328154357747, 0.0008811329947680181, 0.0008289966210224986]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4217572642057619, 0.20128298082912072, 0.22732633099537058, 0.3264007479136049, 0.3440032420121507, 0.363184670570425, 0.21219873326954097, 0.2151818629339517, 0.2361510005897703, 0.22389400496743073, 0.09848474959213087, 0.03600565193817272, 0.03903860883768075, 0.10597321126203366, 0.13264727850769498, -0.02352637032331322, -0.01028057304282381, -0.003939471461084548, -0.005525324401678083, -0.0016883201967064663, 0.011465869149868418, 0.0047662256671207786, 0.002424640873466528, 0.002746383767166444, 0.0008692873553529441]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.47449933763253677, 0.22796001709637537, 0.23282452399106485, 0.33226074420333995, 0.3440071607604158, 0.36056135287026475, 0.21625992882676895, 0.21952441455240618, 0.2361509955291911, 0.22389399209945107, 0.1467093652390424, 0.04806044618332077, 0.040597413334495264, 0.10892501672009498, 0.13518716700913397, -0.04901075400419207, -0.05007163144347185, -0.006540512541756721, -0.006023719569305744, -0.006510867832464125, 0.016041740206783704, 0.02038001476418751, 0.005195447015983227, 0.005313241570611579, 0.003800458105772339]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5501490220080545, 0.2907793035008305, 0.2838025516793111, 0.33935199201791516, 0.3628116581472258, 0.3762208192839511, 0.226569907974049, 0.23063500394864406, 0.23615099465973327, 0.2238940093425162, 0.21971298167984768, 0.06921434578608794, 0.04272817456047711, 0.12171566286001838, 0.13761208447536308, -0.042803257663669755, -0.04398959191523173, -0.007788654971176623, -0.00567486869905092, -0.0082042039674521, 0.0060847327453899275, 0.006069775776102343, 0.0013847918336305635, 0.0011372086261016256, 0.000915504087906745]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.6138893420601592, 0.34953926741459435, 0.3445826822522573, 0.34709173711255925, 0.3836715981665667, 0.39265359860005133, 0.22989848757849535, 0.23857101478450365, 0.23615100993044305, 0.2238939896894303, 0.28695716208744115, 0.0887424224928506, 0.04574238075502414, 0.12963001784863984, 0.14062523241453356, -0.03898854682874018, -0.042844571941482154, -0.010254684832339848, -0.007785517213267313, -0.01570937624716527, 0.0031569351098562595, 0.006600850909552636, 0.0019439571484424175, 0.0017213783895206412, 0.003967074918132163]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.63954739142631, 0.38063746629459627, 0.3867212552844966, 0.36081265270775426, 0.39244380296957315, 0.40488362950099, 0.23296350483669195, 0.24390991101423048, 0.2361509903931338, 0.223894028709429, 0.3363844982878178, 0.1031227633642254, 0.049313930813563875, 0.1313761614842299, 0.14397786176301583, -0.024660019918590872, -0.018698512637111152, -0.016428157376975824, -0.013441206623150358, -0.02336000486600369, 0.009691206726232882, 0.013689261080597287, 0.0031396188641066975, 0.0036301105062985675, 0.0038904222125877006]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6402138689453272, 0.3679637413475931, 0.39303076754399585, 0.39994408548362065, 0.3901207821561608, 0.405025981449575, 0.2395266057935624, 0.24323944102169487, 0.23615101712768252, 0.22389399915611885, 0.3418445011539205, 0.10431004433678963, 0.05611936058446902, 0.13148695294396312, 0.15153433745410863, -0.04126274553826058, -0.024185624543128316, -0.018059318206444686, -0.03885400302709869, -0.029407674598360502, 0.02961709503575319, 0.01585226867951169, 0.014840833670843106, 0.021048799047891847, 0.01935488939489581]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.6119232221695869, 0.30827434748061205, 0.3835965463273284, 0.4832908334973802, 0.371220504973532, 0.39839750594477125, 0.23967148116151496, 0.2374700126801481, 0.23615101658789608, 0.2238939946325423, 0.27584196013020046, 0.09098271085483914, 0.05257783944758362, 0.12889177083864806, 0.1762352175328425, -0.08091910026107124, -0.06119168313580827, -0.047939953022130125, -0.09967582950677951, -0.0663983356842333, 0.021212648060119743, 0.019056820755669387, 0.016267751520032743, 0.0358271411967752, 0.020118152055531458]}
