{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3581937370153563, 0.1703209540912861, 0.20231812283286685, 0.15620363592279154, 0.3293896387356511, 0.348974848454407, 0.19022342595736363, 0.20578175818345498, 0.2361509983851556, 0.22389401715838583, 0.07839983372003242, 0.02689707144247399, 0.018800569691180626, 0.09149041114281353, 0.06401869977694408, -0.007353224408726421, -0.006960961612435555, -0.005890241866969597, -0.006332661011624189, -0.007777960017489875, 0.0036766122043632105, 0.0034804808062177776, 0.0029451209334847984, 0.0031663305058120947, 0.0038889800087449377]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.3589134023863038, 0.1702953619367394, 0.20307634133659244, 0.16030350203703558, 0.329367542141578, 0.3493999160717499, 0.19023085846830204, 0.2061961836426392, 0.23615101178001097, 0.22389400527287956, 0.07867644873713918, 0.027160914329791442, 0.01891384064105093, 0.09167998543566766, 0.06566922551453278, -0.004692420717354977, -0.005135956903015061, -0.0029985055086491773, -0.0044716727868016875, -0.004541370601827238, 0.00171366412204162, 0.0015324033414525866, 0.0016659496545380027, 0.001622099565601648, 0.0017573335631167622]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.35936220575045474, 0.1700542699737008, 0.20408228730484618, 0.16437644142480787, 0.32924224233168015, 0.3499631337091223, 0.19023856135669756, 0.2067222020471735, 0.2361510306455859, 0.22389399241238186, 0.07917163950155794, 0.027205259407271275, 0.019124626000431598, 0.09188214066122806, 0.06737790442645092, -0.003253869487288152, -0.003495306997321424, -0.0016650974820635446, -0.003540772772592797, -0.003383165400488732, 0.0009339951948218075, 0.0010497614889505085, 0.0008954023963347561, 0.0008940660019640317, 0.0009033764265015474]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.3593158220389593, 0.17022192914772388, 0.20349827921802294, 0.16846676020442708, 0.3293311768256949, 0.34962485973622215, 0.19046036193384827, 0.20655473099648688, 0.23615097761329018, 0.22389402258126498, 0.07966389407355763, 0.027219468660185188, 0.019303224535323682, 0.09177526403541533, 0.0691019580943958, -0.002632001187287191, -0.002104980180296536, -0.001118537759161935, -0.003113878670146308, -0.002676258324098688, 0.00038186672004390153, 0.0007023576115797567, 0.00034437919511770895, 0.00032276376908298377, 0.00043453537863312556]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.35866042568827194, 0.17005161245692174, 0.2031961261335637, 0.1725539967661135, 0.32923123386794706, 0.3494572399796728, 0.1903791465341213, 0.20637174030330568, 0.23615102135651855, 0.2238939722992495, 0.08008674469632622, 0.027192790791084505, 0.019465558211222624, 0.09164960432292643, 0.0708193849971952, -0.0021965857984568983, -0.002476179115309359, -0.00110027952440846, -0.002865810390729264, -0.0019194830613197295, 0.0003209827958536645, 0.00021902511001660574, 0.000400151249057064, 0.00035936408131208276, 0.00039003699220819014]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.359245669166066, 0.1699011965365637, 0.2040515764382944, 0.17641291891758515, 0.3291342697802234, 0.34995895398304083, 0.19022465809264086, 0.20668393981133368, 0.236151016854189, 0.22389402841904044, 0.08061180518178943, 0.027182625593184268, 0.01958411941292355, 0.0918346497796396, 0.07246149739880917, -0.0018452245261733038, -0.002062960591576549, -0.0008765410558108749, -0.002557480459220784, -0.001759873741051238, 0.00019169804519233503, 0.0002397083700581448, 0.00012314432148649115, 0.00016670541677035717, 0.00015215018441820836]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.3592463807970963, 0.16959257936748634, 0.20448269621858603, 0.18018487382956166, 0.32898175515019457, 0.3502090229264545, 0.1900435504379861, 0.20695744741916347, 0.2361509803864652, 0.22389402485782228, 0.08105234917487232, 0.02704499926538958, 0.019770278839396454, 0.09187175466204175, 0.07405682617296036, -0.0016182947375818844, -0.0016064414137514486, -0.00048030730176718483, -0.0022289803707340604, -0.0011160333147980743, 0.00015875836789989588, 0.00035230143140799035, 0.00020178399607441374, 0.00022908122686279028, 0.0003316040237498656]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.3622180288235942, 0.16992877825013175, 0.20489143578333852, 0.18375630337001625, 0.3289144524535407, 0.35043185445855324, 0.19079203782397608, 0.2072066723150669, 0.23615099303134368, 0.2238939979141985, 0.08280088202268238, 0.027583541114354976, 0.019956716976911197, 0.09203430102158096, 0.07558333062549841, -0.004634078347643074, -0.0021541372080263353, -0.0009113139420398305, -0.002143022010997788, -0.0009017136066941007, 0.002169293101466507, 0.0005248034602296145, 0.0002941831942448112, 0.000421775821159228, 0.00013299658263239843]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.391885201259333, 0.18546985969228125, 0.20470334935508866, 0.187256087398801, 0.3259453532108977, 0.3502631834463513, 0.21085365642954929, 0.20729012251211923, 0.23615099686824698, 0.22389398542691819, 0.10993601471850245, 0.03823306811031927, 0.019670344006163472, 0.09390221212070744, 0.07708550422146057, -0.05521873888349063, -0.0037394840229940446, -0.0027165721491389586, -0.0041578734023218255, -0.0022891273172043133, 0.02548744494004989, 0.001050417951506172, 0.0010182260403888536, 0.0010079284872909092, 0.0008741451206555009]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.6206270037561492, 0.3305688612682892, 0.20859807615458142, 0.19065282581333323, 0.3110985163772986, 0.35225386018030164, 0.29408540769398883, 0.2129400413924004, 0.2361509965511183, 0.22389400684335287, 0.2162348430077964, 0.08317571368043936, 0.01814558818573226, 0.09682858558458085, 0.0784666019815087, -0.18606284253640107, -0.006779592055192889, -0.005719901337604767, -0.006182435088611623, -0.006561751632876089, 0.07322259864199263, 0.0033280338012051545, 0.00225151688765931, 0.0023879085924701695, 0.0028561964732451476]}
