{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.36991302058707265, 0.1986091429240555, 0.18521661255064623, 0.1545018901531225, 0.3464946088828664, 0.33788321769135077, 0.19664762369801692, 0.19279790807258132, 0.23615103419543204, 0.22389397980622963, 0.06485454949599896, 0.018893614639896344, 0.01966091125285569, 0.09456273037711498, 0.06341943877458667, -0.007069185387082346, -0.007983442304808804, -0.008125978397449338, -0.007707253270237618, -0.007771252585775786, 0.003534592693541173, 0.003991721152404402, 0.004062989198724669, 0.003853626635118809, 0.003885626292887893]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.36989427790617474, 0.1985124898301128, 0.18546285010219732, 0.15806367716625963, 0.34646003875560205, 0.33794383239014614, 0.19647448518359664, 0.19295369530669765, 0.23615098414110136, 0.22389402339019995, 0.06336948361451863, 0.01851848246699209, 0.019510150178299674, 0.09460661644116544, 0.06472227337410613, -0.00584896203530512, -0.005024703710655778, -0.0033711743546857528, -0.003666779574490181, -0.005234894747805571, 0.0019351578885709723, 0.0017817579510725507, 0.002434412212148327, 0.0021296702820069336, 0.0017157322885380463]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.36954472634149893, 0.19853887247031526, 0.1851531774935637, 0.1611454135241979, 0.34649652702404043, 0.33781548524059374, 0.19654796382515358, 0.1927275716490281, 0.23615099871161999, 0.22389397486128243, 0.062257871315619016, 0.018465578260063106, 0.019521379067088042, 0.09452888714281152, 0.0661709521457, -0.004997923036781181, -0.005037482767380704, -0.0032906352636133105, -0.003231404316576503, -0.003939752422421279, 0.000798609321536169, 0.0007751414634266367, 0.0008058208899297157, 0.0006912194961283974, 0.0008471192621851926]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.37020545054292725, 0.19936468109137623, 0.185010122999907, 0.16407573152288496, 0.3470187164928132, 0.33784643822964056, 0.19686450982853096, 0.1925649426253294, 0.23615096665500102, 0.22389400951067695, 0.0625973215521172, 0.018723260799247715, 0.019481757913041145, 0.09470080343481095, 0.06737408583533125, -0.0028983466949054483, -0.0031613122897023987, -0.0025123563611286395, -0.0019590839144827833, -0.001861573930745047, 0.0012208708912334165, 0.0010089566169394861, 0.0006205214786653402, 0.0006893310746639016, 0.001200973265779867]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.3702642426993514, 0.19952657256000342, 0.1850766376296332, 0.16857544951314035, 0.3471201436390833, 0.337919747452982, 0.1969713022246375, 0.19253548563997278, 0.23615098965814144, 0.22389400600257292, 0.06278156069599354, 0.018863261028438768, 0.019765180421282492, 0.09475851773611077, 0.06885031766476844, -0.004008070827601703, -0.0036432115797799965, -0.002119065944365057, -0.0017665285746846138, -0.0032241089077187936, 0.0008176380875237803, 0.00039245387845770677, 0.0004757565640541859, 0.0005065040359668777, 0.0008451270950891418]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.36982309522135737, 0.19969509317914644, 0.18418589336956684, 0.17245331722721916, 0.3471896606792313, 0.33735920257293406, 0.19715486315777703, 0.19223962519407814, 0.23615099306335666, 0.2238940216557741, 0.06049736363320082, 0.019219594379048452, 0.02045847361260753, 0.09456276385451672, 0.07068655093389861, -0.010036022368403941, -0.010693445708367118, -0.009863698275180929, -0.0032416563328338194, -0.008570801928101555, 0.003472917480843225, 0.0037503583636122654, 0.003968103238618445, 0.001586227063675034, 0.003072135998376789]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.3720753862039309, 0.20198590829081886, 0.18271277172648775, 0.17481718881489264, 0.34845169657869474, 0.33639815206893864, 0.19802418909297034, 0.19189618451977714, 0.23615101489627466, 0.22389397021003316, 0.06470120921300125, 0.020528533275177712, 0.022479734504526002, 0.09476617037572052, 0.07182672295034949, -0.011168787547998101, -0.00996150491985856, -0.0063391569266720805, -0.005512842757190595, -0.013454430608004844, 0.006403080450121871, 0.006677525399720993, 0.00499804728821633, 0.002346728111041812, 0.007586492719860077]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.37703778937345334, 0.20606608665630866, 0.18250969377759968, 0.17564923385633108, 0.35067657531819957, 0.33611086711916655, 0.199673421862106, 0.19223183686894446, 0.23615097710934121, 0.22389400272943222, 0.07701654896755997, 0.02231596345094578, 0.026778636704032893, 0.09578854293750738, 0.07180556484116613, -0.02000919926281936, -0.01801011613675904, -0.010271963713557384, -0.012064799030675295, -0.026131895114283335, 0.006211914215376642, 0.005746001503193242, 0.0036149385844468345, 0.004496862377488445, 0.0074490504334460295]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.38404718789213993, 0.21016010705595325, 0.18406073909829537, 0.17826732093267406, 0.35288589209130433, 0.336610739923339, 0.20190532413443113, 0.19321373005088585, 0.23615097453283238, 0.22389397643458303, 0.09455827526223083, 0.02423541631047293, 0.035016843734592615, 0.09728020328483684, 0.07206222539702495, -0.030980512823463667, -0.032186588108012615, -0.017130414083031585, -0.014164418403094788, -0.03824920371694503, 0.00619134617051662, 0.007339638847357665, 0.0036194461521079795, 0.002128820028176086, 0.006812979646824856]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.39086635426794913, 0.21550894413202965, 0.18554029988107623, 0.1781449224992872, 0.35568036436930295, 0.3368075053867676, 0.20495401183370107, 0.1932549278207273, 0.23615098482703623, 0.2238939762542124, 0.11315629210035308, 0.02513368892348653, 0.04327009255439323, 0.09899481518383078, 0.06997151231881113, -0.04257376594349752, -0.04515018976127537, -0.024699574394978704, -0.02704371429759358, -0.046696366367147, 0.005882003959180195, 0.006508409851751426, 0.0038353162044178573, 0.006476273460217565, 0.004480420374820509]}
