{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.40919729938634974, 0.21013773153441945, 0.2122744379686515, 0.22480901226994748, 0.35285757057995093, 0.3545935853777156, 0.20715387086144915, 0.20619580821251007, 0.2361510049442679, 0.2238939817016185, 0.10062459729341047, 0.016655213663803826, 0.039221531144558744, 0.10471586078682013, 0.09210022830924854, -0.0056440393809225825, -0.00601006365618267, -0.005904994290858521, -0.006001241035470823, -0.005805921102645567, 0.0028220196904612913, 0.003005031828091335, 0.0029524971454292603, 0.0030006205177354117, 0.0029029605513227834]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.40920447990183373, 0.2094436686722935, 0.21292640854194436, 0.22926099888076207, 0.35244726696237066, 0.35491954858869035, 0.20689438136242405, 0.20686075931066208, 0.2361510114962607, 0.22389400737648163, 0.10029791453425858, 0.01615575407775832, 0.039585850011398326, 0.10472120906334799, 0.09383283408141621, -0.00297061466063937, -0.002571384885491699, -0.002309636158503935, -0.0032678892693178492, -0.0027976670197321822, 0.0015996602647907038, 0.0017455282288008002, 0.0019516089639615719, 0.0017467612229875142, 0.0016172803066386702]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.40921596976409114, 0.20895996253301358, 0.2133973990984699, 0.23331044713465085, 0.35216567318626424, 0.3552348867733741, 0.2066609741462019, 0.2071866940529687, 0.23615100084508317, 0.2238939951901276, 0.10016379468785164, 0.016083089988615754, 0.04002604479459283, 0.10470995493209753, 0.09562498713073864, -0.0015232124487696685, -0.0018349129204936515, -0.001004868351334737, -0.0018423921825756273, -0.0013332384890293047, 0.0009971714590080638, 0.000729787069624082, 0.0007654548365986035, 0.0008560396363466733, 0.0008060180754228955]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.40992427227003597, 0.20881748175825915, 0.2146031782907869, 0.23764391313707026, 0.35208830749641284, 0.35595038403176166, 0.20650202152866326, 0.2074965464586865, 0.2361510074176551, 0.2238940003154498, 0.10039046755279823, 0.016291127351983105, 0.04052630000504028, 0.10499419105527, 0.09734908649083522, -0.001399348719706804, -0.00137814002038393, -0.0006212294427449004, -0.001729704909399125, -0.0013572171630916795, 0.000364670217558744, 0.00043169262412674856, 0.0003065689738448248, 0.0003271679903794603, 0.0004082916394881791]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4102328853610516, 0.20922003629570235, 0.21444856631009707, 0.24353858781579868, 0.35234884650552734, 0.3558652049690601, 0.20643268843059998, 0.2075946628987963, 0.23615099886802732, 0.22389401034321194, 0.10132868410418641, 0.01660298913856678, 0.04144824637404074, 0.10505542787625581, 0.09950581537654424, -0.001855376507873754, -0.0017247043188436551, -0.0014321519663482501, -0.002248138359444047, -0.002119589284306135, 0.00045053178213458914, 0.0007071147095303981, 0.00047868010546104185, 0.00046085470685159355, 0.0007053336013893947]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.41175627736480475, 0.206697309181708, 0.21148038943630904, 0.2489746712916891, 0.34996855431715757, 0.3533528675346983, 0.20835481466642744, 0.21058262543557588, 0.23615099128359684, 0.223893986937561, 0.10450226762754662, 0.01786908636208118, 0.04213238895649473, 0.10354469241820945, 0.10187707797799303, -0.011399636305141044, -0.010552864784908366, -0.00729281784919273, -0.007710033076379916, -0.0031777345126479694, 0.004843163972047272, 0.005298699337101133, 0.004148394503843701, 0.004310455937971309, 0.002522397204437151]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.43113688133543054, 0.2132218554864973, 0.2128312040287718, 0.2544103755843883, 0.3239344579701081, 0.32373900949744083, 0.21933066796590367, 0.22899381572663158, 0.2361510035976982, 0.22389400064437054, 0.16041977649866596, 0.03947417125249265, 0.04205495559030763, 0.0903220805646071, 0.10406713506569883, -0.07210367740961657, -0.07361797299433824, -0.0059550275708118335, -0.0077676468928876245, -0.0033686322002010323, 0.033088702340541815, 0.03390260887083281, 0.006485207975207976, 0.006913574713916813, 0.0002722986289895428]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.5734940413390522, 0.32975823301550905, 0.315595184307925, 0.25732536241382026, 0.35895659657349366, 0.35157640563842774, 0.25751819189599573, 0.25259415135445096, 0.2361510088037117, 0.22389397398620625, 0.25750732762784156, 0.07145245995788965, 0.04035897796129047, 0.10956658047629737, 0.10572370999742516, -0.05898351560847645, -0.05529726425294257, -0.008681092041565495, -0.008714089568519033, -0.0013296241449247959, 0.017839280019045913, 0.018329012519706908, 0.0026980320675778946, 0.003122197932331358, 0.00214801627601859]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6425210824000113, 0.4096196408108458, 0.39579814414914904, 0.26026255644428736, 0.39281222329796556, 0.38556384992810455, 0.290177582894804, 0.2776417867939554, 0.23615102202008792, 0.2238939854737892, 0.3305501951324542, 0.09407040971363016, 0.04061326466795007, 0.11854186088730878, 0.10685490784230585, -0.03564489188807942, -0.03881453787420499, -0.0023410655884066626, -0.001883147211474134, -0.0023384722752928743, 0.014942712351369817, 0.013419489566212549, 0.003641867424344321, 0.004191722649704925, 0.0012879808848881534]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.6865138345863395, 0.4593594122576568, 0.4564402531466774, 0.2644878357689312, 0.40928948892261496, 0.4064251199275993, 0.3076789805514858, 0.2931700539444984, 0.236151015825021, 0.2238940117211543, 0.3690193244931855, 0.10751802059444353, 0.04385262033150929, 0.11383926086483939, 0.10784283354692366, -0.027651605700278904, -0.02828678922915965, -0.010345259805821109, -0.009396945359245354, -0.008632508939870907, 0.006692327774981842, 0.009605107270008649, 0.004628270188556794, 0.004152031608397105, 0.004023907866222094]}
