{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.3687799848725936, 0.16317809284393525, 0.22332189019378818, 0.21498454707974543, 0.32417734257742203, 0.35881318742807516, 0.1788078507179682, 0.2266356119874574, 0.23615099861234973, 0.2238940184144059, 0.09626156700973261, 0.029514428904773505, 0.02544626300521487, 0.09371669454744999, 0.08847763273169332, -0.005673319814772702, -0.006329461022745155, -0.0054633120750198026, -0.0059552346410734385, -0.00557439886625217, 0.002836659907386351, 0.0031647305113725777, 0.0027316560375099013, 0.0029776173205367192, 0.002787199433126085]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.3685940128069489, 0.1630465965091332, 0.22335045624402908, 0.21874379539200892, 0.32413807718531096, 0.3587713993367728, 0.1792835097303443, 0.2266980451147118, 0.2361510178874168, 0.22389397395155258, 0.09630843173374518, 0.02918877902353086, 0.02582299381043507, 0.09368520285505481, 0.09000122699331917, -0.0025245210900112776, -0.0027659135935860744, -0.0025596047768055583, -0.002710068419350205, -0.00261270633040311, 0.001685474483187773, 0.002507510376208336, 0.001531193085097559, 0.0016601675942951731, 0.0015631717657750648]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3677599742758529, 0.16380842011000435, 0.22156686888703478, 0.22242789738548308, 0.32460955787490653, 0.35761396793341077, 0.17915793068475624, 0.22607749755434886, 0.2361509901743347, 0.22389401536684672, 0.09663717748293543, 0.029257975476509317, 0.02627937458417324, 0.09338330749706467, 0.09157260191939257, -0.0021230306871343222, -0.0009738333038018271, -0.0020016275864857256, -0.0011380743164669624, -0.0013027954585678788, 0.0012972394610261536, 0.00099768477568221, 0.0009345198870758794, 0.0010224548068908594, 0.0008457229720572693]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.36814597382365927, 0.1644639366525919, 0.2220672032007837, 0.22590393805227732, 0.32497446429401355, 0.35799191005060843, 0.17925788206816004, 0.22638152170702092, 0.2361510030712286, 0.22389400858242867, 0.09728832512416961, 0.02968686033064698, 0.026730207857806575, 0.09374892415210895, 0.09308255781091096, -0.001346650191544685, -0.0010032284150175881, -0.0018145137739857741, -0.0012637688071962855, -0.0006020477105695088, 0.0004370786355883598, 0.0003181135749695639, 0.0004207134870808659, 0.0003483021843563974, 0.00038405345510442813]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.36741894016761023, 0.16492118329802738, 0.21948180380776972, 0.22891712008044088, 0.32504112224181736, 0.3561781246274814, 0.18015671825476848, 0.22699037951608547, 0.23615100625803082, 0.22389400468195228, 0.097479109215994, 0.03038691450576772, 0.02685894559578761, 0.093132420904753, 0.09442854773162689, -0.0005408006276363345, -0.0026182504480250605, -0.0010602846089408278, -0.0008577160878824717, -0.0012601026084184997, 0.0005715470755809928, 0.0008425140697155282, 0.00038301557735485664, 0.0003632600846824381, 0.0006813298327358834]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.36684453709377696, 0.1687484124363711, 0.21222018820225289, 0.23070812711346084, 0.3255699879560685, 0.3477857415122273, 0.18421822794051929, 0.23675752325188, 0.23615099981134424, 0.2238939901005191, 0.10221520694394164, 0.034536715504077234, 0.02618133235889137, 0.091031192583403, 0.09557634137611921, -0.012401030624779923, -0.011586409451226597, -0.002058418281474323, -0.0023531537120261643, -0.004742248108942053, 0.0060500500240797195, 0.00515151253914178, 0.0009672674459289467, 0.000755691553634566, 0.0018883865881162815]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.39423754488125895, 0.2084989135495961, 0.22466252135646453, 0.23170280220150077, 0.32555351133063615, 0.3370300008916699, 0.2064677679246119, 0.2672394351042712, 0.2361510053773413, 0.22389400418241193, 0.15175958198287237, 0.05774842821780908, 0.02331080672933786, 0.09303562939861482, 0.09601461362128265, -0.04273229639304824, -0.02635309617764696, -0.005605034492686825, -0.0057817325473566656, -0.010716567066620945, 0.015643211496083605, 0.008128655879208885, 0.0023644997894971547, 0.0022512833346005133, 0.003017894999617401]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.39812836861536044, 0.2646232957014913, 0.25120830018694773, 0.2319591276161127, 0.3131171102702808, 0.324657006008397, 0.21690579526711962, 0.28745512147345537, 0.23615101392227297, 0.22389397895353597, 0.21312300004023615, 0.07861494832165623, 0.024128277336621616, 0.08803300496294243, 0.09556475240748667, -0.03501736258113709, -0.020445299796064114, -0.010685205309875018, -0.01529183532396918, -0.015572939091010702, 0.010171744993570457, 0.00554508378005901, 0.006185614309554242, 0.007942594178626233, 0.004755292938148477]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.40648447489480927, 0.3285765097245871, 0.2996760804848284, 0.27727204785956827, 0.3214123280031025, 0.3263485983186079, 0.2196616335090849, 0.29289107141826676, 0.23615099485940672, 0.22389400736873885, 0.24239919946046373, 0.08731880932483957, 0.035115515519954454, 0.08244435189705943, 0.10180260094546137, -0.04754156479857449, -0.04340345294140117, -0.05032444276665276, -0.035585981337213496, -0.04257603339383585, 0.02523726339620804, 0.01742883610597203, 0.02589780842628291, 0.016043834678470415, 0.021768840755233224]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.43906617706964396, 0.41797033353558605, 0.3985549870211544, 0.33114055912546403, 0.36932078094169746, 0.3799095113646529, 0.2315016697734913, 0.3054771951488317, 0.2361510082908082, 0.22389400113313634, 0.30410890537272184, 0.09480324434579127, 0.04324514444930548, 0.0889235201147687, 0.12654472815538864, -0.10011715684767236, -0.10223759748717379, -0.0495166153932697, -0.017889273102099645, -0.03630608941270733, 0.03784181505482655, 0.035601613148957385, 0.026208676405841604, 0.0183405193717461, 0.01388988346101437]}
