{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4350802610085073, 0.2178693020745303, 0.22924941367998322, 0.148857717909233, 0.357367653945139, 0.36428199569207564, 0.20615409766328502, 0.21455252655904739, 0.23615099191082312, 0.22389399385769243, 0.10618372753861736, 0.025758259098292324, 0.026810314325122205, 0.11117813822268427, 0.06124217575025401, -0.0056090653448576, -0.0059915919161551015, -0.005940089266282798, -0.005917728271893644, -0.005967261105329661, 0.0028045326724288, 0.0029957959580775508, 0.002970044633141399, 0.002958864135946822, 0.0029836305526648307]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.43435874750019693, 0.2177801986701168, 0.22852740618790598, 0.15178056175886218, 0.35725625754744594, 0.36382835717701656, 0.20624862835233865, 0.21433594716960264, 0.23615101773788488, 0.22389398219094786, 0.10790230528723399, 0.02617575585240776, 0.027398912809110713, 0.11097907572580445, 0.062456038872379424, -0.00366677148174205, -0.0030055594136904756, -0.0029951597090062797, -0.002544094814204886, -0.002803204276574587, 0.001966397731708788, 0.0018293669916189098, 0.0017304240506130508, 0.00173840173901324, 0.001630537444198987]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.43353952090226083, 0.21832676446472438, 0.22757883605986534, 0.1547055952832626, 0.357557808643935, 0.3632744140507308, 0.20647925259443642, 0.21379118780372225, 0.23615100843054115, 0.223894003263207, 0.10954021332434723, 0.026575595888114027, 0.02814634055741665, 0.11087211760894797, 0.06368753927288082, -0.0026698105104078947, -0.002226875990750748, -0.002090621372972928, -0.0016548933464360846, -0.0022791365723280775, 0.0009036269765170252, 0.0009277786174349505, 0.0009910568734189777, 0.000996591774610851, 0.0009178018644739703]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.43381005844047826, 0.2165858262866128, 0.22603496582206892, 0.1578480023432642, 0.356291364724737, 0.36226537198594294, 0.20746672042036374, 0.21360003122022886, 0.2361510063858483, 0.22389400468155046, 0.11043719019308237, 0.026758801013274373, 0.02871587315987645, 0.11001204013544674, 0.06494416586538979, -0.005908282125740233, -0.006905725605969196, -0.0021842065031087558, -0.0010124297695711531, -0.001706864555052161, 0.002671833172897248, 0.002430016309548225, 0.0005961145537645322, 0.0005543698721331683, 0.00045167256253125126]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.4150146581554161, 0.19302110555713492, 0.2087378486016028, 0.16056208984326492, 0.3353697431412531, 0.3469318381699538, 0.21261631080100618, 0.21530095344389455, 0.23615101813642267, 0.22389400585376928, 0.12198514056094198, 0.03180392426293607, 0.029978698214819834, 0.09771767495232955, 0.06615485302385646, -0.03666840554063939, -0.038640793779812624, -0.003503386108026194, -0.0023291387322680315, -0.003969055673291879, 0.015523038770907294, 0.01621007387240507, 0.0006885586978253534, 0.000705376598049947, 0.0015457686654290186]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3594281911785808, 0.18994553598239203, 0.21173798402366167, 0.1632793616212555, 0.29664931220676094, 0.31834616004818084, 0.21975470359552554, 0.22297864613766985, 0.23615100068688685, 0.22389401075531765, 0.16759398126129973, 0.0449022882063308, 0.0317460933450432, 0.07794905480934722, 0.06728259622579512, -0.0689777267292998, -0.06788707356701808, -0.00504560875606865, -0.00513541399286263, -0.005516238621138108, 0.017977735151571483, 0.01687098429906071, 0.0027179331481751337, 0.002627851547315461, 0.0008644687257665701]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.29110710688648384, 0.25668557875954806, 0.27273713363046853, 0.1669393619566963, 0.24727148338599464, 0.28942726916743994, 0.22131280953417512, 0.2339103991851971, 0.23615103120084396, 0.22389398983395153, 0.21866667009698199, 0.0584302358575237, 0.032595796291910825, 0.049960260582534145, 0.06840492813006993, -0.0863588891909745, -0.08140068424269206, -0.010836066301916044, -0.011453283092400363, -0.007765399678778457, 0.01821287772792191, 0.017441252160374534, 0.0029258306013090624, 0.003244468503706225, 0.0017976899690073827]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.20471789923674497, 0.36324140059427334, 0.3750599721844402, 0.17129909262239934, 0.23238086665574564, 0.2748102843132393, 0.2186299216360737, 0.24243461792177784, 0.23615101781704367, 0.22389400265214715, 0.22458248196661548, 0.06236479681038128, 0.03326027660017457, 0.02406992419112827, 0.07020486798696059, -0.07862520145671113, -0.07429634558067694, -0.011217797010120184, -0.01309387646384004, -0.01333419564622478, 0.020822624187745057, 0.019858880647909957, 0.0016464917376903848, 0.001825249215344147, 0.0037331498046034232]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.12413377545249164, 0.43188493317813803, 0.45137583940838627, 0.17714346973469078, 0.2408131241197459, 0.2814246072628782, 0.20342905360590985, 0.23616869329254828, 0.23615099508591827, 0.22389400061017053, 0.1933147163908587, 0.054993861897673135, 0.03428770379628255, 0.008454172582302235, 0.07215015395153139, -0.048869671736510224, -0.04215924041892842, -0.010612655451846923, -0.013001006061202523, -0.018278478872894893, 0.022571418538820186, 0.021829729249967136, 0.00369171766759154, 0.004291200968578767, 0.003086123054260065]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.07003521872905817, 0.44800816534495747, 0.4704104587591276, 0.17796669379139882, 0.23534256442726856, 0.27411086730135076, 0.18082748891966943, 0.21711274467314529, 0.2361509935993797, 0.22389399348817282, 0.16568270181184047, 0.045148226879632686, 0.03589335641410872, 0.002442093308401749, 0.0731716750381264, -0.03069112372494232, -0.02008536696740276, -0.011112229727353526, -0.011564379027432674, -0.018886206143060795, 0.013112012443956279, 0.01689936291999148, 0.004843650878888189, 0.005318606293894842, 0.0011456078396966456]}
