{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.807657894168355, 0.7852756943353998, 0.5975608478870293, 0.24606862613722064, 0.6702094806537237, 0.4818603677491076, 0.44350539134270006, 0.34123192365237914, 0.23615099872194673, 0.22389400803299792, 0.6628883939793758, 0.223113601043818, 0.038947487491987155, 0.14580566332555261, 0.10065908767174517, -0.039407617139813986, -0.04571229829250974, -0.040314827704190016, -0.04474699532286036, -0.043467035665513375, 0.02273343378973184, 0.018966844361675134, 0.017293428125395804, 0.018983100841776894, 0.01627230980133819]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.7853923845043422, 0.8280348318533134, 0.6732013777868889, 0.27377392547813895, 0.6919068501039727, 0.5198177883055346, 0.4609087224301328, 0.3741775360414555, 0.23615099668232106, 0.22389398076862896, 0.7137318764309208, 0.23871902203646406, 0.04880068118719461, 0.13861003878783762, 0.10406997907701218, -0.11581964377209396, -0.09506385280017775, -0.10171077297139548, -0.15300511776428133, -0.11607162434880375, 0.04100040347909575, 0.03823668733741366, 0.03119052366104488, 0.05458463785014564, 0.03839784764460549]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.736872364619649, 0.8513456239106294, 0.7069298134237672, 0.2659370979385703, 0.6949640523966941, 0.5235248119145265, 0.4707740687774541, 0.3863389056959684, 0.23615101290532797, 0.22389398246926945, 0.684128118933818, 0.2386665939657117, 0.06749151113291707, 0.12045881702593571, 0.0995405821385358, -0.07510056642642818, -0.07031857913529173, -0.055773342888021236, -0.05273085199238758, -0.06995031966031585, 0.03581188819441057, 0.019037693487357423, 0.02302594381931693, 0.05271019348434078, 0.030938961880953783]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.6826223868711929, 0.8489820836095132, 0.6944043667867648, 0.2748398525109973, 0.6887210968084495, 0.5005986949090047, 0.4659246486755754, 0.3842543397419167, 0.2361510194680569, 0.22389399194650572, 0.6547687762760533, 0.23537181150614073, 0.06984035825743559, 0.10716942818965902, 0.10441726842857586, -0.07494715901554505, -0.06555212556622354, -0.031191095282844722, -0.03452787474378358, -0.05674755709881211, 0.043746111030120736, 0.03876524286331039, 0.031805638751488736, 0.028250445938567226, 0.0397666591099271]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.6688762651679064, 0.8581131920273399, 0.7078380512051138, 0.2950261933438808, 0.6893259700978436, 0.5073273689050077, 0.4693327139759857, 0.39929101756875773, 0.23615101683563985, 0.22389398850100445, 0.6415064882796973, 0.24070196261192098, 0.07229965249535117, 0.10318450347205872, 0.11419534591008058, -0.06436008655727155, -0.04175832979847656, -0.02094942472530422, -0.027555294265962343, -0.042406445876853445, 0.020168934579413565, 0.021125453447897145, 0.01404520742034987, 0.014559096959331906, 0.022763405022568836]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.6445154411822184, 0.8538436569171756, 0.7205045143273008, 0.29188897856994017, 0.6782164274079514, 0.5181243955248731, 0.4695927867623232, 0.40931635155464247, 0.23615101286621978, 0.22389398225669704, 0.59433416513035, 0.23657527978168816, 0.07947012731179183, 0.10109424392837621, 0.11261210632600671, -0.04297620931797119, -0.033950685933492084, -0.023043426940613444, -0.02053121518478491, -0.03303743280745925, 0.01893607539945959, 0.014393894343082867, 0.00749895046774388, 0.011041497785907867, 0.01291617470423559]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.6339093006766479, 0.846403559372478, 0.7286340254313091, 0.2936853045691287, 0.6616641278563169, 0.5238807832953676, 0.47391422663856125, 0.41655046813723, 0.2361510065098955, 0.22389400305426035, 0.53794232171642, 0.22442375292740988, 0.08305121682329922, 0.09599298092116512, 0.1107768507999762, -0.04894881314145431, -0.020302551102486938, -0.012079172722195884, -0.01585430181406197, -0.019576402742969193, 0.01188282365346552, 0.010683816553681643, 0.008282164427762546, 0.006361435990110942, 0.008872342086257276]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.5814842261876285, 0.8211767431892266, 0.7483436908340463, 0.4722190340164738, 0.6181939643735062, 0.53439440631376, 0.48207985164669687, 0.42802988827792393, 0.2361510082320295, 0.22389400444585053, 0.5103205934158945, 0.19814893496026337, 0.10086025912498169, 0.0805112535522013, 0.13944954487252598, -0.11038373822012988, -0.07164035080515993, -0.048344131447764935, -0.08469047818213389, -0.06357164246806506, 0.046796259775200896, 0.034083085262901054, 0.026884145499128802, 0.041284376610345806, 0.026248312486430305]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.46559557407216834, 0.7496211828718568, 0.7166664051262583, 0.4736325026328261, 0.5400079240889827, 0.5010333182384872, 0.4623338937530669, 0.4052248032172363, 0.23615103710711077, 0.22389400100790863, 0.5491600288855168, 0.1631786611531542, 0.10983360788904142, 0.05888203029819015, 0.15871632398784968, -0.1290422797398669, -0.11414522147375031, -0.09646199133351599, -0.09760613367653002, -0.09213148664215674, 0.030411730480210043, 0.02337861820195627, 0.030243146594185418, 0.04420605590706753, 0.02382217275643432]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.42217726993269317, 0.6721006451049552, 0.6686180435082166, 0.465045864098402, 0.47708242104130444, 0.4628301799244504, 0.3979239923439557, 0.35059570973837884, 0.23615100017611762, 0.22389398775225366, 0.5229572102765097, 0.11784690943777773, 0.1149070293090445, 0.05246631586623015, 0.1568439804921729, -0.06785831428743841, -0.04573774183710346, -0.043523713529337774, -0.04515203724016496, -0.04947145517633503, 0.039648418339051764, 0.04663659087826283, 0.041149834925460885, 0.038646197951487764, 0.050402000800173125]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.41018939324343373, 0.5444410562477455, 0.6370225406229941, 0.4690163356323495, 0.361097743371371, 0.4439536514642657, 0.31030033598674295, 0.32832665817804757, 0.23615101481161452, 0.22389400507324955, 0.4810247641562698, 0.09635799098313892, 0.12138385357490696, 0.043805846664738635, 0.16472343414176124, -0.08245908490026803, -0.06553248726327202, -0.04131115357773008, -0.0390197542211233, -0.06011217450380205, 0.03170351648948134, 0.03040156840252386, 0.02103694080055481, 0.02371502327162951, 0.016087294091567495]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.37658773964217057, 0.43125699198073064, 0.6413366714948997, 0.4567308273886915, 0.22734128542830895, 0.4498825192306367, 0.2752832541850272, 0.33905621808340497, 0.23615100975383227, 0.2238939934487357, 0.3711285870671698, 0.07250665824305101, 0.11164212285601538, 0.027302826696332744, 0.16353705325709372, -0.09524219720462435, -0.06690002365172303, -0.05470430669191696, -0.04082149267655078, -0.055900503937413956, 0.0156901660584586, 0.003747560237732117, 0.011368037468689043, 0.006969568572042508, 0.006117196203527244]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.3857552331583641, 0.40229294989334347, 0.6529289288325645, 0.4311089689004889, 0.1807830398403804, 0.46095995351200303, 0.26187982114206976, 0.3474894069498067, 0.23615101595068483, 0.22389397000244374, 0.32173885303690575, 0.06829164229181062, 0.09904576884231635, 0.018692684719559975, 0.15849153379617978, -0.034054952186145696, -0.03920138063165462, -0.03738415858888684, -0.024502113806917337, -0.03326316937576151, 0.03668585079954166, 0.016155493452355854, 0.009861750176274109, 0.008582873169831693, 0.01219933885343068]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.4047467536482725, 0.40254681049921154, 0.6743376560615519, 0.4273071982547569, 0.18012986597419925, 0.4810321689968225, 0.2602393173389031, 0.36066367698904495, 0.23615100120065602, 0.22389401691083619, 0.3064331954892065, 0.07301848944389468, 0.09826607719655357, 0.0190165090271669, 0.16190920151592655, -0.027711023130796226, -0.0389742351013436, -0.036214276494335645, -0.019299597105364004, -0.02501338933654447, 0.005140062838254689, 0.008245976950627142, 0.005286802212649334, 0.004094034993363519, 0.004687244509158124]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.4313194237310155, 0.40057241590670667, 0.7137754685056551, 0.42866803858395347, 0.17516851612074252, 0.5171487081055319, 0.24811438594790308, 0.3851217363925569, 0.23615099643166354, 0.22389401821417793, 0.32307944505164776, 0.08421258961824632, 0.0983327355109305, 0.018519449277578152, 0.1660788795859465, -0.023783379169572964, -0.017249466252586925, -0.014940898226613888, -0.015888773659022068, -0.01719776080126152, 0.011422737541176715, 0.013473414973633014, 0.020511392610077856, 0.013272451455629667, 0.0094370808433821]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.44306336804185464, 0.4005698133203442, 0.7425787320842904, 0.4285814336944356, 0.17475229180784208, 0.5434137627705936, 0.24449715536203426, 0.396638685486037, 0.2361510006162674, 0.22389400460306308, 0.32543948321981403, 0.09277797464023706, 0.08911369398292393, 0.01885002670801097, 0.1584706144023614, -0.036361819197872985, -0.028950456017603973, -0.07057240981420952, -0.03399398589947767, -0.037833023845825806, 0.00937105928037999, 0.015733502742386704, 0.029765042813272576, 0.010100685077344901, 0.012309575196438334]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.44115901055789575, 0.40129735978089887, 0.7497468261396382, 0.35361832726317, 0.17603063805556604, 0.5439288612054013, 0.24285850626884825, 0.4002986323541983, 0.23615099539088433, 0.22389401033268977, 0.3146419853161654, 0.09772830386867508, 0.06122925892694642, 0.01854966719098216, 0.10653258904243681, -0.054840690277881084, -0.0660880147828764, -0.14791964022415874, -0.037621344602570966, -0.0485848026626673, 0.0134244212699286, 0.02442658892500832, 0.03883520293163472, 0.007703991488618032, 0.013675269859437194]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.4131389446713561, 0.3978166577011808, 0.7403221739194457, 0.22056986338378515, 0.17308650142135867, 0.5243705900030337, 0.23989545178058322, 0.39620945729527296, 0.23615099899976183, 0.22389398957175408, 0.3314341837690321, 0.0982199848428927, 0.05562071433894065, 0.01652110426453616, 0.07693722696475916, -0.05938620158787308, -0.06335890665282379, -0.10351299142857895, -0.04430911089676865, -0.0549538847077897, 0.02245042959371798, 0.02098837988739235, 0.032546660602466984, 0.008906628983233309, 0.015792130225774137]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.42940838212626914, 0.3916139552217327, 0.7336469009069645, 0.2267800658474025, 0.16863324082877246, 0.5235762687487604, 0.24724365129919104, 0.3850835078884557, 0.23615104269706158, 0.22389395138703527, 0.3809607919600069, 0.1012158887828148, 0.058497074905994574, 0.01834426847283071, 0.08062161703768914, -0.05192308648789877, -0.020415370747450434, -0.05119052421512253, -0.04167433067684173, -0.04944124959172613, 0.036124596343153535, 0.0265157969004817, 0.03840967541348555, 0.023367274882373716, 0.033220497253828786]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.4541900362226035, 0.3935513991662263, 0.7461487580712686, 0.2228941470378835, 0.17268976458438962, 0.5450343219627708, 0.2516556979036524, 0.38500682531732217, 0.23615099179548577, 0.22389404847023156, 0.4292024803960507, 0.11488352047674506, 0.05104706040139591, 0.02235585318786639, 0.08601898642944711, -0.043589363797385455, -0.037225694179854905, -0.01777534810521111, -0.022249516374366306, -0.0436626770841166, 0.01333182387457491, 0.017038192820587394, 0.02046097502020153, 0.014048260060665285, 0.009706929389683844]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.4928075751901289, 0.3990911307127959, 0.7799433691261879, 0.24242802600703905, 0.18019587311350735, 0.5827671955157282, 0.2586098801301538, 0.4060681299679535, 0.23615097392670342, 0.2238940166072497, 0.4546798277654195, 0.13020788704466507, 0.041409084933611374, 0.02603973754673152, 0.09510800088327231, -0.032516807500617605, -0.04414967377171067, -0.015279986678954098, -0.030089404329269792, -0.030789311376658596, 0.007681251034780004, 0.008725368028392407, 0.010383379967757726, 0.01612492268878132, 0.008399740872972431]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.5256075105585898, 0.4025625760631959, 0.8098683346261751, 0.2404568985999066, 0.1847106823757715, 0.6164224126347747, 0.26645642369638367, 0.4254721350384446, 0.23615098757690428, 0.22389400788367114, 0.47677703125797277, 0.14529877621495926, 0.035485076981636283, 0.02904363598635088, 0.09585077602337322, -0.01707224118684554, -0.025633181085056272, -0.011503646834574112, -0.009306852167004779, -0.016749208433254247, 0.008878323500738196, 0.01236401039534059, 0.0034841971742531107, 0.01359033006262977, 0.008266401525640198]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.5597068252299807, 0.4056046851397922, 0.8336320630805849, 0.23337356524940164, 0.18825424728283705, 0.647634050159559, 0.27254483800255025, 0.4424759038413343, 0.2361509838859052, 0.2238939820443701, 0.5063144885672989, 0.15988391055941928, 0.03315446692430514, 0.032069578426662596, 0.09449322627185877, -0.012267463388442588, -0.014925642214216722, -0.005618722759223612, -0.005187992089484818, -0.012784397731919164, 0.003959277764547887, 0.007034640416036232, 0.0032158177269019208, 0.0027303316871285753, 0.004371129418840059]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5883558461705153, 0.4091120556588844, 0.8526278869987423, 0.23144988512476683, 0.1922024989029759, 0.6751460028630221, 0.27906973347043595, 0.4600498776617591, 0.23615100421852636, 0.22389397911999542, 0.5279345449584114, 0.17313122018951987, 0.032831911688837666, 0.034897579796944064, 0.09409841480564175, -0.0064530124225173095, -0.01408603196024566, -0.009376226108272, -0.01011578417702673, -0.005648246103571815, 0.0033520184643766036, 0.00371837528459727, 0.0034741297490161758, 0.0044040815919819, 0.003603504276661378]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.6001084479576838, 0.41444054026741195, 0.8573224566958023, 0.2314900903165148, 0.1976062156972564, 0.6894160020584742, 0.28211067200039397, 0.4678306726278231, 0.23615100030303457, 0.223893986806205, 0.5394332637397065, 0.18236779247324353, 0.03273763923069952, 0.03665578765776965, 0.0938977806295567, -0.00558560981865832, -0.011856495447283049, -0.007482898754502527, -0.006588359025412445, -0.001934180595816526, 0.002836154604575996, 0.004939825175649218, 0.0009499252075666896, 0.001919584401186042, 0.0028634211628181276]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.600902232880588, 0.418075956126, 0.8485352834617578, 0.22836068183047936, 0.20130883741468222, 0.6878961238631727, 0.283588734124526, 0.46389922784154203, 0.23615103620705652, 0.22389397990292692, 0.5403163047102073, 0.18122603736716908, 0.032437468159944756, 0.03725672012465546, 0.09244724626473616, -0.007336689946529749, -0.014750506281117529, -0.006105127166703851, -0.005671244057463399, -0.005765385572751172, 0.003025264755274139, 0.004091443935642146, 0.0009200806121024788, 0.0010826847705869165, 0.0026506230883447477]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.5982872398151303, 0.4246558657663432, 0.8343473127869995, 0.22529876310555116, 0.20775799066403494, 0.6823232426545053, 0.2776746539678479, 0.4571693747205279, 0.23615100535170258, 0.2238939993583066, 0.5384260740775764, 0.17367337178309056, 0.031907401348987896, 0.03747452194597371, 0.09135328680598905, -0.014949394953098829, -0.02559739402708901, -0.007456569719642008, -0.006898448397459632, -0.011289568294876148, 0.0038223949171495852, 0.005544038365993233, 0.0018810835922744291, 0.0022360689557867214, 0.003037949309409038]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.5957712849056622, 0.4326682768909348, 0.8072111452721581, 0.2244044608476647, 0.21558061693169042, 0.6691067031775869, 0.2707548570203012, 0.4457866430538438, 0.23615100539338715, 0.22389399269890764, 0.535068579515401, 0.1584241365880798, 0.032796463751486524, 0.037510542694170854, 0.09117289642786265, -0.023021967649460875, -0.04633617315790306, -0.014208360816928996, -0.014816865275400581, -0.022605739937103294, 0.004920933523071129, 0.010580342090478687, 0.0034346959017449515, 0.004061013132048601, 0.005811025460203933]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.5935110574198356, 0.4341155414889938, 0.7468946792242128, 0.23229776993878937, 0.21687783139626987, 0.6355583874758303, 0.2616643165267003, 0.42011831473166217, 0.23615098977433555, 0.22389403114807288, 0.5322512302371655, 0.1481466888903685, 0.03562026276296313, 0.03715149343550625, 0.09347003212645452, -0.034207737808689034, -0.08919682163318186, -0.013957592196514082, -0.017698307519325496, -0.030973720061748387, 0.007707320464305629, 0.026254486815815093, 0.004998887734336868, 0.0038849577790233468, 0.006160637941482165]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.6019482654768854, 0.44705210936507045, 0.6244883831533242, 0.23544495822300607, 0.23280822239317311, 0.5647943267412098, 0.25749953021553534, 0.3668937217585229, 0.23615099736854916, 0.22389400880793947, 0.481858904546971, 0.12061131662160685, 0.03775056521966896, 0.0403838157670005, 0.09436737933812092, -0.046111888839618434, -0.07445920374209339, -0.020742900174356853, -0.019579515025790254, -0.03398480649780987, 0.019207671117717345, 0.014363776702154211, 0.008067225840111172, 0.006139245845922032, 0.008510562164632609]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.6970762562401605, 0.514587066656004, 0.49539979623315605, 0.2331830492211752, 0.3067799382905317, 0.4965041735582168, 0.2726075580118188, 0.31065671351391566, 0.23615097353880982, 0.22389400955124145, 0.3812067988045086, 0.0817003510502598, 0.03836485731778443, 0.05430706259719668, 0.09468229318065405, -0.04929236125941928, -0.05827045442603509, -0.024291518269849502, -0.023567737611228334, -0.0382048832576206, 0.010636393182203432, 0.012379007320725513, 0.00224505419826097, 0.0028605726457042015, 0.0035982444005255945]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.734515413413598, 0.5655905420998738, 0.38309349097575185, 0.23058806910018056, 0.35621473047082597, 0.43735106552012193, 0.31071431707739844, 0.26561532287176626, 0.2361510350551058, 0.22389398392024717, 0.3429696943811332, 0.07144991980982165, 0.04294020323893309, 0.0522308910683408, 0.0926759188485704, -0.02715655832050304, -0.025977013088685823, -0.030452201847381535, -0.0266694400234349, -0.03929600008775269, 0.013192411958332019, 0.020883955017134866, 0.005879502755316293, 0.006137827239034036, 0.002598533078879976]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.7384675705349941, 0.5856371197267511, 0.3315393704644908, 0.22474299359934297, 0.3761532135684402, 0.40959632376572486, 0.33157064643656503, 0.24040333244067202, 0.23615098995004047, 0.22389400259244127, 0.3574855180169177, 0.07802965638215262, 0.04993156192951995, 0.05184021089034947, 0.09039024578908621, -0.06203299725699688, -0.05565075349859472, -0.05642401941877645, -0.03949126524192649, -0.057916614156876836, 0.020365005707302427, 0.029928764826609413, 0.01477160878451243, 0.006710536776446947, 0.010598426723033638]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.7412737953317248, 0.5848302320635884, 0.33802401086876327, 0.22920863297442753, 0.3759552329780397, 0.41430022429653696, 0.3256650642638143, 0.2437674447800328, 0.236151002108932, 0.22389399910305938, 0.35806889224507765, 0.07577876285740638, 0.055138240500684256, 0.052750156431719666, 0.08769175088072063, -0.04623209793317812, -0.0565938742767767, -0.07308656050338799, -0.029470725623258576, -0.04864282848920406, 0.00817978524668073, 0.0013808606630412639, 0.008633588264275939, 0.005269325824253307, 0.006775489181867964]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.7513876472931207, 0.5852670685517749, 0.3484350515722822, 0.3422694243576706, 0.37622866317294384, 0.4219821857192791, 0.32467397736111414, 0.2495095519304266, 0.236151012884997, 0.22389398640013983, 0.37842639466130984, 0.07432814307428288, 0.0697487617763353, 0.05226501224033523, 0.10362563827172218, -0.061849323770543765, -0.06113950663509374, -0.14405583970746771, -0.03911692193947851, -0.06245937599701217, 0.014641449892074372, 0.014817743831355173, 0.0460157994752935, 0.008214932804661457, 0.01297593490490495]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.7517995951100628, 0.583856705023692, 0.3455531867769888, 0.46916894556220695, 0.3736921292098595, 0.4213396741317424, 0.32650591240722876, 0.24826931707435862, 0.23615099479051951, 0.2238940071481333, 0.426309891893805, 0.07653404067621679, 0.08866281754954912, 0.05064594460825258, 0.17085787402549968, -0.09933410029303666, -0.09313447886614366, -0.12303624211504544, -0.06302343847477941, -0.10139161172810657, 0.022398478636502454, 0.021430963985645323, 0.017810393903398967, 0.01585115702495819, 0.022445501857599928]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.7440485149709534, 0.5786582570715282, 0.34519569041126563, 0.45888292242176015, 0.36782067918570405, 0.4226061195352296, 0.32313280752518475, 0.24951211658355357, 0.2361509473762548, 0.22389395497465117, 0.4499360724784977, 0.07624402458945749, 0.09883780445956744, 0.049133946571236736, 0.1810944172921577, -0.0, -0.0, -0.0, -0.0, -0.0, 0.04966705014651833, 0.04656723943307183, 0.06151812105752272, 0.031511719237389706, 0.050695805864053284]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.7440485149709534, 0.5786582570715282, 0.34519569041126563, 0.45888292242176015, 0.36782067918570405, 0.4226061195352296, 0.32313280752518475, 0.24951211658355357, 0.2361509473762548, 0.22389395497465117, 0.4499360724784977, 0.07624402458945749, 0.09883780445956744, 0.049133946571236736, 0.1810944172921577, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
