{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.49180070868618275, 0.26187855748458977, 0.23818754343899334, 0.2796972818563174, 0.38192793681730935, 0.36734682373829886, 0.22007858292865848, 0.20400371667652895, 0.23615099300590078, 0.22389404004879038, 0.09419185854539683, 0.03242256508151796, 0.030652760154473987, 0.12406710574294191, 0.11470918871784715, -0.006724926093019546, -0.006003223223576912, -0.005836907774533329, -0.005801583243025816, -0.005870907003693156, 0.003362463046509773, 0.003001611611788456, 0.0029184538872666643, 0.002900791621512908, 0.002935453501846578]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.49177464332237447, 0.2625136813163898, 0.23869001811928872, 0.2836408299709425, 0.38210131419121685, 0.367593505934138, 0.22068982688683292, 0.204236839324026, 0.2361509826384156, 0.2238940259148506, 0.09629423512077176, 0.03326227125873311, 0.03087571580888465, 0.12426364851529521, 0.11623379560655422, -0.0024802230489879974, -0.002920287047482756, -0.0031949725588544873, -0.0026840973750417363, -0.0030297946674831856, 0.0025411940784196654, 0.0016739652420056834, 0.001548302499963908, 0.0015802776352621382, 0.0015831735890620181]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4884731501428245, 0.2586294627409699, 0.23913443291060626, 0.2871921498780798, 0.3800410338319095, 0.3678412409753586, 0.21839857237511687, 0.20444176612426426, 0.2361509994858258, 0.2238940106638268, 0.09336388936093327, 0.03230946785315182, 0.03125790703963814, 0.12350817911329755, 0.11786723656595448, -0.006173398316735523, -0.003109681992881235, -0.0022529967125976946, -0.002381726080676743, -0.003192025216650252, 0.0030610594918464556, 0.0011513001384604452, 0.0008653305715022232, 0.0010359904265223711, 0.00112662911905454]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4915384144917188, 0.2568027492420627, 0.24180151818435633, 0.28943306410610714, 0.37923061844708167, 0.3689985835531516, 0.2184604752802167, 0.20680178847378813, 0.23615097077117278, 0.22389401372354617, 0.09075679749460881, 0.03204184834706568, 0.03261198486233277, 0.12380345870395804, 0.11888609924983222, -0.0037354793731184605, -0.004058239244581891, -0.002743208742167877, -0.004009372973598154, -0.0037781568317111778, 0.0014950501283532988, 0.0019001642819007683, 0.001431142799400711, 0.0012756490385231415, 0.0013440685696802792]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.5130860264837873, 0.2588290982112923, 0.2517174599880925, 0.2904528635207633, 0.3805175689461248, 0.3742599384486244, 0.2230730138033338, 0.21811950863294077, 0.23615099143055324, 0.22389401338332582, 0.09929204401275651, 0.03576229327308286, 0.037586153312945104, 0.12676837420270534, 0.11929877616295799, -0.008198537746620358, -0.01464283667101956, -0.005312092016736486, -0.005405237136962395, -0.0065626202884420575, 0.005262142064182813, 0.006936478713471231, 0.0017506822147371633, 0.0021655907495770127, 0.003588839942058533]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5923515688084379, 0.28349617127526117, 0.2857853456991398, 0.2932415021245893, 0.390161634200512, 0.3908498366552159, 0.25449131099019157, 0.2567094463387096, 0.23615098715812044, 0.22389403543124656, 0.15390524541858758, 0.05658538833673835, 0.046512698149590234, 0.13822286739544126, 0.11876546399459968, -0.07476830528127668, -0.0552341803556641, -0.020578444010854274, -0.02181215975236967, -0.03137350736428031, 0.03462088984480593, 0.02155643226968838, 0.010556451842743949, 0.010039211111312538, 0.01324520368356607]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.6007063972073944, 0.3363846201111928, 0.3303081395916883, 0.30263321215660827, 0.37972939783235776, 0.3870239862823984, 0.33067742910463804, 0.32901667876638346, 0.23615099713125698, 0.22389400130884501, 0.29860385183982147, 0.10770808148433819, 0.0615572415725816, 0.1310428785520828, 0.118233598481021, -0.1210489460148658, -0.0931603756515828, -0.031064391743726, -0.03678726928380059, -0.03773403842870452, 0.03559882104164578, 0.02863661315092193, 0.007516941524742033, 0.008837351966366397, 0.0054468932121596704]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.5887867465965396, 0.4533532545492041, 0.4242955686777923, 0.3447161387636851, 0.3664496984711193, 0.3739822134724714, 0.4282838959237173, 0.4225576114708146, 0.23615101124349777, 0.2238939585580384, 0.4177269528694354, 0.1556650559782522, 0.06525622914713461, 0.09120739223471168, 0.12685444070039112, -0.18290636923679743, -0.17325580689502745, -0.06997809863506958, -0.07272184901678609, -0.06205796760965722, 0.06858792516668102, 0.06694133480371492, 0.03081912474166888, 0.03252258919636839, 0.03934479721496703]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5627491517656337, 0.6249467669451113, 0.5752881163773422, 0.46317284847453105, 0.4491532232630232, 0.42037891343010925, 0.4763292973192354, 0.4707833401498541, 0.23615101704649474, 0.22389400027083975, 0.4277072340045465, 0.1710030071696491, 0.061384247177771446, 0.06422816947270119, 0.16512133483312294, -0.17578617014937248, -0.18068076253930065, -0.09403550229659752, -0.06775582374777751, -0.07790824089621316, 0.043328678423866694, 0.04034046211898144, 0.04005690815576158, 0.020537648822808376, 0.02347370894715193]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.7298546193420319, 0.7615119889998441, 0.7107019042694297, 0.5046979251524553, 0.5647588021606488, 0.5207319189385731, 0.4831706539068449, 0.4759664632008522, 0.23615101665328578, 0.22389399458403153, 0.40170432312108384, 0.18225221395798613, 0.06348275219386978, 0.07825029275716842, 0.199971400611365, -0.10843264771331843, -0.06097844692355121, -0.050596690523054946, -0.037932079039562465, -0.05035501170459365, 0.07068601842274135, 0.07288661549395666, 0.03426283499111464, 0.032818610216817846, 0.03270723702625181]}
