{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4031800941333695, 0.19250028143027192, 0.22526590336629257, 0.3226570193521074, 0.34390139067065767, 0.36223766492542103, 0.18160014853121922, 0.2115749009635136, 0.23615098441286686, 0.22389403562508323, 0.12753247119592834, 0.02688649223198956, 0.05657417241390247, 0.10344755673136286, 0.13336416836163875, -0.008624269021176419, -0.008766080716417357, -0.008729288472201275, -0.00864632203432149, -0.008764923739054718, 0.004312134510588209, 0.004383040358208678, 0.004364644236100637, 0.004323161017160745, 0.004382461869527359]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.40299466162618325, 0.19248128999388964, 0.2249638693413742, 0.3224616612489067, 0.3438927458608111, 0.3620438451676707, 0.1816274023718, 0.2118273125067307, 0.23615098919602034, 0.22389401817565086, 0.12736820196311938, 0.02688985794906527, 0.05653237878191899, 0.10336314212819724, 0.13335577483572175, -0.004539408725980765, -0.004351007449452942, -0.004117953949828671, -0.003998380271788465, -0.004363319020907643, 0.0023079885397832077, 0.002314473656228849, 0.0023186087090182107, 0.0023399202748517357, 0.002289706553573104]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4024631926025326, 0.19171592051470274, 0.22516631023118167, 0.3223630746470317, 0.3434759231289623, 0.3621492707452945, 0.18141306292903478, 0.2122903727323962, 0.2361509996429763, 0.22389399302912388, 0.12733796323960903, 0.026880388409455253, 0.05638624518167991, 0.10320456100411926, 0.13331488530912558, -0.00277476657687314, -0.002313739268177853, -0.002097399559536332, -0.002049067101728977, -0.0025115147351475165, 0.001214364221022559, 0.0011716351324858446, 0.0012249468219488217, 0.0012092800794044779, 0.00117733231516913]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4031049845290729, 0.19438422331393182, 0.22171217670649485, 0.32234229368861983, 0.3450086190035461, 0.3596140614494006, 0.18368315102798013, 0.21574222330649806, 0.23615099535700051, 0.22389399849425926, 0.128594101948245, 0.027840778452337976, 0.05600982548682587, 0.10308528171072576, 0.13328342254149622, -0.001799771440116219, -0.003684071322389564, -0.0013388163671946933, -0.0012069380252183613, -0.0026187074433404087, 0.0018344983754935782, 0.0017623551427319287, 0.0007820100845839741, 0.0009297505050947989, 0.0006162075617406989]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.40302502032994675, 0.19620574780769512, 0.21916209822003302, 0.3220956102278276, 0.3460323117298641, 0.35800637175286476, 0.1854562036667164, 0.2167336602075829, 0.23615098882748892, 0.22389401051416674, 0.1293317347104123, 0.02853114743733176, 0.05568154532827492, 0.10288596784854513, 0.1331694654691953, -0.004822328658235278, -0.00267840556526748, -0.0003466392250408944, -0.0002681495005224345, -0.0017867541650222571, 0.0023782132414415747, 0.0031651969674201235, 0.0006065239196117617, 0.0007004730602906601, 0.0004368437613434809]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.40594168581127793, 0.2323038323160595, 0.21301835442485562, 0.3219355802466014, 0.3390047233493789, 0.3356128646512367, 0.22294833915085555, 0.24392199413299487, 0.23615100306823508, 0.223893993985732, 0.19971967431933266, 0.05876508531604763, 0.05319398816814992, 0.09721975242411904, 0.13284827030156154, -0.14211407370159101, -0.07545785295081912, -0.00351405099305034, -0.0044847838208705955, -0.009756972242787036, 0.06941277668564381, 0.038773795231977055, 0.0017414193003930955, 0.002228036197505621, 0.00465692599133142]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.37695534292619814, 0.4639022200712966, 0.34124180705929735, 0.3206681839669767, 0.33580737918492415, 0.2589329078719271, 0.29043669605863703, 0.2841540193779988, 0.2361510095821871, 0.2238939684846717, 0.2867864537102987, 0.09381893544810493, 0.04383939332010779, 0.04603718085962687, 0.13241444146642234, -0.1954627008136001, -0.18868269973641974, -0.0338254724630567, -0.03633479074607648, -0.013464135056175885, 0.09056852232272106, 0.07148286758116074, 0.015197354374695831, 0.01628759788666674, 0.003564473874377238]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.21445749509925077, 0.5637688936204185, 0.5096935085106553, 0.3200675321867048, 0.355116989752757, 0.30556856839092816, 0.32241286998368734, 0.28599750626390763, 0.23615100609473633, 0.2238940096465536, 0.21126530391285678, 0.08197229844544199, 0.03459938650985063, 0.016161738745212036, 0.13168992795221662, -0.049501224374918225, -0.06374202861582942, -0.003486131714451457, -0.004916476052434198, -0.023279618715682054, 0.09141133256643147, 0.08570022595033551, 0.01677940392326138, 0.017140020899424045, 0.005184159975966247]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.15784946425176194, 0.5631960863215209, 0.5146575557627465, 0.3243060205587656, 0.35218590866135535, 0.30036452525433377, 0.3169557006256096, 0.2895272981476996, 0.23615100108376072, 0.2238940094302319, 0.20136389698218257, 0.07936949375322062, 0.03603954111056615, 0.012880137958672025, 0.1323185132310158, -0.016502525695042406, -0.020180526385360487, -0.020236161682722995, -0.020579490319226484, -0.0183998568443988, 0.021415678566700454, 0.027206463487485486, 0.009757175617480532, 0.010897975038301162, 0.00555779901359141]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.1640737923145126, 0.5564223102124353, 0.5077100824762983, 0.3374455106293186, 0.34868338659902065, 0.29400416367824433, 0.30322858195629576, 0.28446950555345685, 0.23615100539735506, 0.2238940007288553, 0.181721764508158, 0.07064763812307999, 0.04283052035021301, 0.013034400700894377, 0.13314226026930936, -0.018423974762759573, -0.014888712205292413, -0.033612138769176084, -0.020724723057065894, -0.010638592043850347, 0.005945760769025717, 0.005761140457045556, 0.008071970461372402, 0.004257381059201643, 0.0044322687538251625]}
