{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.42477009478629096, 0.20660273169815296, 0.22922064178565357, 0.1375922424617978, 0.34982653376649414, 0.3638361987819955, 0.20229012716505967, 0.2141032421743873, 0.23615101310454142, 0.22389400374380566, 0.1022196548793161, 0.027341873307702862, 0.024243973778446934, 0.10822789526544174, 0.05649634330638561, -0.0055350310859560384, -0.0056546924199704345, -0.0055567989069712515, -0.006042648989562577, -0.005592943197026648, 0.0027675155429780192, 0.0028273462099852173, 0.0027783994534856258, 0.0030213244947812886, 0.002796471598513324]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.42500025135369435, 0.206396692858197, 0.22987834117110797, 0.14067511588247456, 0.34968029540570644, 0.36426599555164035, 0.20219278766826387, 0.21428759337416606, 0.2361510046800622, 0.2238939805347345, 0.10281376342255144, 0.027461420473459185, 0.024450005813657815, 0.10834550469107403, 0.05779858373918643, -0.002654513161695224, -0.0029374147133712425, -0.002413802275444016, -0.0026941702218880284, -0.0026708365227342814, 0.0014695970719727917, 0.0017668897756721244, 0.0016941783632928114, 0.0017112258785122437, 0.0015569956306171542]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.42538322818050983, 0.20683983147099783, 0.23033519102623443, 0.14389650049104527, 0.3499432779532339, 0.36454588146736383, 0.20236975051163725, 0.21458741948749097, 0.23615099282201796, 0.22389399177454647, 0.10303100998976045, 0.027418647536813428, 0.02456783672780961, 0.10858347584870491, 0.05908544515875297, -0.0013501896321097113, -0.0012442021608139895, -0.0007511551790378885, -0.001987141768861319, -0.0018021779125035858, 0.000856736415744101, 0.0011352021507769138, 0.0008342574470949609, 0.0011979939546871007, 0.0008916969943228252]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.42439727944074934, 0.20816048599006987, 0.22648435202326792, 0.14650359756199344, 0.35077028291595236, 0.36221963365460247, 0.2030819358863174, 0.21320146032073714, 0.23615101466723337, 0.2238939736340571, 0.10213545217984417, 0.027706469767964002, 0.02479934155962697, 0.10793279141189602, 0.060279924832818764, -0.006270494436746761, -0.0034935269970706767, -0.002026147924525383, -0.0024715803661742933, -0.00600008824384913, 0.0027112573634058964, 0.0013151598468116438, 0.0011347978421773106, 0.000417904083460212, 0.0022499020026952436]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.41993256365186893, 0.2077963697611651, 0.22310676039445054, 0.1479367958920116, 0.35052176486919157, 0.3602163950459819, 0.2026056734256349, 0.21223458895085265, 0.2361510174637597, 0.22389398564573693, 0.10581950735789043, 0.028647639869305158, 0.02589875487308167, 0.1069554338377818, 0.06101138364015414, -0.015517021679307939, -0.011435316219871622, -0.007935060899739709, -0.008231470110734676, -0.01339594607000257, 0.004632611357689349, 0.004037169137944042, 0.0030805222471861063, 0.002891688815553435, 0.003823294993657016]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.41773492598655637, 0.20333589123202284, 0.22518876719117165, 0.14990083688395214, 0.3472815274266844, 0.3616311400628202, 0.20017655349578364, 0.21347488501251027, 0.23615101952927714, 0.22389401459442898, 0.11141879853071764, 0.0313634674746971, 0.027089195012106226, 0.10626843495409462, 0.06172625187162266, -0.025932999175664107, -0.016141267752058312, -0.010601798530559833, -0.012168265978312984, -0.018740823131456676, 0.0052257878403653675, 0.0025330199915806215, 0.0013935623139263048, 0.0022443608303737797, 0.002717777863578288]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4142619916613145, 0.19704800477753942, 0.22696888305924506, 0.15371783385479149, 0.3380419728963095, 0.36271644910331724, 0.19771943715054208, 0.21437762383930523, 0.23615098725490338, 0.22389398937230715, 0.12769900301494488, 0.03795805814972138, 0.028825633365287283, 0.1037693840628013, 0.06273914990364891, -0.047560542547244816, -0.017635766838660413, -0.011823795991600656, -0.010898211069124598, -0.019526294352855446, 0.01110612439899077, 0.0020505011327379306, 0.0014455919823544681, 0.0017127393786574212, 0.0013990584425152756]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.4015195239076897, 0.20762552324144332, 0.23123851177456967, 0.18265907816898116, 0.31817890300698654, 0.3651812639204254, 0.1819346730709909, 0.2158546527845345, 0.23615101756247783, 0.22389399885047806, 0.16138753385368873, 0.051041258823446546, 0.03224714754537251, 0.09733752854944375, 0.06855448124920374, -0.07019610833508919, -0.041926899015332655, -0.05439295992036595, -0.03830795040710547, -0.0445411873159491, 0.025619861113878737, 0.02767799969806214, 0.02928697279198611, 0.022918655293206892, 0.02875859796406838]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.44647306937551634, 0.268041322676646, 0.23899597407306308, 0.21951098700250501, 0.31664078960337155, 0.36974381068059636, 0.16986582417668936, 0.22047293968102202, 0.23615098075902985, 0.2238940162498368, 0.20906827503818848, 0.07022986360020633, 0.03719454863035184, 0.09908392011927422, 0.08613929534717696, -0.06976218361403079, -0.04358665258062555, -0.05848249310229965, -0.0348356433610046, -0.05043610271511993, 0.00555984098310442, 0.004566282017192599, 0.015596217055131973, 0.0048282235608216855, 0.006602559081938209]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.47142746615359876, 0.3122323896701612, 0.2387069489906736, 0.2201399366467567, 0.32771051414416663, 0.369110539749788, 0.17305293788747295, 0.22145542070114194, 0.23615099254069513, 0.2238939925133833, 0.24423934692022992, 0.08041384306156638, 0.039724813786056405, 0.10402826558787137, 0.09025203979243582, -0.06033432843055573, -0.04746153962832636, -0.03608904713753654, -0.03517989066277738, -0.054832996190155026, 0.008247523792314016, 0.00856811857940243, 0.011311718639274503, 0.007731457525416982, 0.009384097293506493]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.48307949384036225, 0.3256011503738493, 0.23234557904814532, 0.2242996533436122, 0.33363799416457507, 0.3648932711464101, 0.1788846660457321, 0.2196388580670051, 0.23615099344322416, 0.22389400927812186, 0.25333133337259295, 0.08182257954472391, 0.045856759949245374, 0.10666972755486837, 0.09162808201751796, -0.039919998366661553, -0.03655244567902971, -0.029116077078439842, -0.027996625450894264, -0.04148715761555019, 0.011442082085862433, 0.007267043412109857, 0.004541629969993521, 0.004822216536474647, 0.0076653531240564714]}
