{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4307451669389127, 0.22909447201700106, 0.21337950224204594, 0.313677904547642, 0.3644686649426444, 0.35286617240744755, 0.2082878700002721, 0.21654471019939375, 0.23615100142377773, 0.22389401361339686, 0.10628757805151685, 0.03009336927488851, 0.043992274310789684, 0.10987769189631286, 0.12768201167452778, -0.006759036643939828, -0.006509607094234605, -0.006614043447699738, -0.005731962829531497, -0.006825225532287033, 0.003379518321969914, 0.0032548035471173025, 0.003307021723849869, 0.0028659814147657483, 0.0034126127661435164]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.430670988546195, 0.2292455754227299, 0.21316724147558683, 0.3189170918854482, 0.3645550040612661, 0.35273006779207616, 0.2084458757315467, 0.2165363140827638, 0.23615100605179648, 0.22389398712106443, 0.10685621312010855, 0.02991829958389538, 0.04445927028715689, 0.1098622416201335, 0.1297298235110982, -0.004213776411893588, -0.004483256759630553, -0.004742920318779674, -0.003002692687739947, -0.004093726680868682, 0.0014325323820616812, 0.00151600509521193, 0.0014144579994097163, 0.0015055208339553856, 0.0015654990374520683]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.430241936177135, 0.22903452544460462, 0.2130862846114777, 0.3241885369922742, 0.3644281606369454, 0.3526797443027606, 0.20850173646363362, 0.21652919462136286, 0.2361510240843602, 0.2238939762118158, 0.10742173873348408, 0.02993238608993031, 0.04473199465367066, 0.10978426582602044, 0.13193524943382823, -0.002423785524730934, -0.0023400016462310105, -0.003245655932308961, -0.0011223330597204765, -0.0027047307854924426, 0.0009897587754684025, 0.0011498608659691897, 0.000953572640743535, 0.0009533401995207229, 0.0010300164526540786]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4302319754542882, 0.2289659647477326, 0.21065953288342193, 0.3290553456910353, 0.3643834544675852, 0.3503613620661325, 0.20865937636289225, 0.21848345390433485, 0.2361510051715065, 0.22389401608432985, 0.10821282218481251, 0.030624232973037208, 0.04493717394432069, 0.10901226849825334, 0.13399939755575968, -0.002271329157478893, -0.00698022692358576, -0.003348470406136058, -0.001881088922856436, -0.001923921888442158, 0.00014196849147384027, 0.0027573459044750084, 0.0006398792474967442, 0.0007201868162348015, 0.0006112827446355367]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4222523073924965, 0.23072268792301695, 0.19386886984493074, 0.33403476915117736, 0.36539813083065914, 0.3340085172413193, 0.20986860897134293, 0.22225851747710332, 0.23615101763201385, 0.22389397190830676, 0.10908832452785464, 0.03178428543495033, 0.04540215077106262, 0.10389166064363844, 0.13607279525243837, -0.0038003797066887167, -0.022740813871629247, -0.003277635547412124, -0.000939732415793648, -0.0032026531610832142, 0.0009115517805360302, 0.00817906946425282, 0.0009036778303461384, 0.0008441900173314906, 0.0006990820391530928]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.40174124776692777, 0.23240715703448123, 0.18013504523797644, 0.33921922777634755, 0.3663551456586228, 0.31860044463412895, 0.21088327996301354, 0.21955053974156394, 0.23615100318904153, 0.22389397299974712, 0.11031418813808587, 0.033537255680686606, 0.04557479079843334, 0.0987596213473638, 0.13817637742367078, -0.0042675710348121735, -0.014355468724999414, -0.004205212417971586, -0.00202234213911801, -0.0038125941590790606, 0.00031173626683169916, 0.004666770708954356, 0.0010645985542732809, 0.0009197399203400413, 0.0005964598273230492]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.38830735226277896, 0.23626938283260007, 0.17029251267819906, 0.3410528627881858, 0.36819025635120184, 0.29843760000921515, 0.21475259022618948, 0.21878046102680798, 0.2361509980244741, 0.22389400932383952, 0.11560822609372753, 0.03440737261345962, 0.04795856566327705, 0.09261523950443289, 0.13903921200285857, -0.017554571251424695, -0.027539189357967786, -0.014450211022737051, -0.017577918795866964, -0.015685296734177446, 0.007087950862317378, 0.008215211186968344, 0.007027471828338091, 0.00917695707077647, 0.005997528636803777]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.38820374771071253, 0.2376480671883648, 0.16953959537219018, 0.3447841180709113, 0.3690490955713612, 0.30033011711422797, 0.21605978203984652, 0.21523946150033688, 0.23615101971313246, 0.22389397434774222, 0.1196463931287143, 0.03319662145478871, 0.04877608441634463, 0.09299227236926079, 0.14066331579847335, -0.019453223704063244, -0.029456866824660304, -0.0075868505785647005, -0.007269373238414536, -0.015954013254033974, 0.008190078699994425, 0.0221816670653736, 0.0037422298410424884, 0.006135394711329919, 0.006358955782986097]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.40164643403143907, 0.24188008334490543, 0.17137098464585762, 0.3496529351769806, 0.3716331116569188, 0.3210609685321272, 0.2147914627623754, 0.21427679420651544, 0.2361510018916296, 0.22389399718329556, 0.11229296979481004, 0.03022765798480865, 0.04503805864569993, 0.10022936145371837, 0.14291280859175223, -0.020130751252805217, -0.046236737411950106, -0.01442321651964629, -0.011494220965990027, -0.013532578227598614, 0.00163546287324764, 0.009046124248981038, 0.003964953414523345, 0.003364041079018342, 0.003146270024883608]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.42650020541182904, 0.24923404014446673, 0.17946111485683516, 0.3544659664896846, 0.36218021465351546, 0.32197110995928047, 0.2353571892822098, 0.22586268886806846, 0.23615101307412462, 0.2238939892346668, 0.14161241707284805, 0.04392455729157439, 0.044853563685956485, 0.10066291083653149, 0.14463182995375462, -0.06592681844442837, -0.0329866175430129, -0.0060083486728132055, -0.005912144264785816, -0.008692078988382822, 0.040265761007397226, 0.03872842329324089, 0.005129682351957186, 0.0029469262891909016, 0.003181618987533159]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.5328657642268154, 0.4145392316300052, 0.3022891263969822, 0.359737909032605, 0.38464533121708666, 0.31236104622503175, 0.3261952927720155, 0.28938896244109447, 0.23615100870076935, 0.22389399657961037, 0.30695293038408156, 0.10829411777295314, 0.04423671074825126, 0.09426486320824479, 0.14660070400692965, -0.19025182874736174, -0.162976137263096, -0.01865149942769882, -0.018004627916448926, -0.007382766398630321, 0.07132236143023901, 0.06735412042022595, 0.010161267660659664, 0.011274924661330935, 0.0020303343456395707]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5192073620332086, 0.6342204356697098, 0.5579330048871893, 0.36523309392887715, 0.45029744242627895, 0.38857012736199525, 0.45645974571684284, 0.382012717315255, 0.23615102400051197, 0.22389400209317065, 0.3550413647630996, 0.14126647634350367, 0.04249725973992803, 0.053173679374542815, 0.14911392231879234, -0.12684049319502255, -0.15208222857647455, -0.03671295770951483, -0.034944025403599865, -0.0036056828432960565, 0.08495733680649785, 0.07022155519470889, 0.009370001495613253, 0.008652686133361407, 0.004312455862263359]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.2859370423033019, 0.6321150434752715, 0.5987786264385953, 0.3667036606175425, 0.4214738603431386, 0.38011222506632514, 0.5003386854231069, 0.45328851566066053, 0.2361509896779325, 0.22389401049260288, 0.31728658375259033, 0.13342432465572096, 0.041636524298825126, 0.02566364422058099, 0.1500635133177324, -0.01183367940880296, -0.02174558163602157, -0.0069137240117645654, -0.007860930264965548, -0.0038071497220832657, 0.06305923645317354, 0.07349451159918245, 0.01772608914977358, 0.014858192988741793, 0.0028951483751471184]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.2962440982217003, 0.6421107924642917, 0.597763927930078, 0.37313335642138695, 0.4332899440655198, 0.377617825453952, 0.5114377610192247, 0.4756923391786221, 0.23615099740842838, 0.22389401116321964, 0.27016304734667546, 0.11435649814854151, 0.038170747118133036, 0.026978871697706956, 0.15177691422437323, -0.009016893546870275, -0.004051743283335259, -0.003432038615899186, -0.001217211036148293, -0.003877025402823053, 0.0034159741573044273, 0.012784937665237547, 0.0022133549997986647, 0.0036275025238674654, 0.0013194228521689858]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.46282590385235317, 0.6471628896347892, 0.6019016669525696, 0.37953605227936094, 0.44912822624486753, 0.3908738994754031, 0.4735012053829177, 0.4529715256302569, 0.2361510059230712, 0.22389398031322774, 0.26976662082886377, 0.11253927033025524, 0.03948323587777332, 0.036911935333494635, 0.15447437518650084, -0.08558220800306642, -0.07134244600308333, -0.008610383074002076, -0.011029332351281274, -0.01290359021077826, 0.04301116332027497, 0.03369371961536144, 0.005641195343214883, 0.005622523686705247, 0.004953013732877713]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.5418293616211086, 0.41341860804330394, 0.4497932867564779, 0.3795936660091406, 0.3630633466037245, 0.38456187293614785, 0.30938008135446926, 0.31152129518011906, 0.23615100283150095, 0.22389398443617034, 0.299374768384408, 0.09344810344439285, 0.05161875680719228, 0.08694365435568965, 0.155376212180747, -0.25778790788587214, -0.26901817512728127, -0.022650747710642724, -0.024891791075823667, -0.020546187344226304, 0.1124788221586295, 0.1256142697596641, 0.012553397762418646, 0.012747040866896018, 0.004142058088420509]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.474534991046307, 0.2549654485813523, 0.28537859417475925, 0.37855003659720887, 0.36644416427487414, 0.38925238634380527, 0.19911662410344183, 0.22310983041888943, 0.2361510079494152, 0.22389398749369188, 0.14604211362943262, 0.04478926305336998, 0.0670596087721568, 0.1075000137130816, 0.1548204269878146, -0.12636935494452364, -0.15035020203902014, -0.02257822160054713, -0.022855070056390744, -0.01696040351460677, 0.13872805594278878, 0.15155572093086292, 0.001013980891622427, 0.0015529205254115035, 0.007370501615030146]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.41256703509546067, 0.23964415802194744, 0.2977187729118474, 0.38129880908570063, 0.3471963856091741, 0.3915682614697785, 0.22084746459955973, 0.2365929202635047, 0.2361510061019963, 0.22389400778749766, 0.16062542641002447, 0.054944144597794856, 0.06460916238198461, 0.08810651396579586, 0.15568994147172607, -0.021506345334667682, -0.03622462694226937, -0.008729289494618092, -0.011707675894870201, -0.01937816238517273, 0.07283196893788373, 0.0790376260995339, 0.013228539303001975, 0.015314092859772055, 0.0014181292651029578]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.501371538218781, 0.2595222815134444, 0.3114376847934136, 0.3836487816347806, 0.37682897954633593, 0.40612065781062967, 0.22232262068162542, 0.2334412907479278, 0.2361509923948791, 0.22389400888199312, 0.1736515112215333, 0.06855091025972511, 0.06266892369365205, 0.12323440551522372, 0.15675224635255197, -0.047778283100095145, -0.028736868377366463, -0.016659891734301786, -0.013961849793937078, -0.01596234711127422, 0.014800636960931219, 0.018087285862457676, 0.010081166999988768, 0.01012630299805162, 0.015156206663774057]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [0.4986036161093754, 0.24455950935186616, 0.2320984528288123, 0.3857786950802123, 0.3722583005592964, 0.3632123184694772, 0.2283755871734848, 0.21732026115589226, 0.23615101486037338, 0.2238939981545963, 0.13015420759868127, 0.04445461606838973, 0.05807213560180772, 0.1168911329915427, 0.15765037448029787, -0.028826809799821447, -0.043361047481851725, -0.005490362495782544, -0.006008244480495086, -0.013781611423851817, 0.02303825116076713, 0.02101684774854563, 0.0060081828225680275, 0.004584600092006615, 0.0012020685215501721]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.40400821879153337, 0.19682440873360457, 0.20794882646148877, 0.3882541741605118, 0.3446926550982006, 0.35035505228915237, 0.2054516166284472, 0.21101918975069706, 0.2361510121843892, 0.2238939806342451, 0.11831577688591972, 0.03160227014397334, 0.05744700325252712, 0.09992985153816655, 0.15877594049669902, -0.01325440046644483, -0.01277154452434647, -0.004532644108353563, -0.0056328292641384635, -0.006296745731899329, 0.01603206974649324, 0.0271952950387859, 0.002724376794405473, 0.0028247886656055927, 0.0056885534492603735]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [0.4366172802509191, 0.20595978448931937, 0.23000254629171132, 0.3929754907138131, 0.3495378066853051, 0.36448042239208883, 0.21292212199128263, 0.2129206551021539, 0.2361509849430395, 0.22389403325355098, 0.11989112065185423, 0.03307074701460578, 0.05687747258768191, 0.10808125731580061, 0.16024904460038453, -0.017462377658263008, -0.011488560035445674, -0.007970607203327982, -0.009275368609677289, -0.004329470912568829, 0.010420487463299334, 0.004425496781169079, 0.0020405464243813728, 0.00220513623220532, 0.003120727927448184]}
{'frame_counter': 460, 'label': 'angry', 'lma_features': [0.4375538259226286, 0.22247062459076203, 0.2261494718808656, 0.39560628375464, 0.36013201317370847, 0.362110982453597, 0.21456918224840585, 0.21405888257291567, 0.236151006600559, 0.22389401415978977, 0.11803207946936149, 0.03074968749347589, 0.05634331030360851, 0.11125113713726029, 0.16182842631454278, -0.014240708411526998, -0.007061526463239778, -0.0017751254348835504, -0.002897373158483358, -0.003065401031764162, 0.005624780207478378, 0.009115150375676093, 0.004788489907348786, 0.005605476046172345, 0.002043564184658312]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.42130882263318886, 0.2094149607602486, 0.20987505182749175, 0.39674076153899535, 0.35214782800440697, 0.3497881913722859, 0.21353372860563086, 0.22326611520362755, 0.236151017106567, 0.22389399202594878, 0.11172861321961076, 0.027120913865906295, 0.05301107410328874, 0.10361156975015437, 0.16263897851056153, -0.01056610048842753, -0.02712956519522411, -0.0035030589636099105, -0.004124190718124795, -0.004075933236294673, 0.011616264789616219, 0.010648473765742874, 0.0010196385001945652, 0.001121693220681283, 0.001226323285064181]}
