{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4483592750145554, 0.24011413788022193, 0.21999873915370055, 0.1943872726223891, 0.37027219305017633, 0.3564822282442045, 0.2174083891356695, 0.2190826909788275, 0.2361509953715085, 0.2238939763382204, 0.12039079379063665, 0.04152773063966334, 0.026879179819071588, 0.11399081095677407, 0.07996831623457316, -0.006372614469970597, -0.005559686709586197, -0.005886697275226953, -0.005464150201476861, -0.0056814310796515395, 0.0031863072349852983, 0.0027798433547930987, 0.0029433486376134765, 0.0027320751007384307, 0.0028407155398257698]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.44894744462095537, 0.2406966633307749, 0.22073694262925647, 0.19813038265123778, 0.3706718674176662, 0.3569830951319499, 0.21763455619898955, 0.21936420851151497, 0.2361510070999077, 0.22389396589668822, 0.12143295535292428, 0.041635736244122, 0.027330088816368205, 0.11438620378695086, 0.08147893671158425, -0.002561227905165463, -0.002734993883470172, -0.003004455835268946, -0.0025937281856044164, -0.0028996901123440172, 0.001948516542418682, 0.0014504076882071268, 0.0015608213191867742, 0.0016141104340905428, 0.0015618531011335783]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4480500285343524, 0.23724467587416576, 0.22020690292743658, 0.20180785005729046, 0.36826846559680465, 0.3562497184473523, 0.21839549738667227, 0.22105669306134748, 0.23615101561721957, 0.22389399391620732, 0.1228034091139543, 0.04198279685257913, 0.027699086008448375, 0.11315395750400033, 0.08301785084795561, -0.004859384253270437, -0.00450572719014795, -0.0016358908682733008, -0.0009330870005962796, -0.001801105693528682, 0.0026483923757670857, 0.001871557930712975, 0.0008973862083130409, 0.0008654063958716094, 0.0008396989192362079]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4392434600859264, 0.23052113020330936, 0.21612695558168285, 0.20524727021396255, 0.3624843426947389, 0.3523394955642042, 0.22010320722688773, 0.22311405027987546, 0.23615101331097396, 0.22389399748121389, 0.13070859702701182, 0.044626625328672516, 0.02814146838545444, 0.1092983208069663, 0.0845152596986461, -0.01549571238934505, -0.009983175367089205, -0.0016206863722040968, -0.0004966422421847156, -0.0011533959326884956, 0.005346391148414066, 0.0028645068254769435, 0.0003745176968885902, 0.0004070838864220187, 0.0004638091173770004]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.41569931681204375, 0.21800730423588682, 0.20661238404312804, 0.20878856979575633, 0.34532715484382087, 0.33953355635447974, 0.2265296382081871, 0.228443937654992, 0.2361510135945232, 0.22389398558873483, 0.15289380258503674, 0.05150763499632989, 0.02876144560264886, 0.09780931448489442, 0.0859408758302102, -0.037573614229275416, -0.02990582804712591, -0.002178000122873171, -0.0011408497456992669, -0.0009544304089388518, 0.011275093986046937, 0.010021245804418797, 0.0009163331157369185, 0.0008140017257440912, 0.0002949404176066123]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3589425299730697, 0.23775381899153483, 0.21049057268813728, 0.2160454980278085, 0.3227230352700817, 0.30899272823164436, 0.23754844819495596, 0.23370779443131884, 0.23615102532715362, 0.22389399211617897, 0.19165351918306733, 0.06520922192683155, 0.026917396412548793, 0.07697670236070539, 0.08795312368531019, -0.056127004121107715, -0.060020956607400956, -0.007289263123466667, -0.004812284546892414, -0.005423128558970214, 0.012907829321158143, 0.01748631361140097, 0.0026387020232590116, 0.0020126586152618524, 0.0028149972602936196]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.2687625509672576, 0.30448179939151865, 0.2875873850615272, 0.21756924280491802, 0.26736829788195904, 0.23584180237167632, 0.2510297655556678, 0.2398847177303706, 0.2361510052263272, 0.22389401820783159, 0.2184791193844347, 0.07425943960716459, 0.0254961077024951, 0.03738216650382042, 0.0897276687835107, -0.09600975009325, -0.1242678320742876, -0.004721359200458695, -0.004823046206877842, -0.006392878373227059, 0.034638793999702364, 0.04424347932691316, 0.0036544987627302227, 0.003132960419779671, 0.0029301303420672543]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.15735829289820094, 0.39122239586792795, 0.42086045762055535, 0.219914361681557, 0.23726436199688944, 0.2193973139202602, 0.2746976216953706, 0.23551034267544332, 0.23615100755965282, 0.22389398361075416, 0.1953865877636979, 0.07006759932059901, 0.0225648097815796, 0.011526354199044029, 0.09026986565366368, -0.05696248104215661, -0.08557612342466424, -0.011738499977399317, -0.01293961343861521, -0.01725761214571445, 0.025515386680872217, 0.04189718719404372, 0.004277074963209078, 0.006226717541955037, 0.007739078720330215]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.1558630635011071, 0.43118352351325495, 0.45682343801051617, 0.22304983136330164, 0.25072256685116356, 0.23329831958112107, 0.28560663667111685, 0.22745005620886655, 0.23615099174122772, 0.22389398579468422, 0.17493857359754542, 0.06420351327196265, 0.020989036195311474, 0.006834194152444765, 0.09212777570266314, -0.014645290203625712, -0.010248000162454364, -0.007901029704618737, -0.0063796114947915665, -0.007648353337363827, 0.021544403240248155, 0.03834187096498258, 0.0032630304962213198, 0.004455687118895374, 0.004814245543683042]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.14048914197296605, 0.438573404025511, 0.4609733668310705, 0.2251342500939663, 0.2507849514702579, 0.23600456232219374, 0.2772660783388852, 0.23075796587167194, 0.2361510059628203, 0.22389399459293827, 0.164448116269678, 0.06041081170906746, 0.01999199553713791, 0.006053721757850083, 0.09289054879551228, -0.010891993967783311, -0.009374092767054882, -0.003354959247968271, -0.004581377395580238, -0.003808681932531333, 0.002999157072431493, 0.000913993075041852, 0.0039011874406031355, 0.0022719629272755543, 0.0027245691929040907]}
