{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.3853089958112428, 0.17825397431819284, 0.21871760791420303, 0.2212353959948894, 0.3327590779128918, 0.3552442501929858, 0.1879021375401005, 0.22678797160329578, 0.23615101455620366, 0.22389398861601847, 0.10496870221002837, 0.04256035906144738, 0.022775243264671945, 0.097623524289579, 0.09084009164869206, -0.0060280804632590005, -0.005813903679472896, -0.00612338580829512, -0.005509450306211008, -0.0058054681149333105, 0.0030140402316295003, 0.002906951839736448, 0.00306169290414756, 0.002754725153105504, 0.0029027340574666553]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.3860242671912522, 0.1783259017908262, 0.22046332621143122, 0.22583686101875344, 0.3327983563306519, 0.3564111652069778, 0.1884610229008194, 0.22749657518357064, 0.2361510054896759, 0.22389398670059535, 0.10541579752738706, 0.04272308881054594, 0.02341094219162703, 0.0981459070279924, 0.09258874618862316, -0.002673571871982578, -0.0030084060144200575, -0.0022135826832561183, -0.0034936498154316204, -0.0022493240605360185, 0.0023432075558481986, 0.002230035434355727, 0.002181546165515522, 0.0021125156485517606, 0.0017789066237186917]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.38531922869048313, 0.1791705702409172, 0.21874645432628492, 0.22812642778130457, 0.3330237486376163, 0.3551155733260995, 0.1889719702270543, 0.2269698819460333, 0.2361510035552809, 0.22389401294871125, 0.10453958208258338, 0.04233923980082505, 0.023167543527599845, 0.0977773691654147, 0.09421644695530047, -0.0016652992854291019, -0.0030097572051635815, -0.0007669274021368657, -0.0016373356396686774, -0.0022183277590080036, 0.000926761823187467, 0.0012651736995624647, 0.0009083600666631494, 0.0011440201727041695, 0.0011812211789705557]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.38372289199427134, 0.18322509017068606, 0.21490957823317697, 0.22917555158305244, 0.3346230461312721, 0.3519461477023751, 0.19031724750367038, 0.22613668148338123, 0.2361510269542631, 0.22389399545683694, 0.10657855970542465, 0.04313911688865927, 0.022820449724342197, 0.09732151677364895, 0.09432372698260674, -0.008401921723902257, -0.00843452791356634, -0.004617730536665238, -0.0049005991919466845, -0.009789609841963452, 0.0036952231835582854, 0.003537006859499639, 0.0021105117605915665, 0.0018889025842115921, 0.004156329585288905]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.38864061622888796, 0.18443580501769616, 0.21680100893956428, 0.23307794066951185, 0.3348341877106496, 0.3520262286216649, 0.19152660289267284, 0.2301779979112486, 0.23615101012968132, 0.22389400130128143, 0.1122771900589988, 0.045466081171968084, 0.027265861301502763, 0.09786834575793103, 0.09518145461688629, -0.009978844219407522, -0.010484104638566494, -0.004658285955899866, -0.007597403343005828, -0.010398495900965053, 0.0008548216417146689, 0.002419442146913361, 0.0014802465281776582, 0.0017534559899725676, 0.0011175312918403316]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4295814105452746, 0.20750264769574756, 0.2378529183077335, 0.2970481187844123, 0.3229593598167301, 0.34302285543629774, 0.21437468123408365, 0.24951809997682992, 0.2361509996546863, 0.2238939990233028, 0.17211429129281325, 0.06650254662455012, 0.038896020232955686, 0.09450123634800615, 0.10456033251210513, -0.0797173221184629, -0.05546007684380751, -0.0704462544331112, -0.03832703220333688, -0.03502986718910181, 0.041086935700450994, 0.030839294851704953, 0.03724325699905296, 0.02206406187982177, 0.022077773868605276]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.6368710647760822, 0.4199545823771567, 0.40581264649284926, 0.37112319273993577, 0.39551200499083317, 0.3673812451305659, 0.3014510607040211, 0.3071276691145409, 0.2361509936699931, 0.22389402050252477, 0.4464667720302359, 0.15645009499400314, 0.059806118114267684, 0.10136985943241836, 0.13940831499407855, -0.15412673077718864, -0.12383891186184161, -0.07755750624291913, -0.047094291316983235, -0.03741751568059661, 0.04137688058906737, 0.04853811774662209, 0.016473290153906868, 0.012271040863394376, 0.010804562161026278]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.6909054074427557, 0.6387012893473616, 0.5903402242782507, 0.37868836492442287, 0.5158729804663541, 0.42796803418503443, 0.3995183250259645, 0.4138315819176473, 0.23615099595211989, 0.22389401618679483, 0.5672621363131366, 0.21593563798957033, 0.0703182307260127, 0.08387668257560475, 0.147343294739148, -0.08987254467351004, -0.11183859377828378, -0.07017496271941193, -0.0654042237843043, -0.0359124806376917, 0.06446543855976655, 0.0407928728498035, 0.06401657063576532, 0.04938036256530741, 0.008273369952546523]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6137752716815333, 0.6504833259950147, 0.8382397444112086, 0.4067999916651376, 0.46255555932111003, 0.6502789293543787, 0.3879978937072309, 0.5388937348372602, 0.23615100890970203, 0.2238939945128787, 0.4537076074872908, 0.2225362746612062, 0.06063020838684587, 0.08608400732709143, 0.1534306877671231, -0.05303217548620643, -0.11545032375294664, -0.04338751449249967, -0.04775675318800646, -0.05484971355826313, 0.050125029911863336, 0.03605258780687672, 0.019899218334078896, 0.01644455787587641, 0.015185786228672336]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.6334441945026256, 0.6789772605148452, 0.8555841391563493, 0.40439411964269384, 0.483753670004497, 0.6642429428225975, 0.4224146868284757, 0.546308923795168, 0.23615100721739807, 0.22389401113651974, 0.5078313026941746, 0.24943013262264246, 0.06138721894808237, 0.09012929926678469, 0.15430805475630932, -0.0216995008406655, -0.06387799373160835, -0.029401861213768976, -0.027095220669324842, -0.024089781792853704, 0.024796263008158556, 0.08739554248705927, 0.008220676514914482, 0.013370418177159206, 0.02485137514875249]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.6295453597225671, 0.6831160873118494, 0.7863900120795694, 0.396939553512192, 0.4838657969919389, 0.5909151246762333, 0.45546911124100536, 0.5354180138684155, 0.23615099576255547, 0.223894001527769, 0.5949323869793076, 0.2693094361868067, 0.07194107107097417, 0.07462492938210942, 0.14943704890299664, -0.031603445441704014, -0.07585678307542021, -0.018256110387627346, -0.01701043833455775, -0.03128965742650244, 0.020867753423201164, 0.027852127757800157, 0.008727543400553357, 0.01058048200537751, 0.004235800072755416]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5719364444910421, 0.6527781182531511, 0.6853990634514384, 0.4004346547171351, 0.44940811568401406, 0.48532862542367033, 0.4657037492167232, 0.5159597827754268, 0.2361510082972771, 0.22389400678511295, 0.6125374819034365, 0.24367902932307905, 0.07877579469483172, 0.04632894264223307, 0.14758983437666096, -0.044617968677446114, -0.04192510884970687, -0.013626390414701555, -0.011958517094947536, -0.005449217169565808, 0.017047614363503345, 0.022874033476046666, 0.0063278154735260704, 0.008061392504630071, 0.015355132098742489]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.596425400583078, 0.7228890680156888, 0.6817219504579721, 0.404910664524665, 0.5178257735656251, 0.4812727764557413, 0.4709389861769052, 0.5164779083599134, 0.23615100253767402, 0.223893982458997, 0.540484258130496, 0.22138109329023062, 0.0687381893085665, 0.05849118261882517, 0.1529682445673634, -0.13241111864254226, -0.1514207596929647, -0.034790326319152534, -0.03835975384834234, -0.022973775050229833, 0.08023359519365737, 0.0881587018575992, 0.01575152506209908, 0.016957511386847427, 0.013282228328715904]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.6499630575808277, 0.807424080861578, 0.8274470559922058, 0.40854876719747074, 0.6237894288290742, 0.6425922766118288, 0.45289321068800026, 0.5194789297321608, 0.23615103606244287, 0.2238939550809893, 0.5145113120604083, 0.21883318587513675, 0.07426356815045418, 0.11811546181590875, 0.15740349035661666, -0.06260059242293887, -0.08301918613057901, -0.042264614702303846, -0.03853647604650335, -0.040077473930030305, 0.08296459492270798, 0.08741153132291074, 0.03750411358958241, 0.0357994839287301, 0.024825205442395835]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5892858520993476, 0.7193784822029501, 0.7297667831978119, 0.41990491719321926, 0.5479610563452711, 0.5623465932131914, 0.38829241722462615, 0.4765421859804939, 0.2361510135723361, 0.22389397874864683, 0.4298519482189899, 0.19738916350700111, 0.08901936525245244, 0.10094704030744724, 0.1583700403984301, -0.07955712746081578, -0.07630580899045529, -0.05223764581039031, -0.05598242192002397, -0.04611827887753213, 0.024666428081262952, 0.04208952974568121, 0.034200506415615874, 0.028210342712613894, 0.03440293108574633]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.5769522461749214, 0.6881082295265591, 0.7111109303006211, 0.4008193456332538, 0.5205424961511671, 0.5492635571181126, 0.3742557082109355, 0.47695359498898415, 0.23615097530908433, 0.22389404612916172, 0.41095697153049693, 0.19104151671367695, 0.09434777309020967, 0.09599376117986141, 0.152591850034326, -0.021114813883044686, -0.0052284171201071785, -0.007139048024721121, -0.011113009966239096, -0.004971098906473481, 0.04431506392019709, 0.03744485488073504, 0.028321262340548138, 0.031391372676046365, 0.0244872830731492]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.5443101317597084, 0.6890476774161831, 0.7120242624552016, 0.403312254439053, 0.513458429808056, 0.5439543776762366, 0.3862053839630277, 0.49942575591698635, 0.23615101143204337, 0.22389396811611517, 0.39845204942454376, 0.18524612017242892, 0.09043998302669871, 0.08790424219584882, 0.15293219277092213, -0.015903999068612413, -0.007778725668904959, -0.0072835885283127596, -0.003575144416149925, -0.006739046594000427, 0.00548405540529398, 0.005773537116690551, 0.006975961303019452, 0.0068731734129766015, 0.0018174094736364142]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.502577128629787, 0.7056674134973112, 0.7138309473720186, 0.4041766044625346, 0.520780595354992, 0.5332787740855247, 0.4263354744907558, 0.5285117454240928, 0.2361509928456404, 0.223894033429238, 0.4235511551534309, 0.19706131187126938, 0.08402899391011694, 0.08025597256480346, 0.1525931579792788, -0.01689376202095756, -0.016492325863580924, -0.019933394114302987, -0.01902315020207118, -0.016021965826057562, 0.004575143040339072, 0.006330772536660726, 0.00658071164404274, 0.0077840746869711755, 0.006865002315851532]}
