{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5090501239261817, 0.24397082760714778, 0.2736892759504819, 0.15513907530041632, 0.3705409263450178, 0.39043964360367994, 0.21275177754284189, 0.22907446514341773, 0.23615100515458293, 0.22389401572134682, 0.1303135571908007, 0.039282915957861764, 0.027021200789697, 0.12868011949359534, 0.06352263574052068, -0.005734786996647525, -0.005731169302891355, -0.005950865700771538, -0.005644148200246871, -0.005748778188574733, 0.0028673934983237627, 0.0028655846514456774, 0.002975432850385769, 0.0028220741001234355, 0.0028743890942873663]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5077371745909467, 0.24362025004151172, 0.27367349251147155, 0.15822033844120312, 0.3700902398880892, 0.39043635047943026, 0.21312415174137572, 0.22906085233504592, 0.23615102180365696, 0.22389399305661045, 0.13122765456004887, 0.039461012389840296, 0.027273329727150224, 0.12853730650090395, 0.06481096868071165, -0.002652471710706428, -0.0027898735678654214, -0.0026531432345958694, -0.002419532621648174, -0.002691886233471445, 0.0015840971204821527, 0.0016865001482994236, 0.0016884584187774115, 0.001649349629340637, 0.0016353919237581801]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5073532547442312, 0.2435926771706836, 0.27350620593755604, 0.1613523737130787, 0.37010538039604934, 0.390352856671842, 0.21405150305463388, 0.22892751067022782, 0.23615098368179388, 0.22389403032662397, 0.13207767819188848, 0.03967181096706888, 0.027379726494822364, 0.12849419960977673, 0.06610708006617735, -0.0018017857978064203, -0.00211376745355363, -0.0023574277633566666, -0.0011306057974212992, -0.002183081442131007, 0.0008825012524698461, 0.0009369409371181394, 0.0008692782202290957, 0.000893223684947399, 0.0008823725470948133]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.506696844243774, 0.2423363580667223, 0.27333947027552885, 0.16414055539183545, 0.3698197320578835, 0.3902328995529606, 0.214295899173152, 0.2287105866717269, 0.23615099803146275, 0.22389399068909088, 0.13334175385053437, 0.03997150986296356, 0.02757354039958464, 0.1281387287535344, 0.06733489890125344, -0.002682946886991114, -0.0007525349319699488, -0.0008537546094099591, -0.0008332675838343471, -0.0013101106853620438, 0.0018847401346558084, 0.0007239037947341142, 0.0008640019791089156, 0.0007847447862144123, 0.000568842025732015]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5150382309795419, 0.2454434883968287, 0.2734878235122687, 0.16725373617396802, 0.37232840586312127, 0.3902973319889224, 0.21578442424467723, 0.2287789033522233, 0.23615099472736728, 0.22389399255870396, 0.1367680185394487, 0.04067265016524875, 0.02795841728067223, 0.12904804126823172, 0.06854801107833643, -0.00989256410458715, -0.003148523057496886, -0.0020579095260460697, -0.002252158482969977, -0.002948272558940878, 0.00624145676741483, 0.0016622855573717404, 0.0012747914002480924, 0.0012133073072451192, 0.001033364263411944]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5342712183936247, 0.2579086504458009, 0.2743609939713766, 0.17527990201825902, 0.37928055262214755, 0.390885452119741, 0.21796195302812177, 0.22931159465986323, 0.23615101270064276, 0.2238940076964837, 0.14965132405954296, 0.044712355097437304, 0.028309732532708937, 0.13251640756872202, 0.0705352625038824, -0.043902823419943705, -0.007983966712143006, -0.00507344737278213, -0.0049608738381571715, -0.005805823268173347, 0.017513355791638846, 0.002469478703443547, 0.0016633266608314541, 0.0014613532097796048, 0.0015681799752155267]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.6141072852765783, 0.3048489294755497, 0.2773943184836976, 0.19095161263383295, 0.39458446221541227, 0.39270397950928926, 0.23079776273713382, 0.23165811552422938, 0.2361510128149777, 0.22389399569633994, 0.22660535487626127, 0.07302818100494503, 0.02971821937567957, 0.13959319827335448, 0.0759324347508272, -0.1026403533588123, -0.01749775907493453, -0.014057073131703074, -0.01379777103523081, -0.011595135490776612, 0.030709004708781944, 0.0051485735720459645, 0.0046750763450470675, 0.004423505351643767, 0.003458213403914301]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.7680506115718573, 0.4537935105401475, 0.28452277631789846, 0.21598998150387247, 0.4583211313177961, 0.3969659822643462, 0.2830146886849368, 0.2367407592978011, 0.2361510275264609, 0.22389397967549063, 0.35451415183364127, 0.12292450338546254, 0.032408586508989076, 0.15581497343408204, 0.08419030769065848, -0.13336341290416684, -0.013873312748244842, -0.016684259069702584, -0.015265813062360929, -0.012476092383868, 0.029605436926486716, 0.0022573596470593558, 0.003354847101949932, 0.0015090584533908405, 0.001605064842711829]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.877214250247576, 0.6141450911816264, 0.29109070384901614, 0.24842318492465562, 0.5408383803364908, 0.40096240449079285, 0.3458467239673918, 0.241086480462286, 0.23615099306577197, 0.22389397562756191, 0.43693212866148146, 0.15759212538493134, 0.036390055886215425, 0.1617349543304633, 0.09691244228890805, -0.10963955924726188, -0.019357245802393046, -0.026302954955654847, -0.023699186046448415, -0.01927077735585454, 0.02497441029059969, 0.005127843276324528, 0.005726997729467691, 0.005229771561948266, 0.005214074229349915]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.9117393382656366, 0.6960124283371811, 0.2956942926176914, 0.2658893753849882, 0.5862758840035027, 0.4037721632471761, 0.3774410269494744, 0.24391216828016193, 0.23615102058900864, 0.22389400189313147, 0.43938732383620416, 0.1615608767293538, 0.03969846947726567, 0.15783253119855878, 0.10683653398636142, -0.04960175259868431, -0.014688751545914362, -0.019766310007139454, -0.016909874084206963, -0.011757299914650998, 0.030686837594351635, 0.002881224357261562, 0.003449015044794524, 0.004092400787280959, 0.0038567670154123304]}
