{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.49720365394063937, 0.2366540907018345, 0.273888137759645, 0.17337237797149116, 0.36570211512025225, 0.39027991707808646, 0.21448611892251931, 0.22993970178901701, 0.2361510179014172, 0.22389399423383208, 0.14090772232157686, 0.044865462126732564, 0.031096207985264822, 0.1260742208156668, 0.07095993884482735, -0.005700984321771126, -0.005821061684408127, -0.005957968095655853, -0.005568982542957423, -0.005790405969593474, 0.002850492160885563, 0.0029105308422040636, 0.0029789840478279266, 0.0027844912714787115, 0.002895202984796737]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4971552916050834, 0.2367704653000219, 0.27393244475924394, 0.17682091168094743, 0.36575158837684063, 0.3903121184552744, 0.21461559388419724, 0.2300792988221252, 0.2361510210649534, 0.2238939828124999, 0.14176777668566043, 0.04510592584151336, 0.03139519168180262, 0.12610216749867195, 0.07237663356728831, -0.0030076702621196936, -0.0028883671093356193, -0.0030914969051017067, -0.002428032902734808, -0.0028479710121178483, 0.0014266003595543063, 0.0016944898778441693, 0.001571173990484042, 0.001587590503161143, 0.0015550354464131443]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.49717215374357493, 0.23683599735460298, 0.2739947694247459, 0.1804857262629477, 0.3657694839862425, 0.3903446970542078, 0.2147853060775229, 0.23017106419062938, 0.23615099231978443, 0.22389401191704641, 0.14340605746236332, 0.04550877704349897, 0.03181059186812636, 0.12610458748856185, 0.07382774212561868, -0.0017284271172329122, -0.0016667970305559792, -0.0016714756525117974, -0.0010582628455963938, -0.0020850119016582553, 0.0009128440947424372, 0.0006802807424793691, 0.0008203886606913989, 0.0007671343862700849, 0.0007783775309471428]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.5003752065876321, 0.2357067820570733, 0.27561711581996967, 0.18428594123409586, 0.3651933124893157, 0.3913925362196191, 0.21404249624830354, 0.2321149106803737, 0.2361509895117341, 0.22389400729572767, 0.14576024333018253, 0.04589854689550848, 0.032402834090114845, 0.12625233090537377, 0.07537185557893719, -0.0019252064864185463, -0.001639503800263838, -0.0011948243852221204, -0.001350624249304279, -0.0027572230189586194, 0.0006969765045493356, 0.0010969716727568723, 0.0006289300881402521, 0.0005683122165817079, 0.0005708522972979304]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5834866850276441, 0.23578708120310776, 0.30161403518635, 0.18732841194467761, 0.36571166060605925, 0.4055712267652944, 0.21336292537460116, 0.25694994723884595, 0.236151009824577, 0.2238939976517232, 0.16280261889936887, 0.048313983723321574, 0.03350690490218157, 0.1327857919731873, 0.07681101577339064, -0.010309791443185275, -0.047621117714461696, -0.0037693758032755244, -0.0028716679956430563, -0.0061942575573991155, 0.004309109387842445, 0.02303819812349484, 0.0018381007204420602, 0.0020460006875280294, 0.0017790051431343103]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.7990799486563476, 0.2509584792646189, 0.4433307274860838, 0.1911024126248907, 0.37457993311829474, 0.4703400245335937, 0.22150171760612541, 0.3480259987790102, 0.23615101133684235, 0.2238939857338941, 0.20783295027636797, 0.06515685722743661, 0.03234916481721211, 0.15726541131799984, 0.07828472046542048, -0.018085661042301467, -0.137592296808422, -0.0058050771944292675, -0.006242469719581549, -0.00919073329910787, 0.0059989398428882245, 0.04964525464575858, 0.0017644792031463745, 0.002117271223178184, 0.004809895551881143]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.9677833068746934, 0.2830283887434813, 0.6479657013935347, 0.1957515166386112, 0.39246673672679794, 0.5582520295170235, 0.23737509161313813, 0.43004412786941426, 0.23615099932015188, 0.22389402110446666, 0.2846366073507788, 0.08990165029930396, 0.03142518434492419, 0.15083933327355922, 0.07983531983631695, -0.023940555432824848, -0.139921134146224, -0.007925693088682502, -0.007187110016424652, -0.007151468691885062, 0.006367918129229894, 0.046210997234135284, 0.0064422169888452094, 0.006706283483712007, 0.0012030517268709282]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.9936123104837745, 0.3123745889058853, 0.7496523315630788, 0.19872073715187713, 0.40651731907460587, 0.591256456749848, 0.24828115570338238, 0.45362820319528224, 0.2361510150924569, 0.22389398147004375, 0.32122141481383115, 0.08799039792097965, 0.031261668054907765, 0.10561998392553788, 0.08185847987102368, -0.01324322760905773, -0.06123026032786696, -0.0034655380730006175, -0.0030075954220335484, -0.010890042082029525, 0.007312077027927001, 0.04881578937449103, 0.0025317556609554233, 0.002290364448039437, 0.008976526189889476]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.9833295115549838, 0.3332794815508958, 0.7362313428667989, 0.21676581657964683, 0.4158853046276952, 0.5500183038138212, 0.2588650634195032, 0.44080552504031373, 0.23615100368272363, 0.22389401124046832, 0.3426846279060178, 0.08476834321344046, 0.033060009933537235, 0.06859690801959077, 0.08444892682399999, -0.019535227624455247, -0.030901679322634438, -0.03774807654734678, -0.03419120452588574, -0.03228240249010537, 0.010642332350314289, 0.04021020970705003, 0.017384461147432587, 0.015613278888191843, 0.01168629058614498]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.9152269216699, 0.30851165110294565, 0.6020408043003542, 0.2458215991404976, 0.400439558055536, 0.4365236668453508, 0.2432884347966445, 0.3237754358766742, 0.2361509962902923, 0.22389398767284777, 0.3892410375588044, 0.0842431860236362, 0.04690935891404634, 0.0789677607307843, 0.0945154836407057, -0.09621178890879863, -0.22142273243100863, -0.06001170459436815, -0.07296096035096566, -0.08009876208675906, 0.04477825381618494, 0.09923466225940226, 0.01681607519866738, 0.023345230310602545, 0.025312687167083577]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.6608741638195132, 0.24074456497177504, 0.2835734857510442, 0.24634789448241143, 0.36427082354481277, 0.3615406439956962, 0.21322043373217422, 0.21470090158748606, 0.2361509832534722, 0.22389402605649514, 0.3259039754557605, 0.07384061034376879, 0.06614881662569178, 0.11985687302168721, 0.09595217013471431, -0.04764688679870638, -0.12220696068936257, -0.04118010662873137, -0.04075686305684488, -0.034977166011124466, 0.02648594544603425, 0.07606792919012094, 0.02453916490185802, 0.02596089788682082, 0.024606354383641955]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6202550828347012, 0.2810444504643285, 0.29311854317682523, 0.27198817443653245, 0.38412042358139986, 0.39169309773004685, 0.23772232611133984, 0.24621956574832532, 0.2361509956305876, 0.22389402415865572, 0.3075918353176009, 0.05349374733669378, 0.06202316203454504, 0.13723557132080028, 0.10302436174635951, -0.06786359818410696, -0.07199068585956209, -0.04300226411242117, -0.04628587887885532, -0.05237995459338957, 0.05098776084066155, 0.09580498786367853, 0.032940850708055525, 0.03012054370312214, 0.040639851858244765]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.7040084405767812, 0.3636800081439295, 0.34978207913892034, 0.33912127594619024, 0.41416721553891833, 0.4260289606930252, 0.2602609902447162, 0.2731223887214522, 0.23615102451151992, 0.22389399413677494, 0.3414672540551072, 0.06297483544842505, 0.05857932751443431, 0.1543588010865678, 0.1274046988507295, -0.09910620817870051, -0.04267446809103836, -0.059019183104139526, -0.043672097765615654, -0.039245207056709266, 0.01591993857208959, 0.02536332438075709, 0.031789427806002316, 0.020145575353956658, 0.01957644244274837]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.7434553466257658, 0.46538601979049704, 0.38048515766215696, 0.3400035213925779, 0.44467531816212275, 0.43899974213714454, 0.28587976206235177, 0.2851281193286327, 0.23615100539666595, 0.223893980010625, 0.4336428120348617, 0.10841693479814532, 0.05246390272196362, 0.15311952280111074, 0.13890639247633146, -0.10049089050262379, -0.034706774208225225, -0.028997681570958552, -0.031496057221296475, -0.03750834749098493, 0.01975674500404993, 0.012959786850344638, 0.018460284913396713, 0.007771653971009003, 0.004913709572469964]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.7496168911375396, 0.5613486918848816, 0.39231003098427186, 0.34102213827302774, 0.46616753402656863, 0.44356684367669075, 0.3135934110482097, 0.28866851720744335, 0.2361509755132229, 0.22389400801345807, 0.4688739873089015, 0.13739420593388882, 0.046408473019594436, 0.13884528701658264, 0.14056922612292527, -0.07875499077904938, -0.015796806570959596, -0.01151502509229672, -0.01107596789999387, -0.02515278783557073, 0.03347657980947705, 0.01102932164680741, 0.009236553312067231, 0.010588106890864729, 0.007201110578857881]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.7436982407712459, 0.6013274892363345, 0.4058098693891753, 0.34123899982726613, 0.45697499575380807, 0.4495912056018735, 0.3289698705925782, 0.292338822747978, 0.23615100755237056, 0.22389397812407424, 0.44471050814376556, 0.13692674536383553, 0.04399581206473845, 0.11899762137408047, 0.14082142006217685, -0.053722448526762695, -0.009600604388535, -0.005748359740658126, -0.005157132843622425, -0.014694711077318888, 0.02557253245126373, 0.003766469249606492, 0.006341011992669147, 0.00632782248704362, 0.005821086185790236]}
