{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.43068196036456424, 0.16946312956307996, 0.2728184582461858, 0.12669263573988623, 0.3292570996443246, 0.383700629374376, 0.18918586505969306, 0.26602933355001684, 0.2361509979919693, 0.22389400223360273, 0.12806305476054658, 0.0526913189089566, 0.037383019319485664, 0.10867613303844333, 0.051380619657043713, -0.00689228522800997, -0.006612680097629032, -0.006107265327676726, -0.006716713718440924, -0.007119428548718716, 0.003446142614004985, 0.003306340048814516, 0.003053632663838363, 0.003358356859220462, 0.003559714274359358]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4302935657734974, 0.16966537734821396, 0.2727017196611894, 0.12958901919361993, 0.32937405347793025, 0.3836799979498666, 0.18931893204211298, 0.2655524431939351, 0.23615101434543803, 0.2238940025795489, 0.1277591364391209, 0.052580144385135016, 0.03716850091156395, 0.10864132197419873, 0.0524834962444353, -0.0040235900028433025, -0.004355827372385168, -0.002788088729065328, -0.0037311639554655357, -0.004117575866468662, 0.001662302093631737, 0.0014548455975194054, 0.0018123320172518476, 0.0020149335981108412, 0.00171789537591526]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.43146535263745406, 0.17007656980535635, 0.27315752100325125, 0.13230270705087332, 0.32955050198254904, 0.3839059021071095, 0.1896302535888567, 0.26603881852062744, 0.23615099632443565, 0.2238940217428472, 0.12811449168088268, 0.05271193753069971, 0.03693798087667845, 0.10890010148496262, 0.053684696521876706, -0.004463108616047443, -0.004021594090647498, -0.003496113677715571, -0.003042148563407314, -0.0038026204948122307, 0.0015727959908362558, 0.000984436916579665, 0.0015014489431478708, 0.0010860079955103187, 0.0013971532513634222]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.43174359770400567, 0.1706586179961327, 0.2729791424268605, 0.13444674556934846, 0.32983158477627966, 0.3836780469369407, 0.19001584603581248, 0.2665994770070777, 0.23615099535066908, 0.22389398683591516, 0.128362827076436, 0.052790101656294205, 0.036413083514040503, 0.10904879441202611, 0.054681296867624685, -0.006148015665690371, -0.005687904833957261, -0.005018224218840369, -0.00397117379876226, -0.005539354244021299, 0.0009537721276546806, 0.0010559683306961966, 0.0008687940507779812, 0.0007166956623085025, 0.0009922780643321983]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.43165400904964385, 0.17174781305999073, 0.2702058566192288, 0.13575797892496874, 0.33031812547257056, 0.3813187736553257, 0.1909154373702473, 0.26748307087302636, 0.23615101530481358, 0.22389398369792396, 0.1285010290196838, 0.05268957415663791, 0.035597982170699885, 0.10864412576363758, 0.05545574568402465, -0.007050007484341998, -0.005734203066309941, -0.006037639945812286, -0.005924924121072371, -0.005241041028916758, 0.0010619974882147064, 0.0006947648007118675, 0.0009726582994527855, 0.0009875333326401197, 0.0013652559052421056]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.42799113333894057, 0.17565466001219024, 0.2518416584501541, 0.13599241616593416, 0.32839926304575784, 0.3643808606985418, 0.19870861792304484, 0.26983739369885107, 0.23615101159635432, 0.22389399754411085, 0.13642889347826334, 0.0550987108739671, 0.032980719779430505, 0.10409547023705976, 0.05541650356655118, -0.019426481593334148, -0.01805059443783007, -0.007218134320340428, -0.008662168093411535, -0.005113071157265624, 0.011671264937243374, 0.011082281808955426, 0.0014527833326728613, 0.0034107637275869796, 0.001268920873601986]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.39730686336023047, 0.2610034825886168, 0.2744483199954552, 0.2035417060049361, 0.30355872820083046, 0.2937229060126389, 0.22254901727523815, 0.2857740870070641, 0.23615098903548537, 0.22389400837871007, 0.20298045381989738, 0.07522640393120801, 0.04739279094501873, 0.07633847659200158, 0.06633280592462329, -0.021846585372748476, -0.0567681122497416, -0.06437761216021035, -0.10258684331928837, -0.07390832019981342, 0.0053985219797591435, 0.019729455670642243, 0.029994050751370186, 0.04708459984474353, 0.036458189338280905]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.3781194146679891, 0.4328739859315439, 0.45940034902908355, 0.2016066451774624, 0.2962117908624572, 0.3063628108307524, 0.22832236667297545, 0.3098180080070264, 0.23615101324781868, 0.22389401097142744, 0.3044192982834379, 0.09473655084521973, 0.06243102300360219, 0.043057447649227566, 0.06931156202269996, -0.061049298285532266, -0.04881561201743917, -0.06908331608555347, -0.061284619448578555, -0.07552184163126383, 0.029424978851078237, 0.03926879507025412, 0.047235523346076135, 0.038480184230976676, 0.023856483064794518]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.360464369538883, 0.4763244464415107, 0.49854437696074533, 0.19283617234987013, 0.3025929514074326, 0.32237438808254176, 0.21879664599383902, 0.3106970196006789, 0.23615099795141048, 0.2238939895637626, 0.29815515499667655, 0.08877923673958261, 0.0668485875351329, 0.03385115846851808, 0.06780379381589421, -0.018011872192467103, -0.018695382345512934, -0.010429941066941157, -0.007267045502519303, -0.015696938084749187, 0.026749288259657496, 0.024053568383963712, 0.03234352129753031, 0.02769076428255342, 0.03433002865629448]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.3470614056077948, 0.47437413083522095, 0.49553028831148394, 0.18551285934728054, 0.29723054550681743, 0.3171730232685959, 0.21660508454341384, 0.3053287811260025, 0.23615101154631493, 0.22389400503398366, 0.2824677191056351, 0.0885375560176751, 0.06670891606681566, 0.03184360089486897, 0.06509290449700723, -0.013224985507391561, -0.020727077975704736, -0.01922983812728328, -0.018121931848858432, -0.015812929122047743, 0.010573384613526783, 0.009727636651100838, 0.01000189639817715, 0.009449827998745948, 0.010611034663820488]}
