{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.39365214527753484, 0.18412121219176175, 0.22474698766624662, 0.1282519814141614, 0.33936491701454863, 0.36193550782433465, 0.18226229503790337, 0.21601047510697263, 0.2361510134161085, 0.2238940063350412, 0.09868035079509878, 0.02683515109891291, 0.025321678624733848, 0.10069690808750512, 0.05273155211912337, -0.005632854886678818, -0.005709368190401929, -0.005664541054857912, -0.005557303823504462, -0.005703714887818309, 0.002816427443339409, 0.0028546840952009644, 0.002832270527428956, 0.002778651911752231, 0.0028518574439091544]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3933090181745825, 0.18363028245846413, 0.22570600054052173, 0.13112513555814206, 0.33909241194069384, 0.3624862732093176, 0.181974624780201, 0.21664303547036418, 0.23615101285175238, 0.22389398298871438, 0.09962238315685383, 0.02683520330775572, 0.02563499397105986, 0.10079799776969142, 0.05387449647730258, -0.00250164396583677, -0.003027293830007495, -0.0023993999629475394, -0.0031821093509551207, -0.002320951902593908, 0.0017802805066755487, 0.0021938915341514547, 0.001838843477077194, 0.0019523297825716833, 0.001714720226745817]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.39445476014216163, 0.18308111919830033, 0.22816516947208001, 0.13350902290702105, 0.338787510062267, 0.363915867492882, 0.18154784477383473, 0.2181073561433339, 0.23615100095145175, 0.22389400524560088, 0.09997414771067395, 0.027013453351306227, 0.025771998972057796, 0.10124953000708922, 0.0549997148252784, -0.0009399653097943719, -0.0008127916887677603, -0.0010187331378050427, -0.001027127339321162, -0.0008043502948211898, 0.0009157312311278458, 0.0011737209769681505, 0.0009769888528879435, 0.0011666867234981925, 0.0007627390420187542]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.3944703395830564, 0.1826017390776465, 0.22688741356331016, 0.13564653550199593, 0.33852803903374806, 0.3630927970044456, 0.18154751796593863, 0.21863614275572324, 0.23615098670872325, 0.22389399518334413, 0.0986331274406673, 0.026529346008494926, 0.025751894060275143, 0.10073587196172862, 0.055918817047811965, -0.0009052722009856284, -0.0029193398572289354, -0.0014535563131591275, -0.00048047598886498703, -0.0004960806991108835, 0.0003164167610381436, 0.0016944205628627272, 0.000548254894953844, 0.0006417240160495545, 0.0003353811398431778]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.3892926946506149, 0.181633007296946, 0.2219712612565619, 0.1375475100779378, 0.33799879057631455, 0.3600868770665888, 0.18129240448471606, 0.21793090181025537, 0.23615102793099618, 0.2238939746748513, 0.09715821302799264, 0.025967568869346414, 0.025720923898061725, 0.0992331762525089, 0.05675588802610317, -0.0003263942504950769, -0.0030089715704528794, -0.0016994826933259086, -0.0008152422393899591, -0.0002751498732533178, 0.0004493354523544986, 0.00019970140475046667, 0.0002600070201185923, 0.00021894786062706117, 0.00012454220668047157]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.39641155180508575, 0.18427535034962975, 0.21798367719840042, 0.1395428126001653, 0.3394575891233731, 0.3577933276232582, 0.1831743961622724, 0.21576734395168976, 0.23615098384006167, 0.22389398300932456, 0.09464215221499163, 0.025523708060735624, 0.025414969109278186, 0.09896346637531592, 0.0575518095755026, -0.008081448590616403, -0.0012710722121791083, -0.003878384472954941, -0.003239274777967737, -0.00038123417940491295, 0.004020279549689389, 0.0009626652967695591, 0.0015875094030993926, 0.0015472485017565163, 0.00022984483343463065]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.6747721504812856, 0.26163241514533425, 0.24780600996494653, 0.14156911328605495, 0.3842953074265244, 0.3748244032970326, 0.22185820941186055, 0.23049442168283765, 0.23615097795684892, 0.22389399962506124, 0.12325489783952537, 0.03953478990901976, 0.023908968449934544, 0.12615868565000615, 0.05842086204542205, -0.08768710239658194, -0.0524887940972417, -0.0062514038739613685, -0.006995624100717277, -0.00776001479675658, 0.04002378945100849, 0.026863697947318774, 0.003353871701505814, 0.0034155826586023444, 0.003742399151728595]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [1.1676221324899418, 0.5125592042720358, 0.4616594581945777, 0.14351785739891607, 0.539809843840193, 0.5057858258718468, 0.3464457488682107, 0.3274960601064102, 0.2361509932172512, 0.22389400708499516, 0.283914763278441, 0.10400273365867116, 0.021964101837188686, 0.1950708044083223, 0.05913920201205779, -0.13768252475344395, -0.1399273169218278, -0.011220695789748695, -0.010526283026109622, -0.0016598144540453002, 0.035581494682704405, 0.046987635532973665, 0.004495802589613095, 0.00432250406249676, 0.003923156011974381]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.2436616525547264, 0.6434157011833577, 0.6323832093038458, 0.145470624974003, 0.6223211171085724, 0.6142513783969148, 0.4076608200203159, 0.3977038751490643, 0.23615101495546664, 0.22389399111470878, 0.43379646021567914, 0.15912171470507883, 0.019599347157893042, 0.17993337814599258, 0.06003793237754933, -0.005771944865124901, -0.024089487532060146, -0.020892054868422077, -0.021252136342936576, -0.010062635106981334, 0.07043806477797493, 0.060546400276384735, 0.005203574246585759, 0.005693119505599065, 0.005415702861182575]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [1.195735591876168, 0.49575158958195986, 0.5274243923482809, 0.1466957626535965, 0.5289006384215884, 0.5489725935633484, 0.33758372758189925, 0.3549083247480346, 0.23615099203076287, 0.22389401923009022, 0.32057175084122863, 0.11827006640759045, 0.02078778005637776, 0.19729155131774018, 0.060725171195059865, -0.14916292340835363, -0.1341082450304008, -0.01741582421770116, -0.0179201161529371, -0.000718216996938127, 0.0732672173400192, 0.07759084676625096, 0.01909704806195139, 0.019570677052213402, 0.004780770777885229]}
