{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.485011303285058, 0.24446650672200526, 0.25330763367259407, 0.1469058751409942, 0.37155721715988155, 0.378568805486186, 0.220690837496434, 0.2208420372493171, 0.23615100454161786, 0.22389400119451583, 0.12034723762464974, 0.0357986125267518, 0.029389927764472416, 0.12350265247802403, 0.060299726528575306, -0.005855344507677138, -0.005990086449644068, -0.005921349237646903, -0.005802774686358331, -0.005846112759537863, 0.002927672253838569, 0.002995043224822034, 0.0029606746188234516, 0.0029013873431791657, 0.0029230563797689314]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.48510551709790284, 0.24459834926378496, 0.25328550769452374, 0.1497217436984998, 0.371640294238, 0.37856260396060515, 0.22082877595584344, 0.2208405045425518, 0.23615099815489304, 0.22389401029101466, 0.12110975284461908, 0.03587011557281212, 0.029700722870049285, 0.12353567180130243, 0.06152052744034241, -0.003147244165718829, -0.003047496276249797, -0.002908374030154277, -0.0030114186243482494, -0.0031780649393848255, 0.0015466958089135614, 0.001528529355618571, 0.0015720020585326619, 0.0015353190633263334, 0.001528123605518051]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.48552632829036085, 0.24472756056409484, 0.253414695955914, 0.15276216999870157, 0.37172852295284153, 0.37864781852927903, 0.22102527587594886, 0.2210053434695328, 0.23615101332269584, 0.2238940048880576, 0.12224711819417097, 0.036197585779162496, 0.030195371012930426, 0.12359538731153771, 0.06275512607104364, -0.0034420760415113973, -0.002301506528511292, -0.002272307283840027, -0.00251524643006751, -0.002709654963351035, 0.0011163965181834488, 0.0009211129949045834, 0.0008847567686986962, 0.0009470853188875742, 0.000916133288703536]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.48803543861795035, 0.24587571026656446, 0.2534905882315885, 0.1557324175531379, 0.37246532217768735, 0.3787073333793087, 0.2217591822072908, 0.22130141817200183, 0.23615101267456046, 0.22389400001593315, 0.12329007235339265, 0.03643080135297016, 0.030808889885253606, 0.12393764857815999, 0.0640221902955194, -0.006332408357752896, -0.005168914648608003, -0.004095220970250167, -0.004431713644874153, -0.004646043154491759, 0.001543237832942703, 0.0015398989788437448, 0.0010567696396652237, 0.0010748411966531378, 0.0010719138587485023]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5094710113780787, 0.25349863019486013, 0.25383222870095584, 0.1596808431435824, 0.37714115755670574, 0.37891860340485894, 0.22603703058785268, 0.22175124319619663, 0.2361510200367886, 0.22389398723893095, 0.12629395526837042, 0.036574753593042866, 0.03182456705629264, 0.12609274494177192, 0.06539657633028087, -0.019818579222376943, -0.010490044353878986, -0.007459966020154374, -0.008265597588368067, -0.008649273668341886, 0.006909440939319247, 0.002731906316817551, 0.0017789520085598758, 0.0019464187590533127, 0.0020498722149782035]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5741664156841358, 0.2884977306681915, 0.25701008132732894, 0.1663732296367983, 0.3944237601530863, 0.38081858502135246, 0.24592745186525583, 0.22458818138489928, 0.23615101816197578, 0.22389398517946554, 0.16816119165596305, 0.05146414705357001, 0.032650943671038775, 0.1351199883867521, 0.06762724399910686, -0.0698660900065695, -0.013301589086472785, -0.01107717641542386, -0.01087642491337249, -0.009458156923319654, 0.02533122537429193, 0.0014603672736245175, 0.0019111868576826066, 0.0013463965856182333, 0.001199105595994843]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.6953269680233467, 0.38332095111604464, 0.27072091434228557, 0.1861903409722926, 0.4298855167437143, 0.38875941408053183, 0.2817291865801464, 0.23358414317535545, 0.2361510243771418, 0.22389399016124406, 0.29205045657856293, 0.09863001892972265, 0.034879823829074875, 0.15018448463421194, 0.07296232624188624, -0.10886995618016361, -0.013112476855874945, -0.0069066295412678995, -0.00462326628359789, -0.0046992056721295965, 0.025810486229304187, 0.0030966378998157555, 0.006788552486043334, 0.006296255828026796, 0.002773661618035542]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.7956703740998134, 0.5180410569761957, 0.2970885720592327, 0.22139318433942187, 0.4880450666192635, 0.4024534207624105, 0.32432212556355366, 0.24927997819045614, 0.23615099400632059, 0.22389398009459854, 0.42529392484211276, 0.1469673197242516, 0.03836057190394563, 0.1598920103004624, 0.08481749156490782, -0.10702170237465854, -0.03269842639263601, -0.02060060090962999, -0.017924430089932917, -0.017526066116966485, 0.020536353674276694, 0.01099208543359433, 0.00833880607307839, 0.007653517553473085, 0.007085658500966455]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.8356101773857683, 0.6239019724101017, 0.3246273975972971, 0.2527513707325912, 0.5398814586183139, 0.4118722799469716, 0.35780695013094355, 0.26347460439321113, 0.23615101547003275, 0.2238940067788186, 0.49823900020927087, 0.1750271640378646, 0.04288738047123355, 0.15812479478641545, 0.09920087514049546, -0.06985542260922362, -0.026852031486731022, -0.02099497399083678, -0.009473621325318777, -0.008525947174339302, 0.022402034471965093, 0.0033266186934653823, 0.0053925656927732496, 0.00672769024699948, 0.004729280727645218]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.8433210862272528, 0.6787826810482309, 0.35227950264935554, 0.2756463393795167, 0.5681478497025358, 0.41424274748257445, 0.37316257257490326, 0.27064674297041197, 0.23615099397017625, 0.2238940032949352, 0.5210395465905442, 0.18164907602434946, 0.04588706088889123, 0.15181680504131606, 0.11006008039688198, -0.02680333938763656, -0.024047004010707095, -0.013960178079821375, -0.003972290999744345, -0.0062557716527386785, 0.02294639932602356, 0.005199423544970004, 0.006650285011443627, 0.005840631453043996, 0.006911630767613959]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.8484885325813932, 0.7226824707436824, 0.39392990469253897, 0.27982008934234087, 0.5951960182026323, 0.42066263926537706, 0.3915894145690715, 0.27765667487135254, 0.23615097346797037, 0.22389402321809965, 0.5510168025799322, 0.19310598053269729, 0.04402811564480458, 0.14660216542178806, 0.11526405950935645, -0.035461857057170414, -0.027730861919394258, -0.02092120803102322, -0.017822226715617073, -0.02467601534582919, 0.012162872890454658, 0.007945332371707732, 0.012196231064723893, 0.007965067639170828, 0.009294442163354708]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.847981322758299, 0.7685902863992251, 0.45261603502497916, 0.29501214215677907, 0.6209471811692502, 0.4313228725279893, 0.4158950155116602, 0.2891670711494008, 0.2361509649003831, 0.22389399926121145, 0.5884804172375657, 0.21618813500465736, 0.04121306302096429, 0.13694846829545612, 0.11820144322696073, -0.051690774796793126, -0.041416446686625676, -0.03548052856427781, -0.04715533219670431, -0.03910884785949859, 0.013399502840606831, 0.007424856499862047, 0.01097533441578336, 0.016532099675437534, 0.011712472110318941]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.8162685991849989, 0.7972222044866863, 0.5470376334215222, 0.3291697201114336, 0.623907781368984, 0.46038979259158747, 0.4323782928649331, 0.31406100619585686, 0.2361510191689951, 0.22389397794434712, 0.6684850398802349, 0.22681697425270064, 0.05840775117260662, 0.11849839668761164, 0.1252723632615928, -0.125054374791461, -0.045495651434187434, -0.06801454072946052, -0.13262377178539903, -0.09070132443643823, 0.04608412317697617, 0.01807710455431193, 0.016663111016779007, 0.04706068249902589, 0.028167987562249062]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.7294635598365612, 0.7720288956154466, 0.6280430762502607, 0.3236710519551604, 0.5846948110378799, 0.4895491234480249, 0.429256021239455, 0.3356393314735601, 0.23615101537934263, 0.22389401175650447, 0.6361071158546452, 0.19672434436011307, 0.0818279952813444, 0.09824818460095522, 0.125005523593078, -0.07598390970444914, -0.07551956980199316, -0.06404620188760188, -0.059827779307033646, -0.06422674744808557, 0.03129999838370464, 0.015383149384393788, 0.02958667974017225, 0.043333279218627736, 0.035135766609919794]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.643624748193116, 0.7662181090217504, 0.6535501850277862, 0.3312116185259229, 0.5716890720370523, 0.48902401268592677, 0.43732397394880185, 0.35025768814437397, 0.23615101771468755, 0.22389398519025133, 0.5434778368682478, 0.17521566356142937, 0.07774170505748226, 0.08634674258640973, 0.13097929528882518, -0.07921332422230998, -0.07684488663738112, -0.018145336959288886, -0.02399596679027328, -0.03673646560602518, 0.02776026179205377, 0.021695222401093714, 0.03481807158464349, 0.032685676125218395, 0.021226598099189885]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.5682829034917705, 0.7597273537975993, 0.6771409551682869, 0.3320969987962579, 0.5547102126151457, 0.49130096908471915, 0.4453427566166087, 0.36588888799404534, 0.23615101446706221, 0.22389399233884744, 0.4744023147537284, 0.16150244849075004, 0.06923734720092753, 0.07324889337657822, 0.13499121216179305, -0.02958729680614314, -0.0352606671032856, -0.005377796863982268, -0.004519283539909489, -0.012643385378054555, 0.026753001949918535, 0.022878545387075608, 0.009079868277761282, 0.01135047972964481, 0.01252546001151415]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.5081873337295024, 0.7453812352575178, 0.6758300353278774, 0.33194737640094196, 0.5389254998249312, 0.48458345554854515, 0.4391441887714384, 0.35917855506116536, 0.2361510011606361, 0.22389399534868204, 0.44910766931283164, 0.1528305034024239, 0.06679611233298444, 0.06713256580914471, 0.1354207871366597, -0.012523666564467767, -0.00933328142304815, -0.0036203022543433347, -0.0036615298492723544, -0.0033603327183860006, 0.011553869047928881, 0.013277043550893548, 0.003713986532197198, 0.003149764843956317, 0.005163382738085501]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5008747905107749, 0.7385045207128014, 0.6758427451183936, 0.33294063230505294, 0.5309542650256887, 0.4826675699370805, 0.44047810743023064, 0.360546698906007, 0.23615100921141674, 0.22389397410924022, 0.4432513511719991, 0.15209418882778472, 0.06601657499972445, 0.06462571138775455, 0.13622567894701848, -0.012684188501553673, -0.009546040704121147, -0.003057511311180157, -0.002743485514813158, -0.005961503773918293, 0.002252464539573606, 0.0010140175778901223, 0.0027988548977440847, 0.002692973654573606, 0.0015685811247786261]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.4991316989019584, 0.7383885674553217, 0.6819506476148114, 0.3323424322441612, 0.5285885703394719, 0.4866642957109438, 0.4486905057597036, 0.36769602404442575, 0.23615099871928402, 0.22389400111562224, 0.44586726525893805, 0.1559351146772074, 0.06488736123455817, 0.06340850092837413, 0.1357735503487129, -0.015145507426570714, -0.014031779880317265, -0.0025335669935218972, -0.0023457628562188913, -0.007285085181510691, 0.0021306885850889807, 0.002600277427156127, 0.00038226785813645837, 0.0003150442378843121, 0.0008502552854296973]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.49134491774177547, 0.7322235050435525, 0.6863854137074501, 0.3316213104823839, 0.5196336479019534, 0.48825906049368745, 0.4532829270764462, 0.37146264507247806, 0.2361510176780534, 0.22389397572895547, 0.438362066271221, 0.15587769159605325, 0.06358623361463607, 0.060259860588584416, 0.13562878907752246, -0.01205718256209365, -0.016430227067145982, -0.004670213103015322, -0.0044068153287050525, -0.00754762738688198, 0.004719272674153838, 0.003460242870698544, 0.0012206208617974957, 0.0012180875674221575, 0.00032526181062809446]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.4531597355417824, 0.7142164029129234, 0.6808292551901372, 0.33029905254793146, 0.49852140568274345, 0.47688149990051426, 0.44996687880339586, 0.36950323490239156, 0.236151011438559, 0.2238939988269965, 0.4153826501242207, 0.14979091476650602, 0.06313493361958651, 0.051982859622887886, 0.13511811565081422, -0.01279498457655839, -0.025163002896541706, -0.003932017282535454, -0.0037076718933583314, -0.0072625112543650465, 0.0021655189853972538, 0.0046670823290505155, 0.0015381372358530005, 0.0015647271524676814, 0.000355436236935035]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.3978799795371303, 0.7039516925268301, 0.6682359313736399, 0.33015238923894114, 0.4871327141020451, 0.4584559088162181, 0.448718214399232, 0.37198281741515227, 0.2361509806858007, 0.2238940325252366, 0.40144597257768294, 0.1467096073391923, 0.0625718547976202, 0.045143337017489, 0.13492925932560607, -0.00624063318893715, -0.01862933470345734, -0.0053025913469982875, -0.0033155563833209925, -0.007054598107471562, 0.004430894751524531, 0.003917868977486528, 0.0017632695114359294, 0.001654287411861645, 0.0002193763607125439]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.36801714404269514, 0.6972811490833409, 0.6608092451221517, 0.3305517266318692, 0.48016272987129405, 0.44893274175383635, 0.4439687846225243, 0.3692880859778547, 0.2361510045965753, 0.22389401448045826, 0.3875257084071442, 0.142191752989653, 0.06270969693136413, 0.04190675066046804, 0.135100011853603, -0.008893935336334032, -0.008546272286018407, -0.0016269687497023036, -0.0014480754870560572, -0.0059990645278840396, 0.0016957551743709924, 0.005314074391127034, 0.002106782064746637, 0.001453551971898154, 0.0005283721042639858]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.36598976586372384, 0.6983846694875651, 0.6650922372278057, 0.3303938155325672, 0.4808164145033024, 0.45230231504801344, 0.4498578089936938, 0.3752671014482501, 0.23615102271312932, 0.22389398946695102, 0.3790217459986178, 0.14380901880381516, 0.06083157690043477, 0.041995341344907844, 0.13506969894063617, -0.014327278687202941, -0.012043746512023263, -0.002264845874327336, -0.002309954681916377, -0.006896460685159215, 0.003393010160160798, 0.0037740334738050173, 0.0014107716142683772, 0.001122069777846803, 0.0014740785730744136]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.37648044926592256, 0.7055426884495241, 0.6816063915428938, 0.33129657302410503, 0.487112122901099, 0.4664294196244378, 0.4617180110863443, 0.3896032123626058, 0.23615101468530333, 0.22389397450308976, 0.3756526953943949, 0.1426138976518693, 0.057465994237214345, 0.04366051458667943, 0.13396432327960145, -0.0413668979324257, -0.024694138597856807, -0.028266559889671923, -0.025211937948575527, -0.023481990198183537, 0.013747427133103006, 0.007984973170917654, 0.015176168291115495, 0.013467522162874437, 0.008768543219407897]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.3761269737716548, 0.7002575172394122, 0.6861237438783421, 0.3280523298099564, 0.4816328966153603, 0.4710051488007119, 0.4521500553161529, 0.38472358583680927, 0.23615100401188652, 0.22389399404452578, 0.37859061318485165, 0.12820324212072884, 0.06302403816124917, 0.0435414740111795, 0.12527998292634918, -0.04874652570037695, -0.0477199758370537, -0.10350705474935454, -0.03932665215867289, -0.042993259583348646, 0.03343134153271627, 0.026883991498063083, 0.03891776876142499, 0.011851603182654038, 0.01976437435330756]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.3660814146355224, 0.6569255125389917, 0.6567930915197544, 0.34989655180546203, 0.4424365309276997, 0.44699944130982755, 0.41647736850231043, 0.3464945942839051, 0.2361509927650099, 0.22389402211364523, 0.37023002824371287, 0.11820402191722387, 0.07295023219693807, 0.03856922836915025, 0.13428492553429144, -0.06386436568687928, -0.06430169605362744, -0.05171542601397164, -0.039111779176335064, -0.05440805509447303, 0.008017336723632227, 0.01134544732009714, 0.03777516030335031, 0.007700683982521953, 0.00978546997560702]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.32001621826706184, 0.6172013034910997, 0.63284927639303, 0.35856606487766707, 0.40447212973008745, 0.42300958490974344, 0.3924964647576622, 0.3294118961468565, 0.2361509988824125, 0.22389400655619665, 0.355413230622621, 0.10718114249959731, 0.06747069539595903, 0.031636640419582786, 0.14196137197964567, -0.03685516690365412, -0.033860291715317424, -0.015007734447699338, -0.014649878356092291, -0.028503574969523056, 0.045480254185081115, 0.03697589552676871, 0.027957243601641184, 0.023198671088294032, 0.030163701201837638]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.3281719307687397, 0.6258237907926594, 0.6367365562729888, 0.3639219149941203, 0.4100997155354439, 0.42306162871351305, 0.417433459320268, 0.3501506669368641, 0.23615100898079705, 0.2238939630949655, 0.3604937622127085, 0.11661148724518773, 0.05825247837087033, 0.030884063206408817, 0.147076602603612, -0.03433606881020001, -0.024525516365823143, -0.010776375652011208, -0.012085968295301078, -0.021909386933505047, 0.012017588093042719, 0.017505520445390707, 0.00995715093821895, 0.00862868685428965, 0.015013506082096225]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.3511231501995534, 0.6359390582575519, 0.6449851742964746, 0.36102275758715074, 0.4200038846487211, 0.42958816867563343, 0.44037543872708645, 0.37152016957281153, 0.2361509799215636, 0.2238939936983544, 0.37036744730777216, 0.12383248591292983, 0.05328585673403381, 0.03259766600004567, 0.14713007592730243, -0.02221047647327962, -0.026480283394433028, -0.01734952764535038, -0.01703693436400612, -0.022920939397259983, 0.011447881386342326, 0.01031427152044626, 0.0035123594673194085, 0.003116669045777594, 0.00758595674125353]}
