{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.42885362308272224, 0.2201007287477747, 0.22041171657592792, 0.1386296748805924, 0.35797481386272956, 0.3591777287014839, 0.21240911713489186, 0.20884297420925943, 0.23615101386570472, 0.22389399016486503, 0.0949278127881575, 0.020642976783185565, 0.025882482957121793, 0.10952701744609021, 0.05696975676821858, -0.006039773749847928, -0.006188939257380286, -0.005850550432023479, -0.006303118578812377, -0.006069060314562338, 0.003019886874923964, 0.003094469628690143, 0.0029252752160117395, 0.0031515592894061886, 0.003034530157281169]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.42893587334979544, 0.22037884080058356, 0.22070753880997646, 0.14147755260239603, 0.35814991017891323, 0.3593279418628986, 0.21249579317689524, 0.20905307524731104, 0.23615099482736576, 0.22389399662286463, 0.09577476891512973, 0.02076566683538016, 0.02644724091943375, 0.10967535388412822, 0.05815291327227042, -0.0034891505707555213, -0.0035251828524274966, -0.0027452312541951848, -0.003412957752880123, -0.003547046897981046, 0.0015181507889742909, 0.0016026021443582672, 0.0015656669555442991, 0.0015725114871777634, 0.0015527926661513692]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.42883590204458166, 0.22042797086774607, 0.22035235921863466, 0.14442421016740128, 0.358160790122011, 0.3591089393777429, 0.21246239022910482, 0.20907373196023565, 0.23615101407779235, 0.22389398139022268, 0.0964280120076194, 0.020750209355314207, 0.02696514247617312, 0.10959134642021032, 0.05934287849538402, -0.002220082737502429, -0.0019558627804787208, -0.0012167639321717704, -0.0021642320036736043, -0.0023771142933816745, 0.0008573434941823409, 0.00099688956611271, 0.0008671511580636811, 0.0009122985393542607, 0.0008786694617569929]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.4282415186270945, 0.22149416973193709, 0.21868783529664712, 0.14870137537538244, 0.3587453732291275, 0.3581638355033164, 0.212941032957254, 0.20830198390310467, 0.23615099283592905, 0.22389402297907313, 0.0955856252222355, 0.020604604199667968, 0.026964520016314785, 0.10943072635269432, 0.06081340115264067, -0.0019080244262714675, -0.0010012835591301883, -0.0008425368798456069, -0.0016179824373234156, -0.002145655182059685, 0.0017943150319546831, 0.0014319182991110312, 0.0008566225242453024, 0.0005989663124673496, 0.001390122149833105]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.42759701699227903, 0.22664886260320297, 0.21276646666218194, 0.15162015504508627, 0.36157647185281616, 0.35460670597347355, 0.21669574900808644, 0.206812546032572, 0.23615101217830695, 0.223893969348587, 0.09419451281677131, 0.019978792835724308, 0.02660236774604239, 0.10918751214365588, 0.062426703309160524, -0.0006467316718491124, -0.004595253423215734, -0.0019562177446208304, -0.003011645510108682, -0.00415986827210297, 0.0009618679486557772, 0.002733604833553421, 0.0013195414904259007, 0.001019880139150238, 0.0019463779805114927]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4367991396865042, 0.2366271276430735, 0.20678441593563957, 0.15411059575961425, 0.36754771016591725, 0.35011904648319697, 0.22211934175530365, 0.20664267920673157, 0.23615097374051355, 0.22389403113844666, 0.09877690537368118, 0.017688054473860775, 0.02776877787554336, 0.11003166918589799, 0.06330206487221003, -0.00391279405581735, -0.027697938882123824, -0.010802068528534745, -0.010229273227542373, -0.014273685065163326, 0.0017990864984498485, 0.011657368920583762, 0.004635506185442765, 0.004282926178040432, 0.00545479290563583]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4657381720788535, 0.24949927771609337, 0.21437035004353572, 0.15905859634294253, 0.37572402944188665, 0.3496842926892997, 0.22747340207324646, 0.21018148821417917, 0.23615100123167773, 0.2238940199123849, 0.11049231316329769, 0.014888709012048926, 0.030419137561654173, 0.1141138931736222, 0.06469009605497573, -0.007361707263834005, -0.05566246414223243, -0.019024435168564925, -0.018136626330783893, -0.02379843553238493, 0.004834305752867575, 0.014766132282026594, 0.005676542198141424, 0.005115514900345334, 0.005816009572476147]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.5367583929142185, 0.2510432665496581, 0.2631375822022374, 0.188801915935501, 0.3767154927148942, 0.36620847499388726, 0.22753081540495684, 0.22766523246113107, 0.2361509939561536, 0.22389398180482206, 0.17324921786581998, 0.040387945126387007, 0.03661844055319247, 0.12363998908168516, 0.06998404405869005, -0.03780256618934879, -0.06767616533494186, -0.04638592206905589, -0.02936193000326096, -0.04381747061453391, 0.02205034119687226, 0.022053076426095677, 0.025630512944874832, 0.02056292539065939, 0.02657488955253793]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6264844211953791, 0.24806723683331383, 0.3502509043668239, 0.2569630323532667, 0.3741160664862819, 0.4040269249453597, 0.22504064505866195, 0.25541568186550717, 0.23615097888796663, 0.2238940105950809, 0.2584378350425024, 0.07872043540013068, 0.04093832115346856, 0.13871175451627846, 0.09345794848254677, -0.03491223826936882, -0.07924238037473248, -0.06901871903607257, -0.023103367345809037, -0.0514003654535532, 0.010690422282358274, 0.00639559618494351, 0.022320426951326112, 0.005458403955274237, 0.007336424945957912]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.6567538481096967, 0.2514815599067855, 0.4118317407350583, 0.25859104862354415, 0.3756457191338297, 0.4318066640867831, 0.22636757309187402, 0.27618599989420495, 0.23615098692698272, 0.22389402882443657, 0.33915017620766036, 0.10103663163546706, 0.038163230922662925, 0.14735499016290537, 0.10507893737367194, -0.058919233966993424, -0.060787854303883414, -0.029940877861784485, -0.027798008311731882, -0.05263683948429574, 0.02067378981971078, 0.01012683122592566, 0.019670017165974944, 0.0073093687289221615, 0.006354753820388406]}
