{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.3621721020495288, 0.17497841560176758, 0.20232456638593213, 0.2991075033934301, 0.3321452318835758, 0.34810851763010564, 0.18401571651149928, 0.20974501946820595, 0.23615101578894968, 0.22389400478846716, 0.0815651684628212, 0.029582648086632406, 0.02820234653702695, 0.09242762041735328, 0.12345162676735433, -0.011995816280618483, -0.012685847236666109, -0.00942442205701847, -0.010108102617359654, -0.012406873520962888, 0.005997908140309241, 0.006342923618333054, 0.004712211028509235, 0.005054051308679827, 0.006203436760481444]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.36223046012446236, 0.17474794996057105, 0.20286048428130493, 0.3001706789629144, 0.33206961788299266, 0.3484086525111188, 0.18396875818489647, 0.2102892219202514, 0.2361510155398377, 0.22389398406140232, 0.08287015775277523, 0.029437201957750153, 0.028383411679887414, 0.09254107013048582, 0.12413825742005886, -0.009039473458643702, -0.00850729156412396, -0.0061538663273897135, -0.0063370940765689245, -0.009493587622767679, 0.0018587971927816504, 0.0023744506025137864, 0.0018351746836406061, 0.0020918185546421825, 0.0019233919366847512]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.36114102570608847, 0.1750723369981651, 0.2012135576828225, 0.301651640509922, 0.332295057775185, 0.34750516541782106, 0.18418361859631033, 0.20953435478687257, 0.23615101520910403, 0.22389398388942974, 0.08310361600212501, 0.029413169423759322, 0.028078640291900027, 0.09223491300685399, 0.12475564947219067, -0.008427035793222274, -0.008023797889159972, -0.005229726164616939, -0.005471597176136124, -0.00960932915470771, 0.0012448670986607152, 0.0014662801890326785, 0.001134550787898804, 0.0010768130638538157, 0.0012873839804766298]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.3602506404024349, 0.17646186377209416, 0.19511300113591407, 0.3029510728432259, 0.33342311932592994, 0.3438937726787283, 0.18416864237211192, 0.2079968809913444, 0.23615101265389798, 0.22389400434617132, 0.08055867463341433, 0.028877167210922827, 0.0271101389185697, 0.09109739388520371, 0.12507750568347312, -0.014510721325690286, -0.009362691538257025, -0.00818529365591832, -0.008891944458794607, -0.013356606018139795, 0.0034296216407527728, 0.0006976632933950226, 0.0015234496044767946, 0.0021203524145979894, 0.0019385749833141475]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.35035232267303534, 0.17503358938946517, 0.18422027285591794, 0.3052059787736422, 0.33304071900119026, 0.33723998187423126, 0.1830958501963868, 0.2049957152711673, 0.23615102160471918, 0.2238939934969141, 0.07829697279364545, 0.0275663611194935, 0.027876778491412672, 0.08792129210467918, 0.12590728304715043, -0.017783725140832495, -0.012079939123310382, -0.011251148196541078, -0.012001083669611381, -0.015618887317606061, 0.0036783251453048715, 0.0020096908549803584, 0.002398656052481547, 0.001978306748534829, 0.00196425139863723]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.33825154770245364, 0.17418939955856028, 0.17802903003468437, 0.30480937680030823, 0.33286073005090894, 0.3323416583003599, 0.17990046110439925, 0.20747952464488262, 0.23615103211609095, 0.2238939852125636, 0.07842441723012923, 0.027546197619271344, 0.02832115817980031, 0.08607591129673908, 0.12584858060077445, -0.01546509918865552, -0.014103430659591652, -0.011965859467835202, -0.010691878076747619, -0.01475388449762708, 0.003711906638972546, 0.0021914754696372102, 0.0026212679346097954, 0.0013737753825692762, 0.0010200744958836334]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.37202688346372215, 0.178294413639675, 0.18127094054208331, 0.3026197744509024, 0.33558742648993334, 0.3183924802604811, 0.17597855759377007, 0.22800148981842275, 0.2361510192423189, 0.22389398758173445, 0.09274126082048156, 0.032582022178024264, 0.031697271255132296, 0.0866615743447836, 0.12304868309923704, -0.01998397702490249, -0.04825884432604238, -0.01002693117825196, -0.01011002939984064, -0.011323991449946511, 0.007719714191961892, 0.023926586922455542, 0.0017365408014260717, 0.003210083550142898, 0.007306033898814031]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.5888276887374774, 0.18787391133523176, 0.33359142602573055, 0.3225932144327464, 0.34084084604211023, 0.32539288901476543, 0.1761970813949405, 0.24158318774869353, 0.23615101297813262, 0.22389400102692142, 0.17631290548930106, 0.06016650577520226, 0.05046002305832668, 0.10019915722923509, 0.12321905076487308, -0.0537458099374023, -0.18513561861714437, -0.021967347578714536, -0.02692499060508745, -0.018708212348911464, 0.01894307931565409, 0.07623943089712037, 0.0122086618581905, 0.010628771425290456, 0.009272583923787908]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6710630341900314, 0.18842031477346952, 0.5355686482440035, 0.40813435847541957, 0.33885518617592014, 0.4390480271173457, 0.16897311493031003, 0.27720497447313464, 0.23615098321136546, 0.22389400601505938, 0.25916076837236235, 0.0951070595477671, 0.06218082970301544, 0.1211109969040044, 0.1487141996800737, -0.017067636506403656, -0.0967547336423864, -0.08493853701770446, -0.02757611682361872, -0.019326141575629577, 0.035298926743002265, 0.0514505339379999, 0.037789451742697856, 0.0246898376000103, 0.014934704174734336]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.6764331962512711, 0.1780725230917357, 0.5922321234657526, 0.46746667617533394, 0.33420051355487546, 0.4753227956289826, 0.16627580378108692, 0.2886379795198366, 0.23615098814379976, 0.22389401504302991, 0.2735354646268442, 0.10303320101549689, 0.0810923908290975, 0.12312281297055853, 0.18012039607818559, -0.045521801786370775, -0.07084341525210612, -0.06543410086213834, -0.03463121903835574, -0.052939608510635686, 0.014505333213403278, 0.019837886093773797, 0.016906483882048465, 0.013134940346377607, 0.017188446776338646]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.6732825027761367, 0.15500792035589256, 0.6026634089957166, 0.47598116522740935, 0.32134457577872505, 0.47306182626802684, 0.15632483002327638, 0.2850780707153461, 0.23615099617859028, 0.223893996408764, 0.2922335210951279, 0.10115387207900409, 0.09090569818589611, 0.11675668109570529, 0.1910853993157527, -0.08650177471335224, -0.09011761402510193, -0.07402466904702601, -0.06941245585056431, -0.09068002247244304, 0.022197145671767806, 0.015214233634282157, 0.015144242863970843, 0.019219233112464294, 0.02062398143076835]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.663508320286183, 0.13262699234819086, 0.5736467529455181, 0.475473940963751, 0.3097210442132396, 0.4226212189048585, 0.14430979252119253, 0.3486050058077488, 0.23615100061276503, 0.22389401014402677, 0.3143015591364158, 0.09586805762190227, 0.09117749168965641, 0.09739998643726804, 0.1908504203854215, -0.09182008181438635, -0.036633970714959725, -0.07225606655275386, -0.08206740616880026, -0.09522894466820424, 0.02219423357794469, 0.049636367234854616, 0.021909181261548494, 0.02300177716889499, 0.021274847035718396]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.6953193035432998, 0.15660820647445037, 0.5250307692994938, 0.4655088304474257, 0.32343530196691284, 0.353411205499749, 0.15508654916586725, 0.4240352971164235, 0.23615100501633557, 0.22389400623536232, 0.3137253238982963, 0.09140563423047167, 0.08624002939330791, 0.07655514098159487, 0.18456934073484127, -0.08423177484753723, -0.08510761100863042, -0.04811799240087792, -0.06037419759149093, -0.07770919969392145, 0.009365935443624048, 0.036863301095061224, 0.013346764682104825, 0.011643273088770008, 0.014761326976049736]}
