{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4211464270587049, 0.220388768763843, 0.21297385014017048, 0.2846302956415028, 0.35880852837243765, 0.3545019836923824, 0.214340869115979, 0.2137338927036754, 0.23615100954279142, 0.22389400745237287, 0.11344582787171399, 0.026318550198625196, 0.05218298857071724, 0.10725294054130417, 0.11569728192610232, -0.006298204897130364, -0.008153320864138038, -0.008860811282088116, -0.008098462319189202, -0.0071402359608929615, 0.003149102448565182, 0.004076660432069019, 0.004430405641044058, 0.004049231159594601, 0.0035701179804464808]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.42310383186428374, 0.22372800717217958, 0.21353202643017943, 0.29293120556379987, 0.3609301031057874, 0.35483541010530656, 0.21424961227522105, 0.21385286934599543, 0.23615102367679602, 0.2238940085336857, 0.11204919579625265, 0.02786214847246985, 0.05147376062907235, 0.10827205012468595, 0.11862637322892314, -0.00728077711442307, -0.0055228807934284505, -0.004944372659500756, -0.0034406607916836873, -0.005845745509766531, 0.0012886677944006714, 0.0022918232600845022, 0.003140741913080914, 0.0026362404679266056, 0.0008671731908069992]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.42254898537585006, 0.2225566813236012, 0.21288134906290762, 0.29776171349040265, 0.36021598251223913, 0.3544573045144399, 0.21453726239354345, 0.21309894742389549, 0.2361509949850388, 0.22389398524159398, 0.11025266568677405, 0.027538553174352144, 0.050697346698820575, 0.10783825297381908, 0.12170197146337643, -0.007808312824425385, -0.009099775157069069, -0.007568817343439138, -0.005445203388744292, -0.006770957504882585, 0.004081627643403018, 0.003420794414809277, 0.0019756702178206505, 0.0034174564265610353, 0.0026662773183073626]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4184301864632873, 0.2204867723877247, 0.21110673452486087, 0.30246114368525845, 0.3587432068600319, 0.35336743233341217, 0.21610402916079408, 0.21236174948352954, 0.23615100117304552, 0.22389400786771363, 0.11113192653041595, 0.028383336574527972, 0.05233620953947168, 0.10693048630130206, 0.12341600538528123, -0.009445617211462762, -0.007224226062114711, -0.006224925639022531, -0.004076409768922564, -0.008268454876624429, 0.0015664578002099476, 0.0015323794566893716, 0.0009226816643246638, 0.0011904489593039683, 0.0008424546096966906]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4212349613943878, 0.21955809874929494, 0.21431101766688831, 0.3074862691675972, 0.3582997419767052, 0.35530386213714704, 0.2149733514812874, 0.21406056709260096, 0.23615101941256622, 0.2238939744151816, 0.1116558803458636, 0.028841468639839857, 0.052400677988299435, 0.10751328980187554, 0.1256129576013118, -0.003172017149157552, -0.0023180904593810476, -0.0017898269884964303, -0.0015924800827713328, -0.005325157140303581, 0.0032565365666723444, 0.0028534706695188387, 0.002341546315122766, 0.0024370562212685768, 0.0015067416452285872]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4223857805809068, 0.21558958623885455, 0.22013713436731247, 0.3111199182136579, 0.3559978415421369, 0.3587433720810689, 0.2130322577140767, 0.21696628871765933, 0.23615098900404954, 0.2238940218071313, 0.11271672386032905, 0.029097014492645658, 0.05178297255086471, 0.10802022783190794, 0.12738352226501734, -0.002350319923810725, -0.00221611440164717, -0.0017209015472585414, -0.0035328379417072183, -0.003069464046651541, 0.0025577832563967126, 0.0018380542151377618, 0.0015121677408270699, 0.0013258151586694393, 0.0014086052137944197]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.4319201908993049, 0.20893476531878638, 0.22845265368035447, 0.3140072816619508, 0.3521574296517638, 0.3622947117931136, 0.20950880630905827, 0.22941658106416138, 0.23615102030497076, 0.2238940095209931, 0.11328783435829252, 0.029848814799585698, 0.05140423306668568, 0.10852665874519085, 0.1285370683138689, -0.004533430758476132, -0.01677078519857608, -0.0030939928889226116, -0.006057514529522544, -0.010204061758066861, 0.0020734566010420594, 0.007911568681168801, 0.001143008074942269, 0.002371096555684642, 0.0037488579088264446]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.4841152452552085, 0.20031904011051363, 0.2663481608190169, 0.3167872864835848, 0.34695520944779845, 0.3765523661385042, 0.20853550384108938, 0.2610945681356926, 0.23615098234074164, 0.22389404188168988, 0.13701025665855265, 0.03211147990795661, 0.05453609572882675, 0.11476402395707999, 0.12927913488701184, -0.005862908664857197, -0.04512851265947629, -0.0037229738817183907, -0.003200626846581476, -0.009856362675141372, 0.002639433388110113, 0.014443101588802772, 0.002632810509405418, 0.004451448653968688, 0.001854319728003223]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5180871919215672, 0.2031492825987284, 0.31818987373822866, 0.3205585980922952, 0.34884234347344767, 0.3979674680302556, 0.20902670011259575, 0.2811661735903813, 0.23615100380244933, 0.22389399639232974, 0.15583988199557233, 0.04047815046313562, 0.05564265659051626, 0.12534080505880535, 0.13095744362481074, -0.007804615379664182, -0.026155245250146623, -0.004219649791272753, -0.0030268848839462765, -0.005384399208636189, 0.0022499515225268833, 0.011269770153342972, 0.0024531212308774525, 0.002631124825226354, 0.0027119983224026594]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.5202841862995118, 0.20593331800137551, 0.3329141153517162, 0.3238570382109145, 0.3503794404493271, 0.39791726318356924, 0.21023260258758936, 0.29085494431839404, 0.2361510111285261, 0.2238939979633059, 0.15907594781251894, 0.0486993386588766, 0.05562819854106029, 0.12624085436407126, 0.13182815362485106, -0.011947337299201085, -0.01245099914759714, -0.009561091435265325, -0.008026459338910762, -0.013381557291718464, 0.006616831565535583, 0.014064864107440607, 0.005338933632468582, 0.0047229133814003345, 0.005009257365691648]}
