{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.3776934473067891, 0.184363011082183, 0.2089349730657487, 0.24630375132954876, 0.33941914980077065, 0.3530186691462574, 0.1869485810505914, 0.2046373881546984, 0.2361510001457484, 0.22389399061463738, 0.09142262259366124, 0.022517184762569583, 0.03999747339442126, 0.09642119034789126, 0.10129820166914326, -0.0092633312367865, -0.007843682800740649, -0.006211600815760984, -0.0074159488368388355, -0.006568849145442901, 0.00463166561839325, 0.003921841400370324, 0.003105800407880492, 0.0037079744184194178, 0.0032844245727214503]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.3768095739282746, 0.1830919486869013, 0.2113774509340242, 0.2502761212562486, 0.3386420629259975, 0.3543223136732562, 0.18791207652122738, 0.20743811294980108, 0.23615100449611476, 0.22389401671157622, 0.09467219010692425, 0.023091550641025298, 0.04168738228657829, 0.09661576274353512, 0.10284957590698518, -0.006727877589488456, -0.005852017835835367, -0.00530413988410823, -0.005814684336610315, -0.0036021769711281856, 0.0071095599780823665, 0.0055764262938975545, 0.004191097156248233, 0.00523533042664507, 0.0035333161852500036]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.37593202998405134, 0.18567974212158495, 0.20940094051343286, 0.2536028930291277, 0.3400010951279149, 0.3532715822934459, 0.18895596193816228, 0.20552915730332608, 0.2361510058680945, 0.22389399856908399, 0.09706470544386378, 0.023420632927275493, 0.04185331410503762, 0.09651513981691068, 0.10438090054374147, -0.0042774304111609955, -0.0021435034055607466, -0.0028246742714993353, -0.0012133118936615693, -0.001717310113743483, 0.001539396886593941, 0.003056838339478149, 0.0025703117411245667, 0.003055848797779474, 0.0009581945608029947]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.3744569761041509, 0.18640337319407893, 0.2067075942599433, 0.2574223842305085, 0.3404425494653746, 0.3516233295910582, 0.18743824001751042, 0.2050604018866832, 0.2361510125846098, 0.22389401478313578, 0.09803075250906079, 0.024171154099738478, 0.04213283869995203, 0.09600754001441139, 0.10587031598133015, -0.001028379065160679, -0.001974875649503776, -0.0017173258531056853, -0.0003645788016631484, -0.0015093599507409437, 0.002315125591160675, 0.0006021187470457496, 0.00063806541842401, 0.0007297881902487706, 0.0004988790536177965]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.37392618508974784, 0.18902894143585164, 0.202888530739099, 0.25939329056845845, 0.34194986722528736, 0.34932755383615693, 0.1845897901866287, 0.2038769487826031, 0.23615101451610826, 0.22389400352392014, 0.09812700028492233, 0.02478145750411085, 0.04185530516742404, 0.09575382161334567, 0.10713950079021131, -0.004041527751039085, -0.003222865426667559, -0.0022493764743001894, -0.001828360425643578, -0.0015613774743127782, 0.0020450165192563204, 0.0008715743778090047, 0.0007480021418275706, 0.0010576704057436632, 0.0015002574485749652]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.37504741067209807, 0.18856481537311715, 0.2041900732546873, 0.2600988442353418, 0.341707232125969, 0.3498385692674623, 0.18092978048095218, 0.20491251039063446, 0.23615103500182863, 0.22389398507651412, 0.09854723552144888, 0.026242681158179175, 0.03936833397803259, 0.09629767267812331, 0.10720400680221376, -0.015872774277054306, -0.015724079267725097, -0.010966873645625834, -0.011285014996875507, -0.015083178831185939, 0.005980390972890643, 0.006323774371988638, 0.004426940270791526, 0.0052255826093960235, 0.006787630045275724]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.3998123514888587, 0.1888867501964278, 0.20972322468444543, 0.29272252311497676, 0.34195424610822045, 0.3519882790470874, 0.183176505320011, 0.21317727873583853, 0.23615100588850582, 0.22389399631487178, 0.09950196567290012, 0.028306291755396472, 0.03927954871912838, 0.09831379911123062, 0.10979991221636556, -0.07072714216707976, -0.05963133618782046, -0.06461992212809888, -0.04902933915021969, -0.06440985252842364, 0.028652364742226065, 0.022852964056951607, 0.02846493619971283, 0.019875213350949036, 0.0252122418347851]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.4930554942633084, 0.21771109719748308, 0.2404593427474062, 0.44293142459028817, 0.3511476796237146, 0.3577913770369628, 0.23723316203159403, 0.2581029518552239, 0.23615099749592683, 0.22389398995496598, 0.14511820545669923, 0.04470603440487692, 0.06912193168295495, 0.11090363818955248, 0.14116075348073348, -0.06938480265876978, -0.020506347987481157, -0.10694759770416556, -0.04422136349117379, -0.07310665472565206, 0.02229516797331147, 0.027367975887005954, 0.024455933705704657, 0.012481169627484986, 0.016497130159747773]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5956352890612163, 0.3213435248670001, 0.3902157635583492, 0.4740481757266833, 0.3591568706765729, 0.38938070843156286, 0.2931513534916751, 0.34197438462713226, 0.23615101359048246, 0.2238940032737148, 0.3222026801736103, 0.1307877010566343, 0.08894977095153198, 0.11579261285276317, 0.16274678712613455, -0.08278960601036668, -0.054975026003615826, -0.08365001643145983, -0.09737135482371392, -0.10797354528387168, 0.042441769387161696, 0.0353337246536384, 0.04897788364319808, 0.04211059695932123, 0.02008107540628789]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.5804063578474362, 0.5228393971947918, 0.5761210399531771, 0.38887956671164503, 0.4004389296777848, 0.45829753977376086, 0.30307866763290775, 0.4138216024061772, 0.23615102174930858, 0.22389395857391053, 0.45369116961994554, 0.16339341129753798, 0.1064618412492289, 0.0854587595281711, 0.10892886407828817, -0.14787033786967352, -0.1261964303682636, -0.044404351503761263, -0.062382461820931684, -0.037008337446237986, 0.08110333470813673, 0.039932534244465814, 0.05248375292203927, 0.025674066412999637, 0.044710726894329075]}
