{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.42072707238983414, 0.21578342766556147, 0.21701634383875668, 0.1178246997921815, 0.3553057713045654, 0.35537454815614067, 0.21282795961702577, 0.20983519673975337, 0.236150977441698, 0.2238940092751715, 0.08607501848329055, 0.029165045384994853, 0.023240055622908564, 0.10725696708797611, 0.047486265726345754, -0.014641167260379067, -0.015346098129428295, -0.009793544031515429, -0.012614057403688119, -0.014917020048275553, 0.007320583630189534, 0.007673049064714148, 0.004896772015757714, 0.0063070287018440595, 0.007458510024137777]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.420697538421297, 0.21612463108315455, 0.21674569316705963, 0.12202596296571173, 0.3555041294323391, 0.3552452875373473, 0.2129749542803528, 0.20970387642486185, 0.23615102111458652, 0.2238939725077505, 0.08358466925687293, 0.02966658923312875, 0.02231155000429353, 0.10727845396399935, 0.049279995875291624, -0.010587346252771282, -0.010938941712251795, -0.0068181603928313085, -0.009966449006349161, -0.01131629767927668, 0.0023020725484223367, 0.002430351346770384, 0.0018030691812197552, 0.0018205013139154676, 0.0022077149528702458]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4201752761216133, 0.21654845704156397, 0.21587413803745842, 0.1265118952004321, 0.3556976701709729, 0.354696817500241, 0.21335702035489046, 0.20917570243237088, 0.23615098076806756, 0.22389401529683214, 0.08189787564047141, 0.029927332341272456, 0.021515904192487775, 0.10717725432368737, 0.05112774775566947, -0.00831006902769413, -0.0081269204620022, -0.004908331849325889, -0.008070983605026862, -0.008867520444222426, 0.0013250198810710113, 0.0016528701885924297, 0.0011813681480741399, 0.001205253878157944, 0.0014174334897932622]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.42042757501971684, 0.21786193219945033, 0.2143711777084977, 0.1328248065181425, 0.3563188240999855, 0.3536890459446963, 0.21395171420956755, 0.20834743653316795, 0.23615100384815943, 0.22389398348575357, 0.07943302641746239, 0.02979904326633919, 0.02039408268724422, 0.1071634214358919, 0.053291586133785304, -0.005645590337713224, -0.005720906396944378, -0.002642399740967557, -0.005679585425695539, -0.007548299244640666, 0.0016533714130915218, 0.0016668120440368266, 0.0016870727244343705, 0.0021422858959691707, 0.0013410143295407694]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4217468470539655, 0.22284623093771838, 0.20951750174109476, 0.13990400474618733, 0.3586691652813707, 0.35047901257648295, 0.21679149718808755, 0.2063754737558529, 0.23615099315319296, 0.22389401345586585, 0.08102928696005589, 0.030646119800492456, 0.021326944726585754, 0.1071810952034884, 0.05611697883172715, -0.004178373533067924, -0.005906867152636528, -0.005198124864715764, -0.0063510508990681684, -0.007806424629899154, 0.001648748910689703, 0.0017292866974814188, 0.0022186533045898144, 0.00168773834345819, 0.0020429463850832525]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4235877203874525, 0.22658248579818827, 0.20686606993238263, 0.14232576264390043, 0.36022068424658144, 0.34850826612297936, 0.21959114025106788, 0.2061493055015879, 0.23615103377847788, 0.22389398131318608, 0.08472698473282861, 0.031687519267295385, 0.02387466450560241, 0.10736571627323614, 0.05754923901129807, -0.01606892543146223, -0.014903354053347135, -0.008787565350702879, -0.012321424958482841, -0.01543550353578762, 0.00677875641063708, 0.004985961937464702, 0.0030253917910803567, 0.0031712067976381376, 0.004993446645120699]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.43874058790232295, 0.22649621095241607, 0.21520692635067223, 0.19474811904359515, 0.35946830425585097, 0.35254021658259094, 0.22015227227202847, 0.2097216511458829, 0.23615098628198045, 0.22389402953870063, 0.08588021945704911, 0.030361324030083865, 0.027782986618108137, 0.10923537694686154, 0.06664565277757518, -0.05148348175319141, -0.04954335170155356, -0.0660577895371644, -0.03784871234505991, -0.050013293446248094, 0.03231618500976606, 0.03165188413865053, 0.03718286918523919, 0.024401080318451934, 0.032272849845327176]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.4494506527704992, 0.2343859749468426, 0.22051649650307842, 0.2997008302805791, 0.3642944669480387, 0.35334491954285263, 0.22291165609163716, 0.21349383269289862, 0.2361509807235877, 0.22389402973002662, 0.12044476510841055, 0.031278951937943514, 0.046039970134557164, 0.11232563243737263, 0.09729811021049177, -0.06040950735099354, -0.05651700353036269, -0.09719208660598203, -0.04547411333429209, -0.05631926508539082, 0.008470931876678361, 0.008307290341252901, 0.04589282470313221, 0.005229054308589729, 0.0081748253390303]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45691356276667144, 0.24654884906219002, 0.21674639463261264, 0.3495994183775823, 0.37150683420373365, 0.35012946816012225, 0.22882017957936157, 0.2104308343836221, 0.23615098910445767, 0.22389399452427883, 0.1687824300845196, 0.03269157768443913, 0.0809134915513637, 0.11426254400955149, 0.1327913035921384, -0.06041461389357725, -0.05768815243449246, -0.0657336586039106, -0.03998773061995277, -0.06427787394275972, 0.01997993768695661, 0.023759522784397292, 0.030073570891967192, 0.014149621688235652, 0.023125984965220513]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.4573658830549489, 0.24364591626890325, 0.22673153849926572, 0.35943047869993666, 0.36800080687939063, 0.35467469460657763, 0.22122847635545906, 0.21501825217899548, 0.23615100589245536, 0.22389398050855855, 0.14934719416214973, 0.033023332829885545, 0.07654478616620322, 0.11445788648986233, 0.1374576472494556, -0.07805808796600837, -0.08773767447352641, -0.057379951202886165, -0.05994890093906637, -0.08145186818624443, 0.037323511511919656, 0.03769873107462856, 0.03878078218141909, 0.03530047006506611, 0.03301348546271029]}
