{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.3425888676718102, 0.15924916635423408, 0.197055008239624, 0.2424545874848253, 0.3250474130028742, 0.3402606607753868, 0.18323042338206616, 0.2206240683409597, 0.23615100831121238, 0.22389402069729097, 0.13000614359372792, 0.029334217204984567, 0.04708258292190544, 0.08701764982781815, 0.09969769441661706, -0.00797617796203024, -0.005078009219658271, -0.007969447422946996, -0.007083903076648853, -0.007368687300368587, 0.00398808898101512, 0.0025390046098291356, 0.003984723711473498, 0.0035419515383244265, 0.0036843436501842936]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.3435542671471319, 0.15901862906984113, 0.19787315390439647, 0.2461616207011185, 0.32490409915397195, 0.34006792141430264, 0.1833641446901703, 0.22378633884687926, 0.23615100049713306, 0.22389399527406034, 0.13153778084544845, 0.030152305757132958, 0.047696950377516714, 0.08716343910769554, 0.10115036812891709, -0.0044288712367709275, -0.005499521190191078, -0.0040440420276080195, -0.00310087425847002, -0.004791381913400541, 0.002342119314812611, 0.0013690673496109535, 0.002026840577344726, 0.002003792098286103, 0.0017316946930034675]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3441521877544615, 0.15926503998771172, 0.19720439605172235, 0.24980670786493803, 0.3250619500385524, 0.3358582134476294, 0.1832604128795921, 0.23227876411862408, 0.2361510113734652, 0.22389400919296856, 0.13580385950339394, 0.03197106886217889, 0.04822272817249889, 0.08684766713608585, 0.1026534130297874, -0.004446741555654416, -0.010521952659784712, -0.0035199764437965973, -0.0020250522320034805, -0.004680249241693533, 0.0009210217332910519, 0.0028874972353552016, 0.000935647196778375, 0.000893632810500588, 0.0008525892397196062]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.35174734224871546, 0.15991907396083996, 0.1992299152513431, 0.2529471051128405, 0.3252542605829445, 0.3279401898248303, 0.18344887994642228, 0.24679313393499647, 0.2361510242333955, 0.22389398252077464, 0.14282415813384017, 0.034142168941617576, 0.04869164356648291, 0.08655185822562793, 0.10410646583725662, -0.006017114561348786, -0.015914601754483598, -0.0027590605094745405, -0.0016877933777167693, -0.005043621989118232, 0.0012616378241641878, 0.003160937271835873, 0.0005965900918522027, 0.000504471833769807, 0.00042211302765588583]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4015051690451312, 0.17179138175833017, 0.21930023489814038, 0.2547721668762212, 0.3279413475232234, 0.32170547615978623, 0.19409840687026758, 0.2779107039974614, 0.23615100480148338, 0.2238939834104967, 0.16624460254340762, 0.0406508130633888, 0.04896621350980046, 0.09025628069164424, 0.10509696524572165, -0.03165446629604444, -0.025583688250077743, -0.0025586463397035534, -0.0014117466002118442, -0.0063300210613492, 0.013212232091813002, 0.007057116355338169, 0.0004857947795697498, 0.0005126716570884783, 0.0010691170032341756]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4434424447182019, 0.2473946023839481, 0.27541613323311054, 0.25927721551804983, 0.3388290895638393, 0.30940783856249227, 0.22138969001740777, 0.3401210496578226, 0.23615100817312476, 0.22389398282013756, 0.2771839392012885, 0.07384960953215448, 0.04794966097159609, 0.0945671640921871, 0.10633735356202408, -0.0744315644078151, -0.05101256297333238, -0.0038968975337235466, -0.004033124564396401, -0.011317950006132513, 0.023625798701566773, 0.014955341877155973, 0.0026044540177697015, 0.0026807951910970715, 0.0026328020228378883]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.4437194263038352, 0.3740026737651183, 0.30210720041797023, 0.26500047244628616, 0.36298686332291974, 0.2576428136077581, 0.23933593005323975, 0.39076268508289624, 0.23615099564880576, 0.22389401254931932, 0.4017042869613613, 0.10204183287947895, 0.044020382657453824, 0.07835974454658237, 0.10849195270300907, -0.05479430181925025, -0.053546628386160894, -0.009085296792460994, -0.008726735580504304, -0.013449554289971308, 0.019773626268861828, 0.027742926452142613, 0.0028156159396741146, 0.0027955950193652387, 0.003611089137456222]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.4136590249810361, 0.45952452192210663, 0.2817829249177518, 0.26865464399565986, 0.4044962380107422, 0.18483170826828155, 0.2446506435253057, 0.3298650895635455, 0.23615097967733414, 0.22389399171429897, 0.3872003204186168, 0.09976190736648528, 0.04225319582168137, 0.048131851619471505, 0.1098813170981596, -0.012287194233294147, -0.10880732623993143, -0.026361809737271952, -0.02486349972385454, -0.007051420342727207, 0.02698651513860234, 0.03743191486055929, 0.009082074717954748, 0.008661138842960561, 0.008978220386201167]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.2212481363187962, 0.5048512576836258, 0.37480272196977626, 0.3396849550352227, 0.4458690833805661, 0.2879127444592827, 0.2573200433566286, 0.20958006579864968, 0.23615099638391124, 0.22389399133224389, 0.37571869369494815, 0.0816613366590977, 0.049906659123960175, 0.019613695355293503, 0.12108320903575694, -0.03817052945309096, -0.06294080237790656, -0.037297975210055144, -0.07415848192896442, -0.03630564213989193, 0.020241549392954097, 0.061846728837714394, 0.015788318292561634, 0.032394640588228725, 0.016266920920881934]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.2858124613568067, 0.5057088561400367, 0.460722435720175, 0.4475179746807132, 0.44040646408801, 0.38098883311241416, 0.2558948433452805, 0.2594820121210511, 0.23615100544692708, 0.22389398849911654, 0.4400659317108852, 0.08495403155304329, 0.05432928376554221, 0.04047582204058693, 0.16194241164103376, -0.026259541421633913, -0.10801046974488787, -0.009606031319748166, -0.06825275942237112, -0.0172869928820884, 0.016535926950077152, 0.04725578722357818, 0.01539484627974656, 0.019239899358096606, 0.010161276690349183]}
