{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.47353838877461446, 0.25318218296439554, 0.23039983808005643, 0.16813267928970138, 0.37714513289644663, 0.3652449678331025, 0.21104280625748426, 0.19607551749697047, 0.23615101758415738, 0.22389399591814638, 0.04409925689957442, 0.01785298649472537, 0.0056579061413524505, 0.12058967073182426, 0.06945824907035253, -0.01016302860030359, -0.010252343916279119, -0.010296726560933698, -0.010090572796196363, -0.010224688294273714, 0.005081514300151795, 0.0051261719581395596, 0.005148363280466849, 0.0050452863980981815, 0.005112344147136857]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4740689917613879, 0.25372258874864795, 0.23065215621079602, 0.1668443231018912, 0.3774584941678244, 0.3653953089945454, 0.2112664459021988, 0.19626433468776505, 0.2361510083349418, 0.223894003200488, 0.043825213374305914, 0.01774432234290995, 0.005598755836604344, 0.12079276468726281, 0.06927799645268032, -0.004809811236020314, -0.004825674249853495, -0.004713256661182384, -0.0047082685583331105, -0.004783535459526514, 0.0027233168800586097, 0.002804862953093588, 0.002855214045695668, 0.0027989694214226664, 0.0027475313022479095]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4742992693581798, 0.2536028820346248, 0.2310436267273266, 0.16737826924817603, 0.3773735014326902, 0.36562469167904627, 0.21123792308193945, 0.1965282708066981, 0.23615099340977683, 0.22389401261590597, 0.044155721103121555, 0.01787641566874245, 0.005508742421919263, 0.12086521292152441, 0.0694361656464439, -0.0024258473363044553, -0.0025651498963579354, -0.0020075723676899306, -0.002215221330335465, -0.002313633401402813, 0.0015105126197245352, 0.0014328947394648274, 0.0014722105415402899, 0.0014256046173565038, 0.001442110087190935]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.47504236124823956, 0.2533690436218555, 0.23168482843361185, 0.16825804898297775, 0.3772430934856625, 0.36599020786930303, 0.21126960068562806, 0.19683175208308273, 0.23615100255991944, 0.22389401289605182, 0.04440849115387029, 0.017972389799262155, 0.005502570194769779, 0.12096605063756047, 0.06973547382434214, -0.001833291032406364, -0.0023032342883931153, -0.0013233355250336638, -0.0017397886268210442, -0.0015670407031266335, 0.0006124493331792341, 0.0005159242640374904, 0.0005334664889847645, 0.0004924297784509943, 0.0005787462650826592]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.4832189710377304, 0.2549156213202227, 0.23319196173444529, 0.16910760481059986, 0.37807065827070563, 0.36687053377196627, 0.21281185281948525, 0.19770489238610403, 0.2361509858250747, 0.2238939822508549, 0.04567768758911444, 0.01847333424467842, 0.005421456719386134, 0.12173105045978219, 0.07010456349442433, -0.0022503022117920978, -0.0023438107644500063, -0.0011526065729858162, -0.0015678109205221197, -0.0008511474100443089, 0.0019403077012457735, 0.00010056061721375242, 0.00017324459232664373, 0.00018592867541146607, 0.00045168924755120525]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5270017598042654, 0.2693682173566923, 0.24177177886430307, 0.16974946419341946, 0.38473315329044044, 0.3719329828168189, 0.22161335296137485, 0.20410208648635092, 0.2361510016913543, 0.22389400695030712, 0.05893923723209228, 0.02377600456306619, 0.005661494960074551, 0.12720102959969637, 0.07044169200088116, -0.01777980407824909, -0.012686792545251856, -0.004631112544803445, -0.0047244770688315875, -0.0010236665698512392, 0.007812731472927202, 0.005577697461810768, 0.0022391233286678685, 0.002281096168983951, 0.0002846369949804282]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.573705520570034, 0.28772520546289865, 0.289070508473666, 0.17081281044973626, 0.38041387958595063, 0.39397088508460915, 0.24294534824074326, 0.22798604055325908, 0.23615100152997187, 0.22389401221679814, 0.11269423719416335, 0.043432649986855164, 0.005928056968684505, 0.1357953709825919, 0.07080238738553038, -0.050511720408415055, -0.05278846101946941, -0.0031721826639521094, -0.0033361503482030666, -0.003644625416473241, 0.020166530583258756, 0.02072002851867767, 0.0008906476172206279, 0.000767395963433023, 0.0014159620870897514]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.5735991902561732, 0.30165057501304815, 0.3803605153736403, 0.17270127482636563, 0.3352375658813077, 0.4199713296525328, 0.2524809584067462, 0.2695293208353414, 0.23615100233045144, 0.22389401178173562, 0.20398156811313745, 0.0747088763399576, 0.004889629251950774, 0.12221642201078045, 0.07130295220221843, -0.07430231406652343, -0.08874120767834888, -0.009467125665980083, -0.009696758594780362, -0.0016679256925148192, 0.016971069334200336, 0.024952812145165683, 0.006278983532910242, 0.006350493824799553, 0.001100565173554345]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5300164120087864, 0.3140644731387711, 0.4744576693382851, 0.17520538218891984, 0.2834690608014124, 0.43471943166913823, 0.23832037068534412, 0.31609319674730535, 0.23615099595841965, 0.22389400474987348, 0.2305880799212318, 0.0845300146918518, 0.0045140215846726246, 0.09261058635414034, 0.07231757739353659, -0.04863384245407608, -0.07957838735915586, -0.0054855219773735095, -0.0068138158554789, -0.0041902982551171855, 0.023316101415886987, 0.020146166747133216, 0.005066205810769411, 0.005263182943996641, 0.0016695712925693053]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.4541686381770327, 0.30595172918665253, 0.5521826196375783, 0.17749967767550237, 0.24380010322526777, 0.46109127756235246, 0.21928338258212202, 0.3674361322970309, 0.2361510041439289, 0.22389401423677505, 0.2289919380654662, 0.08415758462242201, 0.004900020356758755, 0.07589546235224284, 0.07327691050755496, -0.024273056789367375, -0.03169808384287213, -0.00499715919012454, -0.006120738789612638, -0.0028125853864449783, 0.0149579494669977, 0.02405956555491982, 0.00040112534506168155, 0.0005649518057867066, 0.0010138644726809844]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.4275747047321003, 0.2918418416246415, 0.5601320929163481, 0.17810328063960806, 0.2186372277869582, 0.47093178783062095, 0.20842809368578546, 0.3862493429878707, 0.23615102750577174, 0.22389397097944705, 0.23655163402101023, 0.08706889982368929, 0.005273438233389318, 0.069201303357332, 0.07392468101784737, -0.011696710639032397, -0.020719694849636323, -0.0017024558538019268, -0.0018564330030415663, -0.0003898310143971539, 0.006694453710732978, 0.02585542609639291, 0.0016511317543555543, 0.002136497422683496, 0.0013749966690154865]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.39963069298954706, 0.28358750821016554, 0.516128290176743, 0.17833442494572882, 0.2097936120397445, 0.448770597783692, 0.20397370193351003, 0.3810445512210565, 0.23615099900171269, 0.22389399533218635, 0.22916832890094954, 0.08435266684841836, 0.005746199788792789, 0.06328718368450673, 0.07403938460640855, -0.005935363053871802, -0.030237560188674503, -0.0022099843251129313, -0.002560653170538565, -0.00278733065531173, 0.002931951031240033, 0.008519545255072997, 0.000439958759515223, 0.0006268413153095163, 0.0015007431555865034]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.3517013264712862, 0.2808353089795559, 0.4723441382444711, 0.17871838793103864, 0.20697315606116035, 0.4129996870036079, 0.20197338482186042, 0.3759421210632, 0.23615099707027518, 0.2238939995155857, 0.22272896985589105, 0.08195164302183047, 0.00634696767359418, 0.0552087603138252, 0.07415686265059077, -0.003029909491584487, -0.01708911349325583, -0.0012160788712742695, -0.001276016880948532, -0.0013466166473339346, 0.0014922759106804312, 0.01770889503463332, 0.0013428500086742107, 0.0013362946903703555, 0.0014560002347338557]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.33079912733907996, 0.2803034108085022, 0.4994026302840321, 0.17931798138271887, 0.2056692906494344, 0.41770160328236905, 0.2004124061404351, 0.3801670251685483, 0.23615101059070792, 0.22389398772928798, 0.23423244643715407, 0.0861348920931855, 0.006067023507048483, 0.054243737823031726, 0.07440579452343075, -0.0020313931655766572, -0.028398317401798958, -0.0019992010810828123, -0.0018460726502609879, -0.0023965598122030014, 0.0007218591705968077, 0.01242978344571988, 0.0015395750299405458, 0.0015515631426463556, 0.0010381465182392666]}
