{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4402470329398818, 0.23607527365572362, 0.21725334644797065, 0.2633487717808329, 0.36719611675707875, 0.3543788582565536, 0.2227479078113144, 0.22040087627149113, 0.23615100778136858, 0.22389399967691556, 0.12389227659688402, 0.038796976187381996, 0.03488684041452233, 0.1120439152451261, 0.10873678017942803, -0.010135085031957118, -0.009030453642617597, -0.006523756318218628, -0.0056703297880519345, -0.010684247854334864, 0.005067542515978559, 0.0045152268213087985, 0.003261878159109314, 0.0028351648940259672, 0.005342123927167432]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4397956524880662, 0.23578961519575853, 0.21719336545667384, 0.2643920016049596, 0.36700263627172103, 0.35433597653519705, 0.22291723349840717, 0.2205746423159102, 0.23615098570603205, 0.22389401313824758, 0.1234454575874542, 0.038583375988340676, 0.03423082704328116, 0.11195805589929306, 0.10920399555056699, -0.007430493865461949, -0.0073002817258751695, -0.004980220839861773, -0.005431154130505362, -0.008000031665698152, 0.0022261643127815213, 0.0015062008586346864, 0.0019570798593607896, 0.0018161252195035284, 0.0017484197415537361]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4418085788187658, 0.2364025100294067, 0.2172245869814283, 0.2662135524280927, 0.367563709537969, 0.3544697015881864, 0.22286411740669249, 0.22080638826896296, 0.23615100180800602, 0.22389399217170253, 0.12239988323453885, 0.03807523618674015, 0.03403018346574066, 0.11225823892593592, 0.10988103518887364, -0.007296294996942216, -0.008020847657988883, -0.006134073952705191, -0.007048369187346306, -0.007040381152288467, 0.0016528685152674355, 0.0011497945083019218, 0.001402840079013193, 0.0013389755776292078, 0.0009248137016463003]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4423750467183048, 0.23551097315830294, 0.21867253791598396, 0.26747762324669394, 0.3673515383675209, 0.3555826570150816, 0.22191781043390063, 0.22188508959855463, 0.2361510123339033, 0.22389397931222316, 0.12062931193801067, 0.03661678018193447, 0.03429220622473092, 0.11264058356222653, 0.11060778655736554, -0.0071346316252582235, -0.007255873634426137, -0.0053266596323901854, -0.005944809099947108, -0.005966868026255313, 0.00040733933652760634, 0.0008567115328476553, 0.0008958962281050833, 0.0010236503825413017, 0.0005688486510668477]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4428026608367113, 0.23502551963193313, 0.21946984944376274, 0.2685279349897504, 0.3671439026492918, 0.35585163640596773, 0.22138067176040138, 0.2235445819195045, 0.2361509932051208, 0.22389400232079346, 0.11929284421760442, 0.03571747899227677, 0.03385745860143086, 0.11272463962834209, 0.11105811315772411, -0.0054452175645145935, -0.0056533120984295, -0.004366954997020217, -0.004882721733097961, -0.005469357023765111, 0.0009700868480131284, 0.0013165957434189434, 0.0005230165787501931, 0.0005647683195604447, 0.00026770070207951904]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4420109021188703, 0.23484653463347938, 0.217385576623155, 0.26952227202668433, 0.36707544367167, 0.3541307848452888, 0.22130923382007311, 0.22437527484263614, 0.23615100180840565, 0.22389401834766645, 0.11854829762780475, 0.03535915217982061, 0.03392848949066142, 0.1120576284396928, 0.11151292590117083, -0.0054900801873469934, -0.005241138595655577, -0.004087476206615912, -0.004516016676872377, -0.005399957669475502, 0.0007992362275610283, 0.0011949713119281155, 0.0005648806237282477, 0.0005220068556774577, 0.00022826431261861277]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.4387728513944013, 0.2340699719465719, 0.21601321107886706, 0.2707898607554195, 0.3666679985167231, 0.35335107537180177, 0.221196320915907, 0.22492269284428806, 0.23615101710880837, 0.2238939845365397, 0.11873800435073396, 0.03529925004485783, 0.03468120472357929, 0.11156769267733961, 0.11200602614601511, -0.004936586378160737, -0.004904684980411316, -0.003484837761313563, -0.003950869483085879, -0.00509271768956028, 0.0005511908170233055, 0.0022503234107438988, 0.0003327798704262564, 0.00030196392149309736, 0.0006179205086527433]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.44233052976171855, 0.23512002043756003, 0.2171712420473868, 0.27162269569687064, 0.3672750831364158, 0.35462013786384283, 0.22178648115608537, 0.22432488262920852, 0.2361510207196702, 0.2238940027000354, 0.11828292450486673, 0.03525924835121662, 0.03451127113501464, 0.11226071140552614, 0.11245153473827382, -0.0028998959820979086, -0.004568536088755238, -0.002898059276859497, -0.003383504218083261, -0.004367307229137375, 0.0010686465782798536, 0.00021046322473020632, 0.0010626583336218343, 0.0013055195689798686, 0.0003964006278012158]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4431873293125104, 0.23696108947914402, 0.21768781033433862, 0.2723077113093349, 0.36833340565939204, 0.35512179616969236, 0.22231976211836413, 0.22314952603230326, 0.23615101682745485, 0.2238939860855583, 0.11694001286618652, 0.03484767212231018, 0.033667675580905054, 0.1128631737443361, 0.1127352328555014, -0.0028030939884985465, -0.002913488030180614, -0.0014212927131682601, -0.0017894116633243248, -0.003802537941437844, 0.00011833096944273093, 0.0010238096927328909, 0.0009231690045998982, 0.001000172569061496, 0.000318518943047711]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.4424709496737619, 0.23782548594114084, 0.21559233624328994, 0.27265288163193235, 0.3687841541757718, 0.3538095709521971, 0.2227810359017423, 0.22240730576370432, 0.23615100533521788, 0.22389398770705077, 0.11598500720201818, 0.03453190207564573, 0.0332811013714906, 0.11250154887853206, 0.11294673314302536, -0.004032488586171177, -0.0034818092081905314, -0.002371650418702275, -0.002337346582882745, -0.004613094566052553, 0.0007368634740604498, 0.0010393630537535441, 0.0007446263347793782, 0.0005759509727092775, 0.0009676643296899378]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.4460965873735737, 0.23984801782777182, 0.21441238540584742, 0.2722386282983443, 0.3698272717075207, 0.35307397727305967, 0.2240602719061306, 0.22219234764861703, 0.23615100899910146, 0.22389398734590787, 0.11605724959265876, 0.034757849861904125, 0.03253705431788605, 0.11265269609133328, 0.11258690236811605, -0.0035154956170663984, -0.006128075016624444, -0.0027794517724398257, -0.0018719132104953972, -0.004952557799983792, 0.0007467137547455366, 0.0013439392757682532, 0.0004222913580122482, 0.00029994699275288624, 0.0002524558164336625]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.45768247126076916, 0.24507674231278692, 0.21865935241029705, 0.2708111441442116, 0.3725617646371796, 0.35475912469192916, 0.228759247660116, 0.22769510244957036, 0.2361509880733828, 0.22389398808525557, 0.12047627233907801, 0.0362997489656698, 0.03316226397821269, 0.11489430561413216, 0.11190587853452483, -0.003242601728978967, -0.006608681784268325, -0.0046064749893907925, -0.00634902541403286, -0.006547220475748268, 0.002541773193797193, 0.001303427811362986, 0.0029619355432842125, 0.003336697711053921, 0.0020527258809680243]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.4905238823113329, 0.25770750266848774, 0.22567154914867604, 0.2829554893348868, 0.37855293546831215, 0.3551240387413891, 0.24578563890381694, 0.24574082786778254, 0.23615101371920333, 0.22389398542886502, 0.12694276285854628, 0.041483505435168544, 0.0418222666546208, 0.11919856787434231, 0.11309367534127249, -0.013089519029533491, -0.007853315754659602, -0.014177923899537592, -0.014837323725576588, -0.010051084775261305, 0.006205877766895444, 0.001969598107815971, 0.007832993350702065, 0.008075870282989126, 0.00410070819382187]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.582792851104642, 0.29380994111805464, 0.25026113929384264, 0.33683005817108846, 0.38884562754516067, 0.3547790258222822, 0.3013710798572441, 0.2999351079652582, 0.2361510076935323, 0.22389401283469507, 0.18625156935789533, 0.062277174604538854, 0.04742913519470422, 0.12904660649392205, 0.12521548647861055, -0.043347455668921106, -0.04110487082303176, -0.035412588268684465, -0.03517444139010077, -0.01252479581182318, 0.021431786519329213, 0.02196130645199016, 0.012463831527119783, 0.016456439457120043, 0.01025988187326606]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5916352404874091, 0.3111521514473591, 0.2792976729744695, 0.36323883035449733, 0.3551218093135206, 0.32490960445045, 0.38114431137623006, 0.3817096150452534, 0.23615102365399135, 0.22389399080650402, 0.3171079173564822, 0.09835876323457063, 0.04074548934182089, 0.11566711291233027, 0.14558896196453844, -0.03597608535308495, -0.06472559721760364, -0.032807914403257074, -0.03152371124430924, -0.028001563334679624, 0.01867163372760331, 0.03076597793891329, 0.01677838447460319, 0.008792039102830239, 0.013155472692434372]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.5073631689420404, 0.26566833541970464, 0.26724353976278137, 0.36662069024047006, 0.2985453003704782, 0.2693685888106403, 0.3878517297784325, 0.4047616254592211, 0.2361510293302102, 0.22389398227424695, 0.3290510550326131, 0.10216578950754115, 0.033348086142211, 0.08465456147485037, 0.14926822508143084, -0.02904052749523978, -0.07874707762186701, -0.05132262321715596, -0.0556481069153567, -0.04839716286627708, 0.016591409683437718, 0.01920125991943289, 0.036318450063381934, 0.0424408840387216, 0.013274524770535603]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.44616871565561766, 0.2486738171099554, 0.2893812217896733, 0.3732383513498234, 0.28841757847615973, 0.28398748997925183, 0.37965313503286857, 0.4132470958906123, 0.23615097985301495, 0.2238940064242434, 0.32109504402386135, 0.10644863591549195, 0.03543147464151301, 0.08348793741814658, 0.1522512832516999, -0.052957148253870975, -0.052336703589294487, -0.03123837968987414, -0.030507319168134525, -0.05196433704329224, 0.013215786557405212, 0.01577108024567583, 0.0162922319584448, 0.01811496373219376, 0.0043517594867817835]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.46236296177164815, 0.2618561488635895, 0.2938425132167296, 0.3759831054421329, 0.296940541930338, 0.28019776251225864, 0.38810302471540475, 0.41660527266694025, 0.2361510118001803, 0.22389401945218662, 0.3233815352533061, 0.10943884885425932, 0.033099399922280774, 0.08426592709024165, 0.15368905268848257, -0.04803616690527442, -0.04981197060356059, -0.037026681047368455, -0.03454531137785062, -0.0440681687689845, 0.012676427014283918, 0.009904914074768928, 0.0036820458696609332, 0.0038186863164326322, 0.011885632026720692]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.4707480334970961, 0.2731336843437807, 0.27969614535916787, 0.37687070988709304, 0.29847811405166513, 0.26612478367926473, 0.40174415840960753, 0.4152683485820054, 0.23615100211679713, 0.2238940080572187, 0.35676052904391026, 0.12942760120235106, 0.03262273992288031, 0.08413994120723703, 0.15439654158732302, -0.0456108852031335, -0.0481694323146907, -0.02607485292090016, -0.026164184908149785, -0.0420522899209645, 0.01207546614643941, 0.009271671704324266, 0.005847654678880791, 0.004742855677582645, 0.0036739763869401104]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.4674930752594297, 0.27842346030628884, 0.26052119020989845, 0.3788306455871656, 0.2936093494031606, 0.24977651295815848, 0.4113382484031994, 0.40819089093423966, 0.23615099789261834, 0.22389400229375228, 0.416443134847157, 0.1423809349641083, 0.03356348325421569, 0.08128374730295482, 0.15512938107573046, -0.022616253374842923, -0.025750553445678448, -0.01612678398745801, -0.014969021805020211, -0.022326167316933203, 0.013498994866589514, 0.01219410032881953, 0.006348242009684724, 0.007215480509156426, 0.010076239220892486]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.46279112144265344, 0.2917176657903374, 0.2541776284049525, 0.37888129596253456, 0.29943817013496854, 0.24084516564288583, 0.41765035400466094, 0.40587607209509124, 0.23615100599752928, 0.22389399372255125, 0.45353648919286754, 0.1450300478306072, 0.03227544580344333, 0.07996787774283821, 0.15525400140905427, -0.020001984114197603, -0.015115599685571472, -0.01184560365245305, -0.012151892684056724, -0.016329874112520532, 0.0023095475263164374, 0.0058537197987272365, 0.003400721526238698, 0.002809455505614933, 0.0033576006095345536]}
