{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.3838497275536968, 0.13816999350388115, 0.2580997120312167, 0.22471472474849413, 0.31211144163808635, 0.3770098092576748, 0.18389141345111393, 0.25652632483973853, 0.2361510107250695, 0.22389401114156307, 0.1045046654424846, 0.042297478167513454, 0.023857458331159608, 0.0970318539276171, 0.09198517392661773, -0.006400793331450054, -0.005975468308337894, -0.005734080054315594, -0.005709665208172758, -0.006380860433170931, 0.003200396665725027, 0.002987734154168947, 0.002867040027157797, 0.002854832604086379, 0.0031904302165854654]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.38384814162870523, 0.1380880946949533, 0.2583210918684199, 0.22759249786517002, 0.3120907855206454, 0.3771081715963016, 0.1837358480068359, 0.25680832500714423, 0.23615099532114395, 0.22389401410819215, 0.10521502377985144, 0.04258577539640561, 0.02429030536969068, 0.09704717698359255, 0.09335705084412224, -0.0030916186614142185, -0.0034876996065194045, -0.0035560915975461666, -0.00325654556675277, -0.003153536348937247, 0.0016864699063852049, 0.0014013291316725992, 0.0013907331588325874, 0.0016230373545195965, 0.0016466618331702986]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.38411740709892844, 0.13852063993156855, 0.2582872241289623, 0.2315401159945071, 0.3124402568683514, 0.37703433738374337, 0.18337546493082427, 0.25694855701621533, 0.23615100272702536, 0.22389398047287123, 0.10570445845684147, 0.042796728597084444, 0.02478890348976921, 0.09712754820123982, 0.094737897922318, -0.0021069541203570298, -0.002440033010096459, -0.002290775443905824, -0.0013405023870761798, -0.0024907358030322414, 0.0009254352894624869, 0.0009551867492528401, 0.0009454076874046124, 0.0010044746008642295, 0.0009566017650476874]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.3841335864927646, 0.13917127969999976, 0.2575180896516669, 0.23439677975119577, 0.31287596096553766, 0.37647984180296346, 0.18330207132227988, 0.25683169402723427, 0.23615098973146642, 0.22389402266204309, 0.1060438600153587, 0.04294538067829332, 0.02515509434515853, 0.09707829021175036, 0.09623605951299088, -0.0008445036431343738, -0.0017339784437915163, -0.0018969264886314378, -0.0009279416117379759, -0.0013722787398689354, 0.0007064081976680117, 0.0005626110096516049, 0.0002654309933923433, 0.0003290285277141739, 0.0005865794239484245]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.3827757253018277, 0.1394930149123867, 0.25233147200320283, 0.23747541607738956, 0.31309984379914374, 0.37059303480486705, 0.18363306061112167, 0.2628315937238615, 0.23615101795500357, 0.2238939804178198, 0.10885353568844558, 0.04409259510372331, 0.024081311423370645, 0.09561671581824728, 0.09712458742730519, -0.0029435638217029402, -0.006482182645011006, -0.0050386700006007056, -0.0011916993508575705, -0.005941507012540286, 0.0016966758219039938, 0.003160455361454926, 0.0021705982998814336, 0.0010529738006010807, 0.002537170629457278]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.36975710405418094, 0.1425151220689051, 0.23146396402225008, 0.24411613466865836, 0.3142961049177414, 0.34786410194838047, 0.18721443689446565, 0.27411528057583684, 0.23615100781597712, 0.2238940037631619, 0.11758642069615932, 0.04748384269079697, 0.02093001486383342, 0.09082742887243528, 0.09957922722530586, -0.005172018371738868, -0.010900280599371627, -0.004394334722419875, -0.0035054881514384913, -0.009537436096714473, 0.0026186278614081632, 0.003670479416954195, 0.003725022661029416, 0.001865365375672761, 0.0021171104342400816]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.36429166713479166, 0.1406215581655738, 0.2294665689892129, 0.24410642536882884, 0.3096518759258236, 0.3427079493407563, 0.19833656653618043, 0.2763282082285764, 0.23615101186202375, 0.22389401595696906, 0.12876802952749106, 0.05126452162472128, 0.02054258903238423, 0.0893590123336624, 0.10014245163851923, -0.03309251364031661, -0.03340751866719409, -0.007891151959483225, -0.00799612287723569, -0.012616243032760432, 0.014021408259566085, 0.012284756307060517, 0.004051782334270595, 0.0023941214220728102, 0.004891010991408936]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.38661889525701343, 0.2028066424062464, 0.28323953581938904, 0.24949719835295472, 0.2848642188230592, 0.33942337131568434, 0.23097159001409756, 0.2965267502514429, 0.23615099657134592, 0.22389399492610398, 0.2263393558320243, 0.08359571491082457, 0.019931314697363086, 0.08298721971842166, 0.10159402731834954, -0.11045757086492433, -0.09554334570197434, -0.011030294591314174, -0.013019424693835404, -0.015149226802714192, 0.042543135514429876, 0.03481248035769424, 0.0036532423348467576, 0.0030103096742195943, 0.00820504859084953]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4457044448152529, 0.36591917708385086, 0.4055733390511593, 0.24851189154161496, 0.3348589448691401, 0.37924084675689673, 0.2791878234895998, 0.33156898043979793, 0.236151003283723, 0.22389399078115, 0.3281686434151454, 0.12060332416598, 0.019925862635507476, 0.08485325171882345, 0.10161308897682866, -0.03597998930964116, -0.05601402654366911, -0.01360255437473934, -0.01457600248702718, -0.017698795586106323, 0.0382858667925308, 0.02631506026229333, 0.002651208307817018, 0.003836180476648397, 0.004392939284578378]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.49495328301374086, 0.5055348135861799, 0.5642211239400104, 0.2770505240246426, 0.3990938859608087, 0.4591126873206788, 0.3871932525586371, 0.4447534601456674, 0.2361509971197387, 0.22389398138862693, 0.41713787485745757, 0.15539441042446503, 0.03265078959344127, 0.08349126136543697, 0.10436092286443852, -0.17139246539456987, -0.1811951647752463, -0.019887430491160648, -0.016854996647572052, -0.03684915081310208, 0.0855550808774058, 0.09009373801951485, 0.011444057896064615, 0.003294235326437883, 0.012986360545173353]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.5159343025865278, 0.6924928710039762, 0.6822655217314826, 0.34903836498923807, 0.48694102052645183, 0.4806082472590293, 0.4857210680781729, 0.48221743385829885, 0.23615103779439178, 0.2238940083274777, 0.47200439149948287, 0.1875993869633543, 0.06384590273221513, 0.05505903041487742, 0.12739476562467772, -0.09178461403788403, -0.12015343515360713, -0.10382789657008006, -0.11758890617724002, -0.06336752131667084, 0.12132404601584508, 0.12691519737457668, 0.04678751612854287, 0.05196108175633052, 0.026626397219940284]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4496619810880749, 0.5121888409788369, 0.5222005912529613, 0.35281614030709885, 0.3962406687842214, 0.3900996113833032, 0.35598323118214625, 0.37327867781568014, 0.23615098775744764, 0.22389404361615672, 0.390814726240976, 0.1258034109278257, 0.06469732789399724, 0.06517237664174345, 0.13762286526443426, -0.1796116383220321, -0.1259477906498103, -0.030353444189655396, -0.03971541576609205, -0.05433249963893043, 0.051982952836308764, 0.06946917880880202, 0.041266437017634945, 0.0458926003960546, 0.04114339031070268]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.5524336830370112, 0.6110909645667781, 0.6423927857675831, 0.35117147461714004, 0.4379513079590461, 0.4553209800432955, 0.4425564379120561, 0.48705784315052664, 0.23615097163868654, 0.22389403646141792, 0.5274399630035045, 0.1821630811555818, 0.06795636327163754, 0.058270972627457854, 0.1371401605763491, -0.17287711507641285, -0.12292084666076845, -0.02311364763314447, -0.030038061809377545, -0.03943944285015952, 0.1726452464872284, 0.12382792440150764, 0.01760740709858219, 0.027335170021242774, 0.03635718312612864]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.5344416353578872, 0.6000655966881489, 0.6038955355828317, 0.35865893031407997, 0.422043480475965, 0.41818245648487135, 0.41937005416521017, 0.43255148974604535, 0.23615098652899538, 0.22389410664798878, 0.47636055373946923, 0.15836012463579752, 0.07681767716413476, 0.048971448166292654, 0.1356514653809315, -0.2340600474053448, -0.19234099793736673, -0.032028956776474986, -0.03818337259637343, -0.05016602776370346, 0.20207665156083884, 0.15726686903823905, 0.026448200057402796, 0.03330153932415693, 0.0408164363017898]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.46595088804734436, 0.33328273688085963, 0.4193188431812575, 0.35617825939423214, 0.2933605162716626, 0.32497704225309676, 0.3062720806289357, 0.3667339911663599, 0.23615090076332645, 0.22389405523218225, 0.3251515625562602, 0.09665930723911309, 0.0810411540464955, 0.06913830499444987, 0.13271477411587737, -0.07377492683747702, -0.062342911636121524, -0.018692357894119202, -0.027514698021459456, -0.037964123796135285, 0.13776147973011899, 0.12109335993078059, 0.020994343731586894, 0.03038238286874818, 0.02194102066398801]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.4814465968425472, 0.22826805568365457, 0.30547758695536914, 0.4015372742770717, 0.2870532477915568, 0.30926502425855834, 0.2696108880847127, 0.35706293148656043, 0.23615101813362763, 0.22389398539355648, 0.2636839217265564, 0.09743362320277264, 0.07157880030147426, 0.08812432612068737, 0.14997638536919608, -0.07834863023040997, -0.08712091980058453, -0.05579589233987007, -0.04310553783715734, -0.06331651933926945, 0.04779728818481241, 0.031091601093705498, 0.029024995422111264, 0.01788740525068931, 0.032821754625240174]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.5182482213784501, 0.20733007678639903, 0.30496926876584624, 0.44701985221624446, 0.3340938167344382, 0.3829073333591764, 0.2478808630376204, 0.3349621139667904, 0.23615100207782658, 0.22389405823286945, 0.24394720780586945, 0.09730527264213756, 0.06875277234344009, 0.12070174421198188, 0.1732008854229639, -0.06522957471402024, -0.06406687989168378, -0.0605151083067037, -0.03883859276893164, -0.048820347669769434, 0.013316563205526537, 0.027732995200996764, 0.004352414131092615, 0.011454245877190872, 0.01731299797939498]}
