{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4548563700896944, 0.23807348145467197, 0.22989939153288574, 0.15542998475561443, 0.3691713009903821, 0.36306370272427013, 0.21490848385590935, 0.20680614331243838, 0.23615097946679434, 0.22389400155236325, 0.10190271025219767, 0.029119067790314056, 0.025165550460590737, 0.11582240137794318, 0.06387206590164785, -0.005779835676991687, -0.005629879339889576, -0.005705022690208133, -0.005580338680616962, -0.005677689484127659, 0.0028899178384958436, 0.002814939669944788, 0.0028525113451040667, 0.002790169340308481, 0.0028388447420638293]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.4553080127956844, 0.23930922986065148, 0.22997021458353895, 0.15836434967113552, 0.3698914100292497, 0.3630969133616436, 0.21596089363183224, 0.20686659852196526, 0.2361510056360064, 0.22389401335743853, 0.10270607793157804, 0.029288378685822257, 0.025432203063198537, 0.11617627823168508, 0.06508002050740094, -0.0027707081425997976, -0.002755685396430841, -0.002843043357009759, -0.0025760101543868875, -0.0027221868717136073, 0.0016399083774515618, 0.0015258136566863613, 0.0015415455650627157, 0.0015322810053546546, 0.0015407925578520504]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4547893390214494, 0.23812790530569697, 0.22988655276406708, 0.1613323837169761, 0.3691847283585471, 0.36305018092663727, 0.21578561327261508, 0.20686869773644184, 0.23615099317545188, 0.2238940247048414, 0.10281492946965771, 0.029216446013928105, 0.025712347859503566, 0.11585587488728914, 0.06631537943212176, -0.0009443252588891134, -0.001348529350775446, -0.0015745379798250624, -0.0009449285462838912, -0.0013286581906820636, 0.0010204578842172786, 0.0008310049327588171, 0.0008249134453821607, 0.00083263544523465, 0.000827998937653834]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4526806791915659, 0.23693146665943332, 0.2297317303489938, 0.1641557701888843, 0.3684658079829546, 0.3629556560378747, 0.21539506372719996, 0.20670051754752924, 0.23615103111850994, 0.22389397151061208, 0.10336525045219418, 0.029259113935344343, 0.026057414245189252, 0.11549146601158278, 0.06753359372077683, -0.0007442852023186641, -0.000973029766800956, -0.0013253120121993046, -0.0006681970694021907, -0.0012125937173609032, 0.00045453879656539095, 0.00025752370258357943, 0.00032396419661182013, 0.0002739625227250747, 0.000297184175796169]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4539503957170451, 0.2378229105064708, 0.22969500483857308, 0.1668496357816535, 0.3690117693610085, 0.3629277189293741, 0.21624303586995103, 0.20656187567071269, 0.23615098719844724, 0.22389398780378372, 0.10483652678170999, 0.02971790445406452, 0.026365795061668862, 0.11567990006896242, 0.06864653923494082, -0.0010673686102672306, -0.0006604448224959127, -0.0004346298479329276, -0.0009134206956547238, -0.0005286989647164934, 0.0005456617142528597, 0.0006994952806121305, 0.00045009977071706116, 0.00048230881837668703, 0.00043177500177790944]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.46309524487447984, 0.240582042405739, 0.2315666430939866, 0.17044901143261046, 0.37059539062506497, 0.3639462447717576, 0.21993381139249535, 0.2084476417512743, 0.23615098558750675, 0.22389402425621943, 0.10903498303678441, 0.03196112126721123, 0.026820846360324842, 0.11676855701983009, 0.07001945300643755, -0.005455753962168876, -0.001282007334554463, -0.004498664003737874, -0.0038449008986554357, -0.0038367364075552555, 0.0024879372282438604, 0.0009659078252686211, 0.002049532495169911, 0.0022143486281393904, 0.0016877976304749535]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.4945927925802086, 0.25628371194029587, 0.23678788957808905, 0.17317223641940252, 0.3798208598739675, 0.3661398788364925, 0.2296167462215568, 0.21762325798806575, 0.2361510084888117, 0.22389399088807588, 0.12655025621129984, 0.04311264898038977, 0.02969203942389876, 0.12197068764668839, 0.07137657618189518, -0.019069546539426194, -0.010708341098707238, -0.002619328911820901, -0.0014147103528171544, -0.007010771827112918, 0.0074247555167950225, 0.005897043846542041, 0.0010901525011050425, 0.002565501791274519, 0.004105890966989774]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.5404823233625958, 0.28109430725904094, 0.24682279234347418, 0.17471065603252373, 0.3947133358706898, 0.3696512967855423, 0.24477850689224961, 0.2369034352045793, 0.2361510032444142, 0.2238940142932578, 0.14974973768429684, 0.05883149406436957, 0.032680854846374216, 0.1307920212836824, 0.07196004476776265, -0.04923085354677071, -0.00629456527879907, -0.006979025699696505, -0.006963455185493805, -0.003228334599351709, 0.016025188099694568, 0.0026613925348930216, 0.0036415025446068635, 0.00311269378245689, 0.003327636040206615]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5459912143607615, 0.28291884326404837, 0.29007751336179555, 0.2487461274099776, 0.3756219292991735, 0.3858511326000479, 0.26679634180994116, 0.2875999496768703, 0.23615102724766146, 0.22389397877073702, 0.2302382663618185, 0.08344956138941206, 0.0399694167806, 0.1280290436478237, 0.0822078483749957, -0.10149365794952496, -0.061618850330507596, -0.07303730588020241, -0.035566652528245264, -0.03683183103745359, 0.03555851961278745, 0.033039800187577746, 0.033526806493470944, 0.015257118998933618, 0.018735444818762617]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.4558398483673284, 0.35580299595100634, 0.3848903372508214, 0.43901901068508337, 0.31648585810261237, 0.38022732791959457, 0.3517431420377165, 0.3873774813126661, 0.2361510015965511, 0.22389400359382455, 0.3813396035419253, 0.11872347442739968, 0.07477971300981942, 0.07999906674522159, 0.13535060544077776, -0.1647268345196579, -0.1496659328391357, -0.09431247490104236, -0.04065265070720045, -0.0514652360008254, 0.06325623165608692, 0.06466888601202592, 0.04240090910590867, 0.034674274590549836, 0.008323656118167183]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.683401205846103, 0.6321178874464314, 0.5244161156062702, 0.5207053922240421, 0.4664518803682383, 0.38979274192817037, 0.446873090388909, 0.4757742920839532, 0.23615100972100156, 0.22389398327812304, 0.5240359853784589, 0.19588241993623853, 0.10139294697625481, 0.0664352816488411, 0.1930147786412739, -0.2245071378640201, -0.0943804829646822, -0.07395858941308431, -0.03136489224488996, -0.04392771492948186, 0.12844781775766215, 0.05270972331453824, 0.015984598586797447, 0.030118392588404774, 0.018341131869385154]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9812431677292792, 0.6545646049590264, 0.523842719045817, 0.5395397790830067, 0.5489401731847592, 0.43342844679315107, 0.375623300044452, 0.2849233802602472, 0.23615099321883926, 0.2238940196768448, 0.5022861356739375, 0.1828811262719436, 0.10204773365413233, 0.07804188797744051, 0.2117282542892001, -0.2815487406816946, -0.24585990559429777, -0.04620228951867606, -0.03785602579008649, -0.044262324309262815, 0.17090846742008386, 0.15989575044468854, 0.023585827187693004, 0.004185819235552623, 0.011485493511495016]}
