{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.41806527995087656, 0.18121418999868008, 0.24629410552381664, 0.22044114316881533, 0.3346555698360257, 0.37075325344257376, 0.19193051431573394, 0.24109989323166447, 0.23615099659546038, 0.22389401511058818, 0.11502640130854787, 0.04663574011243903, 0.026745096072641687, 0.1055769585466418, 0.09137488016938852, -0.008375026354869705, -0.008446460905804747, -0.008099682331827708, -0.008036649268922946, -0.008185802321502096, 0.004187513177434853, 0.004223230452902373, 0.004049841165913854, 0.004018324634461473, 0.004092901160751048]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.41525293282933734, 0.18100634977721725, 0.2445336634428512, 0.21992259180126594, 0.3345684942865869, 0.36921248200242607, 0.19196450648453958, 0.24229491205142248, 0.23615099565431988, 0.22389402034124478, 0.11546249042274577, 0.04681535472792334, 0.026912501672766247, 0.10505059691038077, 0.09117342391522934, -0.0036621825462706684, -0.005005219142189148, -0.0036988843862843282, -0.0035989558835338043, -0.0037860450485002308, 0.0025750814114651605, 0.003753552180024471, 0.00226270814301326, 0.0022789075113531848, 0.00230612514040017]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4191120887173035, 0.1814194647863319, 0.2448001870181582, 0.2194699955651117, 0.3348233481268604, 0.3692747985826866, 0.19255773673214455, 0.24329225938976012, 0.23615101045652712, 0.22389398595215537, 0.11589614969265653, 0.046993227815851205, 0.026856650673648137, 0.10525470971382225, 0.0909702941554579, -0.002014037302589111, -0.004923005303237379, -0.0020460298904621393, -0.001879462057614978, -0.0019343539402474667, 0.0012707276301698377, 0.003269605830245966, 0.0012623932495435613, 0.0011904522790583464, 0.0011694046515226962]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.44655478464932336, 0.18237019292543485, 0.259966068465626, 0.218921260500114, 0.3353167752230825, 0.37785019010787213, 0.19327563351327057, 0.2549262443830731, 0.23615099092341046, 0.22389401002326892, 0.1232671911961238, 0.050025676038901054, 0.02689509550924852, 0.10918406116451698, 0.09032714007299686, -0.004471221604986363, -0.02093300560461969, -0.005277711002970848, -0.0033730925479503967, -0.0040401620761722325, 0.001469567830890519, 0.008223739709234686, 0.0018805626970111082, 0.0011591975611440631, 0.0012962856309879996]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.45330592093717076, 0.18175814698494516, 0.27789735001206023, 0.21477553827947307, 0.33438500794081294, 0.38062448580895636, 0.195314058287775, 0.2891241999064854, 0.23615099616515578, 0.22389397485806978, 0.14490252769779186, 0.05886521059335109, 0.028623023422976807, 0.11219569594411934, 0.08772246468729475, -0.017790241211767813, -0.02061502019934648, -0.011259129945434782, -0.008220366996290836, -0.014554558724783064, 0.006950523835685167, 0.005967286794491489, 0.003047700924889404, 0.0024478015743877226, 0.005371987340943679]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4408165556136277, 0.174742288152174, 0.2522921810984396, 0.20810915258732762, 0.3282876944247059, 0.33881752603538906, 0.20078542949828154, 0.3233265056749402, 0.23615100531626446, 0.2238940057908907, 0.17151354100197486, 0.06904373706505917, 0.035286522135511346, 0.10052864707860894, 0.08573587428184884, -0.018689026556201964, -0.01751685584356208, -0.0067240441890888455, -0.006722473296814468, -0.013584893767983237, 0.0022124169119871217, 0.014366195200908382, 0.004406800213991743, 0.00348597646157546, 0.001809645004729282]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.4028091631267566, 0.16477868586975822, 0.23131034866493688, 0.2058098805299508, 0.31954439249865135, 0.3146419140355701, 0.2069315042595031, 0.32415398281340363, 0.23615100266954991, 0.2238939926997887, 0.1878466105163294, 0.07078100820647272, 0.04263811672925586, 0.09191869775869212, 0.08441584402135618, -0.01723590329764825, -0.013595688118210202, -0.003644798990840931, -0.007076250937018274, -0.019628464317607446, 0.0011987636183738546, 0.009503671011971868, 0.002734067674228776, 0.003079942722959305, 0.0035612521494908646]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.3773425157298358, 0.16486495473520763, 0.19918348515930673, 0.2013064288488928, 0.3184306426007112, 0.2838837510353894, 0.21344445980029142, 0.30784673698457105, 0.23615100264834737, 0.22389400897408934, 0.20677881946300508, 0.06966290096746999, 0.04909498922056716, 0.08316922606858715, 0.08241465054056565, -0.015126954035412319, -0.003691395381637613, -0.008428326385367186, -0.0163752819632233, -0.03143498323769143, 0.0067503080992650615, 0.006634866159454859, 0.0031710522412993747, 0.00518005100388319, 0.006293605152793433]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.3559992469236555, 0.1739989058400492, 0.17873854322871213, 0.2029545311665118, 0.31965177140996326, 0.26213028910208036, 0.22093249773516194, 0.29676032333667707, 0.23615099007264645, 0.2238940075467072, 0.23811070831499936, 0.07501251244093564, 0.06046607842572597, 0.07879555903450682, 0.0803882971707943, -0.006624674389291117, -0.013092399700429023, -0.014518011251978182, -0.009857309692861502, -0.01830029712194035, 0.007710657198902216, 0.006456706582770234, 0.008075577086700031, 0.004506438977578308, 0.0067793301330900954]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.35360510508357984, 0.18292303551170022, 0.17060688542413235, 0.207277067217203, 0.32026823687071804, 0.2633395629269632, 0.22634664830464607, 0.29630055754061974, 0.23615100772521194, 0.2238939986970545, 0.26189948667973406, 0.07770086941432111, 0.06782534624833983, 0.07931736590288477, 0.07915325828590496, -0.02420297979550339, -0.01842211489756933, -0.020822093877262977, -0.01657852173037647, -0.028063812990145178, 0.009765727303168496, 0.007591068455661812, 0.008711183071828549, 0.010448190116596534, 0.007697914659047251]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.3489205455421219, 0.1828493021287049, 0.16242445060772254, 0.22916616303062562, 0.31693629771028925, 0.28096608293768083, 0.2269178588238221, 0.27424428947252427, 0.23615099299639258, 0.223893997088544, 0.25158615296341436, 0.0750937053673457, 0.06114958838217367, 0.07969916275975765, 0.08638326727816376, -0.005834886795596249, -0.014051316287932714, -0.03418635182904499, -0.0058769701826275325, -0.008713533349397623, 0.013149870743308317, 0.015406379765280136, 0.024035519396338266, 0.008961615826283154, 0.016694861129537306]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.3408437611245246, 0.181027234241969, 0.1628066356198968, 0.23555038639618706, 0.31178186168550986, 0.29987736199604187, 0.22930498245145725, 0.2473870222996128, 0.23615101540305067, 0.22389401001054257, 0.22594057817368635, 0.07254814240326132, 0.04770624524707427, 0.08080735351679043, 0.09650481873436542, -0.022799193585410948, -0.02293810680944664, -0.030588615402193098, -0.02070184661567325, -0.03238989197575068, 0.010939735801782422, 0.005143304396159316, 0.006961384609950915, 0.009518690444935038, 0.013007919105402277]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.3560263270678262, 0.16758321916127578, 0.1843765803698647, 0.2386426503087365, 0.29719752853457665, 0.31602699776992604, 0.22306306073238744, 0.2512433576948936, 0.2361510075947328, 0.2238940018727233, 0.19894250094565744, 0.0690642354674222, 0.03683082218060276, 0.08226974292419867, 0.0983304651575356, -0.027762522114886338, -0.02450248166388455, -0.007059455758864318, -0.007050062320887244, -0.04792616830609501, 0.010871827162538376, 0.016051840264476085, 0.014038257086972842, 0.010790269564494302, 0.012651914751270858]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.38420363087891374, 0.1604334900437826, 0.21459289704907336, 0.2433049517623716, 0.2852075694778581, 0.32699076282323714, 0.2184464299394957, 0.2783274537383066, 0.23615102838012164, 0.2238939947890978, 0.18358652763883782, 0.06873683517913894, 0.038249959807785935, 0.08620760635806626, 0.10012381668243284, -0.04453087020982134, -0.03289139621881608, -0.016770541768869603, -0.016533897690674745, -0.0504905730037852, 0.00911111287737916, 0.007200800559861829, 0.005544726946333967, 0.005311821905144594, 0.002928194551029794]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.40925797018138405, 0.15904754325172957, 0.23980694368123218, 0.24445923988608315, 0.28690579002580846, 0.3359286978603946, 0.2244863469740256, 0.30120259366131774, 0.23615098870976792, 0.22389401815432217, 0.18463225374421546, 0.06966515438619053, 0.04143002456338253, 0.09189236640690183, 0.10089465347721675, -0.03913962999046776, -0.0280252488024284, -0.014991260068333468, -0.017384103061551776, -0.0399312746168579, 0.004954470364229529, 0.003077515740042561, 0.0010083006998583249, 0.001821916944721774, 0.0065800201318139935]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.43273419587292283, 0.1574292530442328, 0.2644437191457961, 0.2425501487386326, 0.28635513117190836, 0.3369855984982048, 0.22965716567666514, 0.32945009244501916, 0.2361509912130121, 0.22389399772171442, 0.19494347319480504, 0.07379605812146368, 0.043519098231855055, 0.0950840298647405, 0.09949497093354433, -0.01910036870268759, -0.020405807995252653, -0.006667535602941555, -0.012747611919572726, -0.028406411145783045, 0.010711275077450805, 0.010573299085707307, 0.004360007123871046, 0.00248923568432251, 0.006097106087151224]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [0.4641701647242454, 0.15473673743595678, 0.29780496131521283, 0.2337762679376715, 0.2773586912775549, 0.3450230716643525, 0.23079250102550453, 0.35781625427965597, 0.23615101283427092, 0.22389397361495184, 0.2166344907648427, 0.08236841271091397, 0.042058784210079865, 0.09773184181577026, 0.09321194318719067, -0.007509672799300924, -0.03588149893711632, -0.009288433683981795, -0.008961468938048086, -0.01614422193923911, 0.01215564368207114, 0.014261042657485177, 0.007923311128733877, 0.006304276785117681, 0.007034751486948341]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.472299525411546, 0.16572276278405346, 0.32106999809674125, 0.2159389691403362, 0.26999979229421406, 0.3527487462802189, 0.22720132541728755, 0.36893472819282425, 0.2361509730347538, 0.22389401890886823, 0.2388440730985783, 0.09095518644064846, 0.035006674754856845, 0.09870477566148453, 0.07483874817281859, -0.012379455605602612, -0.02604997673521845, -0.019167476807946792, -0.05471137094625995, -0.024181329458527707, 0.006897347708725277, 0.01783568632968524, 0.01196096174091543, 0.025150815205754157, 0.006658314557069455]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.46131684555672414, 0.17217714644705312, 0.2990898903322571, 0.14702595288616294, 0.25917234379155707, 0.3233736718497621, 0.2190948574566321, 0.3633440355017206, 0.23615101960811352, 0.2238939976855197, 0.24615065367574843, 0.09278603934840723, 0.026735645648447676, 0.08670319748527829, 0.04194395986892306, -0.02217186116819589, -0.03783776842080703, -0.003753269796339179, -0.04165035312640485, -0.005182923628896873, 0.010979730961124456, 0.01851917815423166, 0.008579790785653553, 0.016086296772913324, 0.011971772435966683]}
{'frame_counter': 400, 'label': 'neutral', 'lma_features': [0.3681848360610511, 0.160773796234519, 0.23136466755880658, 0.07576512996737762, 0.2401254670239163, 0.26438987687820525, 0.21121403999302796, 0.3339734658324939, 0.2361510381120318, 0.2238939853265673, 0.217856772946155, 0.08185297237453926, 0.023319808128937882, 0.06412391597927751, 0.025366750156976425, -0.02544898351001988, -0.05662106947018, -0.021713938329944886, -0.02348512130037593, -0.0243410785014831, 0.012053563903111684, 0.015458284483301138, 0.011337486135144008, 0.022171552006858348, 0.011978506092247723]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.26501559241463846, 0.1529908559963536, 0.17494247057830753, 0.07627450998952161, 0.23578664002334726, 0.21567730634859936, 0.2138054794358716, 0.2975462693794736, 0.23615099376836163, 0.22389401734437908, 0.18293994389801177, 0.06865506227338034, 0.02656500468186652, 0.047768774910002004, 0.029742507809344915, -0.009938677108233438, -0.036150556250024196, -0.02485230084911761, -0.023743963037075096, -0.006469058304315077, 0.014567251349936052, 0.015144488735613167, 0.012376623479576505, 0.01280015525042466, 0.010743490029935689]}
{'frame_counter': 440, 'label': 'neutral', 'lma_features': [0.21987243493345965, 0.15417512657186908, 0.17340324709831337, 0.07779527901667703, 0.23484744628579385, 0.19728924760689132, 0.22817729827691463, 0.26779747758545736, 0.23615100382666343, 0.22389399079456057, 0.1659247897838462, 0.06214462119947256, 0.026687749321350714, 0.0399961467888844, 0.027985521247933777, -0.01587395591639852, -0.012369581301896722, -0.016122884424613574, -0.023464168334615582, -0.026313702654118858, 0.011882058371482717, 0.013401768413585608, 0.011447036681238849, 0.015684695919715847, 0.010932486999491505]}
{'frame_counter': 460, 'label': 'neutral', 'lma_features': [0.1887290135196515, 0.16829563941066097, 0.20644877432821854, 0.12532860243471808, 0.22074261289093608, 0.1931398754316095, 0.2400614221167568, 0.2383181206657557, 0.23615101237030833, 0.22389399162091905, 0.16097786827140823, 0.05672874037281537, 0.04128659176161284, 0.03276844744659922, 0.03364699292455829, -0.029832890183065206, -0.011043599086484224, -0.040449976818331644, -0.0395955699401614, -0.03361782803376209, 0.010301812599009606, 0.011610577358490911, 0.012360821615118277, 0.011961751161768343, 0.006500171088233681]}
