{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.39303011119030956, 0.20360410523647338, 0.20222893208791146, 0.14025764500943338, 0.34883531521958655, 0.3478607037231762, 0.2060755636411236, 0.20414888039133575, 0.23615099878880677, 0.22389400206214874, 0.10908052950391059, 0.02763502136884228, 0.0241117145178197, 0.10024328623943927, 0.05769939267614637, -0.005461185846153515, -0.005524357674644601, -0.005647747182366259, -0.005724855002517614, -0.005543781490256831, 0.0027305929230767574, 0.0027621788373223006, 0.0028238735911831295, 0.002862427501258807, 0.0027718907451284155]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.39408256442543754, 0.20437960133122107, 0.2035332410118936, 0.14307574822986696, 0.34929412919520203, 0.3486344515730039, 0.20612480853164988, 0.20437985309470258, 0.23615101276391273, 0.22389398153947676, 0.10891750902496891, 0.027557718919231235, 0.024027285692080597, 0.10079098432656179, 0.05884809444439241, -0.002587846452828751, -0.0024847154058010045, -0.00270208375744176, -0.0024214483241316144, -0.002459260687071642, 0.0015263348671189923, 0.0015638627122097402, 0.00171762926757456, 0.0018371944940665723, 0.0015431092422882764]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.39348955184189965, 0.20488704011321657, 0.20193675314100618, 0.14584250005715177, 0.349546714979145, 0.3476613194072876, 0.20639443119878428, 0.20419203730231694, 0.2361510120515226, 0.2238940016772341, 0.10845885055722768, 0.027608102101163823, 0.02393778070456139, 0.10048324137916964, 0.06003864107741622, -0.0012382159971767433, -0.0015854936379170296, -0.0016224769912633577, -0.0008390732957605597, -0.0011412406049653519, 0.0008514603362076019, 0.0008946910600555458, 0.00079015450590794, 0.0008242355607711729, 0.0008155942661908904]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.3932298115444693, 0.20540598799224052, 0.20154550557676415, 0.1495988766489525, 0.3498431523272741, 0.3474756142190178, 0.20671571185633822, 0.20400242163348445, 0.23615098797957507, 0.22389399532865945, 0.10797076893629329, 0.027504868211346824, 0.023861760620928207, 0.1005291217505185, 0.061300773810716205, -0.000709470399184343, -0.0005273956839032181, -0.001147696668441519, -0.0009417063991688319, -0.0004734530481357541, 0.0003122069814211921, 0.0007633298435947166, 0.00041490047829019814, 0.0005328549640154764, 0.00041676854862585105]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.393219995463721, 0.20574336686571817, 0.20115432272482536, 0.1526157794184235, 0.3500312800693196, 0.3472930534624644, 0.2069911337114802, 0.2039529375718351, 0.2361510205221437, 0.22389400064003578, 0.10764413663529956, 0.02726784828099436, 0.024005048055901236, 0.10053018654209304, 0.06280243740730648, -0.0015019344765131361, -0.0026137937695338725, -0.0019725769551317733, -0.0021403415621962484, -0.0019357079361607946, 0.0010133015801591443, 0.0014708044963350655, 0.000834381661213432, 0.0007671911591281864, 0.0009974522520903467]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3941117787651505, 0.20640424414431208, 0.2009906240921156, 0.15576167513469633, 0.3504667801261094, 0.3471812321117187, 0.20741326581913455, 0.2039883514397865, 0.23615101158846646, 0.22389399794575365, 0.10787423062170158, 0.026716116404800216, 0.024466664643280026, 0.100678515652506, 0.06423974158598923, -0.0023798429212080045, -0.004360702675529191, -0.003401402164809519, -0.0034992081809014047, -0.003270648496530391, 0.0007880716074520463, 0.0008920527294409058, 0.0007370688389450427, 0.0007310372302642839, 0.0007806361518207593]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.39424021715165924, 0.2087969150644866, 0.1984851645049577, 0.17360773088892853, 0.3517376196896989, 0.3455606790079574, 0.20848138211980438, 0.20350688155921057, 0.2361510056331329, 0.22389398270224423, 0.10972418429914717, 0.02616022317732793, 0.024848238228668905, 0.10056808753037691, 0.06712755663386778, -0.007799714282000757, -0.009034279116643359, -0.005100356676079666, -0.006233526607737487, -0.009793806604984048, 0.0028524518783835462, 0.002412704150136711, 0.0020116919070383354, 0.0019991916295758775, 0.003297222028187677]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.3893698661611022, 0.21364458861962082, 0.1840000798275242, 0.21982871280607602, 0.3520948464406213, 0.3344744985706819, 0.21196380862993563, 0.20273155460408385, 0.23615098757648156, 0.22389399070594088, 0.13161994370734859, 0.030056544402229424, 0.031388051855777845, 0.09626908570586448, 0.07909127967260116, -0.06264521147693759, -0.053574259670886866, -0.014615373565992792, -0.02783184790842998, -0.06480751223141447, 0.027832386988562285, 0.022813450059190762, 0.006601098616541119, 0.010833012450272777, 0.027672352785868798]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.35487593514779986, 0.23298473268700853, 0.18397801366788177, 0.22321643977103278, 0.33251592383844064, 0.29960756277156114, 0.22442501974062803, 0.2013135513240576, 0.23615101439757646, 0.22389399962431028, 0.20053309110929013, 0.040124333989332996, 0.047888137354888595, 0.07527301571088174, 0.08694969956791113, -0.13301629242458748, -0.13156988700409444, -0.04115150922930929, -0.0439344772144323, -0.10794266537230425, 0.03839809235876057, 0.04076761931650871, 0.01813469217103176, 0.017006501700498892, 0.028542610506312585]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.32951033373490796, 0.3939331763802529, 0.31296818218734956, 0.21426754647168358, 0.3344866443998532, 0.2717301263317589, 0.2941465256068121, 0.24909056097145904, 0.23615101420255277, 0.2238939922004798, 0.34850212443194506, 0.0847298774895537, 0.051037344736772315, 0.05612166387125287, 0.07711486093406603, -0.19044435362233242, -0.13451639804533833, -0.03656790610165678, -0.0326711551480584, -0.06529545107284865, 0.12361276458834325, 0.09247035192728284, 0.02711024522735715, 0.02308380656856922, 0.08569277134388216]}
