{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.3826743237353456, 0.18296571746678525, 0.21737775688866942, 0.19315699439610173, 0.3350194479249501, 0.35564005599474535, 0.1898943356507284, 0.21866169052483567, 0.2361510161813792, 0.2238939937743409, 0.08096001823343396, 0.030518220772899087, 0.019084568779909748, 0.0973091500569662, 0.07933700142173987, -0.007421630154603028, -0.008521272472137152, -0.0069821897555069345, -0.007126165710710062, -0.007244875043640231, 0.003710815077301514, 0.004260636236068576, 0.0034910948777534673, 0.003563082855355031, 0.0036224375218201154]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.3798651962156972, 0.18302221382343425, 0.21521881866796932, 0.19643205012396373, 0.3350532967334362, 0.35426389776108796, 0.19001049699447048, 0.21834949849895607, 0.2361510044728048, 0.2238940053076599, 0.08258602384232808, 0.030422708701034064, 0.01982532403786244, 0.09673959298986731, 0.08064233072434698, -0.004262249750956863, -0.0035473038838142556, -0.003702648082107385, -0.0032518387132575797, -0.004424058665177688, 0.0016824342049400526, 0.002601945060005607, 0.0018035318719866957, 0.001942577187803581, 0.0016511666821538546]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.38118644183039563, 0.18324715862512905, 0.2152526443579164, 0.1996060379986858, 0.33523247734372463, 0.35449682982875574, 0.1900404404863562, 0.2180759504280069, 0.23615101080436657, 0.22389397127699745, 0.08388496181928373, 0.030660909547812698, 0.020439496522530402, 0.09694250648435888, 0.0820128928363458, -0.003497603773060168, -0.0015211930436872401, -0.003322983165613481, -0.002367572951322521, -0.0034159021731591972, 0.0008901902258008698, 0.001198605592718748, 0.0009374260656022428, 0.0009544610138555496, 0.0008912592898698981]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.38471563557289423, 0.1834952654547567, 0.2176578390038125, 0.202845946157371, 0.3354613329029289, 0.35616890838212656, 0.19018469278388833, 0.21849185840586044, 0.23615099563208108, 0.22389401687127589, 0.08514376832144584, 0.031076769913891515, 0.02101750250208997, 0.09780929866600716, 0.08334239764183757, -0.002215422190785457, -0.0012744019085768263, -0.002193005934821721, -0.0011912394457915666, -0.002483942470422373, 0.0006810419313046755, 0.00036487820308497116, 0.0006654643509308543, 0.0005971826052786165, 0.0004954074101958741]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.3858294145320324, 0.18403603480900968, 0.21906186868748004, 0.20590876311631656, 0.3358703822509784, 0.35708437227247675, 0.1906086414761653, 0.21896463567794916, 0.23615100868403255, 0.22389398001959804, 0.08634084835671645, 0.03172071418967833, 0.021552236500438533, 0.09843503968522846, 0.08467828130378889, -0.002822853679636634, -0.001499287592161894, -0.002928876172580368, -0.0016819284642635, -0.00234366561461695, 0.0004496221397886079, 0.000585406074252329, 0.0004650602841183354, 0.0003626126344476215, 0.00040293911707385365]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.38555934765430155, 0.185012389839378, 0.21765980805805088, 0.20839044158936096, 0.3364434311998913, 0.35611543588674743, 0.1912119080580727, 0.2193086029842104, 0.23615100387878857, 0.22389401802688344, 0.08767545581961053, 0.03279624702846999, 0.021936619218990764, 0.09833921726732243, 0.08583727552452794, -0.0033761527970911738, -0.0005943508566510154, -0.002589476547030854, -0.0009248331174468729, -0.0024058410042450276, 0.00029400326142106506, 0.0008326457794258947, 0.0002329782355697455, 0.0004222360531008361, 3.949939005814127e-05]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.3861373063345099, 0.18634784047412795, 0.2160808087268061, 0.21081975669184144, 0.3371544652635414, 0.3550989069080852, 0.1918241196418091, 0.21982068284578554, 0.23615098917489757, 0.22389401082230015, 0.09006853450552914, 0.034379885027506274, 0.02263288202857094, 0.09833007857751916, 0.0869252661524101, -0.004264592787099557, -0.0013941572621508, -0.0018310253831946325, -0.0009064749010699977, -0.0035858990857294765, 0.0006910907839117608, 0.0009383735680359159, 0.0004465798521041042, 0.00040405280209999695, 0.0006181210348238372]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.3912433260811852, 0.18813690229821511, 0.2172143643741146, 0.21173248261219235, 0.33798381855334136, 0.3547920375547792, 0.19229045899749153, 0.22528771084461333, 0.23615101272940078, 0.22389401357617253, 0.09352769286370308, 0.037002217419341704, 0.02326296334391679, 0.09906167689812015, 0.08764402559564985, -0.006725922059000391, -0.007194995848742304, -0.005031444354089624, -0.003976000400257787, -0.004903993739644365, 0.0012515437515838806, 0.0034609947403108263, 0.001879743139880408, 0.001572663859356551, 0.0006723348997682098]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.39550306150155345, 0.19218768637053532, 0.2176572435192919, 0.21220502347795403, 0.33922539380540456, 0.32445324580352364, 0.19220755322727015, 0.2610638548446519, 0.23615101736190666, 0.22389398892262782, 0.1228067573943032, 0.04968755814553917, 0.02237257209960223, 0.09513575948695557, 0.08774967465205173, -0.005761674464360009, -0.06674297303720912, -0.011044997470875752, -0.008267117639777099, -0.0039486233058921875, 0.0015525440752736698, 0.030447383183233857, 0.0033416254555231825, 0.0027639619251492004, 0.0010731654274661788]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.4850352731659902, 0.1948305589434725, 0.29223013643958357, 0.21630854938087243, 0.3414084997376768, 0.28983507960892707, 0.18963146657301616, 0.27710576260498676, 0.23615098397298545, 0.22389402679402076, 0.13414533638708864, 0.05420511310933551, 0.025598928286679083, 0.09199955401302966, 0.08738356569545651, -0.02411218142845426, -0.0774125380867098, -0.01223828461625983, -0.003982566889067509, -0.007569283755046136, 0.014373357457273412, 0.006971330418077835, 0.004995422013961346, 0.005456997638076353, 0.004477979588882434]}
