{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.37816096303207636, 0.20394037259746908, 0.1878588772439019, 0.16446897984397454, 0.3494640999333504, 0.3394994971183216, 0.20124236912655777, 0.19498653335681948, 0.23615097918154304, 0.22389402589699606, 0.07907222256205644, 0.02160007964620206, 0.02365545547282033, 0.09665363091084608, 0.06752583822769535, -0.006094101457520181, -0.0061046404941127175, -0.005884646622745651, -0.005557025603812544, -0.006246745915974481, 0.0030470507287600904, 0.0030523202470563587, 0.0029423233113728257, 0.002778512801906272, 0.0031233729579872404]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3781403075018066, 0.20387656491601827, 0.18800265666562987, 0.16758133463202257, 0.3494359028428311, 0.33960210697757487, 0.20141406737871784, 0.19508274197754805, 0.23615099374516846, 0.22389399918471198, 0.07974042246033237, 0.02181001470989075, 0.02385827724612721, 0.09667344137943853, 0.0688462118113881, -0.003425305651122869, -0.0037037505286435365, -0.0036440383212819074, -0.002895044934001794, -0.003348734627411066, 0.0014665326954034557, 0.001674842544313308, 0.0014756041762811474, 0.001549544705254642, 0.0015902105922923117]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.37689060277749314, 0.20339897504197305, 0.18738676088946635, 0.17080269398044165, 0.34916184658970584, 0.3392699482937124, 0.20120195218853398, 0.194814422245958, 0.23615099677922852, 0.2238940038552923, 0.08015821622163884, 0.021724596868852857, 0.02401173926195276, 0.09638438494007572, 0.0701966738283961, -0.001673023619284857, -0.0018580856441424549, -0.0020899440922418394, -0.0012039908301886338, -0.0015467390021829262, 0.0009322093691049978, 0.0010114785058043963, 0.0009037198177345529, 0.0008962103046073223, 0.0009604740401813034]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.3966666478981854, 0.20570871680705055, 0.18860148485770772, 0.17390691046894077, 0.3504000291787153, 0.3398201385461531, 0.20225068684423175, 0.1953508090449955, 0.236150993329092, 0.223893988313783, 0.08126152556294695, 0.022110596971631185, 0.02410581593378025, 0.09730743420419724, 0.0715201151880742, -0.007347121571929448, -0.003129896870096189, -0.0020062268597598027, -0.0005547151716658816, -0.0009493236114518685, 0.0031177533085579292, 0.0023395845366574832, 0.0005146702829975344, 0.0005195677843056201, 0.0003816768348983069]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.596426204907476, 0.2606350984674017, 0.22873086583199326, 0.17688068062353113, 0.381452597948138, 0.36119571120355265, 0.2187870780911751, 0.21200534953613143, 0.2361510283595385, 0.22389399841816657, 0.11367215896074703, 0.03504713908662929, 0.02377261563292909, 0.12117042434785452, 0.07276791383818307, -0.06012090012995297, -0.04377536005298795, -0.00222850070795487, -0.0024901419507346386, -0.002110509519009713, 0.026556651332053614, 0.02034226925138979, 0.0013387039229017866, 0.0014242623298024878, 0.0012600423910900749]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.9088549291914312, 0.4121711315268711, 0.35911407467849343, 0.17985758399147647, 0.47148517946965285, 0.4367976414434329, 0.27998304401747615, 0.26899932644182684, 0.23615100670475364, 0.2238939977267896, 0.25050776896909627, 0.08866784154056043, 0.02136229912290591, 0.17597810882222184, 0.07402221388468053, -0.08902258108050788, -0.08253412514713664, -0.006678939886634741, -0.006623817960216229, -0.005917651705473453, 0.01943358538671476, 0.02085899527209461, 0.002239109700090929, 0.002313584757080229, 0.0019109060074745117]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [1.1217314759610193, 0.5510635420139831, 0.5217706110070379, 0.18240900737723767, 0.550781780126928, 0.5344463009640957, 0.3254124290597922, 0.3292551906940218, 0.23615099936365908, 0.22389402276282935, 0.42115141884343144, 0.15510200502780763, 0.019054500334182677, 0.1880045411994657, 0.07516309418108538, -0.06611743340549786, -0.0857276636352225, -0.007373145309195574, -0.007072735989146827, -0.00294795445007512, 0.017763613153001113, 0.01671250624960466, 0.0008783269836422501, 0.0009872021113996629, 0.0024839708904262053]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [1.1716896930290852, 0.610931494816916, 0.623075092089291, 0.185160459920636, 0.5846227507931154, 0.5944009171378519, 0.34767517814615745, 0.3636451005930317, 0.23615099370343282, 0.22389401285108948, 0.5040695450048516, 0.18564943043465992, 0.017498499288956793, 0.16734605662630886, 0.07627767134125814, -0.010690824738628145, -0.032804610869540736, -0.0047752818968631126, -0.004688238341282214, -0.0017222551370774744, 0.028006049367899345, 0.027209754715387433, 0.0016867100958690127, 0.0017972732836248762, 0.001903343556413506]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.1702267306304674, 0.5803878277879566, 0.6236386511889837, 0.18791056668750555, 0.5683800381477605, 0.5960180628422064, 0.33795734063570876, 0.36338822446297825, 0.2361509873001145, 0.22389399658975861, 0.47721053326884333, 0.17545675453709977, 0.017796347429803135, 0.17515287875771726, 0.07744453474559686, -0.04528098661509463, -0.03804723098982758, -0.0027364023869784967, -0.0024934202956210507, -0.002382070917673332, 0.02758410647230626, 0.03535081869194952, 0.0035065627767051394, 0.0035907597287411904, 0.0003319446416285694]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [1.0721526608051857, 0.44769226700046544, 0.49988521805350394, 0.1903557389687906, 0.49146977478578063, 0.5241087514596721, 0.2875230988456491, 0.31361915733395873, 0.2361510150219306, 0.22389400164409068, 0.3362920760756345, 0.11510064199723402, 0.020446369411211623, 0.19100558732133072, 0.07851032743922774, -0.11004556708820472, -0.10492627830213344, -0.008096287079694096, -0.009114284666521075, -0.007741466468609084, 0.0351729527328296, 0.03571956264247263, 0.00395157774792543, 0.00391339281007779, 0.0027473328373678117]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.7281058721732286, 0.2533811705302847, 0.28339743715886495, 0.19267642970974375, 0.37849407986532796, 0.3955711527616562, 0.207056105501139, 0.2191079604296752, 0.2361510184330596, 0.2238939800547161, 0.12904939944199229, 0.0369008093711169, 0.024034307194938855, 0.13134188565776778, 0.07949520575905117, -0.10268927186492942, -0.1149016911539707, -0.0077290629569495345, -0.008070053223895089, -0.005564909827175767, 0.027708914816598595, 0.02683380789941883, 0.003714707068433295, 0.0037462066704768743, 0.0010893293023377375]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.510575493155896, 0.2016376711693622, 0.20762891757334087, 0.1956200910125612, 0.3486410113660922, 0.3522959868673272, 0.18161424184209676, 0.19120712393988223, 0.23615098740701473, 0.22389399529792348, 0.08763186461924043, 0.02171997570059877, 0.025114663753154097, 0.1000413958912797, 0.08051364570741856, -0.05602288990867181, -0.046478067643260165, -0.007528613526403864, -0.006370765149944063, -0.008089494638524462, 0.078987178053641, 0.08023068970365306, 0.005505715630771508, 0.005660460847676915, 0.006529310300128148]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.8143374847315153, 0.32584085720297895, 0.3502273125715579, 0.19672409015272335, 0.42061067733696256, 0.43584911859714837, 0.23845169620665682, 0.257271439734291, 0.23615098206533522, 0.22389398662661417, 0.17536633756909054, 0.054888539962457836, 0.021925611300917854, 0.16247538581953608, 0.08141309735205876, -0.07978971290127612, -0.08146599905959348, -0.005580824063100451, -0.006186107102103392, -0.005236181510564181, 0.01550989907820684, 0.020773758603485258, 0.0017786109512856537, 0.001695294269665915, 0.0022199006922534203]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [1.042865381904442, 0.46009343557119226, 0.5053658380353754, 0.1990080049790452, 0.5007710673419586, 0.5288044252938299, 0.2971062070641439, 0.3250647226879072, 0.2361509969444183, 0.2238939778760038, 0.32260335409288243, 0.11104152568730752, 0.019332058649475528, 0.19557255990457537, 0.08215085116615342, -0.0627019021980854, -0.07875241070519101, -0.008259372502169043, -0.00817436976538596, -0.003308228007761231, 0.013902080556997161, 0.014436140384716896, 0.0026311409391166704, 0.0027178365911992553, 0.0011892760199393951]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [1.154954156054701, 0.5499020481609396, 0.6086206764205413, 0.20122989113393475, 0.555756140947516, 0.5908282130393379, 0.33749663692200005, 0.3673941056119807, 0.23615100631552405, 0.22389399697516907, 0.41557386667007024, 0.15230828265706517, 0.016723458013879908, 0.1883033642041136, 0.08313993826030651, -0.036399947073773024, -0.04480104718309348, -0.006753036688219382, -0.006947188955806897, -0.002798632627316618, 0.014911097469371108, 0.01870649779382332, 0.0010605511825844114, 0.0009112674929398437, 0.000445939056172767]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [1.166709226471945, 0.5779260318030632, 0.6418487112993394, 0.2034704691802253, 0.573706349187293, 0.6109213326595057, 0.3523589151363856, 0.3818750474684656, 0.23615099853975888, 0.2238940139060149, 0.4450998722553761, 0.16352482779052807, 0.01564416421674205, 0.18025262447601997, 0.08401432260501482, -0.005197946428916043, -0.005023504995137244, -0.0016197494352342685, -0.0026125245865223842, -0.0018892550913427483, 0.020636821781806248, 0.024625456514701785, 0.0031166863391263234, 0.0032273083884998143, 0.001377141946602242]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [1.1452171523249441, 0.5261559879109907, 0.5851383216715631, 0.2054191747535706, 0.5421922582793084, 0.5759800126125567, 0.3331715748986994, 0.3572722341045711, 0.23615098006020552, 0.22389401191536545, 0.3839944106317106, 0.1406687892329565, 0.01690015212374721, 0.1918498011515842, 0.08490085004433244, -0.06166058439994247, -0.06280379342044007, -0.009392235117695743, -0.010034993610415504, -0.002760180921426317, 0.02829864401485053, 0.029270784663375935, 0.0048079148847347585, 0.0048895973042246774, 0.0010580964669216334]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.9658455582209802, 0.3828690424468273, 0.4230523241189049, 0.20718458241080645, 0.45507916593008274, 0.47655568466834497, 0.27195932169320275, 0.28710260635413204, 0.23615102013577208, 0.22389398371127486, 0.22596235148800123, 0.0781552879655342, 0.02016525149699902, 0.18051356339474325, 0.08565553730222358, -0.09768075799335531, -0.10619201382941847, -0.007606813789068221, -0.008222797024152838, -0.005691724921172333, 0.022403511376126704, 0.026413483247811946, 0.0010032604905463173, 0.001003087182115745, 0.0015754081831164967]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.6007747250388367, 0.21187583666678575, 0.2194275502302337, 0.20881428444872888, 0.35430440459382345, 0.35808107805314393, 0.18861698084631212, 0.19586488326491897, 0.23615099841396328, 0.22389400393863945, 0.0862801805651535, 0.022706627211818705, 0.023267575963463894, 0.10507817253924623, 0.08634257802951573, -0.07302815954951598, -0.08549064383181834, -0.008437738061373544, -0.0077001957848432095, -0.004798726264779401, 0.020077678065312434, 0.021334091744445442, 0.0016715914591513856, 0.0015865228731841146, 0.0031382120504888076]}
{'frame_counter': 400, 'label': 'neutral', 'lma_features': [0.5730790063182383, 0.2299995560792909, 0.2253289022933243, 0.21084474432937853, 0.36507978505803373, 0.36171901359113107, 0.19846599894505573, 0.19863385606742454, 0.2361510082676765, 0.22389401530068853, 0.08360577794573983, 0.022234947622973615, 0.02233831868554812, 0.11205703226521394, 0.08702139416553165, -0.07083507040974775, -0.05939923710732153, -0.006826854856536387, -0.006149820858808541, -0.012447987247461908, 0.07124167376793406, 0.07223045636578736, 0.0056175659042975445, 0.00498731557290729, 0.006825830465973577]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8998444143859124, 0.37045823026809327, 0.38141873044695235, 0.2116303853338685, 0.4486284430864724, 0.4536815966135497, 0.26357115548797977, 0.26700008394875846, 0.2361510060055721, 0.22389396446559373, 0.18341288873831907, 0.05987800222394331, 0.01963416914929269, 0.17551864422671423, 0.0875427113998753, -0.08650297171308943, -0.08937478061786451, -0.005940114736978287, -0.0061122753842313676, -0.004522348804315827, 0.01642299729417569, 0.01959544925344026, 0.0036218294621314564, 0.004126579744347141, 0.00420574747391802]}
{'frame_counter': 440, 'label': 'neutral', 'lma_features': [1.120484806669908, 0.5129365377728399, 0.5376261542761257, 0.21334912870639, 0.5349489327769066, 0.5489971153975035, 0.325359532076427, 0.33636085682117056, 0.2361509866274775, 0.2238940013682711, 0.34078656246759975, 0.12375253532864813, 0.016565092705374783, 0.1963699987245109, 0.08823304663053404, -0.06707196719741801, -0.0782535011342989, -0.012646432211214986, -0.013110789525979476, -0.00465744862380812, 0.01639763430614647, 0.01530963147328175, 0.0034375189733730255, 0.0035333588351103115, 0.0004503288590143536]}
{'frame_counter': 460, 'label': 'neutral', 'lma_features': [1.1963272703374195, 0.5927193121566227, 0.632033567696116, 0.21481788798640897, 0.5839659227798151, 0.6067201594333004, 0.36004099367366477, 0.3763906207516317, 0.236151017888941, 0.22389400326303027, 0.43600150812227156, 0.16044877417936718, 0.014173673685912987, 0.18026021922584318, 0.08884563496323619, -0.024099933920664715, -0.03424076306588311, -0.0064679387490346645, -0.006468106974400258, -0.0008815582012780978, 0.022185045064818283, 0.022901789414294063, 0.003092670919161262, 0.00332735966693288, 0.0019369686123419372]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [1.1977676766859515, 0.5964540834159261, 0.6438308220272324, 0.2162372448601427, 0.5876672071017703, 0.6139072169842248, 0.36655354062814816, 0.3818760571553774, 0.23615097522837258, 0.22389401917478957, 0.43187275808503045, 0.1588959585534003, 0.014079492288965656, 0.17816810736647284, 0.08948656813372603, -0.021392399855600448, -0.019134908686358566, -0.0011696161737775955, -0.0018015065281169747, -0.0019153481171686846, 0.02266266522035044, 0.026625800806846775, 0.003142651101885985, 0.0031383347337225155, 0.001350729931637644]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [1.146937449593235, 0.5276531982481624, 0.5697267510628694, 0.21756129667418364, 0.545653890605891, 0.5674705768029915, 0.34056736824634337, 0.3470435526042358, 0.2361510085762208, 0.22389400880937504, 0.35052477844325397, 0.12903365860505084, 0.015621762956343616, 0.1941366185123609, 0.090050856789529, -0.06500063299576715, -0.07011147691036096, -0.009840109623996349, -0.010307506920471587, -0.004429558627339766, 0.02205386523604453, 0.0258548259200754, 0.004981835284436437, 0.005132013288910025, 0.0015851792605607532]}
{'frame_counter': 520, 'label': 'neutral', 'lma_features': [0.943610423724912, 0.37495955398304937, 0.40099451539732617, 0.21862764131638512, 0.451513075350388, 0.4645336617303112, 0.2740818003028901, 0.27495909978258404, 0.23615100608867054, 0.22389399884226507, 0.1901262734851471, 0.06604622071679168, 0.019231890975362334, 0.17754015624622654, 0.0905704635913682, -0.09693149535717446, -0.1130828005060055, -0.008742460842102527, -0.009096051144200127, -0.0062649142024367435, 0.02108248347184839, 0.027586817487405758, 0.0006248751682335549, 0.0006932588485566141, 0.0009559943786037185]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.5536736545870985, 0.21320142051522795, 0.20611287642110226, 0.22049695342425746, 0.35528939680463123, 0.35059422478318125, 0.19338551348917626, 0.188801890959863, 0.2361510076387494, 0.2238939854037028, 0.07518109085421433, 0.02083396403095863, 0.02194683303094683, 0.10219060145243086, 0.09105173418606996, -0.06307237177853536, -0.06026552465592427, -0.009071246043155144, -0.00847693505539211, -0.0042118374124599615, 0.021480611472324187, 0.03107597928548554, 0.0019841328813091745, 0.0017828244021703145, 0.004157966976954604]}
{'frame_counter': 560, 'label': 'neutral', 'lma_features': [0.5988474135978074, 0.22838877519761933, 0.24236870199196994, 0.22188906979034576, 0.36397465876687446, 0.3708167966835353, 0.20548379630675523, 0.2094466650391214, 0.23615099535325884, 0.22389400597218181, 0.08316446944424237, 0.0241216920716315, 0.021370807813483696, 0.11628237236999425, 0.09156877502153438, -0.07117484956357856, -0.06709188142728252, -0.008111092751041797, -0.008042800743280166, -0.0038256448629571823, 0.06705455151349138, 0.06361610659775435, 0.007296331741041344, 0.007144111066012657, 0.0023342302970469704]}
