{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3936955982068931, 0.20230005654015742, 0.20416053941522488, 0.12869204684248187, 0.3480308247655052, 0.34570263592263434, 0.21118282992742016, 0.20886790808285505, 0.23615097562012777, 0.22389401745626625, 0.08945907853396487, 0.02043505058032186, 0.028351460399586793, 0.10024870533023725, 0.052213541364009464, -0.00596945886679338, -0.005703812193771647, -0.006050346509041495, -0.005422214948211231, -0.005699881968255597, 0.00298472943339669, 0.0028519060968858236, 0.0030251732545207473, 0.0027111074741056154, 0.0028499409841277984]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.3938629156267362, 0.20235622714247362, 0.2042912648901106, 0.13160666468101803, 0.3480729861263363, 0.3458244714367951, 0.21115111363991473, 0.2087739411838676, 0.2361510043111809, 0.22389399922653705, 0.0894819399766801, 0.020346642787637856, 0.02842528830869922, 0.10029917856002672, 0.05343294109265714, -0.002639260629909877, -0.0027282759215075266, -0.0028400836465959076, -0.0025629128570415155, -0.0028110935303622057, 0.001698723736152204, 0.0014964237703910537, 0.0016386465329800949, 0.0015303554702000002, 0.0014841116271576452]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3939288219929064, 0.2024788109118118, 0.20431340002527495, 0.1345836233930938, 0.34814728617850305, 0.3458473035916835, 0.21120553144819806, 0.20898094272920414, 0.23615100094113642, 0.2238939960621253, 0.08975069737371104, 0.02039879975387727, 0.028505707035013268, 0.10032981977772079, 0.054666562704864606, -0.0014011887331548025, -0.0015573927974114662, -0.0016638054664408165, -0.0009211194727989322, -0.0016171058649105104, 0.0008258268412518248, 0.0008130938229270859, 0.0008465714684148373, 0.0008251872346455129, 0.0008256841086842064]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.3937610503169927, 0.20311855024480713, 0.20347282479154805, 0.13753099633077867, 0.34849638241857706, 0.3454358901343342, 0.21163751818846502, 0.20858919503826168, 0.236150995231933, 0.22389398395407603, 0.09008040514278094, 0.020502878624777433, 0.02864450572992957, 0.10025910405055038, 0.055921873947474346, -0.0024754714371525094, -0.002838822670835608, -0.003087021124513752, -0.002112762802291491, -0.0014686105460395963, 0.0010389710505819632, 0.0012061370145999316, 0.0011239675304014342, 0.0011263997077067176, 0.0006250929092683202]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.39360238180647794, 0.20446782675268524, 0.202306307404249, 0.140256526530136, 0.34920620762143184, 0.34486658370346357, 0.2127601765050257, 0.20834281036819333, 0.23615100431409247, 0.22389400117626596, 0.09150393934752918, 0.0208509721257391, 0.02923825482518965, 0.10022555877691519, 0.05708746524861508, -0.0036165342206051125, -0.004026541383112247, -0.004684707779770116, -0.003944067197504507, -0.0017295698173808536, 0.0006077839236000992, 0.0006829479307786704, 0.0008994977922218699, 0.0009289202693069238, 0.00021433204225133667]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.39507737464306375, 0.20832711024165987, 0.2001966856064275, 0.14290121834053796, 0.35108189226969333, 0.34366298226244496, 0.21683209505738707, 0.20839560896092305, 0.23615100726316776, 0.22389399281249775, 0.09753483302265065, 0.022246860399727, 0.031176784376145822, 0.10042317908764922, 0.05819395924648076, -0.00922399854477806, -0.0093788589619428, -0.01282178682293435, -0.012777885835327478, -0.0005728267049774427, 0.0028064737342818405, 0.002682204055709112, 0.0040696597642446404, 0.00443565976321795, 0.0006133274685084091]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4018443575145669, 0.22081048744682952, 0.19435318837591342, 0.14615501773167516, 0.3572141214117025, 0.3403400660130568, 0.22832951809885077, 0.20686538194281529, 0.23615099719987392, 0.22389399717218944, 0.11675251915961109, 0.026575019908574922, 0.036564755939970654, 0.10130671701964092, 0.05938451538724178, -0.022487506672036785, -0.01883089802512455, -0.030393734841200795, -0.029886831587410158, -0.003291259184742752, 0.0066488982732186095, 0.0047445418413903685, 0.008795372545698456, 0.00864309621491479, 0.0015928477260317377]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.4069562759080005, 0.23917868977161022, 0.18758617654322443, 0.14888148166602416, 0.3669601425661242, 0.33711462902300704, 0.24136362664980213, 0.20127342503082685, 0.2361510154588105, 0.22389399365366708, 0.14774520212206346, 0.03232878102748823, 0.04376228456513115, 0.10323393754070856, 0.06058694485302847, -0.0180813336465859, -0.018599715958855487, -0.026196005963537758, -0.02553968633067649, -0.006999539128948702, 0.0027035219833203344, 0.0005088693344493828, 0.0022502253404408337, 0.002387189851726973, 0.0021718500846883222]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.40540000040880475, 0.2438814711337786, 0.18314972004374427, 0.1538822031979701, 0.36972161715785884, 0.33459284868605665, 0.24391330431091757, 0.19741741262400675, 0.2361510080801757, 0.22389399757021988, 0.1718133921469696, 0.03865645139961958, 0.04895119633245532, 0.10260676928705556, 0.06195703923120064, -0.007935213982211612, -0.013520857337219201, -0.014041410913053989, -0.011886632920759158, -0.004505473812590453, 0.0051635073789563024, 0.0026266263141559256, 0.0062040418405047495, 0.006976844132359091, 0.0013973490612191]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.4067356586620047, 0.2430776804309737, 0.1835456704628595, 0.15909793725311183, 0.3695232574586099, 0.33451247607874846, 0.2426427059799227, 0.19756673197176228, 0.23615100876457307, 0.22389400380986507, 0.18079711555728256, 0.04123308377799982, 0.04982845644197702, 0.10266794653152825, 0.06441828452052833, -0.007678375143507174, -0.00482737705656926, -0.006266578431547317, -0.004148169925254299, -0.0036099013641061263, 0.0015322954463722256, 0.004531579305800287, 0.004156376009193302, 0.004119311880575635, 0.0024881563543141987]}
