{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.439212203164966, 0.22769924816422007, 0.24081169313240075, 0.17857867503767147, 0.3621687210834879, 0.3703267946016992, 0.20451621471268852, 0.214057225691458, 0.23615100721566287, 0.22389400469086626, 0.10663306505314638, 0.03482973097205645, 0.03333882264584814, 0.11270047339338277, 0.07344884624096112, -0.005948543801888789, -0.005950890775380559, -0.0054716217491878345, -0.00558626682234963, -0.006154975593997424, 0.0029742719009443943, 0.0029754453876902794, 0.0027358108745939172, 0.002793133411174815, 0.003077487796998712]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.4387171914659593, 0.22676483265312175, 0.24078664341630893, 0.1815922378247053, 0.3616319679623708, 0.3702829853090245, 0.20399575105154968, 0.21417741690974856, 0.23615101173466035, 0.2238939815911647, 0.10609957777226589, 0.03470850760393717, 0.033503594291601435, 0.11240211842567176, 0.07472196888536375, -0.005046449288055567, -0.0030929947242076352, -0.002984987036368561, -0.0035803759134642585, -0.002877897744715869, 0.003507020546428903, 0.0014467941710975556, 0.0014529351915481728, 0.0013051382355096992, 0.0016616945704826128]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4358201986527598, 0.22587974767377011, 0.2414230555894905, 0.18480070350527003, 0.3609350588871757, 0.3705934119581271, 0.20299871682199436, 0.21451216494288777, 0.23615100343602066, 0.22389399447747885, 0.10606749008055813, 0.034440486229557664, 0.033645281413126824, 0.11180513939017231, 0.07607597735802027, -0.007676719510586842, -0.0030611552998978248, -0.0018591850474945334, -0.004104102270678003, -0.003483597273514076, 0.0019524622351674073, 0.0012070110166794523, 0.0015342918687432892, 0.0010741705010586262, 0.0015782134954797976]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.471153697356579, 0.2263615707699816, 0.2506259164709791, 0.20427716825298128, 0.3608380353289373, 0.3756047698752924, 0.20271238535218866, 0.22655649726385624, 0.23615100783610501, 0.22389400285800418, 0.11669370756859321, 0.03828846687473987, 0.034958696986695466, 0.11320346253170739, 0.07869084235180161, -0.04046529872379736, -0.02552389721473754, -0.03948893680417361, -0.029519878879831225, -0.03145494826073371, 0.020913089723083776, 0.012350133557250283, 0.02057590944554759, 0.01555518186426904, 0.01583499374173302]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.7363483054430632, 0.2651740470692442, 0.34806042235303913, 0.2977434163492935, 0.3829102388120645, 0.4139824480572057, 0.2218038374787863, 0.33977034061352307, 0.23615100297653707, 0.2238940031261968, 0.18270499367640017, 0.06902268420923743, 0.04544733082825126, 0.14092995718937362, 0.1001215352064742, -0.062306117977775896, -0.13330957375645716, -0.06169026911103268, -0.028287135700212036, -0.045984229113511604, 0.015658363261024214, 0.07231274857830694, 0.025955517986918565, 0.022983017798718235, 0.007914801458356118]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [1.0178712219353074, 0.3437390548508429, 0.6029778232121669, 0.4352517175414968, 0.4273043336756367, 0.5043582688838353, 0.270492708851421, 0.5057167503177037, 0.23615098356813663, 0.22389400496346473, 0.2923750827031011, 0.12497599726350081, 0.06875084570842319, 0.12785858003492406, 0.15134390974992704, -0.06301527989634562, -0.23533778008211184, -0.0871489738909255, -0.013593027333349933, -0.04732224213659998, 0.01442914609655737, 0.08126069408158072, 0.01565792837333716, 0.008436174592805644, 0.011011363491270697]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [1.0308894824875865, 0.35948800406557535, 0.7895720819140019, 0.4735401178710169, 0.4309868757687883, 0.5849103112389827, 0.2804967154854104, 0.5478086519604566, 0.23615099638792308, 0.22389400040460328, 0.3817761790581938, 0.13974317601566547, 0.092021665728486, 0.043581796175714366, 0.18651643556680564, -0.037689652515056765, -0.1573835360428423, -0.06195938803894537, -0.053205758178601924, -0.08290621693664682, 0.01958311441647235, 0.12297673275604389, 0.029823820932587286, 0.02652488938793801, 0.021468767608197208]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.9106405307449063, 0.26507372412538727, 0.7081545338268466, 0.48466689065245333, 0.3825088803641421, 0.5078255800992324, 0.22851069586605538, 0.44735004885190904, 0.23615100965286567, 0.2238939707721007, 0.4974475687844686, 0.13710814332365273, 0.11337022416244107, 0.059747695555350665, 0.18702593602391834, -0.06294227009521977, -0.26365495031838687, -0.04982522170190319, -0.0390136884115645, -0.05641921521236991, 0.03717979664450382, 0.159438472969471, 0.03779286904600307, 0.0312618676796777, 0.020119042364635648]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8989106579869454, 0.17728631880223022, 0.5998410004806916, 0.5025936441165232, 0.3338254403998603, 0.5315618504586527, 0.18476395795928127, 0.3453514471291777, 0.23615096665456448, 0.2238939934693039, 0.5351264052194492, 0.14655501874156923, 0.11546216238414135, 0.14233038978473317, 0.19096256105241655, -0.03632650040521462, -0.18002368001735006, -0.0451846303150007, -0.05216289423084286, -0.033444481179682295, 0.033880845115961504, 0.11712967838901049, 0.04484991015203578, 0.04169176830852833, 0.02928880425488903]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.5991865074374653, 0.17442747587248966, 0.3811035238175508, 0.5032936301383542, 0.32846711946829055, 0.3825143784573874, 0.18450185683835962, 0.32769265551965876, 0.23615100325076285, 0.22389398969216084, 0.443777564306641, 0.11207634858856905, 0.11232120664330847, 0.11935078789586262, 0.1977514468776814, -0.047670552062764604, -0.07421191293835905, -0.05685912025767271, -0.056313401818218825, -0.025215906146519747, 0.013899922915969285, 0.11488034773762561, 0.006717597294534001, 0.008445870325772143, 0.0088335229196621]}
