{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4625408253621699, 0.24711324436633803, 0.22523321351865383, 0.21245892288906668, 0.372716656526142, 0.35933388811857936, 0.221809556328242, 0.21116922475689368, 0.2361510195221509, 0.22389398260023666, 0.07510517830338166, 0.028731410193136315, 0.02056528827900235, 0.11732543419339876, 0.08713404237574955, -0.006375572690354072, -0.00679846132898061, -0.006191842610108584, -0.005859910079736568, -0.006616931313248409, 0.003187786345177036, 0.003399230664490305, 0.003095921305054292, 0.002929955039868284, 0.0033084656566242047]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.46240929555037225, 0.24724196587472907, 0.2250157808888908, 0.216561595026957, 0.3727602556225087, 0.3591960441162836, 0.22191843689015425, 0.21103520737256884, 0.2361509835975176, 0.2238940081436709, 0.07538536561706846, 0.029019334242798688, 0.020587452776343336, 0.11730318852418839, 0.08879093610923322, -0.0036442840610735484, -0.0036329923064127995, -0.003673486726030064, -0.0030467888648268568, -0.0036602655518189068, 0.0015213255791477452, 0.0017086176380406398, 0.0015124641236690549, 0.001561198891404569, 0.0016167195956880978]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.46394347531320956, 0.24798681569395026, 0.2250029069382687, 0.2206231213455288, 0.37324344230720397, 0.35921041637520773, 0.2221282484193703, 0.21079854480515756, 0.2361510154111967, 0.2238939914823109, 0.0756293462191214, 0.02910244545446663, 0.02065153697585015, 0.11749368478031434, 0.09048097336553912, -0.003023627256725619, -0.0025141089610158708, -0.002780801893887545, -0.0015293051626536827, -0.0022941707766928393, 0.0009718360974629962, 0.0008711297040453527, 0.0008759175513395886, 0.0008871339497180824, 0.0009148924160944924]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4657007037791141, 0.2498353140999396, 0.22490068614734726, 0.22888993437367458, 0.37432077687433035, 0.3591683287902545, 0.22270968345264075, 0.21051583135841095, 0.23615099121582794, 0.2238939997096264, 0.07539578178119496, 0.029341141513649638, 0.02072954367681171, 0.11793059246862012, 0.09275767577572765, -0.007285644941716639, -0.006869935388901008, -0.006286154136812356, -0.0017602691348593065, -0.006295499723950185, 0.002457608091869548, 0.0024136249485127137, 0.0020696875108065105, 0.0006426660316804446, 0.0022722836208788543]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4685557788768038, 0.25291561221737247, 0.22431386851726418, 0.23531860894234702, 0.37629114862032986, 0.35881229431717354, 0.22341610925806826, 0.20955954672838023, 0.23615099212748775, 0.22389402337751937, 0.07280963726707869, 0.029519989277151104, 0.02040255132894455, 0.1185383799581559, 0.09621037359235299, -0.013644217439878497, -0.015030490843680473, -0.00916860295859606, -0.007749052895749084, -0.011713977785299532, 0.004335721029187713, 0.005069434564300957, 0.0022476772585411217, 0.0030386837801147297, 0.004013953529630901]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4710771817182846, 0.2584907553679324, 0.2217801198428006, 0.23696439084430293, 0.3800306657773829, 0.35724140732089277, 0.22489440561738694, 0.20651135921579974, 0.23615101022883955, 0.22389399078195943, 0.08019212068305846, 0.03246982453489955, 0.02292294404884888, 0.11921153819803598, 0.09714359806856059, -0.010112360259415991, -0.00776783267487859, -0.0032390471246211048, -0.003462702020714401, -0.014220822207127136, 0.011320784144220462, 0.00855484612659771, 0.005873840064503325, 0.004088362967641642, 0.011426240102498516]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.47732239659815817, 0.2642799476715256, 0.22003146463887222, 0.24252536619347956, 0.383470083614866, 0.3562473250434669, 0.22711601692488825, 0.20272986233567464, 0.23615100526275498, 0.22389398778447306, 0.09110180197670602, 0.03672803835465989, 0.026625268371090256, 0.12016947334149405, 0.0985158953081554, -0.04187824252495091, -0.02412502691401014, -0.020593295062900474, -0.020154957224365902, -0.036738875889090784, 0.016299411128030537, 0.009718044609483046, 0.009299222931883401, 0.009899556011154768, 0.011517340979557956]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.4894819007123775, 0.2728663288872946, 0.219761125778749, 0.25742940560550276, 0.38738697865662924, 0.3562504475777085, 0.23282413032571037, 0.1992927929604244, 0.23615101043597692, 0.2238940044524532, 0.11229423444548887, 0.04554168290935217, 0.03898658999532503, 0.12221825118340852, 0.09992107758914616, -0.0575430780213602, -0.03396218349522195, -0.030349996607939866, -0.030650149731449177, -0.04355632087336612, 0.012147404937542317, 0.011242636298818413, 0.011261408959927817, 0.009564646843818364, 0.010613348061847704]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5035452410230475, 0.2785931992151678, 0.22557339172831387, 0.2764904847774241, 0.38884778888770444, 0.35931048686319, 0.23804258199279502, 0.198883036830097, 0.23615100887793838, 0.22389400417240796, 0.14277010557993167, 0.05633442905611654, 0.0636287431451096, 0.12490863856703642, 0.1087101141742747, -0.06641497858198642, -0.04493389939911693, -0.06133562508397755, -0.043411742835484914, -0.05773189025874143, 0.011561475512905463, 0.012408991163485077, 0.01557649577145898, 0.009903219883861936, 0.01505882409342656]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.5406217431656631, 0.26833320044263737, 0.25397432360082034, 0.42392532263820254, 0.379524693737548, 0.3739230758264235, 0.2376185986611529, 0.20668689822275277, 0.2361510167862607, 0.22389398853838727, 0.19304477599694156, 0.06886066057468432, 0.08426149854315138, 0.12854360812637294, 0.1398735795680041, -0.12745762129944374, -0.07033302382425766, -0.15937294685009082, -0.044552483182913875, -0.09184346671474276, 0.03379074717931271, 0.017521160628272622, 0.05354307970464335, 0.01580461492464274, 0.019047483620749473]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.6258203641879284, 0.26323093436293277, 0.3366370457130311, 0.44134647401360505, 0.33997291313651323, 0.4103932925678799, 0.2484142694185953, 0.21284427858252405, 0.23615100619541418, 0.22389399502907298, 0.28538522014352463, 0.09672893362591616, 0.09713233245673311, 0.12919384338352696, 0.16566822725753655, -0.1137656593738648, -0.04312036764858866, -0.07999512745702823, -0.12164626707098848, -0.06228082645131491, 0.0264101226540006, 0.040155953967436035, 0.06256222198282688, 0.0480661964561484, 0.03893171587903307]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9227089958513247, 0.4002468852360607, 0.5317657375709148, 0.3440996317776679, 0.381521837605133, 0.5085588707885266, 0.2898457117182114, 0.2700577921471753, 0.23615099535146716, 0.22389395680415491, 0.5177095059527803, 0.1599342687960909, 0.07725969162828147, 0.1374975103526258, 0.12284847650770618, -0.1960769162767264, -0.12007089399623194, -0.11320158580182814, -0.13846863467121728, -0.13678083197774007, 0.06383819723867817, 0.06923104061400098, 0.043161518813138795, 0.06478467512390253, 0.06363918986581417]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [1.1707683126647739, 0.5213237577819353, 0.7469011439854212, 0.6181005668366292, 0.530217207937502, 0.6085251242244232, 0.3651614044333076, 0.43705098107609563, 0.2361510399012403, 0.22389398703110577, 0.7756262098051848, 0.2929533295526304, 0.11573462536979628, 0.09135491453025998, 0.19985031113347565, -0.2746938492726666, -0.2604407529573012, -0.25635466724358347, -0.09464516352652821, -0.17274622479297994, 0.15149523971489406, 0.08650096196109089, 0.07302965989698203, 0.022594919871218862, 0.01985758151106188]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [1.1536004992073343, 0.5493166645070271, 0.8530671856947757, 0.6123557922744592, 0.5514716883589305, 0.6586905507565507, 0.37473931692830964, 0.5293860689143397, 0.23615098841629437, 0.22389402055734203, 0.7649926927106871, 0.30056653241547704, 0.11271688385857295, 0.04025957525348159, 0.22486504650804195, -0.14509080257167964, -0.24120204559763703, -0.15946186297658113, -0.19714857802330152, -0.12857537156626625, 0.1549008465137126, 0.03565710225364765, 0.07993511095730033, 0.05967521500223784, 0.05672208982949104]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.1509470155489954, 0.4981920013145141, 0.8389020667406661, 0.5627444803604075, 0.47085573164213745, 0.6683010837546532, 0.32455496059466526, 0.4687312137809199, 0.23615102337540664, 0.22389398702574645, 0.6858884301923724, 0.19329204476960316, 0.11035403248857929, 0.11350589812059955, 0.2128342338861969, -0.1704633104786688, -0.44144437174550094, -0.04819130158542387, -0.0899499999880958, -0.06325977370922622, 0.08205102741960016, 0.21059433536247968, 0.09635855584365569, 0.11886818036927148, 0.03283089286413947]}
