{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.40097199444951476, 0.20741186505395928, 0.20364296551386799, 0.21179666174853956, 0.35004377334377823, 0.3417568287370616, 0.21511812574533296, 0.21915461149986437, 0.23615101624976034, 0.22389399812845306, 0.0709418369825355, 0.025741599734613756, 0.02940077024286892, 0.10131765841303997, 0.08548586720629514, -0.005419756896581381, -0.005373208195727313, -0.005567709113597207, -0.005498780196911949, -0.005378410740614136, 0.0027098784482906904, 0.0026866040978636564, 0.0027838545567986034, 0.0027493900984559747, 0.002689205370307068]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.40091713051420347, 0.20747183432792732, 0.2035438838630564, 0.21575102070399998, 0.35008935432482974, 0.3415565887501725, 0.21506718634318026, 0.21940349253306451, 0.23615099937330325, 0.22389399102611024, 0.07074252998604172, 0.025747491879086908, 0.02939974837957145, 0.10129584480945261, 0.08708658495153625, -0.0025608997364175504, -0.0026269572362938084, -0.002595998660146529, -0.0025057070607395443, -0.002587117543553397, 0.0014744243981799994, 0.0014881989152773693, 0.001563000168840892, 0.0015484506118689908, 0.0014541763801793873]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.40042984785785085, 0.20765196259121194, 0.20286286034975828, 0.21991499132531256, 0.35017077224071813, 0.34088984906990755, 0.21528647584139365, 0.2197755597346993, 0.23615099602979886, 0.22389399519930003, 0.0704207770731917, 0.025840976290666458, 0.029409372653141343, 0.10114316028688494, 0.08880474543034385, -0.001641041170142209, -0.0015098639248342842, -0.0016489969922896049, -0.0012361751024840026, -0.0014759750875221864, 0.0007778495694155721, 0.0006142010015709901, 0.0007523564529234015, 0.0008458944250565702, 0.0008173082384999647]}
{'frame_counter': 80, 'label': 'disgusted', 'lma_features': [0.4017017096884839, 0.20801078983510363, 0.20145776338871468, 0.22380298287330638, 0.3502846579771265, 0.33573220568530004, 0.21572600684983073, 0.22855957473042254, 0.23615099320362543, 0.2238940049417971, 0.07115096722382662, 0.027413021986018516, 0.03071985753673387, 0.10045052155886969, 0.09037932390965057, -0.004039457186569388, -0.007197830637387143, -0.002322457789628538, -0.003852797742435359, -0.004211132030655017, 0.0015840804876243386, 0.0033414263196773855, 0.0009677308405697088, 0.0015964680318235366, 0.0017600640476210859]}
{'frame_counter': 100, 'label': 'disgusted', 'lma_features': [0.41118025489875143, 0.20825232702809596, 0.20076143391699802, 0.22773884620656484, 0.35040073429725316, 0.3179950953698231, 0.21604161069704672, 0.2469745601463056, 0.2361509902432229, 0.22389400427977196, 0.0762578412183103, 0.030401346483286913, 0.03083526657035966, 0.09775208051692631, 0.09185444964835816, -0.002774859592382326, -0.03667057214452098, -0.0018314002436745406, -0.0023215714953032777, -0.0026532614630646084, 0.0006462811937224242, 0.014785250551195056, 0.0006782730042175892, 0.0017767246215525565, 0.0011032046825413418]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.5774960282836028, 0.21075252816873072, 0.29867096881876803, 0.22993123106430347, 0.3518696207303698, 0.2890947381349985, 0.21822467623312064, 0.2826139991986976, 0.23615102265429183, 0.2238939742417146, 0.14284726748626841, 0.056360089527890914, 0.02992067571579853, 0.09475001845451066, 0.09325331703863025, -0.007765193471256115, -0.14346449667017067, -0.008057617404872493, -0.008624580892543149, -0.013840231488705912, 0.002683604028033193, 0.05637685695646949, 0.004026435879182323, 0.003311504326798665, 0.005646100106838751]}
{'frame_counter': 140, 'label': 'disgusted', 'lma_features': [0.7411763405440515, 0.21970186614590906, 0.5320626659450103, 0.2299132234359786, 0.3571535335088912, 0.37591132324613563, 0.22079738937868626, 0.27642701802564534, 0.23615098844168333, 0.2238940194549845, 0.15860533077069328, 0.06379524498277486, 0.029302786852575768, 0.088875588441464, 0.09269188595342771, -0.019058533422178173, -0.11082245464760296, -0.026801756034361704, -0.025636817489461908, -0.010873439869208945, 0.011707451824080489, 0.04394351936609507, 0.011131873940736085, 0.010273677737165539, 0.004629753597768072]}
{'frame_counter': 160, 'label': 'disgusted', 'lma_features': [0.7427632695941961, 0.21937148140585633, 0.5830382039606031, 0.22886207992401664, 0.35480942797798815, 0.39343855596432753, 0.2182682669628952, 0.29953666283243263, 0.23615100622053448, 0.2238939813754234, 0.14326950878110709, 0.06184692215927899, 0.026751335932146274, 0.07312192220343641, 0.09183438659954912, -0.04310462251433831, -0.050415188302751185, -0.038845952047366517, -0.03881897174743668, -0.02782191451033519, 0.013694342863651678, 0.06973133298608328, 0.00814635172815328, 0.008134944526429343, 0.009483563897707391]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.6234263970849343, 0.21964085938248604, 0.4510077171819592, 0.22657619004270885, 0.3476307313930058, 0.2624208671735696, 0.2241248183403412, 0.3429563503036567, 0.23615099940222972, 0.22389399742212532, 0.14953180242824995, 0.06000149962850929, 0.026504413122088316, 0.05467162777098068, 0.09020606036857697, -0.02578882512390011, -0.06348813761419697, -0.016245707956263185, -0.01554780664275538, -0.029300295448275112, 0.010876563892615402, 0.03846026772210509, 0.011537536638104508, 0.012609234998224722, 0.0008762337038478194]}
{'frame_counter': 200, 'label': 'disgusted', 'lma_features': [0.6610633460585451, 0.22539713681283025, 0.4816505799578407, 0.22426037952603736, 0.3484011175866958, 0.29229971919211645, 0.2319334521986714, 0.35134764188431616, 0.23615101127443888, 0.22389400420368819, 0.16191588357972164, 0.06378740075574137, 0.030341437075085437, 0.059180081956712836, 0.08761623073432091, -0.03621527043037474, -0.09509350154200255, -0.022675779723345224, -0.025182099529832913, -0.02964741495097964, 0.017539751938435374, 0.0705890643662224, 0.012804098434525134, 0.014365187867030397, 0.006865392577564875]}
{'frame_counter': 220, 'label': 'disgusted', 'lma_features': [0.7454583130302629, 0.2228992344823976, 0.5872562292056032, 0.2305454134591349, 0.35202257959402256, 0.39807091885596235, 0.2302695825178273, 0.3228065593334663, 0.23615100007681744, 0.22389401259557068, 0.15747008070311388, 0.06350556195052151, 0.03282631923726502, 0.0717002946048491, 0.09078825822326514, -0.02475915830319181, -0.046382004087849274, -0.029076627698408814, -0.017123389303514105, -0.014977088228922388, 0.013171205079984339, 0.025299777749230496, 0.012639568782638541, 0.012323947546012851, 0.01540802651269461]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.7459005161706848, 0.21562703915413226, 0.5704429393136479, 0.23351554942776245, 0.3512068638557232, 0.3851022801097606, 0.2258467945504461, 0.29624119162896395, 0.23615101720861714, 0.22389399212063105, 0.14505361980077475, 0.062366343967603134, 0.04166860223375691, 0.07303596002955254, 0.0901856031562263, -0.011550198012824276, -0.05755250227939923, -0.04373380214686765, -0.0053616454258280455, -0.007099726250296672, 0.009206795787459204, 0.051205229613917616, 0.013638001898994952, 0.0082399612219866, 0.005503193896487224]}
{'frame_counter': 260, 'label': 'disgusted', 'lma_features': [0.6322282679123439, 0.21043750147729137, 0.43803930114502476, 0.23920990786876653, 0.3489522312661043, 0.2442014913369938, 0.2244820430196927, 0.32018220438323886, 0.23615100325741062, 0.2238939912064805, 0.14451097803367546, 0.05582672823599921, 0.05262286228439628, 0.05229007753709249, 0.09219563100340121, -0.003541126884750728, -0.04380737064005031, -0.020312993394147584, -0.003499367351762191, -0.0070689073295876065, 0.007047042884683272, 0.015530745090355604, 0.012190004328227783, 0.0043482304783975375, 0.005594882010115362]}
{'frame_counter': 280, 'label': 'disgusted', 'lma_features': [0.6620856986184048, 0.1898874027970875, 0.5206731884818487, 0.23764388980029397, 0.3270842185516124, 0.3368370295596451, 0.22705690896476516, 0.31870047891308606, 0.23615099088970903, 0.22389397760667523, 0.16584082956572171, 0.06488550886135813, 0.05485244453619544, 0.06732172455752163, 0.08626755180114445, -0.020784251434026648, -0.06980638959723653, -0.014117130711559135, -0.013607863734598722, -0.016513669214712066, 0.010127093202970037, 0.05652541295685861, 0.014799720332589807, 0.005664302697200207, 0.004830046764145353]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.6593964543226706, 0.18053180064671154, 0.5619288942592671, 0.2060017246340893, 0.2847213310156874, 0.3895727225877746, 0.2351520350164374, 0.30709283821004213, 0.23615098036297963, 0.22389401472566078, 0.18316616107526648, 0.07151309933742914, 0.05073273989048954, 0.07482487570590494, 0.0792203904716127, -0.03809081118194752, -0.08782026225245382, -0.01895830621738051, -0.01711466343584631, -0.028062364031291084, 0.011924705063086943, 0.07685261002568898, 0.012197507945399975, 0.0023401985041955433, 0.006250128700370867]}
{'frame_counter': 320, 'label': 'disgusted', 'lma_features': [0.4755186167064759, 0.19562725216013105, 0.43001554160865807, 0.20931522389187263, 0.2643532418092863, 0.2445382301889656, 0.23741782895327823, 0.3270041618091108, 0.2361510166465061, 0.2238939947220655, 0.1659573059471485, 0.06246215459462105, 0.05092731131631978, 0.04356106763019859, 0.08159796795277938, -0.04343833810312374, -0.0437005891282387, -0.031424729865651875, -0.03067879664257572, -0.040642096969227166, 0.013595385724221682, 0.02502394833677409, 0.006646156962392091, 0.006939013039227384, 0.006308765314799518]}
{'frame_counter': 340, 'label': 'disgusted', 'lma_features': [0.5274639336590834, 0.1812791711495572, 0.5317655513244268, 0.21641350330800727, 0.24120050660916398, 0.35861541131263375, 0.2278602618522238, 0.3065851485582157, 0.23615099411974366, 0.22389400360324818, 0.19254868290632515, 0.07257709784884273, 0.053735167714876034, 0.06267605825757051, 0.08352370003072761, -0.04713407966942363, -0.03254760624229888, -0.04078281675503979, -0.03865057904745211, -0.054133269369273394, 0.009744320969925054, 0.015552011990491044, 0.004838370285234861, 0.004178772889026338, 0.00691349069942473]}
{'frame_counter': 360, 'label': 'disgusted', 'lma_features': [0.4879937375087, 0.15932023213421082, 0.44192608697227387, 0.21730212119622222, 0.2163515989481172, 0.27260309921435977, 0.2163640006972317, 0.32590252475157244, 0.2361509877438029, 0.22389400330516246, 0.1834419005931809, 0.0687506178624204, 0.054230491837690006, 0.04573991573183451, 0.08368069296258708, -0.029768813919312267, -0.11167784917447411, -0.026633076025011915, -0.027468376746155484, -0.03859342991255945, 0.011364506143569222, 0.057149426638545074, 0.007634646815935943, 0.005845842731388442, 0.0078566280439444]}
