{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.676984687594863, 0.32647168773187113, 0.3490472772661582, 0.27733591775435157, 0.42075050181761403, 0.4359047785092035, 0.26000836896476553, 0.2754870954990617, 0.2361510081437217, 0.22389398278325107, 0.18635177765280805, 0.06942737271095052, 0.04661066063352755, 0.163691017407351, 0.11344579094320836, -0.007519547008398953, -0.007412568827706909, -0.012221688305253206, -0.013235201102154665, -0.012055209201719454, 0.0037597735041994765, 0.0037062844138534543, 0.006110844152626603, 0.006617600551077333, 0.006027604600859727]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.670830437200942, 0.3273457528537339, 0.3507029843559975, 0.28198233691266944, 0.4215476542372702, 0.43694206997756, 0.26014731954351117, 0.2760610869054736, 0.23615100483604418, 0.2238939877969901, 0.18140342961632447, 0.06862077355778146, 0.04729192230749521, 0.16406361329158764, 0.11543636220039652, -0.0061119834436632004, -0.005260930358781032, -0.0030440145969691124, -0.0025827372240508403, -0.003241080461448262, 0.004290884671310527, 0.001319933946660455, 0.005620240141311915, 0.005473271031755199, 0.004639238744206958]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.7096874764655225, 0.3322816085762078, 0.35607270998883106, 0.28586830782023287, 0.418519246188621, 0.4388563756816916, 0.2686148211369438, 0.28375068648225993, 0.2361510031068506, 0.22389400346118227, 0.21691306894640855, 0.07641921623995056, 0.04790027293724328, 0.16461211439094822, 0.11728874187862144, -0.03751695753696831, -0.023371562960656036, -0.004140455763506142, -0.005078807490785375, -0.005421736478172308, 0.01595690203519551, 0.009212280187714899, 0.0025709139277768885, 0.0028784400916754297, 0.0019453327973072694]}
{'frame_counter': 80, 'label': 'disgusted', 'lma_features': [0.8379669345860798, 0.3926861654661328, 0.40891458730065056, 0.2994891581799182, 0.4263641238861068, 0.4619250927690216, 0.2944659992156594, 0.3092619414415469, 0.2361509899857614, 0.22389401351973323, 0.36308072285699355, 0.12166058241901934, 0.04836726805507461, 0.16505654130237307, 0.11849026071662369, -0.09355330119815262, -0.0691347526765032, -0.02142129764672513, -0.01754363042860576, -0.01135853743884512, 0.030958583022009347, 0.023920126313751712, 0.010297705830241994, 0.008443019321444612, 0.00819214967595914]}
{'frame_counter': 100, 'label': 'disgusted', 'lma_features': [0.8950943775608096, 0.5168090427029863, 0.5464607002155992, 0.3629017871332142, 0.46300974475558104, 0.5274188438574695, 0.33409181170796753, 0.3652403927264683, 0.2361509964838396, 0.22389401786452576, 0.5710424793261993, 0.1800138247492427, 0.06820721492792334, 0.150475762404637, 0.13724978819899225, -0.09429054369310944, -0.08543362038001763, -0.09244241769362711, -0.057334699633467164, -0.07101217528231439, 0.034406069766610946, 0.03629836757919905, 0.0358377280418956, 0.019963856387432793, 0.029908541404357274]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.8879500366090282, 0.575344167923802, 0.6208279961282303, 0.3930272242999936, 0.48332172030672493, 0.55521258537291, 0.3487265265570213, 0.39507312704066144, 0.23615099246824464, 0.22389402205298065, 0.6488568257280726, 0.2026297981050152, 0.07067188614204108, 0.1378556565669897, 0.15209108683892045, -0.05348390758514023, -0.04278649415517154, -0.03895157225970441, -0.03616508448390052, -0.04270995277000482, 0.05061600758497166, 0.024198305032111636, 0.05083106793804669, 0.03930141395361536, 0.04142471830010427]}
{'frame_counter': 140, 'label': 'disgusted', 'lma_features': [0.84062414362042, 0.5829976806611992, 0.6344353592112513, 0.40439959253921326, 0.4888676769209531, 0.5527483064605156, 0.3531378202891687, 0.406842872913623, 0.23615101015558052, 0.22389399863492163, 0.678742726787875, 0.2254432442921142, 0.05896919133823543, 0.13519169905421385, 0.1578774811365121, -0.01887232332508676, -0.012491003043242162, -0.014977798086158463, -0.011452680402026488, -0.013862316921691282, 0.021685804208447335, 0.01908863963750139, 0.021162860018967028, 0.022115798263416378, 0.022128040365079604]}
{'frame_counter': 160, 'label': 'disgusted', 'lma_features': [0.8327725258336486, 0.565688610828306, 0.6534291158679535, 0.4046768732289971, 0.4728115857551717, 0.5676907698489734, 0.33866980355284027, 0.4164921094588225, 0.23615099781682325, 0.2238939962438077, 0.6732633798744401, 0.21102567134644684, 0.06560702060038047, 0.1354575076266174, 0.1624166870101921, -0.01395320949383936, -0.03925574655652452, -0.023614563137965363, -0.020837089095402203, -0.018135727243782766, 0.010945619612654106, 0.02128695594021924, 0.016562909545749568, 0.00982107722838045, 0.015148557313599258]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.8082997392945563, 0.561436609754783, 0.6626524037449131, 0.41529368852312815, 0.46616220497327426, 0.5722660539091191, 0.33332239022348215, 0.4199908909094733, 0.23615100462438016, 0.22389401200256653, 0.6406056309037074, 0.19187991415640812, 0.07139837414421354, 0.13420116983075953, 0.1657110592706144, -0.013790256460073905, -0.011046059421883768, -0.018644936509161925, -0.012350888935929878, -0.009850669151692842, 0.006324761724225531, 0.02396325456493857, 0.018180130923303464, 0.015532482930303976, 0.012369134637597602]}
{'frame_counter': 200, 'label': 'disgusted', 'lma_features': [0.781470412458563, 0.5546766806072758, 0.6479871610382212, 0.4129481244006406, 0.4600866822139862, 0.5611965901134164, 0.3300173477073823, 0.41116509987289324, 0.2361509721357224, 0.22389403690547968, 0.6236776594647441, 0.1880948352064069, 0.061324785879837196, 0.13282417942593286, 0.16388282916293245, -0.01894743774575888, -0.029984363652514046, -0.02389403240570095, -0.026002646878937052, -0.02170632101892038, 0.015355578528626786, 0.01244376989058282, 0.007294908505638344, 0.013161973153075525, 0.013325645130228977]}
{'frame_counter': 220, 'label': 'disgusted', 'lma_features': [0.7607013531732478, 0.5588120011294466, 0.6377122995400942, 0.39745599883174265, 0.46134181769193444, 0.5549524390784636, 0.3265257821220773, 0.4056487342388656, 0.23615100048881218, 0.2238940134003009, 0.6054080631597272, 0.1848834029317975, 0.05490726411292507, 0.13224770603095376, 0.16227275791437665, -0.01519182115771056, -0.014075106139555522, -0.016493677428808882, -0.01640984069115785, -0.008514346774628832, 0.00583475600758715, 0.013237072560923865, 0.01053988085574345, 0.012106943517578975, 0.009389374160347472]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.7639595464955051, 0.564973742409555, 0.6206451443576141, 0.3986352288533961, 0.468220883896418, 0.5450693468705895, 0.3241036509424204, 0.4033532822783871, 0.23615099415474083, 0.22389400381029306, 0.6036455587290199, 0.18901064761646919, 0.05590585778304805, 0.1338651187068419, 0.16293521137100134, -0.006689512052519356, -0.013830675824363673, -0.006530281949476383, -0.006786592791617757, -0.008673287307200794, 0.005419913712421474, 0.01271788338834928, 0.00784669944132886, 0.006436772556063839, 0.0036872260512840005]}
{'frame_counter': 260, 'label': 'disgusted', 'lma_features': [0.7762474439156114, 0.5683603137037974, 0.6164376835585375, 0.39653276512131586, 0.4641470082071428, 0.5506864122892583, 0.3132099856634623, 0.4063058560187981, 0.23615101398365668, 0.22389397238749714, 0.610088444446127, 0.18794173009893747, 0.05317614769005635, 0.1338829248012411, 0.1621414874608101, -0.009672814952245206, -0.011665795665932222, -0.025718499330053005, -0.02574986111050042, -0.007468351877693541, 0.006850280480106518, 0.007127240278744329, 0.010908287272834164, 0.012001347518460105, 0.003297760474473554]}
{'frame_counter': 280, 'label': 'disgusted', 'lma_features': [0.7836514270323647, 0.5795473861666366, 0.6203424368715289, 0.3970688459394388, 0.4695747444857015, 0.5548461752679834, 0.3044230592851755, 0.4181948108812712, 0.2361510060829947, 0.2238939905473975, 0.6610234114252208, 0.18816245330561845, 0.05652029172905685, 0.13367828412680333, 0.1621509517789581, -0.02070432260260188, -0.010250421464547839, -0.022417491126387617, -0.02265477966301824, -0.006181954239649126, 0.006256278745346561, 0.003998858232958965, 0.007711832347990145, 0.008039780517312958, 0.003511847193022192]}
