{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.42330627110590124, 0.21727094661841595, 0.2186376744426397, 0.2125244247891257, 0.3563396263630479, 0.3577115069861187, 0.20603907826479825, 0.21744011947480407, 0.2361509974808592, 0.22389400230768947, 0.08009688150566668, 0.018911857857605057, 0.019699702125971174, 0.10818472585926472, 0.08808539767754853, -0.008192790215333947, -0.008207322174932918, -0.0081436993528106, -0.008062128568867663, -0.008195804467488167, 0.0040963951076669735, 0.004103661087466459, 0.0040718496764053, 0.0040310642844338315, 0.004097902233744084]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.42335237631620076, 0.21733512665426008, 0.21877267750388252, 0.21181866232324498, 0.35637539490088316, 0.3577847171043923, 0.20611067022581006, 0.21757245666566655, 0.2361509991312098, 0.22389399243496783, 0.07999379000160177, 0.018981264142909023, 0.019642119286152716, 0.1082367526573362, 0.0878663374855354, -0.0038448704376260116, -0.003906835361955467, -0.003748454896531351, -0.0037242066201987607, -0.0038692810799621515, 0.0022253439477185185, 0.0021831212480085296, 0.0022183541926126707, 0.002188338594850128, 0.0021999983457558075]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.42362421370170333, 0.2173931197058972, 0.2188673908015768, 0.21146184802623888, 0.3564167847044985, 0.3578441866913098, 0.20613700952550545, 0.2176237949481515, 0.23615099242232795, 0.2238940192730045, 0.07973504815975266, 0.018976572446477068, 0.019587548109147025, 0.10828046953877617, 0.08775681439700117, -0.00162064279797808, -0.0016600518994945518, -0.0014946681029475572, -0.001499265964359539, -0.001641345408009685, 0.0012068579144064863, 0.0011941288781877704, 0.001191082516265083, 0.0011780648730256988, 0.0012009923944518966]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4238237312961447, 0.2174715511075957, 0.21904872855942098, 0.21129651913746858, 0.3564634610767075, 0.35794687660564606, 0.20618823631872568, 0.2176847290561585, 0.2361510102576077, 0.223894013444108, 0.07950627154232046, 0.01896460863064939, 0.01951134900916587, 0.10834706822927073, 0.08768536651820572, -0.0008059416966467518, -0.0007990932008144721, -0.0006135620946808197, -0.0005421154913075857, -0.0009251104954980993, 0.00043962294831112063, 0.0004774971330495391, 0.0004621263053008686, 0.0004976445539102523, 0.0004299097559660346]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.42381662583151286, 0.2175727804538284, 0.2189299397388853, 0.21111757553005614, 0.3565289598495724, 0.3578795408710934, 0.20624685462854914, 0.21763497009723592, 0.2361509908276192, 0.22389398875462874, 0.07925584228894003, 0.018993812755204776, 0.019461988514114837, 0.10834505104593803, 0.08759755759642829, -0.0006704907317880305, -0.0007567201382066723, -0.0004797643424414292, -0.00045338635689133925, -0.0007448215800742739, 0.00018149761892316505, 0.0003493633887460591, 0.0002261755031545085, 0.0002520535821754719, 0.0001730597575426757]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4236933812263034, 0.21757248573313684, 0.21876655485433755, 0.2108985637849941, 0.3565352609069914, 0.35779939418669726, 0.20627247668472823, 0.21757413038214843, 0.23615099802721023, 0.2238940017993026, 0.0790654999493879, 0.01906626243079373, 0.01944358974592734, 0.10831041092387161, 0.08753720224346988, -0.0007914509863217661, -0.000932420048671075, -0.0006643686254314737, -0.000621153824803445, -0.0009653927086009945, 9.49975544691426e-05, 0.0001675736767250046, 0.00013131285221283325, 0.00014588419918583516, 0.00012650105831712852]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.42417989565385894, 0.21777180687551115, 0.21892249129364555, 0.2108157836091429, 0.35665682676928456, 0.357894878883558, 0.2063603337668912, 0.21760155620382343, 0.2361510082795905, 0.223893989501094, 0.07895813413460995, 0.019118143283290635, 0.01941313190444459, 0.10840599475262629, 0.08749049685693237, -0.0004766585469656347, -0.0006939733979500624, -0.0004393267597798009, -0.0003903329961061786, -0.0006959812784382146, 0.00026073323948358273, 0.00038300423107444814, 0.0002707166104094968, 0.0002793458122231288, 0.00019878777476897987]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.42433574980420774, 0.2180553463947598, 0.2189540323398614, 0.21072682090193448, 0.3568162750736862, 0.35791205007651905, 0.206491481017062, 0.2175739084718334, 0.23615100515911253, 0.22389398664653334, 0.07882287327042174, 0.01915166736445212, 0.019351702101644795, 0.10848557413316544, 0.08743860771009289, -0.0005563985765328315, -0.0006605807441088038, -0.0005446031518320685, -0.00044423735377783016, -0.0008242195711629259, 7.393412761532091e-05, 0.00013550124782067295, 0.00013110351646229064, 7.109656609597985e-05, 0.00011269445499297793]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4243531466466548, 0.21825906074000878, 0.21873308546109643, 0.21058962439113144, 0.35693331255994565, 0.3577768377519973, 0.20661885245535444, 0.21742536186065772, 0.23615100732555083, 0.22389399834163407, 0.07857306507174452, 0.01914166954239164, 0.019290963859454648, 0.10847752875468361, 0.08739173093112448, -0.0006025542015093292, -0.00035165834213154345, -0.00035393062475714724, -0.00029678694372984053, -0.0007522101943540821, 0.0002229664473975712, 0.00020399332544079142, 0.00019485193720644435, 0.00016787608591212623, 8.329789625625469e-05]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.424351195765366, 0.21861861575329994, 0.21839751639918284, 0.2104527977377804, 0.35715129920726824, 0.35758661319581025, 0.20682465884327184, 0.2172431435250301, 0.23615099502163087, 0.22389398400226793, 0.07843858580313967, 0.01907212930815158, 0.01928557689102949, 0.1084878281227144, 0.08729964893578282, -0.00016969925523107064, -0.00028785178120498925, -0.00019653428978490977, -0.00016169819300347504, -0.0005227500899121407, 0.0002520101093585443, 0.00010427069843929008, 8.714226497773085e-05, 0.00010779019176199617, 0.00023450400699074958]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.42478120277022835, 0.21904667363065622, 0.21818455634459294, 0.21018540427923535, 0.3573987188409459, 0.35747380957923064, 0.20708021422478623, 0.21715434181498233, 0.23615101191222848, 0.22389399296151055, 0.07859964643041788, 0.019105659434226485, 0.019312743312267823, 0.10854881418125466, 0.08721392532711997, -0.00028491201722283716, -0.0006187218973583554, -0.0004880439384173173, -0.0005023977425490688, -0.00069863072129063, 0.00018200779030817948, 0.0003965139556587667, 0.00027626178393692176, 0.0003297599164548281, 0.00029426534623566697]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4289856977692007, 0.2207042464299286, 0.21820398467275798, 0.20991787572096798, 0.35837582833620135, 0.3574860070795412, 0.20885495500589704, 0.21714127100973277, 0.2361509823347529, 0.22389402469854652, 0.0783283005725314, 0.018904873525024336, 0.01930703025146348, 0.10900077560248944, 0.0871162278372325, -0.0015995065716242786, -0.0007673136305963718, -0.00034152163796986, -0.00026678621900520474, -0.00048299617225083547, 0.0008631855689913074, 0.0003835707164825797, 0.00019901580939783581, 0.00027006862073486275, 0.00014115139786967184]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.44487589140505157, 0.22855266784454256, 0.2198911870826555, 0.20983225155676197, 0.3624603446858561, 0.35846467837560647, 0.21706051315767616, 0.21798776558976204, 0.236150986657661, 0.22389398391522236, 0.08121759803829227, 0.019344833583969174, 0.019182133969982026, 0.1114242946892003, 0.0870549619216898, -0.006154616882140336, -0.002327088800754404, -0.003275950696323197, -0.0030744272317887677, -0.0013290377122585667, 0.0027164086008991907, 0.0008924695898600522, 0.0015514736933546487, 0.0014380299969705436, 0.0008681862956851907]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.4496528211008521, 0.2324612341375012, 0.22723156636277936, 0.20967366236628884, 0.3552987722883684, 0.3625827012624461, 0.23928011034149593, 0.22286691330271746, 0.236151014984911, 0.22389398825690754, 0.11002217449869645, 0.028471868125834125, 0.018777708091497737, 0.11257239214842756, 0.08696181713077732, -0.028078757942425613, -0.008339680473269629, -0.009700638386807028, -0.010116044764311875, -0.004486594309032146, 0.013814436166355274, 0.0031665763743992984, 0.003242839260392702, 0.0035971509757241186, 0.0017333375072840173]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.47296242040283726, 0.24360270362466135, 0.2375794762741387, 0.2098750833553149, 0.3017624774744155, 0.36859641065648774, 0.24866741784746077, 0.23014545241001666, 0.23615099958627753, 0.22389400327863268, 0.18038847701318753, 0.05529641121835036, 0.0196006179263965, 0.10264287136505443, 0.0870288574079666, -0.08206237236178936, -0.017153611453967585, -0.013718722821911918, -0.015381778852788264, -0.006679080894542676, 0.029048873566960867, 0.004640275277365368, 0.002843330590258648, 0.003343918228445995, 0.0014956800515599164]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.5674856694393197, 0.344736688784417, 0.25021652686514434, 0.21030817945702732, 0.2682875214733017, 0.37563661360206774, 0.21798968412188185, 0.24064101425999299, 0.2361510033410193, 0.22389399869176704, 0.25057846695356223, 0.0806292250537693, 0.02312783574062443, 0.09136422284882863, 0.08716190602953981, -0.057248377479396796, -0.030915696008802077, -0.03732616770158433, -0.03854499292576092, -0.008839826524836988, 0.017910255238844593, 0.007141314639558661, 0.012021299811885888, 0.011846760765788498, 0.003114085115072064]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.5903715130581803, 0.41449474615692194, 0.2591317883710959, 0.20945011744760614, 0.28111737423913635, 0.37867492112326706, 0.18842713042873907, 0.25512355333252285, 0.2361510023337768, 0.22389401778958073, 0.3165431479539051, 0.09419363843286695, 0.033648481557922064, 0.0846347135264306, 0.08545718020672008, -0.010722263096471469, -0.028311445792707425, -0.04271974316360801, -0.04397215282893628, -0.012406289951269576, 0.03166731269008134, 0.0034168251011967086, 0.00378522445570226, 0.0050820007035554445, 0.0034578037802571243]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5907886224386772, 0.4233850969060581, 0.25549996670354036, 0.20488532635511714, 0.2780907751912, 0.37514648521691996, 0.18200509825243935, 0.257569996540511, 0.23615099274316428, 0.22389399533556786, 0.3445137831246067, 0.09740313023794006, 0.04037898060309937, 0.08007653549215035, 0.08470119983910654, -0.01387846859556889, -0.014306508233730954, -0.01452709000268435, -0.017188575434324938, -0.008019831637267263, 0.004861366197225407, 0.0076160951212797, 0.014324556864012919, 0.013530337425680565, 0.002222114587569557]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.5829301121579759, 0.4155474125637171, 0.2527441631536748, 0.2055967553532072, 0.27120838730117225, 0.37281029916999214, 0.1843971763101347, 0.25742008563185415, 0.2361509904175235, 0.22389399928278828, 0.34423600753007333, 0.09719056691730985, 0.041290854304393124, 0.07900926412806963, 0.08483584501173683, -0.008946489875218375, -0.005995221937499112, -0.004485781252060016, -0.005004371296661305, -0.005438925421482665, 0.0038531754086449667, 0.005225754664680216, 0.005908034502250827, 0.00687236234469485, 0.003302723075682729]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.5750410183223802, 0.4142852349366648, 0.2479493249613979, 0.20552963164161603, 0.26681922893333876, 0.36978866568778973, 0.18362283780291505, 0.25595467333524624, 0.23615099180224877, 0.22389402981526763, 0.338071086415044, 0.09292643061264225, 0.04036966051568801, 0.07664835213753295, 0.08439529658055916, -0.016021771106952347, -0.007122143483803964, -0.01073381811929368, -0.01341453095138271, -0.012695118764125707, 0.003757321607340783, 0.000776111432464984, 0.003671775582489219, 0.004339840608678715, 0.003924914250608707]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5669648657434949, 0.4132005408169538, 0.2556271814340459, 0.20093759606203385, 0.2657541353329431, 0.37438658853198103, 0.18248029467203533, 0.26242238161158893, 0.2361510001602071, 0.22389400871664167, 0.35970252569367545, 0.0933776722890672, 0.04488991892099628, 0.07645197835981979, 0.08117746702270681, -0.03428871124263337, -0.0403818767067234, -0.016131692747361332, -0.022180608953725953, -0.03381940838491433, 0.020183573233016176, 0.02215218906590435, 0.011998499605619228, 0.01536674393939091, 0.01486606941178659]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.5604273483130883, 0.44510951818826217, 0.312457405351496, 0.2390111744946204, 0.30226723229239816, 0.37763777851993635, 0.19744914704012, 0.28968229475334706, 0.236150997920563, 0.2238940370518776, 0.3627266836248496, 0.09680250931916327, 0.04204824918711404, 0.07528604304432993, 0.0868075910628053, -0.06544229513668123, -0.1616441480623568, -0.08401399296645085, -0.08098997295611107, -0.04361546182240777, 0.0233177865218997, 0.06337151794889223, 0.034694901489362114, 0.03166852357663336, 0.017473587514982073]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.42661428444694804, 0.5117759800193269, 0.4897616356634632, 0.3466145119566478, 0.3613752876989669, 0.41110962761948, 0.23953945380702124, 0.3011624028617811, 0.23615100448614426, 0.22389399500768756, 0.28975093841286975, 0.10142354786456861, 0.06350134535072803, 0.06464739613599678, 0.10052441368163842, -0.060731030538190726, -0.09975084159815514, -0.10032090670813852, -0.11583548634779316, -0.015737962062935533, 0.016001652896536774, 0.06213975490612781, 0.016050438534793487, 0.02693638875363778, 0.017702344393723375]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.44691060498619717, 0.5750759999434959, 0.5294656604782183, 0.3706783339270954, 0.4115982762546769, 0.4375540711318968, 0.2781362344481883, 0.2992409184047894, 0.23615097757677436, 0.2238940055219977, 0.2795766956802689, 0.10516759058360492, 0.08866693977456716, 0.0700608392009004, 0.10379086690245379, -0.03147087630252364, -0.06715900395870633, -0.030804686968075243, -0.04181021232124381, -0.03736217321386936, 0.027725588604901395, 0.07437586206501227, 0.038772925491634046, 0.05533027185310353, 0.02636907269308495]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.4824965440614175, 0.5697350350775938, 0.4756366042024974, 0.351615243608014, 0.40017965068753075, 0.4219894253876394, 0.27501997575653525, 0.2783965692538083, 0.2361509952597612, 0.22389400089904643, 0.2582049840768309, 0.09579373265773856, 0.06711368357469193, 0.0721588192283811, 0.11755688516934715, -0.05564823578181326, -0.10396283450821826, -0.061151851241169314, -0.09256192361965121, -0.04738180494933511, 0.03366180849340223, 0.04275703652323547, 0.04416027256941509, 0.04540185086404932, 0.020034159952235963]}
