{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5738913938509677, 0.2940067421347576, 0.2852533935152866, 0.30314736880878385, 0.40166928864205564, 0.39691715168154124, 0.22760517939978103, 0.24434941056464016, 0.23615100967768762, 0.22389398445637987, 0.134729996162121, 0.053816224477787965, 0.023825925504480927, 0.14382546247363853, 0.12299585123596593, -0.008564137097161051, -0.007906665846736135, -0.005137408292603185, -0.005462184541610828, -0.005484836239105489, 0.004282068548580526, 0.003953332923368067, 0.0025687041463015926, 0.002731092270805414, 0.0027424181195527444]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.572568888946055, 0.29513892409125236, 0.28247049924954787, 0.3380157969184653, 0.40229188658360915, 0.39554708713409464, 0.2289186162424189, 0.2419753568086839, 0.2361509886975986, 0.2238939985375148, 0.13013533890367784, 0.0515884913967942, 0.027363003332914065, 0.14348334345615388, 0.13029630996714642, -0.03568655018883797, -0.03203657996554799, -0.02527618884863955, -0.04174676546770918, -0.03701506522130108, 0.01885408003323297, 0.014019002484749679, 0.01288814336093637, 0.021269530695252302, 0.019982503037951245]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5717642932812654, 0.3051602150419275, 0.27221042447869237, 0.3384932347905459, 0.4087352817707335, 0.3895022355772287, 0.2334916142146121, 0.23728408424321584, 0.23615100364839442, 0.22389399408352179, 0.1260502865965536, 0.05051837905746246, 0.027905601984503835, 0.14342429889565164, 0.1393599934544224, -0.024948348184299515, -0.028100768971382924, -0.01725868024187087, -0.017761123425764178, -0.02333435043178231, 0.026849055302571104, 0.025737052086255853, 0.016941715701411647, 0.02298958863073244, 0.023940434589040605]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.5762611640912914, 0.30970169868219094, 0.2708649233498117, 0.3391996883615993, 0.4113578614543667, 0.38831953746790576, 0.23487477753353248, 0.23693455557651005, 0.23615100838886632, 0.22389399291553605, 0.1333505868363869, 0.053455589247641766, 0.02731632877268327, 0.14411581783733582, 0.13971390870615535, -0.01663812099089048, -0.018364689299961847, -0.01074441431907392, -0.010953008446282646, -0.007793725181015931, 0.0042428302220484625, 0.005241230677890039, 0.0035292190041503447, 0.0036272536669021156, 0.00778475326000962]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5770256446912015, 0.30567032906942737, 0.27732889334630617, 0.34237649052914093, 0.4081222479217434, 0.39181149762522965, 0.23322735025176664, 0.2398155341395411, 0.23615101137667072, 0.22389398771277821, 0.14431369602180064, 0.05758475967978173, 0.02763903839629006, 0.14440249102484956, 0.1406825397325941, -0.010168346670874835, -0.00606231934262513, -0.0016284159985788592, -0.002535790448605604, -0.001942854527303528, 0.0038325816554600945, 0.006850172013181525, 0.004566844064477295, 0.004574745043644872, 0.003008966532372059]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5764766942381645, 0.30012689239436174, 0.28231419659058116, 0.3448573229767247, 0.4043258673385483, 0.39464224817752025, 0.231112591603487, 0.24235736296022944, 0.23615100313953774, 0.22389400233339982, 0.14763075875302378, 0.05873965702200342, 0.028079206016960862, 0.14409397385225414, 0.141814597568585, -0.002577776658160207, -0.00476755522141699, -0.001939195665511911, -0.002165121464765555, -0.0010091201606528652, 0.004360440957830985, 0.001173159450534626, 0.00041162091703738664, 0.0005849054536473722, 0.000574339365875031]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.591611537438545, 0.29715583573286863, 0.28963547840296194, 0.34802915276278396, 0.4027200577554474, 0.3953648010351468, 0.23013717373721185, 0.2505035154869595, 0.2361509970862079, 0.2238939825712408, 0.14651709629518764, 0.057966861141899084, 0.02864801833333162, 0.14413019522449497, 0.1429710555777849, -0.002853597211200504, -0.03361512390814358, -0.0013456951331836514, -0.001862064434364569, -0.0017077684771099437, 0.0020226602821731485, 0.014588625344767509, 0.001545767332620271, 0.0018303995699867793, 0.00036315082777345765]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.7233835889625471, 0.2998643398566381, 0.3726349486203754, 0.35017190542878707, 0.40481215886196054, 0.40746835586392793, 0.23097559635467632, 0.28103494670119833, 0.23615099686757918, 0.22389398235396576, 0.17543251026165166, 0.069279479077453, 0.029194166922246294, 0.1470927258338799, 0.14399200910485158, -0.0074474377512937905, -0.1339821016368775, -0.003373730861715199, -0.0028364859578056067, -0.006882148851809251, 0.003589528695131515, 0.053369797967613375, 0.001844168214940679, 0.0023300158790521388, 0.004278826134950183]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.8983365603947627, 0.30789179442370557, 0.5941116030847508, 0.3530526467978906, 0.40949174246051945, 0.480319083070167, 0.23468966844673086, 0.3524156814556465, 0.23615099949612445, 0.22389399545163008, 0.2389995867049398, 0.09604439858356593, 0.0321263007835617, 0.128534877939312, 0.1450117817542673, -0.010461176937896317, -0.1773976911657077, -0.020448923744826767, -0.02224523115260291, -0.0036894585065686655, 0.0075873631782621765, 0.05959456554823671, 0.010022635745663732, 0.010549846674243182, 0.0017710664191402682]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.9297621205461012, 0.30959474620234834, 0.7358523611366212, 0.3554008964309385, 0.41003177153571535, 0.5455884515465129, 0.2349838203362172, 0.44013872350010674, 0.2361510406945863, 0.2238939711754456, 0.23431504662274807, 0.11053627530916954, 0.034123792953130984, 0.08262935555119237, 0.14610991198045076, -0.009146747598116853, -0.0803979439519685, -0.011632606663574926, -0.012520191189176688, -0.002657409472778695, 0.003324152569019234, 0.06361329451343009, 0.007254244082740282, 0.007953213968850004, 0.0014889692253148659]}
