{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5718148794836466, 0.2943727147527048, 0.2827434157931926, 0.3678742893244782, 0.4018725494498176, 0.39473425933192646, 0.25717329036904574, 0.2435707933284886, 0.23615101754781692, 0.2238939922915259, 0.10470662410335121, 0.042905308645607855, 0.034638998668243055, 0.1432028387970196, 0.1512211277422907, -0.008340649898287908, -0.008793566856972568, -0.008512467704415473, -0.008422593726784588, -0.00842616244997217, 0.004170324949143954, 0.004396783428486284, 0.0042562338522077366, 0.004211296863392294, 0.004213081224986085]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5712995634800024, 0.29455731814856656, 0.2825615661092826, 0.36649446782205997, 0.40198647802329923, 0.3946485349157918, 0.25730789966280543, 0.24331796195066396, 0.23615099321480781, 0.2238940082871664, 0.10391389008419094, 0.04259636364061563, 0.034387346884781164, 0.14320707251793188, 0.15101424968077537, -0.003970727659260146, -0.0036478824200549265, -0.0038444261322841114, -0.0037028851064198195, -0.003904713913747516, 0.002268745071773167, 0.002598667488439174, 0.0024056434742369104, 0.0023686191253956255, 0.0023015487573375473]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5752195658540153, 0.29503012418144114, 0.2839450819950013, 0.3671356282850239, 0.40225301860803064, 0.3954955836101569, 0.2575070218259369, 0.24419731938188544, 0.23615100541271367, 0.22389401893869346, 0.10483277768120938, 0.04298284171957743, 0.034434820160047445, 0.143635493585726, 0.1511831508047627, -0.0018508973886226993, -0.002929702078898526, -0.0017211266934153344, -0.0018059415473506287, -0.0016618210106463058, 0.0012488485306851069, 0.0012648252705371663, 0.0012611929604269855, 0.0012672896313418137, 0.0012389364228222266]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.5928730767671677, 0.2972376688595978, 0.29072704426284557, 0.36778092761436915, 0.40355966582354474, 0.3992260356222558, 0.25853073002771326, 0.24786543150912013, 0.23615098085938638, 0.22389400354359862, 0.10932146981227853, 0.04476448660428967, 0.03480514057755545, 0.145642052823666, 0.15143986247666835, -0.0036165191483048266, -0.006973924417359012, -0.0018595790349187438, -0.0016331500959033455, -0.0012359213132826744, 0.001513081667516788, 0.002180927011052956, 0.0007882548678275602, 0.0009115137526232034, 0.0004507589113597422]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.6594834478176035, 0.3100171737207847, 0.31515319122572616, 0.36822278797510266, 0.41086264581493015, 0.4131680731444461, 0.26842802721052583, 0.26125125017756634, 0.23615098680859786, 0.22389400366212292, 0.1248601855818541, 0.0508039119797883, 0.03447395134719027, 0.15355157721998097, 0.15167022544424952, -0.015331254070578774, -0.0193693336450732, -0.005619732082066429, -0.005779973779613541, -0.0012121943765844758, 0.00601354428482587, 0.006492583458631133, 0.0032699284102741324, 0.003476479082728851, 0.0005534551674507179]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.7607566936993442, 0.35132418781878455, 0.36603477154850095, 0.3690701042938479, 0.4357657050081019, 0.44321413620291655, 0.29469356703916494, 0.2896177670643826, 0.23615100948971585, 0.22389400915569913, 0.169808714769019, 0.06726664876822078, 0.032122685345557296, 0.1711221409808583, 0.1519175857965869, -0.02464348945373984, -0.02854747463054986, -0.0106621699684143, -0.011388109215725127, -0.002008794542674366, 0.004910325088711312, 0.004786185657579806, 0.002735562956359768, 0.002985962551371946, 0.0010227238940236827]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.7714902566295996, 0.3728365258704251, 0.39009244416653005, 0.36941404513763315, 0.44895644364324083, 0.4567063772162604, 0.30729770354342245, 0.30028846091191924, 0.23615100219994542, 0.22389399609292543, 0.19199103115947241, 0.07455320097902993, 0.032232311226209925, 0.17816679819260103, 0.15216361624213132, -0.010838200740062432, -0.010110967862129217, -0.0012807594383741844, -0.0011846398969138632, -0.004699644936783995, 0.0177096959790159, 0.018395302969360226, 0.004911376018119482, 0.005449692648192279, 0.0013818870300528992]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.7217942180982179, 0.32363576892580814, 0.327498527706316, 0.3699341616985236, 0.41721528045758716, 0.41745989526627547, 0.2945815372162139, 0.2797525195362325, 0.23615099808390155, 0.2238940140468091, 0.13525531428687337, 0.054128661453026104, 0.03214751715153854, 0.15722680258367688, 0.15236353848585202, -0.04119948400476368, -0.04681492242964382, -0.010898520198892436, -0.011835597164009436, -0.0027989968620505947, 0.01522029154182937, 0.02033420929741017, 0.0048974059126032175, 0.005532164097770119, 0.0029007624285282236]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5564848495548441, 0.2643535031859461, 0.23842123710986027, 0.3712532289501675, 0.37474595939048483, 0.36212696536578287, 0.28839246983003936, 0.25588902883586895, 0.23615097461375445, 0.22389402151071902, 0.10563542892109216, 0.0417460381314491, 0.03953456850122687, 0.12293399268924321, 0.15265535017401763, -0.02651902228826981, -0.028504764055869446, -0.014605499832715228, -0.01618343997489849, -0.004895537781970841, 0.00869007352477444, 0.010893747078880968, 0.0018995572126596647, 0.0021971382832923184, 0.001270855139079543]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.5673029549519054, 0.27266078733958066, 0.24202098133973954, 0.3719983456878468, 0.37809436389902507, 0.36309545750900407, 0.2977835513053806, 0.2639676310348511, 0.23615100396735106, 0.22389398460859242, 0.12592347842515358, 0.04669251056537742, 0.04367391152552127, 0.12513193857555113, 0.15269400984413156, -0.02302910709893344, -0.029044655768174898, -0.008118993700339297, -0.00887331756206791, -0.002760183161032875, 0.023940112596605802, 0.026981807240900758, 0.003272264806928877, 0.0036848039074411395, 0.00365270320171932]}
