{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.47273250653945065, 0.25520568526317106, 0.2299263762208179, 0.1448859276901941, 0.3789012746456321, 0.3644031568281041, 0.2200881111953881, 0.20649127250793106, 0.2361510111644358, 0.22389399502910293, 0.11126289097563724, 0.035062817423786016, 0.024023339361767655, 0.11985342364499019, 0.05942306193046074, -0.0069628258952401335, -0.005312614914605888, -0.0061794393775443995, -0.005498628284981862, -0.005589254017788562, 0.0034814129476200668, 0.002656307457302944, 0.0030897196887721998, 0.002749314142490931, 0.002794627008894281]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4746057519711506, 0.2577718673525222, 0.23104161792554367, 0.14764413668364687, 0.3804072758450524, 0.3649945527811389, 0.2224212115246799, 0.20741458488966283, 0.23615099886079446, 0.22389400481148053, 0.1115443205020151, 0.03497406189243419, 0.023925806382532076, 0.12087995219942962, 0.06061894779010977, -0.0021544270613534874, -0.0029990987022680787, -0.0026045629940919753, -0.0026848360072617965, -0.0029635957243466186, 0.0025797535692119, 0.0013371214831639348, 0.001932153672835573, 0.001741008078519428, 0.0016741328656491483]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.47062033086632, 0.25260296608509614, 0.2301542817044026, 0.15014403028034173, 0.3772946968481633, 0.3644166260362579, 0.22012031778882793, 0.20729666088903875, 0.23615101016223514, 0.2238940088504786, 0.11005208560381041, 0.034716605109956396, 0.023882673984694357, 0.11933468306873932, 0.06172181831877629, -0.004996130202313891, -0.0037726029243979257, -0.00162368587242864, -0.002192658374810243, -0.0022580622175297133, 0.002701612241303975, 0.0018663009412421651, 0.0008415531692400822, 0.000878398245110575, 0.0010449242987378396]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.46314174049161183, 0.2465762522723644, 0.23090385426788335, 0.1526497199979916, 0.37360664085988915, 0.36473866660130055, 0.21738733539589372, 0.2086590468852573, 0.23615099640996254, 0.22389399662105616, 0.10984463183465916, 0.035666450135695416, 0.02426704357419112, 0.11767932316379726, 0.06281903385266317, -0.0048586742303856545, -0.0029108577711982465, -0.0027713247943544797, -0.0027429648142560646, -0.0011564364373648612, 0.0010313939873984295, 0.0005434799020324976, 0.0006939605577157969, 0.0006474153138472005, 0.0007129021113212142]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4635188512127271, 0.2459820408199645, 0.23083615397224264, 0.15395862776451946, 0.3730248881861061, 0.364505859578267, 0.21890706271949495, 0.20927047235566104, 0.2361510014837001, 0.22389397028497707, 0.11147728581875835, 0.0358151307835574, 0.025092085310384937, 0.11727075181579216, 0.06358457415067872, -0.0033603436009458382, -0.0047382966252160885, -0.0019684489144613138, -0.0023524216208175414, -0.003384565101792872, 0.0038621245618347282, 0.003524877617130252, 0.002288162645463866, 0.0020864138393910537, 0.0019921708618042193]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5899142167500492, 0.2738849948933635, 0.2495775866026652, 0.15593140608020556, 0.38616319506852476, 0.3740659351239942, 0.2494914475886425, 0.2324782475728075, 0.23615098726366307, 0.22389400296096423, 0.13438621507334614, 0.04273080785656409, 0.02604492737761102, 0.1289025042865843, 0.06426578830169487, -0.06557617567000747, -0.039329959109551664, -0.005095886030068439, -0.0060374750326897385, -0.004840440609870768, 0.0313616887516819, 0.01740493586792158, 0.001676620803639391, 0.0018718753741770006, 0.0008257454265013702]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.7176934217348886, 0.4094166992733504, 0.36847816338205414, 0.15858398253851386, 0.41303015517654984, 0.4041453506316433, 0.31372260974259525, 0.3037181036294623, 0.2361510050182687, 0.22389399574640872, 0.3404541981850412, 0.12194317475605732, 0.02372296504030164, 0.1357273853157859, 0.06516068723838515, -0.17136744021376177, -0.161077596717038, -0.004029055782058377, -0.004958432185920263, -0.018696626335649096, 0.0671431272170585, 0.06869266975274489, 0.0023221429586619273, 0.0023823631001261276, 0.011318960457262951]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.7267561904567053, 0.6206860573220594, 0.5767118738854974, 0.16290143654615274, 0.48151850590621254, 0.45612744423404106, 0.3148548664552525, 0.31171593984447815, 0.23615101693822133, 0.2238939617409251, 0.41533696625138933, 0.1384488432176271, 0.020292831448573266, 0.09080580314133231, 0.06663019516167955, -0.11094093169642688, -0.13190574656129653, -0.007613452124567685, -0.009735947240326046, -0.0021031771520141373, 0.056387980763587295, 0.06075425008696709, 0.002628922841859687, 0.0032180137867785087, 0.0103229807816442]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6275448239918078, 0.6138968051920057, 0.5874684060558539, 0.17931063310284523, 0.4307632089562009, 0.407497304420459, 0.274148216948104, 0.2623590165510425, 0.23615100153006532, 0.22389399209150107, 0.28579445604634707, 0.0901168522610368, 0.023508818446926087, 0.05032031935664612, 0.07028209271244026, -0.11210741675752511, -0.09883957749178635, -0.007768806541773508, -0.0012251922227475617, -0.0185050900686284, 0.08509855713606225, 0.08341220143457453, 0.0075816274366849795, 0.004537045251897239, 0.008843426520208968]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.27463641164929736, 0.5001563872394306, 0.5014174669865161, 0.2713198768020807, 0.30688208358893204, 0.3159030616940577, 0.21945167157582146, 0.24338521619011927, 0.2361510130723099, 0.22389397251277918, 0.23474757029780013, 0.06412197184936366, 0.03523699258739248, 0.019390107552259346, 0.09037134253573795, -0.054045819870480044, -0.02018712714587833, -0.0681814794501691, -0.024242898248497922, -0.03461953413884716, 0.08113244787913794, 0.042016776768394444, 0.03029236834343625, 0.012482160971057574, 0.010854704987164064]}
