{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.42746275468972295, 0.22598750288839406, 0.2137577503660838, 0.23355570642452048, 0.362271797586872, 0.3536582854792595, 0.21383931034512743, 0.21227274075053776, 0.2361509968427345, 0.22389401965598696, 0.1243866996362854, 0.0360519284144911, 0.03920769624713948, 0.10911031939672496, 0.09547840067642979, -0.005961040465810794, -0.005785392166926459, -0.005891472148704594, -0.00547631832754459, -0.00586913879248045, 0.002980520232905397, 0.0028926960834632295, 0.002945736074352297, 0.002738159163772295, 0.002934569396240225]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.42752586571297124, 0.22620912728112766, 0.21400674599632877, 0.2375838430170475, 0.3623825011197565, 0.35378533658401495, 0.2140095321219046, 0.21229460308456044, 0.23615100800397926, 0.2238940014692113, 0.1250715177015202, 0.03635148184569707, 0.03940808003922415, 0.10921928450675462, 0.09710442550217005, -0.0033908996155343385, -0.0033473811540490764, -0.003735972217418362, -0.0024961606904423646, -0.003237701805925699, 0.0017517311766156308, 0.0015523230918561655, 0.0015684022286775105, 0.0015952730517320628, 0.0014626111828462355]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4274835520904859, 0.22657670400577706, 0.21356199021762437, 0.2417639272062518, 0.36258407761520345, 0.35354776060469073, 0.2143807705827551, 0.21204883888475895, 0.23615100011267537, 0.22389400691997055, 0.124764449228802, 0.03569277555537006, 0.03948033894275988, 0.10920277410387999, 0.09883329357825842, -0.002655476753519855, -0.002389492550306238, -0.0027335353287638725, -0.001557252727372087, -0.0017681689537660924, 0.0010403602565668133, 0.0010572677588294372, 0.0010222431573944034, 0.0010100465434814702, 0.0008491246932106013]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4274917330433076, 0.22719226940992648, 0.2129110645784673, 0.24597405560244384, 0.36292490585573983, 0.3532578334291543, 0.21490833119335923, 0.21188321226070128, 0.23615103227457887, 0.22389400693640876, 0.12460239343150532, 0.03480687014108376, 0.039619974017200424, 0.10921697126368231, 0.10058040353645772, -0.0025706135209068027, -0.0028176159911349045, -0.002697598406766354, -0.0015983517024196054, -0.00156165705552546, 0.0003530693306398656, 0.0005076062705177283, 0.00030912115917070264, 0.0002974855033453652, 0.00034532793961277727]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4275946424524975, 0.22770225453672874, 0.2121671569970013, 0.25022689662740566, 0.36325049746686483, 0.3529281025521871, 0.2153031316580992, 0.2118054935239923, 0.23615098014428795, 0.2238940000845538, 0.12436983983297667, 0.03421087438618782, 0.039896673558434896, 0.1092014950495324, 0.10235578778486454, -0.002016901763872634, -0.002358388581705536, -0.0021918647950296337, -0.001488584502747876, -0.0010597387145858837, 0.00048658579506745837, 0.0005306197072461934, 0.0003012328089973936, 0.0003043133712957907, 0.00044685895863700285]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4283312794737063, 0.2278733746148966, 0.21246965728321499, 0.2540787271639337, 0.36338903682890583, 0.35323014549545906, 0.21529483449725378, 0.2121607412785193, 0.2361509761721444, 0.223894009737074, 0.12487953345808248, 0.034031960767621425, 0.04033961574312166, 0.10937437766573219, 0.10405666517647197, -0.0016597965327953207, -0.0012258707261406214, -0.001202387991544628, -0.001522757547151374, -0.00258069907113947, 0.0018307628019438816, 0.0017479892961705522, 0.0012852129600687703, 0.0013009326908909442, 0.0010916631145227655]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.42851915168548876, 0.22776060400500908, 0.21304063415514318, 0.25783337693531766, 0.36334129918597047, 0.3536345709866092, 0.21516482573413936, 0.21255732673986683, 0.2361510216283019, 0.22389398097069463, 0.12638640116971062, 0.03399464506464814, 0.04087785698078482, 0.10951743192260437, 0.1056219467486537, -0.00494688895005646, -0.004922547013479024, -0.0036567107922932146, -0.0035134501607883284, -0.005186373626493588, 0.0016469537713124918, 0.001958541235491209, 0.0013128976392446656, 0.00116512022809605, 0.0013316000622741384]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.4294488801966922, 0.228106915628645, 0.21292762453803865, 0.26252691691291397, 0.36354382187351647, 0.35348383006024464, 0.21554052940084648, 0.2137854026319097, 0.2361510111549449, 0.2238939893773944, 0.1296624116343434, 0.03411418633055016, 0.0419596613188293, 0.1095856065832976, 0.10735849121650523, -0.010541475074973276, -0.010514839868762556, -0.007284981614899221, -0.006478577929921838, -0.011137811682146994, 0.0028639919689804646, 0.0028429212962306966, 0.0018155975627323591, 0.0015589231471856782, 0.002996358985454736]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4329209782177158, 0.23063228898157292, 0.21329420002997201, 0.26362147896944604, 0.36477901875442026, 0.3526962919025178, 0.21734056555433892, 0.2196459240987357, 0.23615100204408193, 0.22389399608272337, 0.1354995627017545, 0.03579303077203725, 0.04211703440306887, 0.11017365649455817, 0.10849290462441705, -0.017936734924516487, -0.016941218099174052, -0.013265316327475395, -0.013166975499585159, -0.015565848561873312, 0.003905304758010087, 0.0034307375851176155, 0.003001277862358712, 0.0036951535327322273, 0.0025351057920000556]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.44639448214145544, 0.23709468156142313, 0.21411989275804233, 0.29024610459875755, 0.367917785732657, 0.35249881710355774, 0.2209364632492851, 0.2188792164364926, 0.23615098151200936, 0.2238940396604557, 0.15128691496421687, 0.03793022875297928, 0.04960084696841773, 0.1116167102776325, 0.11511660593196596, -0.010977853309590224, -0.004048339932633274, -0.017552110315134754, -0.011450965109439175, -0.015739663225260037, 0.007555744294868773, 0.009386188643696312, 0.011582754491390889, 0.011750120991552314, 0.004466145600282584]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.45280699201138325, 0.24044938624847406, 0.2250351338215073, 0.2894672189902181, 0.3697096984603433, 0.35941637257789105, 0.22087967075423376, 0.21105125442664735, 0.2361510157962697, 0.22389400870038023, 0.1544131709115618, 0.03726202151447311, 0.04763176759797498, 0.11484414523652293, 0.1171578458124308, -0.02811611057969591, -0.02954402693078493, -0.019806343915697775, -0.015881120921025053, -0.024539257952636364, 0.017721769024477564, 0.01457782477276493, 0.013198377801769313, 0.004591541145097502, 0.01958379863394387]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4485285187814876, 0.2430796736380172, 0.20849849708281742, 0.2852315416744645, 0.37142080628981383, 0.34874138730107634, 0.21761811677487208, 0.20712121715770873, 0.23615099869300882, 0.2238939976463937, 0.14230379771429685, 0.0368560324428585, 0.04235554784977965, 0.11079077782241695, 0.11721567672182558, -0.01567541435354844, -0.025061491973454093, -0.013769522471377683, -0.014232350383406554, -0.018182037210619673, 0.006624560425702389, 0.009996462796825572, 0.0038251412882418187, 0.0017728556836118185, 0.003886729338477475]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.4381958795221204, 0.24870941726447082, 0.19283607497458874, 0.2873978876636465, 0.3739596777750999, 0.33852152229606136, 0.22757179261639204, 0.2150222545283405, 0.23615100449299908, 0.22389399234297325, 0.13928983305556258, 0.040031138349993015, 0.04197974003276236, 0.1080999622829372, 0.11805881216403327, -0.013982874229432946, -0.009709974992843465, -0.011351702753547209, -0.010454888102967585, -0.01143981041473035, 0.009671097110262148, 0.008329081452230365, 0.009991482369418278, 0.010143683817404889, 0.007449768309361861]}
