{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7125057890310962, 0.2216349770858866, 0.5166269393339482, 0.1591089890058638, 0.35797617553445643, 0.4590132410168703, 0.19947683372701136, 0.31631080273025775, 0.2361509896045116, 0.22389400459806047, 0.33044107039177195, 0.11073426444466947, 0.02281230784133955, 0.13985308882079592, 0.06554971600169347, -0.008457262701375617, -0.024509067596578397, -0.009733309130528547, -0.009219584718957794, -0.008082516904622644, 0.008974693548540134, 0.02480055779934793, 0.007472293598042773, 0.007600335513019809, 0.00872846294233259]}
{'frame_counter': 440, 'label': 'neutral', 'lma_features': [0.7490482806911425, 0.21995125514413835, 0.524897395291628, 0.16020735547303763, 0.35720164366796103, 0.46523588327372234, 0.19877161406966043, 0.314380088208709, 0.23615101013593987, 0.2238939715624642, 0.33498227927440044, 0.11111908251642036, 0.022756068036519368, 0.14088532972394746, 0.0660341713582231, -0.011321459716604117, -0.03403288347844071, -0.009156113809541363, -0.008615381004847671, -0.010730535420347348, 0.0016980225978266044, 0.029053564810913587, 0.00045411408109734535, 0.0005986750925350295, 0.0017353543417551263]}
{'frame_counter': 460, 'label': 'neutral', 'lma_features': [0.7861156256639158, 0.22266168640444386, 0.574082345676735, 0.1608804717343907, 0.3587260010914254, 0.5156189687128026, 0.2000241197237665, 0.32842803971038814, 0.23615100625710533, 0.2238940038882748, 0.37555237273298053, 0.12437822735774617, 0.02223224789825601, 0.15367807889076618, 0.06647128243537517, -0.007997746340867919, -0.012828131889702978, -0.009027303838696162, -0.009293946948706859, -0.00881351060615372, 0.009607572776230635, 0.01161315933975468, 0.009009520751318834, 0.008873758493151293, 0.009768933088234443]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.7477633987514887, 0.24490064327861671, 0.525990483686885, 0.1616352789212174, 0.3723305935833858, 0.4794213274382447, 0.211183248625036, 0.322051532954319, 0.23615102304370522, 0.22389398708612757, 0.3530680531112656, 0.11651474740638221, 0.021962773908248887, 0.150115968472987, 0.06676448656110519, -0.036896313682727784, -0.021749316144141197, -0.008616701104618976, -0.00878633456299151, -0.005484379513105858, 0.022040615729698263, 0.013848143676221777, 0.006540776517755601, 0.006661029161142621, 0.007137346327338548]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.735089142586655, 0.32181521057382456, 0.4714726654360663, 0.1636861727498138, 0.4146853305598671, 0.456119481603045, 0.25293749593570336, 0.30742027592977, 0.23615099485906316, 0.22389400453790675, 0.30648009637783213, 0.10006806822354035, 0.018124858005774076, 0.15618640284276133, 0.06734588713083747, -0.10974440269479366, -0.08625774996033787, -0.008754677923355183, -0.008496536524550057, -0.008082787763850088, 0.043645041272894085, 0.03884124969844268, 0.0003183428214664798, 0.0003246588181282413, 0.0015635228484007636]}
{'frame_counter': 520, 'label': 'neutral', 'lma_features': [0.7065371917501531, 0.4330026611649972, 0.3757483298824428, 0.1653149666039389, 0.43527505189183013, 0.42159634201704, 0.28480746741792157, 0.28510260820243744, 0.23615099013573237, 0.22389401080717866, 0.3700615287675308, 0.13217486424494987, 0.017926755381664154, 0.14818901089969427, 0.06814788780346989, -0.16982523057258433, -0.11546933716536682, -0.0015210869193731822, -0.0014945156642495135, -0.0038762947267860625, 0.06553024039920799, 0.02633091740228675, 0.004902876214264134, 0.004881038355144426, 0.0028473043378991476]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.7560853646714977, 0.5490594342656736, 0.3332629452196259, 0.17290349017631992, 0.47543975252973053, 0.4106423521161238, 0.31358902386981363, 0.2847727276174342, 0.23615100681215279, 0.22389397663392963, 0.42203296539697027, 0.15571305381567785, 0.020025986197922535, 0.1443304499873591, 0.0691816963944183, -0.09981368362110102, -0.06050994953250443, -0.009092608531971155, -0.013223990905358453, -0.009160290398097022, 0.051973117020872345, 0.029314744277806226, 0.004077684860206715, 0.005968775470772543, 0.006171259410341397]}
{'frame_counter': 560, 'label': 'neutral', 'lma_features': [0.7937780390804824, 0.6036191090829176, 0.3175983780391648, 0.19080496848859266, 0.5263860991938524, 0.40113976220458286, 0.346417375177502, 0.282148673635788, 0.23615096413449618, 0.22389402280262288, 0.37756605777602176, 0.13927820918739775, 0.026581588618500192, 0.15436099018540675, 0.0752175126266415, -0.06057499256544371, -0.04474322600184049, -0.028820100492800694, -0.034522282970598124, -0.03828183086257901, 0.03717778525587507, 0.012962282151585153, 0.010232479638346472, 0.011430006361483466, 0.015560457546198149]}
{'frame_counter': 580, 'label': 'neutral', 'lma_features': [0.8331622366742831, 0.6238387227299476, 0.3136023070542905, 0.18940206822506786, 0.5492973011607439, 0.40063895004968203, 0.36399794612736647, 0.28421596716114383, 0.23615098980089436, 0.22389398986801196, 0.3435842105518537, 0.11903639748341188, 0.030180444889284334, 0.16096116462902918, 0.07603644402717331, -0.04213820197566767, -0.04336022595115336, -0.029411952419735557, -0.028206203954893497, -0.040010088443898875, 0.010181833888021031, 0.013113744372958718, 0.0045112760285232695, 0.004101694362394096, 0.0031696015837289772]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8450180015751129, 0.6362995950128789, 0.3262414731347887, 0.18903806186563674, 0.5572227928318727, 0.410290905314093, 0.3756946667335733, 0.29083592671308545, 0.2361509966889511, 0.2238939763072926, 0.38420238258684225, 0.12094803250356038, 0.031061972712434698, 0.16291991796961697, 0.07621923140397215, -0.026621692158591847, -0.043477826958639186, -0.025498672087832124, -0.027492934876510798, -0.03042832262377912, 0.013277130159237375, 0.009700882812675112, 0.0034604033758865254, 0.0025191618080650127, 0.00605534045000931]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.839259947157395, 0.5911064972714912, 0.34547486657660137, 0.19051223183615382, 0.5049767465922367, 0.42391392245508336, 0.37491294303065476, 0.30102711634559287, 0.23615100859759086, 0.22389398771708907, 0.4065825493406293, 0.13525845350531746, 0.0292181246370272, 0.15073168304282245, 0.07671642641629701, -0.05986627709518149, -0.04082929613056735, -0.021945685274999235, -0.021688395221995175, -0.019059258813361884, 0.024329339919174894, 0.00809722161407342, 0.002171173169546834, 0.002962775835622612, 0.007148721821272216]}
{'frame_counter': 640, 'label': 'neutral', 'lma_features': [0.7586577147408661, 0.4801388114858082, 0.3672471249996058, 0.19472036349126023, 0.39455491818802335, 0.4387011767173693, 0.3793369473820477, 0.31185913794045267, 0.2361510007658068, 0.22389402304930503, 0.4243495023831336, 0.1563300143815935, 0.02667837470405881, 0.12804666954383317, 0.0775621990604299, -0.09354940910364841, -0.03666520497143359, -0.005610293133361741, -0.012234398551152272, -0.02001924747508834, 0.023250780424205857, 0.014995283943088052, 0.00966754781904698, 0.00782507426742058, 0.010291464863128298]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.6717620009355143, 0.38928382866323097, 0.383332295911542, 0.19309492052451957, 0.3022759529580852, 0.44957109733413636, 0.381902517557457, 0.31668696082899706, 0.23615101741512362, 0.223893979918446, 0.3817988771843367, 0.14060143677497575, 0.027290320505224612, 0.10930278238842898, 0.07623594240815489, -0.09424113971774985, -0.015894607929428654, -0.0325585923957427, -0.02222142740420325, -0.03490197187795256, 0.010634516157376737, 0.013698626223962753, 0.015777289020860712, 0.008253717708119713, 0.010413023630102478]}
{'frame_counter': 680, 'label': 'neutral', 'lma_features': [0.6687055582004034, 0.3634049475899661, 0.3881961444420544, 0.1690833473283351, 0.2798473994047713, 0.4535737801107194, 0.3939809224283702, 0.31738822377391973, 0.23615099629456981, 0.22389400991174746, 0.3342255963163041, 0.10491901655461977, 0.029093011574983663, 0.10712654629422065, 0.06042429311960901, -0.07377445071726402, -0.011481149398919107, -0.10241294011351347, -0.016011985815514055, -0.029308974485276265, 0.013813759376047162, 0.01023730905082792, 0.036635102972008296, 0.0052138244756376444, 0.003444852444185736]}
{'frame_counter': 700, 'label': 'neutral', 'lma_features': [0.7451242459277004, 0.3921425504613281, 0.37760963770567224, 0.2351827377265325, 0.3232382639400244, 0.44803056831868293, 0.41529696210452227, 0.3108947067423918, 0.23615097590899445, 0.22389401711549098, 0.4005764059049948, 0.08220327914739735, 0.0337909000454775, 0.11993232474008178, 0.0802624275685, -0.0891906783351614, -0.03649558532135379, -0.05050048429152245, -0.02375677370074333, -0.032369212791740605, 0.017987635706304725, 0.013051552350210925, 0.030641968777795514, 0.009440702868548813, 0.008233389923147863]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.8835393316946588, 0.506656891679861, 0.3555319828200797, 0.23982946843401642, 0.4410567590154132, 0.435153589191808, 0.42832248683750357, 0.2985220761522214, 0.2361510090931919, 0.22389401632315567, 0.42015500043555, 0.08429951889159035, 0.03591844739767536, 0.14361113123621086, 0.09604207260542551, -0.10890011306022358, -0.05180565582501605, -0.05044646690175348, -0.04105891454840064, -0.04861931931247687, 0.012033268329276972, 0.015675123760058984, 0.023729131935368415, 0.012683365005814459, 0.013436000616803405]}
{'frame_counter': 740, 'label': 'neutral', 'lma_features': [0.9822630765732928, 0.6377681948715587, 0.34182795248053466, 0.2649260619194009, 0.5652059546975436, 0.4265810099557008, 0.43700292774534877, 0.2894676135844599, 0.2361509864030482, 0.2238940023894671, 0.46398366059324736, 0.09555349990588362, 0.04021531006146499, 0.16443994842929907, 0.10203526798255684, -0.05711529306269894, -0.03300242381101221, -0.021722076670628296, -0.00866170656044574, -0.03347527473975683, 0.029498607582538784, 0.018675988640594474, 0.01847084320823731, 0.02337398708390631, 0.01617139649369009]}
{'frame_counter': 760, 'label': 'neutral', 'lma_features': [1.030232336672025, 0.7041479488569513, 0.3417442932922274, 0.30923016603948267, 0.6310402048163358, 0.4265266619026791, 0.4418006605312786, 0.28962698076679433, 0.23615100979737585, 0.2238939815076694, 0.495824230523841, 0.11030160319686937, 0.04843538313938275, 0.17527532377626448, 0.1103128338177958, -0.023775201256339067, -0.027046640169517702, -0.006990462513723476, -0.027041159162072673, -0.011590269507240302, 0.020427445035881297, 0.008787418257502497, 0.01196318747492067, 0.015367560402006783, 0.014454583276647177]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [1.0375235964609384, 0.726751364185793, 0.33264463202511096, 0.49066264177250213, 0.6507887418370032, 0.4227127907545574, 0.43949742839606654, 0.2795901766061105, 0.23615100647611792, 0.22389401102122997, 0.5188033314137488, 0.12885380670174662, 0.05540148959353351, 0.17717669349910867, 0.1572504662367895, -0.03607207209324151, -0.009261541092346025, -0.0173147680467537, -0.10532402029539203, -0.030721743149392255, 0.02233958215363091, 0.017913372107616603, 0.010499550397633499, 0.04297750157741026, 0.019595701893039854]}
{'frame_counter': 800, 'label': 'neutral', 'lma_features': [1.0372085072815291, 0.7226856050372399, 0.32765969609371914, 0.6284626158399834, 0.6506279064672474, 0.4206370226699273, 0.42926657440693206, 0.27319686564431783, 0.23615099545362309, 0.22389397589182577, 0.6307788443127343, 0.14758543594238188, 0.08161079173759303, 0.17937610417495473, 0.2217354506680418, -0.07676358738514993, -0.052113288095036854, -0.04453766606996938, -0.10914041378052368, -0.07703436687356179, 0.022284455132654982, 0.02145304628751754, 0.014257180849212955, 0.011137659934603155, 0.02346416221115818]}
{'frame_counter': 820, 'label': 'neutral', 'lma_features': [1.0287427224674246, 0.708769588327541, 0.3255820153226795, 0.6401168877251046, 0.6449086309138481, 0.41992914890748684, 0.4189364206085459, 0.266183829504249, 0.23615100239373876, 0.22389401851159235, 0.6695936425047351, 0.1584972207974159, 0.09775159032221843, 0.18341940563286696, 0.24083441670622024, -0.107997876693698, -0.10411119081799211, -0.08900563961615442, -0.07596731607123908, -0.12127507443228519, 0.017717419227091753, 0.028841473612007146, 0.024352562577521965, 0.021412077989693763, 0.024342618807821306]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [1.0032079831207599, 0.691118662897399, 0.3054900189480367, 0.5987108323575316, 0.6386042999546948, 0.4074918339447451, 0.4100904908157089, 0.2535375733271884, 0.2361509964427392, 0.22389401075712478, 0.596107189706636, 0.14038496597468814, 0.10272865035372628, 0.18815118976925768, 0.21938047933253402, -0.11754655997833954, -0.14329419076892766, -0.1407398841606417, -0.09788561615852019, -0.1394773219114455, 0.01409171126528259, 0.025265494460892428, 0.02986552714193611, 0.02303206249601525, 0.019389614570006663]}
{'frame_counter': 860, 'label': 'neutral', 'lma_features': [0.9616072356354213, 0.6549950279138811, 0.29659522016382195, 0.5344677098278218, 0.6222342903722181, 0.40287707971314435, 0.39829846288635234, 0.2509662565551803, 0.23615100005559006, 0.22389399367629137, 0.4893054299574214, 0.11168272719505776, 0.08383253449166132, 0.1926337161684631, 0.1709927311658635, -0.06628721889791782, -0.09288857775406788, -0.14338542378698538, -0.037471624928661657, -0.0792546431115638, 0.03216475692865076, 0.026309795582141252, 0.01892894606639724, 0.0305760984283586, 0.030189024116296474]}
{'frame_counter': 880, 'label': 'neutral', 'lma_features': [0.9181111527511009, 0.5650989690281697, 0.3176929351009972, 0.3925156211466521, 0.5699636220716846, 0.4159929053970738, 0.3625687310464488, 0.26406669623958173, 0.23615098479516483, 0.223893991362572, 0.36434881352463894, 0.07346398300362261, 0.051168671269148716, 0.19267812613104243, 0.08914937180971479, -0.0685870685033511, -0.05565715822732878, -0.1382369824251181, -0.03789901359089764, -0.05051902773229286, 0.01611206875809522, 0.01888959211214142, 0.04151020259241152, 0.0008945346549053796, 0.01477912834600174]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.8141956128976426, 0.42844406142013414, 0.32355867206553274, 0.20462296444006617, 0.48525605618362466, 0.4196831568407441, 0.30454982172002104, 0.267230126016816, 0.2361509814181751, 0.22389400842731674, 0.28680608613038955, 0.06514874774640231, 0.02837821307216838, 0.17587106089035326, 0.03709949840399678, -0.08330969206965992, -0.03144941481020029, -0.09451375123868673, -0.026385816360948975, -0.04972350148958117, 0.009994239063506856, 0.01632244036209709, 0.030563885867183657, 0.00696971165221863, 0.004109531233993096]}
{'frame_counter': 920, 'label': 'neutral', 'lma_features': [0.6332538211686985, 0.2870314976499568, 0.30849136754092626, 0.10890647612282933, 0.395917286972426, 0.41060660465422794, 0.24251225024616924, 0.25596409091426475, 0.2361509949874853, 0.22389399047551067, 0.19625419409953943, 0.061879830420688196, 0.022148351131753886, 0.13973151771226017, 0.03892460485523451, -0.07671450672321443, -0.0381601217592849, -0.04604437403646561, -0.03397632516658459, -0.04282531550263989, 0.010549519298412625, 0.012443056940634281, 0.028259952166996477, 0.011169482856994045, 0.013624936696241242]}
{'frame_counter': 940, 'label': 'neutral', 'lma_features': [0.47019427853308277, 0.1988622651080206, 0.29737547298485467, 0.10317960096259728, 0.34273292731001803, 0.40396585857975753, 0.19546256010229507, 0.24801215491856818, 0.23615100921896923, 0.22389399000372195, 0.13470761349177138, 0.05357850070568284, 0.016724338363582354, 0.11327035842744011, 0.04093856096965688, -0.03387968469028711, -0.02003284067978364, -0.009402283514477394, -0.013633091371094285, -0.020550497038100166, 0.026224725022601435, 0.017997263065329398, 0.021199846879235835, 0.016371248332437575, 0.016102441676605916]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.4497603947681864, 0.17272722479998853, 0.29870935767806894, 0.10295650506610582, 0.3301294634276852, 0.4053707277613213, 0.18593039092061076, 0.25008782600854057, 0.2361510129768274, 0.22389400233465348, 0.12324946259147643, 0.049885477618375015, 0.016091254139452327, 0.11140944026227131, 0.04119549294578917, -0.021831504948378034, -0.015049977543598131, -0.006761339900508286, -0.00829039820614973, -0.007974822391649188, 0.01499912393158002, 0.008421760985921695, 0.006234366682076589, 0.010147708566672988, 0.014109584256046245]}
{'frame_counter': 980, 'label': 'neutral', 'lma_features': [0.4869171179044996, 0.18412108987260206, 0.2997214645567102, 0.12100981513042239, 0.33739618197412696, 0.40577565211344424, 0.19185209184719318, 0.251991717706242, 0.23615099359696487, 0.22389400792464173, 0.13451198142260845, 0.04682803462589651, 0.021578964157054237, 0.11973948034304442, 0.04097999765674286, -0.01820290560420654, -0.014353004706148118, -0.01943155610879911, -0.021035677120341316, -0.01916362189038186, 0.015760457520191763, 0.013253201830206753, 0.010621733232787778, 0.008155617598782625, 0.006495681047806429]}
